
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.60% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
- 1m9s [running] 32.18% Evaluating learner...                                  
\ 1m10s [running] 32.73% Evaluating learner...                                 
| 1m11s [running] 33.10% Evaluating learner...                                 
/ 1m12s [running] 33.46% Evaluating learner...                                 
- 1m12s [running] 33.46% Evaluating learner...                                 
\ 1m13s [running] 33.46% Evaluating learner...                                 
| 1m14s [running] 33.65% Evaluating learner...                                 
/ 1m15s [running] 34.20% Evaluating learner...                                 
- 1m16s [running] 34.57% Evaluating learner...                                 
\ 1m17s [running] 35.12% Evaluating learner...                                 
| 1m18s [running] 35.67% Evaluating learner...                                 
/ 1m18s [running] 35.67% Evaluating learner...                                 
- 1m19s [running] 35.86% Evaluating learner...                                 
\ 1m20s [running] 36.04% Evaluating learner...                                 
| 1m21s [running] 36.59% Evaluating learner...                                 
/ 1m22s [running] 37.14% Evaluating learner...                                 
- 1m23s [running] 37.51% Evaluating learner...                                 
\ 1m24s [running] 38.06% Evaluating learner...                                 
| 1m25s [running] 38.61% Evaluating learner...                                 
/ 1m26s [running] 39.17% Evaluating learner...                                 
- 1m27s [running] 39.35% Evaluating learner...                                 
\ 1m28s [running] 39.35% Evaluating learner...                                 
| 1m29s [running] 39.35% Evaluating learner...                                 
/ 1m29s [running] 39.72% Evaluating learner...                                 
- 1m30s [running] 40.08% Evaluating learner...                                 
\ 1m31s [running] 40.45% Evaluating learner...                                 
| 1m32s [running] 40.64% Evaluating learner...                                 
/ 1m33s [running] 40.64% Evaluating learner...                                 
- 1m33s [running] 41.00% Evaluating learner...                                 
\ 1m34s [running] 41.56% Evaluating learner...                                 
| 1m35s [running] 42.11% Evaluating learner...                                 
/ 1m36s [running] 42.66% Evaluating learner...                                 
- 1m37s [running] 43.03% Evaluating learner...                                 
\ 1m38s [running] 43.58% Evaluating learner...                                 
| 1m39s [running] 44.13% Evaluating learner...                                 
/ 1m40s [running] 44.68% Evaluating learner...                                 
- 1m41s [running] 45.05% Evaluating learner...                                 
\ 1m42s [running] 45.23% Evaluating learner...                                 
| 1m43s [running] 45.23% Evaluating learner...                                 
/ 1m44s [running] 45.23% Evaluating learner...                                 
- 1m45s [running] 45.23% Evaluating learner...                                 
\ 1m46s [running] 45.60% Evaluating learner...                                 
| 1m47s [running] 46.15% Evaluating learner...                                 
/ 1m48s [running] 46.70% Evaluating learner...                                 
- 1m49s [running] 47.07% Evaluating learner...                                 
\ 1m50s [running] 47.62% Evaluating learner...                                 
| 1m51s [running] 48.17% Evaluating learner...                                 
/ 1m52s [running] 48.54% Evaluating learner...                                 
- 1m53s [running] 49.09% Evaluating learner...                                 
\ 1m54s [running] 49.65% Evaluating learner...                                 
| 1m55s [running] 50.20% Evaluating learner...                                 
/ 1m55s [running] 50.57% Evaluating learner...                                 
- 1m56s [running] 50.75% Evaluating learner...                                 
\ 1m57s [running] 51.12% Evaluating learner...                                 
| 1m58s [running] 51.12% Evaluating learner...                                 
/ 1m59s [running] 51.12% Evaluating learner...                                 
- 2m0s [running] 51.12% Evaluating learner...                                  
\ 2m1s [running] 51.12% Evaluating learner...                                  
| 2m2s [running] 51.67% Evaluating learner...                                  
/ 2m3s [running] 52.22% Evaluating learner...                                  
- 2m3s [running] 52.77% Evaluating learner...                                  
\ 2m4s [running] 53.14% Evaluating learner...                                  
| 2m5s [running] 53.69% Evaluating learner...                                  
/ 2m6s [running] 54.24% Evaluating learner...                                  
- 2m7s [running] 54.79% Evaluating learner...                                  
\ 2m8s [running] 54.79% Evaluating learner...                                  
| 2m9s [running] 54.79% Evaluating learner...                                  
/ 2m10s [running] 54.79% Evaluating learner...                                 
- 2m11s [running] 54.98% Evaluating learner...                                 
\ 2m12s [running] 55.53% Evaluating learner...                                 
| 2m13s [running] 56.08% Evaluating learner...                                 
/ 2m14s [running] 56.45% Evaluating learner...                                 
- 2m15s [running] 56.63% Evaluating learner...                                 
\ 2m16s [running] 56.82% Evaluating learner...                                 
| 2m17s [running] 56.82% Evaluating learner...                                 
/ 2m18s [running] 56.82% Evaluating learner...                                 
- 2m19s [running] 57.37% Evaluating learner...                                 
\ 2m20s [running] 57.74% Evaluating learner...                                 
| 2m21s [running] 57.74% Evaluating learner...                                 
/ 2m22s [running] 57.74% Evaluating learner...                                 
- 2m23s [running] 57.74% Evaluating learner...                                 
\ 2m24s [running] 58.29% Evaluating learner...                                 
| 2m24s [running] 58.84% Evaluating learner...                                 
/ 2m25s [running] 58.84% Evaluating learner...                                 
- 2m26s [running] 58.84% Evaluating learner...                                 
\ 2m27s [running] 58.84% Evaluating learner...                                 
| 2m28s [running] 59.02% Evaluating learner...                                 
/ 2m29s [running] 59.58% Evaluating learner...                                 
- 2m30s [running] 60.13% Evaluating learner...                                 
\ 2m31s [running] 60.13% Evaluating learner...                                 
| 2m32s [running] 60.13% Evaluating learner...                                 
/ 2m33s [running] 60.13% Evaluating learner...                                 
- 2m34s [running] 60.31% Evaluating learner...                                 
\ 2m35s [running] 60.86% Evaluating learner...                                 
| 2m36s [running] 61.23% Evaluating learner...                                 
/ 2m37s [running] 61.23% Evaluating learner...                                 
- 2m38s [running] 61.23% Evaluating learner...                                 
\ 2m39s [running] 61.23% Evaluating learner...                                 
| 2m40s [running] 61.23% Evaluating learner...                                 
/ 2m41s [running] 61.78% Evaluating learner...                                 
- 2m42s [running] 62.33% Evaluating learner...                                 
\ 2m43s [running] 62.70% Evaluating learner...                                 
| 2m44s [running] 62.88% Evaluating learner...                                 
/ 2m45s [running] 63.25% Evaluating learner...                                 
- 2m46s [running] 63.25% Evaluating learner...                                 
\ 2m47s [running] 63.25% Evaluating learner...                                 
| 2m48s [running] 63.25% Evaluating learner...                                 
/ 2m49s [running] 63.44% Evaluating learner...                                 
- 2m49s [running] 63.44% Evaluating learner...                                 
\ 2m50s [running] 63.80% Evaluating learner...                                 
| 2m51s [running] 63.80% Evaluating learner...                                 
/ 2m52s [running] 63.99% Evaluating learner...                                 
- 2m52s [running] 64.17% Evaluating learner...                                 
\ 2m53s [running] 64.72% Evaluating learner...                                 
| 2m54s [running] 65.09% Evaluating learner...                                 
/ 2m55s [running] 65.09% Evaluating learner...                                 
- 2m56s [running] 65.09% Evaluating learner...                                 
\ 2m57s [running] 65.09% Evaluating learner...                                 
| 2m58s [running] 65.46% Evaluating learner...                                 
/ 2m59s [running] 65.83% Evaluating learner...                                 
- 3m0s [running] 66.20% Evaluating learner...                                  
\ 3m1s [running] 66.75% Evaluating learner...                                  
| 3m2s [running] 66.93% Evaluating learner...                                  
/ 3m3s [running] 66.93% Evaluating learner...                                  
- 3m4s [running] 66.93% Evaluating learner...                                  
\ 3m5s [running] 66.93% Evaluating learner...                                  
| 3m6s [running] 67.11% Evaluating learner...                                  
/ 3m7s [running] 67.67% Evaluating learner...                                  
- 3m8s [running] 68.22% Evaluating learner...                                  
\ 3m9s [running] 68.59% Evaluating learner...                                  
| 3m10s [running] 68.95% Evaluating learner...                                 
/ 3m11s [running] 69.51% Evaluating learner...                                 
- 3m12s [running] 69.87% Evaluating learner...                                 
\ 3m13s [running] 69.87% Evaluating learner...                                 
| 3m14s [running] 69.87% Evaluating learner...                                 
/ 3m15s [running] 69.87% Evaluating learner...                                 
- 3m16s [running] 70.06% Evaluating learner...                                 
\ 3m17s [running] 70.61% Evaluating learner...                                 
| 3m18s [running] 70.61% Evaluating learner...                                 
/ 3m18s [running] 70.79% Evaluating learner...                                 
- 3m19s [running] 70.79% Evaluating learner...                                 
\ 3m20s [running] 71.16% Evaluating learner...                                 
| 3m21s [running] 71.71% Evaluating learner...                                 
/ 3m22s [running] 72.08% Evaluating learner...                                 
- 3m23s [running] 72.45% Evaluating learner...                                 
\ 3m24s [running] 72.81% Evaluating learner...                                 
| 3m25s [running] 73.18% Evaluating learner...                                 
/ 3m26s [running] 73.73% Evaluating learner...                                 
- 3m27s [running] 73.92% Evaluating learner...                                 
\ 3m28s [running] 73.92% Evaluating learner...                                 
| 3m29s [running] 73.92% Evaluating learner...                                 
/ 3m30s [running] 73.92% Evaluating learner...                                 
- 3m31s [running] 74.47% Evaluating learner...                                 
\ 3m32s [running] 75.02% Evaluating learner...                                 
| 3m33s [running] 75.39% Evaluating learner...                                 
/ 3m33s [running] 75.76% Evaluating learner...                                 
- 3m34s [running] 75.94% Evaluating learner...                                 
\ 3m35s [running] 75.94% Evaluating learner...                                 
| 3m36s [running] 75.94% Evaluating learner...                                 
/ 3m37s [running] 75.94% Evaluating learner...                                 
- 3m38s [running] 76.31% Evaluating learner...                                 
\ 3m39s [running] 76.68% Evaluating learner...                                 
| 3m40s [running] 77.04% Evaluating learner...                                 
/ 3m41s [running] 77.04% Evaluating learner...                                 
- 3m42s [running] 77.23% Evaluating learner...                                 
\ 3m42s [running] 77.23% Evaluating learner...                                 
| 3m43s [running] 77.60% Evaluating learner...                                 
/ 3m44s [running] 78.15% Evaluating learner...                                 
- 3m45s [running] 78.51% Evaluating learner...                                 
\ 3m46s [running] 78.88% Evaluating learner...                                 
| 3m47s [running] 79.43% Evaluating learner...                                 
/ 3m48s [running] 79.99% Evaluating learner...                                 
- 3m49s [running] 80.35% Evaluating learner...                                 
\ 3m50s [running] 80.91% Evaluating learner...                                 
| 3m51s [running] 81.27% Evaluating learner...                                 
/ 3m52s [running] 81.64% Evaluating learner...                                 
- 3m53s [running] 82.01% Evaluating learner...                                 
\ 3m54s [running] 82.38% Evaluating learner...                                 
| 3m55s [running] 82.74% Evaluating learner...                                 
/ 3m56s [running] 82.93% Evaluating learner...                                 
- 3m57s [running] 82.93% Evaluating learner...                                 
\ 3m58s [running] 82.93% Evaluating learner...                                 
| 3m59s [running] 83.11% Evaluating learner...                                 
/ 3m59s [running] 83.48% Evaluating learner...                                 
- 4m0s [running] 83.48% Evaluating learner...                                  
\ 4m1s [running] 83.66% Evaluating learner...                                  
| 4m1s [running] 83.66% Evaluating learner...                                  
/ 4m2s [running] 84.03% Evaluating learner...                                  
- 4m3s [running] 84.03% Evaluating learner...                                  
\ 4m4s [running] 84.03% Evaluating learner...                                  
| 4m5s [running] 84.03% Evaluating learner...                                  
/ 4m6s [running] 84.58% Evaluating learner...                                  
- 4m7s [running] 84.95% Evaluating learner...                                  
\ 4m8s [running] 84.95% Evaluating learner...                                  
| 4m9s [running] 84.95% Evaluating learner...                                  
/ 4m10s [running] 84.95% Evaluating learner...                                 
- 4m11s [running] 85.13% Evaluating learner...                                 
\ 4m12s [running] 85.69% Evaluating learner...                                 
| 4m13s [running] 86.05% Evaluating learner...                                 
/ 4m14s [running] 86.42% Evaluating learner...                                 
- 4m15s [running] 86.79% Evaluating learner...                                 
\ 4m16s [running] 86.97% Evaluating learner...                                 
| 4m17s [running] 86.97% Evaluating learner...                                 
/ 4m18s [running] 86.97% Evaluating learner...                                 
- 4m19s [running] 86.97% Evaluating learner...                                 
\ 4m20s [running] 87.34% Evaluating learner...                                 
| 4m21s [running] 87.71% Evaluating learner...                                 
/ 4m22s [running] 87.89% Evaluating learner...                                 
- 4m23s [running] 88.44% Evaluating learner...                                 
\ 4m24s [running] 88.63% Evaluating learner...                                 
| 4m25s [running] 89.00% Evaluating learner...                                 
/ 4m26s [running] 89.55% Evaluating learner...                                 
- 4m26s [running] 89.55% Evaluating learner...                                 
\ 4m27s [running] 89.73% Evaluating learner...                                 
| 4m28s [running] 89.73% Evaluating learner...                                 
/ 4m29s [running] 90.28% Evaluating learner...                                 
- 4m30s [running] 90.65% Evaluating learner...                                 
\ 4m30s [running] 91.02% Evaluating learner...                                 
| 4m31s [running] 91.57% Evaluating learner...                                 
/ 4m32s [running] 91.94% Evaluating learner...                                 
- 4m33s [running] 92.12% Evaluating learner...                                 
\ 4m34s [running] 92.12% Evaluating learner...                                 
| 4m35s [running] 92.12% Evaluating learner...                                 
/ 4m36s [running] 92.31% Evaluating learner...                                 
- 4m37s [running] 92.86% Evaluating learner...                                 
\ 4m38s [running] 93.23% Evaluating learner...                                 
| 4m39s [running] 93.59% Evaluating learner...                                 
/ 4m40s [running] 93.96% Evaluating learner...                                 
- 4m41s [running] 93.96% Evaluating learner...                                 
\ 4m42s [running] 93.96% Evaluating learner...                                 
| 4m43s [running] 93.96% Evaluating learner...                                 
/ 4m44s [running] 94.14% Evaluating learner...                                 
- 4m45s [running] 94.51% Evaluating learner...                                 
\ 4m46s [running] 94.88% Evaluating learner...                                 
| 4m47s [running] 94.88% Evaluating learner...                                 
/ 4m48s [running] 94.88% Evaluating learner...                                 
- 4m49s [running] 94.88% Evaluating learner...                                 
\ 4m50s [running] 95.25% Evaluating learner...                                 
| 4m51s [running] 95.62% Evaluating learner...                                 
/ 4m51s [running] 95.80% Evaluating learner...                                 
- 4m52s [running] 95.98% Evaluating learner...                                 
\ 4m53s [running] 95.98% Evaluating learner...                                 
| 4m54s [running] 96.35% Evaluating learner...                                 
/ 4m55s [running] 96.72% Evaluating learner...                                 
- 4m56s [running] 96.90% Evaluating learner...                                 
\ 4m57s [running] 96.90% Evaluating learner...                                 
| 4m58s [running] 96.90% Evaluating learner...                                 
/ 4m59s [running] 97.09% Evaluating learner...                                 
- 5m0s [running] 97.64% Evaluating learner...                                  
\ 5m1s [running] 98.01% Evaluating learner...                                  
| 5m1s [running] 98.37% Evaluating learner...                                  
/ 5m2s [running] 98.93% Evaluating learner...                                  
- 5m3s [running] 99.29% Evaluating learner...                                  
\ 5m4s [running] 99.66% Evaluating learner...                                  
                                                                               
Task completed in 5m5s (CPU time)

