
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.10% Evaluating learner...                                  
- 3.74s [running] 2.39% Evaluating learner...                                  
\ 4.55s [running] 3.86% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
\ 49.30s [running] 23.71% Evaluating learner...                                
| 50.25s [running] 24.26% Evaluating learner...                                
/ 51.21s [running] 24.82% Evaluating learner...                                
- 52.18s [running] 25.18% Evaluating learner...                                
\ 52.46s [running] 25.37% Evaluating learner...                                
| 53.34s [running] 25.55% Evaluating learner...                                
/ 54.12s [running] 25.74% Evaluating learner...                                
- 55.08s [running] 26.29% Evaluating learner...                                
\ 56.04s [running] 26.84% Evaluating learner...                                
| 56.99s [running] 27.21% Evaluating learner...                                
/ 57.97s [running] 27.57% Evaluating learner...                                
- 58.95s [running] 27.57% Evaluating learner...                                
\ 59.94s [running] 27.57% Evaluating learner...                                
| 1m0s [running] 27.57% Evaluating learner...                                  
/ 1m1s [running] 27.76% Evaluating learner...                                  
- 1m2s [running] 28.31% Evaluating learner...                                  
\ 1m3s [running] 28.49% Evaluating learner...                                  
| 1m4s [running] 28.49% Evaluating learner...                                  
/ 1m4s [running] 28.86% Evaluating learner...                                  
- 1m5s [running] 29.41% Evaluating learner...                                  
\ 1m6s [running] 29.96% Evaluating learner...                                  
| 1m7s [running] 30.33% Evaluating learner...                                  
/ 1m8s [running] 30.88% Evaluating learner...                                  
- 1m9s [running] 31.43% Evaluating learner...                                  
\ 1m10s [running] 31.80% Evaluating learner...                                 
| 1m11s [running] 32.35% Evaluating learner...                                 
/ 1m12s [running] 32.54% Evaluating learner...                                 
- 1m13s [running] 32.72% Evaluating learner...                                 
\ 1m13s [running] 32.90% Evaluating learner...                                 
| 1m14s [running] 33.27% Evaluating learner...                                 
/ 1m15s [running] 33.46% Evaluating learner...                                 
- 1m16s [running] 33.46% Evaluating learner...                                 
\ 1m17s [running] 33.46% Evaluating learner...                                 
| 1m18s [running] 33.64% Evaluating learner...                                 
/ 1m19s [running] 34.19% Evaluating learner...                                 
- 1m20s [running] 34.56% Evaluating learner...                                 
\ 1m21s [running] 35.11% Evaluating learner...                                 
| 1m22s [running] 35.66% Evaluating learner...                                 
/ 1m23s [running] 36.03% Evaluating learner...                                 
- 1m24s [running] 36.58% Evaluating learner...                                 
\ 1m24s [running] 36.76% Evaluating learner...                                 
| 1m25s [running] 36.95% Evaluating learner...                                 
/ 1m26s [running] 37.13% Evaluating learner...                                 
- 1m27s [running] 37.50% Evaluating learner...                                 
\ 1m28s [running] 38.05% Evaluating learner...                                 
| 1m29s [running] 38.42% Evaluating learner...                                 
/ 1m30s [running] 38.97% Evaluating learner...                                 
- 1m30s [running] 39.34% Evaluating learner...                                 
\ 1m31s [running] 39.34% Evaluating learner...                                 
| 1m32s [running] 39.34% Evaluating learner...                                 
/ 1m33s [running] 39.52% Evaluating learner...                                 
- 1m34s [running] 39.89% Evaluating learner...                                 
\ 1m35s [running] 40.44% Evaluating learner...                                 
| 1m36s [running] 40.99% Evaluating learner...                                 
/ 1m37s [running] 41.36% Evaluating learner...                                 
- 1m38s [running] 41.91% Evaluating learner...                                 
\ 1m38s [running] 41.91% Evaluating learner...                                 
| 1m39s [running] 42.10% Evaluating learner...                                 
/ 1m40s [running] 42.28% Evaluating learner...                                 
- 1m41s [running] 42.46% Evaluating learner...                                 
\ 1m42s [running] 43.01% Evaluating learner...                                 
| 1m43s [running] 43.38% Evaluating learner...                                 
/ 1m44s [running] 43.93% Evaluating learner...                                 
- 1m45s [running] 44.30% Evaluating learner...                                 
\ 1m45s [running] 44.85% Evaluating learner...                                 
| 1m46s [running] 45.22% Evaluating learner...                                 
/ 1m47s [running] 45.22% Evaluating learner...                                 
- 1m48s [running] 45.22% Evaluating learner...                                 
\ 1m49s [running] 45.40% Evaluating learner...                                 
| 1m50s [running] 45.96% Evaluating learner...                                 
/ 1m51s [running] 46.32% Evaluating learner...                                 
- 1m52s [running] 46.88% Evaluating learner...                                 
\ 1m53s [running] 47.06% Evaluating learner...                                 
| 1m54s [running] 47.24% Evaluating learner...                                 
/ 1m54s [running] 47.24% Evaluating learner...                                 
- 1m55s [running] 47.61% Evaluating learner...                                 
\ 1m56s [running] 47.98% Evaluating learner...                                 
| 1m57s [running] 48.53% Evaluating learner...                                 
/ 1m58s [running] 49.08% Evaluating learner...                                 
- 1m59s [running] 49.45% Evaluating learner...                                 
\ 2m0s [running] 50.00% Evaluating learner...                                  
| 2m1s [running] 50.37% Evaluating learner...                                  
/ 2m2s [running] 50.92% Evaluating learner...                                  
- 2m3s [running] 51.10% Evaluating learner...                                  
\ 2m4s [running] 51.10% Evaluating learner...                                  
| 2m5s [running] 51.29% Evaluating learner...                                  
/ 2m5s [running] 51.84% Evaluating learner...                                  
- 2m6s [running] 52.02% Evaluating learner...                                  
\ 2m7s [running] 52.02% Evaluating learner...                                  
| 2m8s [running] 52.02% Evaluating learner...                                  
/ 2m9s [running] 52.02% Evaluating learner...                                  
- 2m10s [running] 52.39% Evaluating learner...                                 
\ 2m11s [running] 52.94% Evaluating learner...                                 
| 2m12s [running] 53.31% Evaluating learner...                                 
/ 2m12s [running] 53.31% Evaluating learner...                                 
- 2m13s [running] 53.49% Evaluating learner...                                 
\ 2m14s [running] 53.68% Evaluating learner...                                 
| 2m15s [running] 53.68% Evaluating learner...                                 
/ 2m16s [running] 54.04% Evaluating learner...                                 
- 2m17s [running] 54.04% Evaluating learner...                                 
\ 2m18s [running] 54.04% Evaluating learner...                                 
| 2m19s [running] 54.04% Evaluating learner...                                 
/ 2m20s [running] 54.23% Evaluating learner...                                 
- 2m21s [running] 54.78% Evaluating learner...                                 
\ 2m21s [running] 55.15% Evaluating learner...                                 
| 2m22s [running] 55.52% Evaluating learner...                                 
/ 2m23s [running] 55.88% Evaluating learner...                                 
- 2m24s [running] 55.88% Evaluating learner...                                 
\ 2m25s [running] 55.88% Evaluating learner...                                 
| 2m26s [running] 55.88% Evaluating learner...                                 
/ 2m27s [running] 56.43% Evaluating learner...                                 
- 2m28s [running] 56.80% Evaluating learner...                                 
\ 2m29s [running] 56.99% Evaluating learner...                                 
| 2m30s [running] 56.99% Evaluating learner...                                 
/ 2m31s [running] 57.35% Evaluating learner...                                 
- 2m32s [running] 57.91% Evaluating learner...                                 
\ 2m33s [running] 58.27% Evaluating learner...                                 
| 2m34s [running] 58.82% Evaluating learner...                                 
/ 2m35s [running] 59.19% Evaluating learner...                                 
- 2m36s [running] 59.56% Evaluating learner...                                 
\ 2m36s [running] 59.74% Evaluating learner...                                 
| 2m37s [running] 59.93% Evaluating learner...                                 
/ 2m38s [running] 60.11% Evaluating learner...                                 
- 2m39s [running] 60.48% Evaluating learner...                                 
\ 2m40s [running] 61.03% Evaluating learner...                                 
| 2m41s [running] 61.40% Evaluating learner...                                 
/ 2m42s [running] 61.95% Evaluating learner...                                 
- 2m43s [running] 62.50% Evaluating learner...                                 
\ 2m44s [running] 62.69% Evaluating learner...                                 
| 2m45s [running] 62.69% Evaluating learner...                                 
/ 2m46s [running] 62.87% Evaluating learner...                                 
- 2m47s [running] 62.87% Evaluating learner...                                 
\ 2m48s [running] 62.87% Evaluating learner...                                 
| 2m49s [running] 62.87% Evaluating learner...                                 
/ 2m49s [running] 63.05% Evaluating learner...                                 
- 2m50s [running] 63.60% Evaluating learner...                                 
\ 2m51s [running] 63.97% Evaluating learner...                                 
| 2m52s [running] 63.97% Evaluating learner...                                 
/ 2m53s [running] 63.97% Evaluating learner...                                 
- 2m54s [running] 63.97% Evaluating learner...                                 
\ 2m55s [running] 64.34% Evaluating learner...                                 
| 2m56s [running] 64.89% Evaluating learner...                                 
/ 2m57s [running] 65.26% Evaluating learner...                                 
- 2m58s [running] 65.63% Evaluating learner...                                 
\ 2m59s [running] 65.63% Evaluating learner...                                 
| 3m0s [running] 65.63% Evaluating learner...                                  
/ 3m1s [running] 65.63% Evaluating learner...                                  
- 3m2s [running] 65.99% Evaluating learner...                                  
\ 3m3s [running] 66.55% Evaluating learner...                                  
| 3m3s [running] 66.55% Evaluating learner...                                  
/ 3m4s [running] 66.73% Evaluating learner...                                  
- 3m5s [running] 66.91% Evaluating learner...                                  
\ 3m6s [running] 66.91% Evaluating learner...                                  
| 3m6s [running] 67.28% Evaluating learner...                                  
/ 3m7s [running] 67.83% Evaluating learner...                                  
- 3m8s [running] 68.20% Evaluating learner...                                  
\ 3m9s [running] 68.38% Evaluating learner...                                  
| 3m10s [running] 68.38% Evaluating learner...                                 
/ 3m11s [running] 68.75% Evaluating learner...                                 
- 3m12s [running] 68.75% Evaluating learner...                                 
\ 3m13s [running] 68.75% Evaluating learner...                                 
| 3m14s [running] 68.75% Evaluating learner...                                 
/ 3m15s [running] 68.93% Evaluating learner...                                 
- 3m16s [running] 69.49% Evaluating learner...                                 
\ 3m17s [running] 69.67% Evaluating learner...                                 
| 3m18s [running] 69.67% Evaluating learner...                                 
/ 3m19s [running] 69.67% Evaluating learner...                                 
- 3m20s [running] 69.67% Evaluating learner...                                 
\ 3m21s [running] 70.04% Evaluating learner...                                 
| 3m22s [running] 70.41% Evaluating learner...                                 
/ 3m23s [running] 70.96% Evaluating learner...                                 
- 3m24s [running] 71.51% Evaluating learner...                                 
\ 3m25s [running] 71.88% Evaluating learner...                                 
| 3m26s [running] 72.43% Evaluating learner...                                 
/ 3m27s [running] 72.98% Evaluating learner...                                 
- 3m28s [running] 73.35% Evaluating learner...                                 
\ 3m28s [running] 73.53% Evaluating learner...                                 
| 3m29s [running] 73.71% Evaluating learner...                                 
/ 3m30s [running] 73.90% Evaluating learner...                                 
- 3m31s [running] 73.90% Evaluating learner...                                 
\ 3m32s [running] 73.90% Evaluating learner...                                 
| 3m33s [running] 74.08% Evaluating learner...                                 
/ 3m34s [running] 74.45% Evaluating learner...                                 
- 3m35s [running] 75.00% Evaluating learner...                                 
\ 3m35s [running] 75.37% Evaluating learner...                                 
| 3m36s [running] 75.55% Evaluating learner...                                 
/ 3m37s [running] 75.55% Evaluating learner...                                 
- 3m38s [running] 75.55% Evaluating learner...                                 
\ 3m39s [running] 75.55% Evaluating learner...                                 
| 3m40s [running] 75.92% Evaluating learner...                                 
/ 3m41s [running] 76.47% Evaluating learner...                                 
- 3m42s [running] 77.02% Evaluating learner...                                 
\ 3m43s [running] 77.39% Evaluating learner...                                 
| 3m44s [running] 77.94% Evaluating learner...                                 
/ 3m45s [running] 78.49% Evaluating learner...                                 
- 3m46s [running] 78.86% Evaluating learner...                                 
\ 3m47s [running] 79.41% Evaluating learner...                                 
| 3m48s [running] 79.60% Evaluating learner...                                 
/ 3m49s [running] 79.60% Evaluating learner...                                 
- 3m50s [running] 79.78% Evaluating learner...                                 
\ 3m51s [running] 79.96% Evaluating learner...                                 
| 3m51s [running] 80.15% Evaluating learner...                                 
/ 3m52s [running] 80.15% Evaluating learner...                                 
- 3m53s [running] 80.52% Evaluating learner...                                 
\ 3m54s [running] 81.07% Evaluating learner...                                 
| 3m55s [running] 81.44% Evaluating learner...                                 
/ 3m56s [running] 81.80% Evaluating learner...                                 
- 3m57s [running] 82.35% Evaluating learner...                                 
\ 3m58s [running] 82.72% Evaluating learner...                                 
| 3m59s [running] 83.27% Evaluating learner...                                 
/ 4m0s [running] 83.83% Evaluating learner...                                  
- 4m1s [running] 84.19% Evaluating learner...                                  
\ 4m2s [running] 84.74% Evaluating learner...                                  
| 4m2s [running] 85.11% Evaluating learner...                                  
/ 4m3s [running] 85.30% Evaluating learner...                                  
- 4m4s [running] 85.30% Evaluating learner...                                  
\ 4m5s [running] 85.85% Evaluating learner...                                  
| 4m6s [running] 86.03% Evaluating learner...                                  
/ 4m7s [running] 86.21% Evaluating learner...                                  
- 4m8s [running] 86.40% Evaluating learner...                                  
\ 4m8s [running] 86.40% Evaluating learner...                                  
| 4m9s [running] 86.77% Evaluating learner...                                  
/ 4m10s [running] 87.13% Evaluating learner...                                 
- 4m11s [running] 87.69% Evaluating learner...                                 
\ 4m12s [running] 87.69% Evaluating learner...                                 
| 4m13s [running] 87.69% Evaluating learner...                                 
/ 4m14s [running] 87.69% Evaluating learner...                                 
- 4m15s [running] 87.87% Evaluating learner...                                 
\ 4m16s [running] 88.42% Evaluating learner...                                 
| 4m17s [running] 88.97% Evaluating learner...                                 
/ 4m18s [running] 89.34% Evaluating learner...                                 
- 4m19s [running] 89.89% Evaluating learner...                                 
\ 4m20s [running] 90.44% Evaluating learner...                                 
| 4m21s [running] 90.81% Evaluating learner...                                 
/ 4m22s [running] 90.81% Evaluating learner...                                 
- 4m23s [running] 90.99% Evaluating learner...                                 
\ 4m24s [running] 91.36% Evaluating learner...                                 
| 4m24s [running] 91.91% Evaluating learner...                                 
/ 4m25s [running] 92.10% Evaluating learner...                                 
- 4m26s [running] 92.10% Evaluating learner...                                 
\ 4m26s [running] 92.28% Evaluating learner...                                 
| 4m27s [running] 92.46% Evaluating learner...                                 
/ 4m28s [running] 92.65% Evaluating learner...                                 
- 4m29s [running] 93.20% Evaluating learner...                                 
\ 4m30s [running] 93.57% Evaluating learner...                                 
| 4m31s [running] 94.12% Evaluating learner...                                 
/ 4m32s [running] 94.49% Evaluating learner...                                 
- 4m33s [running] 95.04% Evaluating learner...                                 
\ 4m34s [running] 95.59% Evaluating learner...                                 
| 4m35s [running] 95.96% Evaluating learner...                                 
/ 4m35s [running] 96.33% Evaluating learner...                                 
- 4m36s [running] 96.33% Evaluating learner...                                 
\ 4m37s [running] 96.69% Evaluating learner...                                 
| 4m38s [running] 97.06% Evaluating learner...                                 
/ 4m39s [running] 97.61% Evaluating learner...                                 
- 4m40s [running] 97.98% Evaluating learner...                                 
\ 4m40s [running] 97.98% Evaluating learner...                                 
| 4m41s [running] 98.16% Evaluating learner...                                 
/ 4m42s [running] 98.35% Evaluating learner...                                 
- 4m43s [running] 98.35% Evaluating learner...                                 
\ 4m44s [running] 98.72% Evaluating learner...                                 
| 4m45s [running] 99.27% Evaluating learner...                                 
/ 4m46s [running] 99.63% Evaluating learner...                                 
                                                                               
Task completed in 4m46s (CPU time)

