
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
| 1m4s [running] 28.31% Evaluating learner...                                  
/ 1m5s [running] 28.68% Evaluating learner...                                  
- 1m6s [running] 29.04% Evaluating learner...                                  
\ 1m7s [running] 29.60% Evaluating learner...                                  
| 1m7s [running] 30.15% Evaluating learner...                                  
/ 1m8s [running] 30.70% Evaluating learner...                                  
- 1m9s [running] 31.07% Evaluating learner...                                  
\ 1m10s [running] 31.62% Evaluating learner...                                 
| 1m11s [running] 32.17% Evaluating learner...                                 
/ 1m12s [running] 32.17% Evaluating learner...                                 
- 1m12s [running] 32.35% Evaluating learner...                                 
\ 1m13s [running] 32.54% Evaluating learner...                                 
| 1m14s [running] 33.09% Evaluating learner...                                 
/ 1m15s [running] 33.46% Evaluating learner...                                 
- 1m16s [running] 33.46% Evaluating learner...                                 
\ 1m17s [running] 33.46% Evaluating learner...                                 
| 1m18s [running] 33.46% Evaluating learner...                                 
/ 1m19s [running] 33.82% Evaluating learner...                                 
- 1m20s [running] 34.19% Evaluating learner...                                 
\ 1m21s [running] 34.74% Evaluating learner...                                 
| 1m22s [running] 35.29% Evaluating learner...                                 
/ 1m23s [running] 35.66% Evaluating learner...                                 
- 1m24s [running] 36.21% Evaluating learner...                                 
\ 1m24s [running] 36.40% Evaluating learner...                                 
| 1m25s [running] 36.40% Evaluating learner...                                 
/ 1m25s [running] 36.58% Evaluating learner...                                 
- 1m26s [running] 37.13% Evaluating learner...                                 
\ 1m27s [running] 37.50% Evaluating learner...                                 
| 1m28s [running] 38.05% Evaluating learner...                                 
/ 1m29s [running] 38.60% Evaluating learner...                                 
- 1m30s [running] 38.97% Evaluating learner...                                 
\ 1m31s [running] 38.97% Evaluating learner...                                 
| 1m32s [running] 38.97% Evaluating learner...                                 
/ 1m33s [running] 38.97% Evaluating learner...                                 
- 1m34s [running] 39.15% Evaluating learner...                                 
\ 1m35s [running] 39.34% Evaluating learner...                                 
| 1m36s [running] 39.34% Evaluating learner...                                 
/ 1m37s [running] 39.34% Evaluating learner...                                 
- 1m38s [running] 39.52% Evaluating learner...                                 
\ 1m39s [running] 39.89% Evaluating learner...                                 
| 1m40s [running] 40.44% Evaluating learner...                                 
/ 1m41s [running] 40.99% Evaluating learner...                                 
- 1m42s [running] 41.36% Evaluating learner...                                 
\ 1m42s [running] 41.36% Evaluating learner...                                 
| 1m43s [running] 41.54% Evaluating learner...                                 
/ 1m43s [running] 41.73% Evaluating learner...                                 
- 1m44s [running] 42.10% Evaluating learner...                                 
\ 1m45s [running] 42.46% Evaluating learner...                                 
| 1m46s [running] 43.02% Evaluating learner...                                 
/ 1m47s [running] 43.57% Evaluating learner...                                 
- 1m48s [running] 43.93% Evaluating learner...                                 
\ 1m49s [running] 43.93% Evaluating learner...                                 
| 1m50s [running] 43.93% Evaluating learner...                                 
/ 1m51s [running] 43.93% Evaluating learner...                                 
- 1m52s [running] 44.12% Evaluating learner...                                 
\ 1m53s [running] 44.67% Evaluating learner...                                 
| 1m54s [running] 45.22% Evaluating learner...                                 
/ 1m55s [running] 45.22% Evaluating learner...                                 
- 1m56s [running] 45.22% Evaluating learner...                                 
\ 1m57s [running] 45.22% Evaluating learner...                                 
| 1m58s [running] 45.77% Evaluating learner...                                 
/ 1m59s [running] 46.32% Evaluating learner...                                 
- 1m59s [running] 46.51% Evaluating learner...                                 
\ 2m0s [running] 46.51% Evaluating learner...                                  
| 2m1s [running] 46.69% Evaluating learner...                                  
/ 2m1s [running] 47.06% Evaluating learner...                                  
- 2m2s [running] 47.43% Evaluating learner...                                  
\ 2m3s [running] 47.98% Evaluating learner...                                  
| 2m4s [running] 48.53% Evaluating learner...                                  
/ 2m5s [running] 48.90% Evaluating learner...                                  
- 2m6s [running] 49.45% Evaluating learner...                                  
\ 2m7s [running] 49.82% Evaluating learner...                                  
| 2m8s [running] 50.37% Evaluating learner...                                  
/ 2m9s [running] 50.92% Evaluating learner...                                  
- 2m10s [running] 50.92% Evaluating learner...                                 
\ 2m11s [running] 50.92% Evaluating learner...                                 
| 2m12s [running] 50.92% Evaluating learner...                                 
/ 2m13s [running] 51.10% Evaluating learner...                                 
- 2m14s [running] 51.10% Evaluating learner...                                 
\ 2m15s [running] 51.10% Evaluating learner...                                 
| 2m16s [running] 51.66% Evaluating learner...                                 
/ 2m17s [running] 52.21% Evaluating learner...                                 
- 2m18s [running] 52.57% Evaluating learner...                                 
\ 2m18s [running] 52.57% Evaluating learner...                                 
| 2m19s [running] 52.94% Evaluating learner...                                 
/ 2m20s [running] 52.94% Evaluating learner...                                 
- 2m20s [running] 53.13% Evaluating learner...                                 
\ 2m21s [running] 53.49% Evaluating learner...                                 
| 2m22s [running] 54.04% Evaluating learner...                                 
/ 2m23s [running] 54.04% Evaluating learner...                                 
- 2m24s [running] 54.04% Evaluating learner...                                 
\ 2m25s [running] 54.04% Evaluating learner...                                 
| 2m26s [running] 54.41% Evaluating learner...                                 
/ 2m27s [running] 54.96% Evaluating learner...                                 
- 2m28s [running] 55.33% Evaluating learner...                                 
\ 2m29s [running] 55.70% Evaluating learner...                                 
| 2m30s [running] 55.88% Evaluating learner...                                 
/ 2m31s [running] 55.88% Evaluating learner...                                 
- 2m32s [running] 55.88% Evaluating learner...                                 
\ 2m33s [running] 56.07% Evaluating learner...                                 
| 2m34s [running] 56.62% Evaluating learner...                                 
/ 2m35s [running] 56.99% Evaluating learner...                                 
- 2m36s [running] 56.99% Evaluating learner...                                 
\ 2m37s [running] 56.99% Evaluating learner...                                 
| 2m38s [running] 57.54% Evaluating learner...                                 
/ 2m39s [running] 58.09% Evaluating learner...                                 
- 2m40s [running] 58.46% Evaluating learner...                                 
\ 2m40s [running] 58.82% Evaluating learner...                                 
| 2m41s [running] 59.01% Evaluating learner...                                 
/ 2m42s [running] 59.01% Evaluating learner...                                 
- 2m43s [running] 59.19% Evaluating learner...                                 
\ 2m44s [running] 59.74% Evaluating learner...                                 
| 2m44s [running] 59.93% Evaluating learner...                                 
/ 2m45s [running] 60.48% Evaluating learner...                                 
- 2m46s [running] 61.03% Evaluating learner...                                 
\ 2m47s [running] 61.40% Evaluating learner...                                 
| 2m48s [running] 61.77% Evaluating learner...                                 
/ 2m49s [running] 62.13% Evaluating learner...                                 
- 2m50s [running] 62.68% Evaluating learner...                                 
\ 2m51s [running] 62.69% Evaluating learner...                                 
| 2m52s [running] 62.87% Evaluating learner...                                 
/ 2m53s [running] 63.24% Evaluating learner...                                 
- 2m54s [running] 63.79% Evaluating learner...                                 
\ 2m55s [running] 64.34% Evaluating learner...                                 
| 2m56s [running] 64.89% Evaluating learner...                                 
/ 2m57s [running] 65.26% Evaluating learner...                                 
- 2m58s [running] 65.81% Evaluating learner...                                 
\ 2m58s [running] 65.81% Evaluating learner...                                 
| 2m59s [running] 65.99% Evaluating learner...                                 
/ 3m0s [running] 66.18% Evaluating learner...                                  
- 3m0s [running] 66.18% Evaluating learner...                                  
\ 3m1s [running] 66.55% Evaluating learner...                                  
| 3m2s [running] 66.55% Evaluating learner...                                  
/ 3m3s [running] 66.55% Evaluating learner...                                  
- 3m4s [running] 66.55% Evaluating learner...                                  
\ 3m5s [running] 66.91% Evaluating learner...                                  
| 3m6s [running] 67.28% Evaluating learner...                                  
/ 3m7s [running] 67.65% Evaluating learner...                                  
- 3m8s [running] 68.02% Evaluating learner...                                  
\ 3m9s [running] 68.38% Evaluating learner...                                  
| 3m10s [running] 68.38% Evaluating learner...                                 
/ 3m11s [running] 68.75% Evaluating learner...                                 
- 3m12s [running] 69.12% Evaluating learner...                                 
\ 3m13s [running] 69.67% Evaluating learner...                                 
| 3m14s [running] 70.22% Evaluating learner...                                 
/ 3m15s [running] 70.59% Evaluating learner...                                 
- 3m16s [running] 71.14% Evaluating learner...                                 
\ 3m17s [running] 71.69% Evaluating learner...                                 
| 3m18s [running] 72.06% Evaluating learner...                                 
/ 3m19s [running] 72.61% Evaluating learner...                                 
- 3m20s [running] 72.98% Evaluating learner...                                 
\ 3m20s [running] 72.98% Evaluating learner...                                 
| 3m21s [running] 73.16% Evaluating learner...                                 
/ 3m22s [running] 73.16% Evaluating learner...                                 
- 3m23s [running] 73.35% Evaluating learner...                                 
\ 3m24s [running] 73.71% Evaluating learner...                                 
| 3m25s [running] 73.90% Evaluating learner...                                 
/ 3m25s [running] 73.90% Evaluating learner...                                 
- 3m26s [running] 74.27% Evaluating learner...                                 
\ 3m27s [running] 74.82% Evaluating learner...                                 
| 3m28s [running] 75.37% Evaluating learner...                                 
/ 3m29s [running] 75.55% Evaluating learner...                                 
- 3m30s [running] 75.55% Evaluating learner...                                 
\ 3m31s [running] 75.55% Evaluating learner...                                 
| 3m32s [running] 75.55% Evaluating learner...                                 
/ 3m33s [running] 75.74% Evaluating learner...                                 
- 3m34s [running] 76.10% Evaluating learner...                                 
\ 3m35s [running] 76.66% Evaluating learner...                                 
| 3m36s [running] 77.02% Evaluating learner...                                 
/ 3m37s [running] 77.39% Evaluating learner...                                 
- 3m38s [running] 77.76% Evaluating learner...                                 
\ 3m39s [running] 77.76% Evaluating learner...                                 
| 3m40s [running] 77.76% Evaluating learner...                                 
/ 3m41s [running] 77.76% Evaluating learner...                                 
- 3m42s [running] 78.13% Evaluating learner...                                 
\ 3m43s [running] 78.49% Evaluating learner...                                 
| 3m44s [running] 78.86% Evaluating learner...                                 
/ 3m44s [running] 79.05% Evaluating learner...                                 
- 3m45s [running] 79.23% Evaluating learner...                                 
\ 3m46s [running] 79.41% Evaluating learner...                                 
| 3m47s [running] 79.60% Evaluating learner...                                 
/ 3m47s [running] 79.60% Evaluating learner...                                 
- 3m48s [running] 79.60% Evaluating learner...                                 
\ 3m49s [running] 80.15% Evaluating learner...                                 
| 3m50s [running] 80.52% Evaluating learner...                                 
/ 3m51s [running] 81.07% Evaluating learner...                                 
- 3m52s [running] 81.44% Evaluating learner...                                 
\ 3m53s [running] 81.99% Evaluating learner...                                 
| 3m54s [running] 82.54% Evaluating learner...                                 
/ 3m55s [running] 82.91% Evaluating learner...                                 
- 3m56s [running] 83.46% Evaluating learner...                                 
\ 3m57s [running] 83.82% Evaluating learner...                                 
| 3m58s [running] 83.83% Evaluating learner...                                 
/ 3m59s [running] 83.83% Evaluating learner...                                 
- 4m0s [running] 83.83% Evaluating learner...                                  
\ 4m1s [running] 84.01% Evaluating learner...                                  
| 4m2s [running] 84.19% Evaluating learner...                                  
/ 4m3s [running] 84.56% Evaluating learner...                                  
- 4m4s [running] 85.11% Evaluating learner...                                  
\ 4m5s [running] 85.30% Evaluating learner...                                  
| 4m6s [running] 85.30% Evaluating learner...                                  
/ 4m7s [running] 85.30% Evaluating learner...                                  
- 4m7s [running] 85.30% Evaluating learner...                                  
\ 4m8s [running] 85.85% Evaluating learner...                                  
| 4m9s [running] 86.22% Evaluating learner...                                  
/ 4m10s [running] 86.77% Evaluating learner...                                 
- 4m11s [running] 87.32% Evaluating learner...                                 
\ 4m12s [running] 87.69% Evaluating learner...                                 
| 4m13s [running] 87.69% Evaluating learner...                                 
/ 4m14s [running] 87.69% Evaluating learner...                                 
- 4m15s [running] 87.69% Evaluating learner...                                 
\ 4m16s [running] 87.87% Evaluating learner...                                 
| 4m17s [running] 88.42% Evaluating learner...                                 
/ 4m18s [running] 88.79% Evaluating learner...                                 
- 4m19s [running] 89.34% Evaluating learner...                                 
\ 4m20s [running] 89.71% Evaluating learner...                                 
| 4m21s [running] 89.89% Evaluating learner...                                 
/ 4m22s [running] 90.44% Evaluating learner...                                 
- 4m23s [running] 90.81% Evaluating learner...                                 
\ 4m24s [running] 90.81% Evaluating learner...                                 
| 4m25s [running] 91.18% Evaluating learner...                                 
/ 4m25s [running] 91.36% Evaluating learner...                                 
- 4m26s [running] 91.55% Evaluating learner...                                 
\ 4m27s [running] 91.55% Evaluating learner...                                 
| 4m28s [running] 91.91% Evaluating learner...                                 
/ 4m29s [running] 92.47% Evaluating learner...                                 
- 4m30s [running] 93.02% Evaluating learner...                                 
\ 4m31s [running] 93.38% Evaluating learner...                                 
| 4m31s [running] 93.94% Evaluating learner...                                 
/ 4m32s [running] 94.30% Evaluating learner...                                 
- 4m33s [running] 94.85% Evaluating learner...                                 
\ 4m34s [running] 95.22% Evaluating learner...                                 
| 4m35s [running] 95.41% Evaluating learner...                                 
/ 4m36s [running] 95.96% Evaluating learner...                                 
- 4m37s [running] 96.33% Evaluating learner...                                 
\ 4m38s [running] 96.33% Evaluating learner...                                 
| 4m39s [running] 96.51% Evaluating learner...                                 
/ 4m40s [running] 96.51% Evaluating learner...                                 
- 4m41s [running] 96.51% Evaluating learner...                                 
\ 4m42s [running] 96.69% Evaluating learner...                                 
| 4m43s [running] 97.06% Evaluating learner...                                 
/ 4m44s [running] 97.25% Evaluating learner...                                 
- 4m44s [running] 97.43% Evaluating learner...                                 
\ 4m45s [running] 97.61% Evaluating learner...                                 
| 4m46s [running] 97.61% Evaluating learner...                                 
/ 4m47s [running] 97.98% Evaluating learner...                                 
- 4m48s [running] 98.53% Evaluating learner...                                 
\ 4m49s [running] 98.72% Evaluating learner...                                 
| 4m50s [running] 98.72% Evaluating learner...                                 
/ 4m51s [running] 98.72% Evaluating learner...                                 
- 4m51s [running] 98.90% Evaluating learner...                                 
\ 4m52s [running] 99.27% Evaluating learner...                                 
| 4m53s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m54s (CPU time)

