
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.54% Evaluating learner...                                  
/ 2.78s [running] 2.73% Evaluating learner...                                  
- 3.72s [running] 6.02% Evaluating learner...                                  
\ 4.56s [running] 9.85% Evaluating learner...                                  
| 5.04s [running] 11.21% Evaluating learner...                                 
/ 1m2s [running] 58.55% Evaluating learner...                                  
- 1m3s [running] 59.09% Evaluating learner...                                  
\ 1m4s [running] 59.91% Evaluating learner...                                  
| 1m4s [running] 60.46% Evaluating learner...                                  
/ 1m5s [running] 61.28% Evaluating learner...                                  
- 1m6s [running] 62.10% Evaluating learner...                                  
\ 1m7s [running] 62.65% Evaluating learner...                                  
| 1m8s [running] 63.20% Evaluating learner...                                  
/ 1m9s [running] 63.47% Evaluating learner...                                  
- 1m9s [running] 63.74% Evaluating learner...                                  
\ 1m10s [running] 63.74% Evaluating learner...                                 
| 1m11s [running] 64.29% Evaluating learner...                                 
/ 1m12s [running] 64.84% Evaluating learner...                                 
- 1m13s [running] 65.66% Evaluating learner...                                 
\ 1m14s [running] 66.48% Evaluating learner...                                 
| 1m15s [running] 67.03% Evaluating learner...                                 
/ 1m15s [running] 67.85% Evaluating learner...                                 
- 1m16s [running] 68.67% Evaluating learner...                                 
\ 1m17s [running] 69.21% Evaluating learner...                                 
| 1m18s [running] 70.03% Evaluating learner...                                 
/ 1m19s [running] 70.86% Evaluating learner...                                 
- 1m20s [running] 71.13% Evaluating learner...                                 
\ 1m21s [running] 71.40% Evaluating learner...                                 
| 1m21s [running] 71.68% Evaluating learner...                                 
/ 1m22s [running] 71.95% Evaluating learner...                                 
- 1m23s [running] 72.50% Evaluating learner...                                 
\ 1m24s [running] 73.32% Evaluating learner...                                 
| 1m25s [running] 74.14% Evaluating learner...                                 
/ 1m26s [running] 74.69% Evaluating learner...                                 
- 1m27s [running] 75.51% Evaluating learner...                                 
\ 1m28s [running] 76.05% Evaluating learner...                                 
| 1m29s [running] 76.88% Evaluating learner...                                 
/ 1m30s [running] 77.70% Evaluating learner...                                 
- 1m30s [running] 78.24% Evaluating learner...                                 
\ 1m31s [running] 79.06% Evaluating learner...                                 
| 1m32s [running] 79.61% Evaluating learner...                                 
/ 1m33s [running] 80.43% Evaluating learner...                                 
- 1m34s [running] 80.71% Evaluating learner...                                 
\ 1m35s [running] 80.98% Evaluating learner...                                 
| 1m35s [running] 80.98% Evaluating learner...                                 
/ 1m36s [running] 81.25% Evaluating learner...                                 
- 1m37s [running] 81.80% Evaluating learner...                                 
\ 1m38s [running] 82.62% Evaluating learner...                                 
| 1m39s [running] 83.17% Evaluating learner...                                 
/ 1m40s [running] 83.99% Evaluating learner...                                 
- 1m41s [running] 84.54% Evaluating learner...                                 
\ 1m41s [running] 85.36% Evaluating learner...                                 
| 1m42s [running] 85.90% Evaluating learner...                                 
/ 1m43s [running] 86.72% Evaluating learner...                                 
- 1m44s [running] 87.54% Evaluating learner...                                 
\ 1m45s [running] 88.09% Evaluating learner...                                 
| 1m46s [running] 88.91% Evaluating learner...                                 
/ 1m47s [running] 89.73% Evaluating learner...                                 
- 1m48s [running] 90.28% Evaluating learner...                                 
\ 1m49s [running] 90.55% Evaluating learner...                                 
| 1m49s [running] 90.55% Evaluating learner...                                 
/ 1m50s [running] 90.83% Evaluating learner...                                 
- 1m51s [running] 91.10% Evaluating learner...                                 
\ 1m52s [running] 91.92% Evaluating learner...                                 
| 1m53s [running] 92.47% Evaluating learner...                                 
/ 1m54s [running] 93.29% Evaluating learner...                                 
- 1m54s [running] 93.84% Evaluating learner...                                 
\ 1m55s [running] 94.66% Evaluating learner...                                 
| 1m56s [running] 95.48% Evaluating learner...                                 
/ 1m57s [running] 96.03% Evaluating learner...                                 
- 1m58s [running] 96.85% Evaluating learner...                                 
\ 1m59s [running] 97.67% Evaluating learner...                                 
| 2m0s [running] 98.22% Evaluating learner...                                  
/ 2m1s [running] 99.04% Evaluating learner...                                  
- 2m2s [running] 99.58% Evaluating learner...                                  
                                                                               
Task completed in 2m3s (CPU time)

