
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.93s [running] 0.54% Evaluating learner...                                  
/ 2.77s [running] 2.73% Evaluating learner...                                  
- 3.64s [running] 6.02% Evaluating learner...                                  
\ 4.55s [running] 9.85% Evaluating learner...                                  
| 5.03s [running] 11.21% Evaluating learner...                                 
- 37.15s [running] 41.86% Evaluating learner...                                
\ 38.10s [running] 42.40% Evaluating learner...                                
| 39.04s [running] 43.22% Evaluating learner...                                
/ 39.98s [running] 43.77% Evaluating learner...                                
- 40.89s [running] 44.59% Evaluating learner...                                
\ 41.51s [running] 44.59% Evaluating learner...                                
| 42.34s [running] 45.14% Evaluating learner...                                
/ 43.29s [running] 45.96% Evaluating learner...                                
- 44.23s [running] 46.78% Evaluating learner...                                
\ 45.18s [running] 47.33% Evaluating learner...                                
| 46.13s [running] 48.15% Evaluating learner...                                
/ 47.07s [running] 48.97% Evaluating learner...                                
- 48.02s [running] 49.52% Evaluating learner...                                
\ 48.96s [running] 50.06% Evaluating learner...                                
| 49.23s [running] 50.34% Evaluating learner...                                
/ 49.91s [running] 50.61% Evaluating learner...                                
- 50.54s [running] 50.61% Evaluating learner...                                
\ 51.48s [running] 51.43% Evaluating learner...                                
| 52.43s [running] 52.25% Evaluating learner...                                
/ 53.37s [running] 52.80% Evaluating learner...                                
- 54.31s [running] 53.62% Evaluating learner...                                
\ 55.24s [running] 54.44% Evaluating learner...                                
| 56.19s [running] 54.99% Evaluating learner...                                
/ 57.12s [running] 55.81% Evaluating learner...                                
- 57.56s [running] 56.08% Evaluating learner...                                
\ 58.24s [running] 56.08% Evaluating learner...                                
| 58.88s [running] 56.36% Evaluating learner...                                
/ 59.82s [running] 57.18% Evaluating learner...                                
- 1m0s [running] 57.72% Evaluating learner...                                  
\ 1m1s [running] 58.54% Evaluating learner...                                  
| 1m2s [running] 59.37% Evaluating learner...                                  
/ 1m3s [running] 59.91% Evaluating learner...                                  
- 1m4s [running] 60.73% Evaluating learner...                                  
\ 1m5s [running] 61.55% Evaluating learner...                                  
| 1m6s [running] 62.10% Evaluating learner...                                  
/ 1m7s [running] 62.92% Evaluating learner...                                  
- 1m8s [running] 63.47% Evaluating learner...                                  
\ 1m8s [running] 64.02% Evaluating learner...                                  
| 1m9s [running] 64.02% Evaluating learner...                                  
/ 1m10s [running] 64.29% Evaluating learner...                                 
- 1m11s [running] 64.56% Evaluating learner...                                 
\ 1m12s [running] 65.38% Evaluating learner...                                 
| 1m13s [running] 66.21% Evaluating learner...                                 
/ 1m13s [running] 66.75% Evaluating learner...                                 
- 1m14s [running] 67.57% Evaluating learner...                                 
\ 1m15s [running] 68.12% Evaluating learner...                                 
| 1m16s [running] 68.94% Evaluating learner...                                 
/ 1m17s [running] 69.76% Evaluating learner...                                 
- 1m18s [running] 70.31% Evaluating learner...                                 
\ 1m19s [running] 71.13% Evaluating learner...                                 
| 1m20s [running] 71.68% Evaluating learner...                                 
/ 1m21s [running] 71.95% Evaluating learner...                                 
- 1m21s [running] 72.22% Evaluating learner...                                 
\ 1m22s [running] 72.22% Evaluating learner...                                 
| 1m23s [running] 73.04% Evaluating learner...                                 
/ 1m24s [running] 73.87% Evaluating learner...                                 
- 1m25s [running] 74.41% Evaluating learner...                                 
\ 1m26s [running] 75.23% Evaluating learner...                                 
| 1m27s [running] 76.05% Evaluating learner...                                 
/ 1m28s [running] 76.60% Evaluating learner...                                 
- 1m29s [running] 77.42% Evaluating learner...                                 
\ 1m30s [running] 77.97% Evaluating learner...                                 
| 1m30s [running] 78.79% Evaluating learner...                                 
/ 1m31s [running] 79.61% Evaluating learner...                                 
- 1m32s [running] 80.16% Evaluating learner...                                 
\ 1m33s [running] 80.98% Evaluating learner...                                 
| 1m34s [running] 81.53% Evaluating learner...                                 
/ 1m35s [running] 81.80% Evaluating learner...                                 
- 1m36s [running] 81.80% Evaluating learner...                                 
\ 1m36s [running] 82.07% Evaluating learner...                                 
| 1m37s [running] 82.35% Evaluating learner...                                 
/ 1m38s [running] 82.89% Evaluating learner...                                 
- 1m39s [running] 83.71% Evaluating learner...                                 
\ 1m40s [running] 84.53% Evaluating learner...                                 
| 1m41s [running] 85.08% Evaluating learner...                                 
/ 1m42s [running] 85.90% Evaluating learner...                                 
- 1m43s [running] 86.72% Evaluating learner...                                 
\ 1m44s [running] 87.27% Evaluating learner...                                 
| 1m45s [running] 88.09% Evaluating learner...                                 
/ 1m46s [running] 88.64% Evaluating learner...                                 
- 1m46s [running] 89.46% Evaluating learner...                                 
\ 1m47s [running] 90.28% Evaluating learner...                                 
| 1m48s [running] 90.83% Evaluating learner...                                 
/ 1m49s [running] 91.10% Evaluating learner...                                 
- 1m50s [running] 91.37% Evaluating learner...                                 
\ 1m50s [running] 91.65% Evaluating learner...                                 
| 1m51s [running] 91.65% Evaluating learner...                                 
/ 1m52s [running] 92.19% Evaluating learner...                                 
- 1m53s [running] 92.74% Evaluating learner...                                 
\ 1m53s [running] 93.56% Evaluating learner...                                 
| 1m54s [running] 94.11% Evaluating learner...                                 
/ 1m55s [running] 94.93% Evaluating learner...                                 
- 1m56s [running] 95.75% Evaluating learner...                                 
\ 1m57s [running] 96.30% Evaluating learner...                                 
| 1m58s [running] 97.12% Evaluating learner...                                 
/ 1m59s [running] 97.67% Evaluating learner...                                 
- 2m0s [running] 98.49% Evaluating learner...                                  
\ 2m1s [running] 99.04% Evaluating learner...                                  
| 2m2s [running] 99.86% Evaluating learner...                                  
                                                                               
Task completed in 2m2s (CPU time)

