
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.79s [running] 3.28% Evaluating learner...                                  
- 3.64s [running] 6.02% Evaluating learner...                                  
\ 4.56s [running] 10.12% Evaluating learner...                                 
| 5.03s [running] 11.21% Evaluating learner...                                 
\ 37.86s [running] 42.68% Evaluating learner...                                
| 38.80s [running] 43.22% Evaluating learner...                                
/ 39.52s [running] 43.77% Evaluating learner...                                
- 40.17s [running] 44.04% Evaluating learner...                                
\ 40.97s [running] 44.59% Evaluating learner...                                
| 41.92s [running] 45.14% Evaluating learner...                                
/ 42.87s [running] 45.96% Evaluating learner...                                
- 43.81s [running] 46.78% Evaluating learner...                                
\ 44.75s [running] 47.33% Evaluating learner...                                
| 45.70s [running] 48.15% Evaluating learner...                                
/ 46.64s [running] 48.70% Evaluating learner...                                
- 47.50s [running] 49.24% Evaluating learner...                                
\ 48.24s [running] 49.52% Evaluating learner...                                
| 48.91s [running] 49.79% Evaluating learner...                                
/ 49.86s [running] 50.61% Evaluating learner...                                
- 50.76s [running] 51.16% Evaluating learner...                                
\ 51.71s [running] 51.98% Evaluating learner...                                
| 52.65s [running] 52.80% Evaluating learner...                                
/ 53.59s [running] 53.35% Evaluating learner...                                
- 54.55s [running] 54.17% Evaluating learner...                                
\ 55.50s [running] 54.99% Evaluating learner...                                
| 55.54s [running] 54.99% Evaluating learner...                                
/ 56.14s [running] 54.99% Evaluating learner...                                
- 56.86s [running] 55.26% Evaluating learner...                                
\ 57.81s [running] 56.08% Evaluating learner...                                
| 58.75s [running] 56.90% Evaluating learner...                                
/ 59.69s [running] 57.45% Evaluating learner...                                
- 1m0s [running] 58.27% Evaluating learner...                                  
\ 1m1s [running] 59.09% Evaluating learner...                                  
| 1m2s [running] 59.64% Evaluating learner...                                  
/ 1m3s [running] 60.46% Evaluating learner...                                  
- 1m4s [running] 61.01% Evaluating learner...                                  
\ 1m5s [running] 61.83% Evaluating learner...                                  
| 1m6s [running] 62.38% Evaluating learner...                                  
/ 1m6s [running] 62.38% Evaluating learner...                                  
- 1m7s [running] 62.65% Evaluating learner...                                  
\ 1m7s [running] 62.92% Evaluating learner...                                  
| 1m8s [running] 63.20% Evaluating learner...                                  
/ 1m9s [running] 63.74% Evaluating learner...                                  
- 1m10s [running] 64.56% Evaluating learner...                                 
\ 1m11s [running] 65.38% Evaluating learner...                                 
| 1m12s [running] 65.93% Evaluating learner...                                 
/ 1m13s [running] 66.75% Evaluating learner...                                 
- 1m14s [running] 67.57% Evaluating learner...                                 
\ 1m15s [running] 68.12% Evaluating learner...                                 
| 1m15s [running] 68.94% Evaluating learner...                                 
/ 1m16s [running] 69.76% Evaluating learner...                                 
- 1m17s [running] 70.04% Evaluating learner...                                 
\ 1m18s [running] 70.04% Evaluating learner...                                 
| 1m18s [running] 70.31% Evaluating learner...                                 
/ 1m19s [running] 70.58% Evaluating learner...                                 
- 1m20s [running] 71.40% Evaluating learner...                                 
\ 1m21s [running] 72.22% Evaluating learner...                                 
| 1m22s [running] 72.77% Evaluating learner...                                 
/ 1m23s [running] 73.59% Evaluating learner...                                 
- 1m24s [running] 74.41% Evaluating learner...                                 
\ 1m25s [running] 74.96% Evaluating learner...                                 
| 1m26s [running] 75.78% Evaluating learner...                                 
/ 1m26s [running] 76.60% Evaluating learner...                                 
- 1m27s [running] 77.42% Evaluating learner...                                 
\ 1m28s [running] 77.97% Evaluating learner...                                 
| 1m29s [running] 78.52% Evaluating learner...                                 
/ 1m30s [running] 79.34% Evaluating learner...                                 
- 1m30s [running] 79.34% Evaluating learner...                                 
\ 1m31s [running] 79.61% Evaluating learner...                                 
| 1m32s [running] 79.88% Evaluating learner...                                 
/ 1m32s [running] 79.88% Evaluating learner...                                 
- 1m33s [running] 80.43% Evaluating learner...                                 
\ 1m34s [running] 80.98% Evaluating learner...                                 
| 1m35s [running] 81.80% Evaluating learner...                                 
/ 1m36s [running] 82.35% Evaluating learner...                                 
- 1m37s [running] 83.17% Evaluating learner...                                 
\ 1m38s [running] 83.99% Evaluating learner...                                 
| 1m39s [running] 84.54% Evaluating learner...                                 
/ 1m40s [running] 85.36% Evaluating learner...                                 
- 1m41s [running] 86.18% Evaluating learner...                                 
\ 1m42s [running] 86.72% Evaluating learner...                                 
| 1m43s [running] 87.54% Evaluating learner...                                 
/ 1m44s [running] 88.09% Evaluating learner...                                 
- 1m44s [running] 88.64% Evaluating learner...                                 
\ 1m45s [running] 88.91% Evaluating learner...                                 
| 1m46s [running] 89.19% Evaluating learner...                                 
/ 1m46s [running] 89.19% Evaluating learner...                                 
- 1m47s [running] 89.46% Evaluating learner...                                 
\ 1m48s [running] 90.28% Evaluating learner...                                 
| 1m49s [running] 90.83% Evaluating learner...                                 
/ 1m50s [running] 91.65% Evaluating learner...                                 
- 1m51s [running] 92.20% Evaluating learner...                                 
\ 1m52s [running] 93.02% Evaluating learner...                                 
| 1m53s [running] 93.84% Evaluating learner...                                 
/ 1m54s [running] 94.38% Evaluating learner...                                 
- 1m54s [running] 95.21% Evaluating learner...                                 
\ 1m55s [running] 96.03% Evaluating learner...                                 
| 1m56s [running] 96.57% Evaluating learner...                                 
/ 1m57s [running] 97.39% Evaluating learner...                                 
- 1m58s [running] 98.21% Evaluating learner...                                 
\ 1m59s [running] 98.76% Evaluating learner...                                 
| 2m0s [running] 99.31% Evaluating learner...                                  
/ 2m1s [running] 99.86% Evaluating learner...                                  
- 2m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 2m1s (CPU time)

