
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.54% Evaluating learner...                                  
/ 2.77s [running] 3.01% Evaluating learner...                                  
- 3.68s [running] 6.29% Evaluating learner...                                  
\ 4.60s [running] 9.85% Evaluating learner...                                  
| 5.07s [running] 11.21% Evaluating learner...                                 
- 40.02s [running] 43.50% Evaluating learner...                                
\ 40.96s [running] 44.32% Evaluating learner...                                
| 41.15s [running] 44.32% Evaluating learner...                                
/ 41.72s [running] 44.32% Evaluating learner...                                
- 42.60s [running] 44.87% Evaluating learner...                                
\ 43.54s [running] 45.69% Evaluating learner...                                
| 44.49s [running] 46.51% Evaluating learner...                                
/ 45.44s [running] 47.05% Evaluating learner...                                
- 46.37s [running] 47.87% Evaluating learner...                                
\ 47.31s [running] 48.70% Evaluating learner...                                
| 48.26s [running] 49.24% Evaluating learner...                                
/ 49.22s [running] 49.79% Evaluating learner...                                
- 49.49s [running] 50.06% Evaluating learner...                                
\ 50.27s [running] 50.34% Evaluating learner...                                
| 50.86s [running] 50.34% Evaluating learner...                                
/ 51.80s [running] 51.16% Evaluating learner...                                
- 52.74s [running] 51.71% Evaluating learner...                                
\ 53.68s [running] 52.53% Evaluating learner...                                
| 54.61s [running] 53.35% Evaluating learner...                                
/ 55.55s [running] 53.89% Evaluating learner...                                
- 56.49s [running] 54.71% Evaluating learner...                                
\ 57.43s [running] 55.26% Evaluating learner...                                
| 57.87s [running] 55.81% Evaluating learner...                                
/ 58.52s [running] 55.81% Evaluating learner...                                
- 59.21s [running] 56.08% Evaluating learner...                                
\ 1m0s [running] 56.90% Evaluating learner...                                  
| 1m1s [running] 57.45% Evaluating learner...                                  
/ 1m2s [running] 58.27% Evaluating learner...                                  
- 1m2s [running] 59.09% Evaluating learner...                                  
\ 1m3s [running] 59.64% Evaluating learner...                                  
| 1m4s [running] 60.46% Evaluating learner...                                  
/ 1m5s [running] 61.01% Evaluating learner...                                  
- 1m6s [running] 61.83% Evaluating learner...                                  
\ 1m7s [running] 62.37% Evaluating learner...                                  
| 1m8s [running] 63.20% Evaluating learner...                                  
/ 1m9s [running] 63.47% Evaluating learner...                                  
- 1m10s [running] 63.74% Evaluating learner...                                 
\ 1m10s [running] 63.74% Evaluating learner...                                 
| 1m11s [running] 64.29% Evaluating learner...                                 
/ 1m12s [running] 65.11% Evaluating learner...                                 
- 1m13s [running] 65.66% Evaluating learner...                                 
\ 1m14s [running] 66.48% Evaluating learner...                                 
| 1m15s [running] 67.30% Evaluating learner...                                 
/ 1m16s [running] 67.85% Evaluating learner...                                 
- 1m17s [running] 68.67% Evaluating learner...                                 
\ 1m18s [running] 69.21% Evaluating learner...                                 
| 1m19s [running] 70.04% Evaluating learner...                                 
/ 1m20s [running] 70.86% Evaluating learner...                                 
- 1m20s [running] 71.40% Evaluating learner...                                 
\ 1m21s [running] 71.40% Evaluating learner...                                 
| 1m21s [running] 71.68% Evaluating learner...                                 
/ 1m22s [running] 71.68% Evaluating learner...                                 
- 1m23s [running] 72.22% Evaluating learner...                                 
\ 1m24s [running] 72.77% Evaluating learner...                                 
| 1m24s [running] 73.59% Evaluating learner...                                 
/ 1m25s [running] 74.14% Evaluating learner...                                 
- 1m26s [running] 74.96% Evaluating learner...                                 
\ 1m27s [running] 75.51% Evaluating learner...                                 
| 1m28s [running] 76.33% Evaluating learner...                                 
/ 1m29s [running] 77.15% Evaluating learner...                                 
- 1m30s [running] 77.70% Evaluating learner...                                 
\ 1m31s [running] 78.52% Evaluating learner...                                 
| 1m32s [running] 79.34% Evaluating learner...                                 
/ 1m33s [running] 79.88% Evaluating learner...                                 
- 1m34s [running] 80.43% Evaluating learner...                                 
\ 1m35s [running] 81.25% Evaluating learner...                                 
| 1m35s [running] 81.25% Evaluating learner...                                 
/ 1m36s [running] 81.53% Evaluating learner...                                 
- 1m36s [running] 81.53% Evaluating learner...                                 
\ 1m37s [running] 81.80% Evaluating learner...                                 
| 1m38s [running] 82.07% Evaluating learner...                                 
/ 1m39s [running] 82.89% Evaluating learner...                                 
- 1m40s [running] 83.72% Evaluating learner...                                 
\ 1m41s [running] 84.26% Evaluating learner...                                 
| 1m42s [running] 85.08% Evaluating learner...                                 
/ 1m42s [running] 85.63% Evaluating learner...                                 
- 1m43s [running] 86.45% Evaluating learner...                                 
\ 1m44s [running] 87.00% Evaluating learner...                                 
| 1m45s [running] 87.82% Evaluating learner...                                 
/ 1m46s [running] 88.64% Evaluating learner...                                 
- 1m47s [running] 89.19% Evaluating learner...                                 
\ 1m48s [running] 90.01% Evaluating learner...                                 
| 1m49s [running] 90.83% Evaluating learner...                                 
/ 1m49s [running] 91.10% Evaluating learner...                                 
- 1m50s [running] 91.38% Evaluating learner...                                 
\ 1m51s [running] 91.37% Evaluating learner...                                 
| 1m52s [running] 91.65% Evaluating learner...                                 
/ 1m52s [running] 91.92% Evaluating learner...                                 
- 1m53s [running] 92.47% Evaluating learner...                                 
\ 1m54s [running] 93.29% Evaluating learner...                                 
| 1m55s [running] 94.11% Evaluating learner...                                 
/ 1m56s [running] 94.66% Evaluating learner...                                 
- 1m57s [running] 95.48% Evaluating learner...                                 
\ 1m58s [running] 96.02% Evaluating learner...                                 
| 1m59s [running] 96.85% Evaluating learner...                                 
/ 2m0s [running] 97.39% Evaluating learner...                                  
- 2m1s [running] 98.21% Evaluating learner...                                  
\ 2m2s [running] 99.04% Evaluating learner...                                  
| 2m3s [running] 99.58% Evaluating learner...                                  
                                                                               
Task completed in 2m3s (CPU time)

