
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.54% Evaluating learner...                                  
/ 2.79s [running] 3.01% Evaluating learner...                                  
- 3.71s [running] 6.02% Evaluating learner...                                  
\ 4.62s [running] 9.85% Evaluating learner...                                  
| 5.06s [running] 11.21% Evaluating learner...                                 
| 51.71s [running] 51.98% Evaluating learner...                                
/ 52.66s [running] 52.53% Evaluating learner...                                
- 53.59s [running] 53.35% Evaluating learner...                                
\ 54.40s [running] 53.89% Evaluating learner...                                
| 55.11s [running] 54.17% Evaluating learner...                                
/ 55.80s [running] 54.44% Evaluating learner...                                
- 56.75s [running] 55.26% Evaluating learner...                                
\ 57.69s [running] 55.81% Evaluating learner...                                
| 58.64s [running] 56.63% Evaluating learner...                                
/ 59.57s [running] 57.45% Evaluating learner...                                
- 1m0s [running] 58.00% Evaluating learner...                                  
\ 1m1s [running] 58.82% Evaluating learner...                                  
| 1m2s [running] 59.64% Evaluating learner...                                  
/ 1m3s [running] 60.19% Evaluating learner...                                  
- 1m4s [running] 60.73% Evaluating learner...                                  
\ 1m4s [running] 61.28% Evaluating learner...                                  
| 1m5s [running] 61.55% Evaluating learner...                                  
/ 1m6s [running] 61.55% Evaluating learner...                                  
- 1m7s [running] 62.10% Evaluating learner...                                  
\ 1m8s [running] 62.92% Evaluating learner...                                  
| 1m9s [running] 63.74% Evaluating learner...                                  
/ 1m10s [running] 64.29% Evaluating learner...                                 
- 1m10s [running] 65.11% Evaluating learner...                                 
\ 1m11s [running] 65.93% Evaluating learner...                                 
| 1m12s [running] 66.48% Evaluating learner...                                 
/ 1m13s [running] 67.30% Evaluating learner...                                 
- 1m14s [running] 68.12% Evaluating learner...                                 
\ 1m15s [running] 68.67% Evaluating learner...                                 
| 1m16s [running] 68.94% Evaluating learner...                                 
/ 1m17s [running] 69.21% Evaluating learner...                                 
- 1m17s [running] 69.49% Evaluating learner...                                 
\ 1m18s [running] 70.04% Evaluating learner...                                 
| 1m19s [running] 70.86% Evaluating learner...                                 
/ 1m20s [running] 71.40% Evaluating learner...                                 
- 1m21s [running] 72.22% Evaluating learner...                                 
\ 1m22s [running] 73.04% Evaluating learner...                                 
| 1m23s [running] 73.59% Evaluating learner...                                 
/ 1m24s [running] 74.41% Evaluating learner...                                 
- 1m25s [running] 75.23% Evaluating learner...                                 
\ 1m26s [running] 75.78% Evaluating learner...                                 
| 1m27s [running] 76.60% Evaluating learner...                                 
/ 1m28s [running] 77.15% Evaluating learner...                                 
- 1m28s [running] 77.70% Evaluating learner...                                 
\ 1m29s [running] 77.97% Evaluating learner...                                 
| 1m30s [running] 77.97% Evaluating learner...                                 
/ 1m30s [running] 78.24% Evaluating learner...                                 
- 1m31s [running] 78.79% Evaluating learner...                                 
\ 1m32s [running] 79.61% Evaluating learner...                                 
| 1m33s [running] 80.43% Evaluating learner...                                 
/ 1m34s [running] 80.98% Evaluating learner...                                 
- 1m35s [running] 81.80% Evaluating learner...                                 
\ 1m36s [running] 82.62% Evaluating learner...                                 
| 1m37s [running] 83.17% Evaluating learner...                                 
/ 1m38s [running] 83.99% Evaluating learner...                                 
- 1m39s [running] 84.81% Evaluating learner...                                 
\ 1m40s [running] 85.36% Evaluating learner...                                 
| 1m41s [running] 86.18% Evaluating learner...                                 
/ 1m42s [running] 86.72% Evaluating learner...                                 
- 1m42s [running] 87.00% Evaluating learner...                                 
\ 1m43s [running] 87.27% Evaluating learner...                                 
| 1m43s [running] 87.27% Evaluating learner...                                 
/ 1m44s [running] 87.82% Evaluating learner...                                 
- 1m45s [running] 88.64% Evaluating learner...                                 
\ 1m46s [running] 89.19% Evaluating learner...                                 
| 1m47s [running] 90.01% Evaluating learner...                                 
/ 1m48s [running] 90.55% Evaluating learner...                                 
- 1m49s [running] 91.38% Evaluating learner...                                 
\ 1m50s [running] 91.92% Evaluating learner...                                 
| 1m51s [running] 92.74% Evaluating learner...                                 
/ 1m52s [running] 93.56% Evaluating learner...                                 
- 1m53s [running] 94.11% Evaluating learner...                                 
\ 1m54s [running] 94.93% Evaluating learner...                                 
| 1m55s [running] 95.75% Evaluating learner...                                 
/ 1m56s [running] 96.30% Evaluating learner...                                 
- 1m57s [running] 97.12% Evaluating learner...                                 
\ 1m58s [running] 97.39% Evaluating learner...                                 
| 1m58s [running] 97.94% Evaluating learner...                                 
/ 1m59s [running] 98.21% Evaluating learner...                                 
- 2m0s [running] 98.49% Evaluating learner...                                  
\ 2m0s [running] 98.49% Evaluating learner...                                  
| 2m1s [running] 98.76% Evaluating learner...                                  
/ 2m2s [running] 99.31% Evaluating learner...                                  
- 2m3s [running] 99.86% Evaluating learner...                                  
                                                                               
Task completed in 2m3s (CPU time)

