
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.32% Evaluating learner...                                  
| 5.04s [running] 4.90% Evaluating learner...                                  
/ 3m2s [running] 59.21% Evaluating learner...                                  
- 3m3s [running] 59.50% Evaluating learner...                                  
\ 3m4s [running] 60.07% Evaluating learner...                                  
| 3m5s [running] 60.22% Evaluating learner...                                  
/ 3m6s [running] 60.22% Evaluating learner...                                  
- 3m7s [running] 60.22% Evaluating learner...                                  
\ 3m8s [running] 60.22% Evaluating learner...                                  
| 3m9s [running] 60.65% Evaluating learner...                                  
/ 3m10s [running] 61.23% Evaluating learner...                                 
- 3m10s [running] 61.23% Evaluating learner...                                 
\ 3m11s [running] 61.37% Evaluating learner...                                 
| 3m12s [running] 61.51% Evaluating learner...                                 
/ 3m12s [running] 61.66% Evaluating learner...                                 
- 3m13s [running] 61.95% Evaluating learner...                                 
\ 3m14s [running] 62.52% Evaluating learner...                                 
| 3m15s [running] 62.96% Evaluating learner...                                 
/ 3m16s [running] 63.24% Evaluating learner...                                 
- 3m17s [running] 63.24% Evaluating learner...                                 
\ 3m18s [running] 63.24% Evaluating learner...                                 
| 3m19s [running] 63.24% Evaluating learner...                                 
/ 3m20s [running] 63.53% Evaluating learner...                                 
- 3m21s [running] 64.11% Evaluating learner...                                 
\ 3m22s [running] 64.54% Evaluating learner...                                 
| 3m23s [running] 65.12% Evaluating learner...                                 
/ 3m24s [running] 65.55% Evaluating learner...                                 
- 3m25s [running] 65.98% Evaluating learner...                                 
\ 3m26s [running] 66.12% Evaluating learner...                                 
| 3m27s [running] 66.12% Evaluating learner...                                 
/ 3m28s [running] 66.12% Evaluating learner...                                 
- 3m29s [running] 66.27% Evaluating learner...                                 
\ 3m30s [running] 66.70% Evaluating learner...                                 
| 3m31s [running] 67.28% Evaluating learner...                                 
/ 3m32s [running] 67.71% Evaluating learner...                                 
- 3m33s [running] 68.14% Evaluating learner...                                 
\ 3m34s [running] 68.14% Evaluating learner...                                 
| 3m35s [running] 68.14% Evaluating learner...                                 
/ 3m36s [running] 68.14% Evaluating learner...                                 
- 3m36s [running] 68.29% Evaluating learner...                                 
\ 3m37s [running] 68.43% Evaluating learner...                                 
| 3m38s [running] 68.57% Evaluating learner...                                 
/ 3m39s [running] 68.57% Evaluating learner...                                 
- 3m40s [running] 68.86% Evaluating learner...                                 
\ 3m41s [running] 69.44% Evaluating learner...                                 
| 3m41s [running] 69.87% Evaluating learner...                                 
/ 3m42s [running] 70.16% Evaluating learner...                                 
- 3m43s [running] 70.16% Evaluating learner...                                 
\ 3m44s [running] 70.16% Evaluating learner...                                 
| 3m45s [running] 70.59% Evaluating learner...                                 
/ 3m46s [running] 71.02% Evaluating learner...                                 
- 3m47s [running] 71.17% Evaluating learner...                                 
\ 3m48s [running] 71.17% Evaluating learner...                                 
| 3m49s [running] 71.17% Evaluating learner...                                 
/ 3m50s [running] 71.31% Evaluating learner...                                 
- 3m51s [running] 71.74% Evaluating learner...                                 
\ 3m52s [running] 72.17% Evaluating learner...                                 
| 3m53s [running] 72.75% Evaluating learner...                                 
/ 3m54s [running] 73.18% Evaluating learner...                                 
- 3m55s [running] 73.18% Evaluating learner...                                 
\ 3m56s [running] 73.18% Evaluating learner...                                 
| 3m57s [running] 73.18% Evaluating learner...                                 
/ 3m58s [running] 73.47% Evaluating learner...                                 
- 3m59s [running] 74.05% Evaluating learner...                                 
\ 4m0s [running] 74.48% Evaluating learner...                                  
| 4m1s [running] 75.06% Evaluating learner...                                  
/ 4m2s [running] 75.34% Evaluating learner...                                  
- 4m2s [running] 75.34% Evaluating learner...                                  
\ 4m3s [running] 75.49% Evaluating learner...                                  
| 4m4s [running] 75.49% Evaluating learner...                                  
/ 4m4s [running] 75.63% Evaluating learner...                                  
- 4m5s [running] 75.78% Evaluating learner...                                  
\ 4m6s [running] 76.35% Evaluating learner...                                  
| 4m7s [running] 76.79% Evaluating learner...                                  
/ 4m8s [running] 77.22% Evaluating learner...                                  
- 4m9s [running] 77.22% Evaluating learner...                                  
\ 4m10s [running] 77.22% Evaluating learner...                                 
| 4m11s [running] 77.22% Evaluating learner...                                 
/ 4m12s [running] 77.22% Evaluating learner...                                 
- 4m13s [running] 77.65% Evaluating learner...                                 
\ 4m14s [running] 78.23% Evaluating learner...                                 
| 4m15s [running] 78.66% Evaluating learner...                                 
/ 4m16s [running] 79.09% Evaluating learner...                                 
- 4m17s [running] 79.09% Evaluating learner...                                 
\ 4m18s [running] 79.09% Evaluating learner...                                 
| 4m19s [running] 79.09% Evaluating learner...                                 
/ 4m20s [running] 79.52% Evaluating learner...                                 
- 4m20s [running] 79.95% Evaluating learner...                                 
\ 4m21s [running] 80.10% Evaluating learner...                                 
| 4m22s [running] 80.10% Evaluating learner...                                 
/ 4m23s [running] 80.53% Evaluating learner...                                 
- 4m24s [running] 80.96% Evaluating learner...                                 
\ 4m25s [running] 81.11% Evaluating learner...                                 
| 4m26s [running] 81.11% Evaluating learner...                                 
/ 4m27s [running] 81.11% Evaluating learner...                                 
- 4m28s [running] 81.25% Evaluating learner...                                 
\ 4m29s [running] 81.68% Evaluating learner...                                 
| 4m30s [running] 81.83% Evaluating learner...                                 
/ 4m31s [running] 81.97% Evaluating learner...                                 
- 4m31s [running] 81.97% Evaluating learner...                                 
\ 4m32s [running] 82.26% Evaluating learner...                                 
| 4m33s [running] 82.69% Evaluating learner...                                 
/ 4m34s [running] 83.27% Evaluating learner...                                 
- 4m35s [running] 83.70% Evaluating learner...                                 
\ 4m36s [running] 84.13% Evaluating learner...                                 
| 4m37s [running] 84.13% Evaluating learner...                                 
/ 4m38s [running] 84.13% Evaluating learner...                                 
- 4m39s [running] 84.13% Evaluating learner...                                 
\ 4m40s [running] 84.56% Evaluating learner...                                 
| 4m41s [running] 85.14% Evaluating learner...                                 
/ 4m42s [running] 85.14% Evaluating learner...                                 
- 4m43s [running] 85.14% Evaluating learner...                                 
\ 4m44s [running] 85.14% Evaluating learner...                                 
| 4m45s [running] 85.14% Evaluating learner...                                 
/ 4m46s [running] 85.57% Evaluating learner...                                 
- 4m47s [running] 86.15% Evaluating learner...                                 
\ 4m47s [running] 86.58% Evaluating learner...                                 
| 4m48s [running] 87.01% Evaluating learner...                                 
/ 4m49s [running] 87.45% Evaluating learner...                                 
- 4m50s [running] 87.73% Evaluating learner...                                 
\ 4m51s [running] 87.73% Evaluating learner...                                 
| 4m52s [running] 87.73% Evaluating learner...                                 
/ 4m53s [running] 87.73% Evaluating learner...                                 
- 4m54s [running] 87.88% Evaluating learner...                                 
\ 4m55s [running] 88.02% Evaluating learner...                                 
| 4m56s [running] 88.17% Evaluating learner...                                 
/ 4m56s [running] 88.31% Evaluating learner...                                 
- 4m57s [running] 88.60% Evaluating learner...                                 
\ 4m58s [running] 89.03% Evaluating learner...                                 
| 4m59s [running] 89.61% Evaluating learner...                                 
/ 5m0s [running] 89.61% Evaluating learner...                                  
- 5m1s [running] 89.61% Evaluating learner...                                  
\ 5m2s [running] 90.18% Evaluating learner...                                  
| 5m3s [running] 90.62% Evaluating learner...                                  
/ 5m4s [running] 91.05% Evaluating learner...                                  
- 5m5s [running] 91.62% Evaluating learner...                                  
\ 5m6s [running] 92.06% Evaluating learner...                                  
| 5m7s [running] 92.34% Evaluating learner...                                  
/ 5m8s [running] 92.34% Evaluating learner...                                  
- 5m9s [running] 92.34% Evaluating learner...                                  
\ 5m10s [running] 92.34% Evaluating learner...                                 
| 5m11s [running] 92.49% Evaluating learner...                                 
/ 5m11s [running] 92.92% Evaluating learner...                                 
- 5m12s [running] 93.21% Evaluating learner...                                 
\ 5m13s [running] 93.21% Evaluating learner...                                 
| 5m14s [running] 93.21% Evaluating learner...                                 
/ 5m15s [running] 93.35% Evaluating learner...                                 
- 5m16s [running] 93.78% Evaluating learner...                                 
\ 5m17s [running] 94.07% Evaluating learner...                                 
| 5m18s [running] 94.22% Evaluating learner...                                 
/ 5m18s [running] 94.36% Evaluating learner...                                 
- 5m19s [running] 94.36% Evaluating learner...                                 
\ 5m20s [running] 94.65% Evaluating learner...                                 
| 5m21s [running] 95.23% Evaluating learner...                                 
/ 5m22s [running] 95.66% Evaluating learner...                                 
- 5m23s [running] 96.23% Evaluating learner...                                 
\ 5m24s [running] 96.67% Evaluating learner...                                 
| 5m25s [running] 97.10% Evaluating learner...                                 
/ 5m26s [running] 97.10% Evaluating learner...                                 
- 5m27s [running] 97.10% Evaluating learner...                                 
\ 5m28s [running] 97.10% Evaluating learner...                                 
| 5m29s [running] 97.24% Evaluating learner...                                 
/ 5m30s [running] 97.82% Evaluating learner...                                 
- 5m30s [running] 98.11% Evaluating learner...                                 
\ 5m31s [running] 98.11% Evaluating learner...                                 
| 5m32s [running] 98.11% Evaluating learner...                                 
/ 5m33s [running] 98.11% Evaluating learner...                                 
- 5m34s [running] 98.11% Evaluating learner...                                 
\ 5m35s [running] 98.68% Evaluating learner...                                 
| 5m36s [running] 98.68% Evaluating learner...                                 
/ 5m37s [running] 98.83% Evaluating learner...                                 
- 5m38s [running] 99.12% Evaluating learner...                                 
\ 5m39s [running] 99.12% Evaluating learner...                                 
| 5m40s [running] 99.12% Evaluating learner...                                 
/ 5m41s [running] 99.12% Evaluating learner...                                 
- 5m42s [running] 99.55% Evaluating learner...                                 
\ 5m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m43s (CPU time)

