
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.60s [running] 2.59% Evaluating learner...                                  
\ 4.52s [running] 4.18% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
/ 44.83s [running] 20.17% Evaluating learner...                                
- 45.83s [running] 20.17% Evaluating learner...                                
\ 46.81s [running] 20.17% Evaluating learner...                                
| 47.81s [running] 20.17% Evaluating learner...                                
/ 48.81s [running] 20.17% Evaluating learner...                                
- 49.80s [running] 20.17% Evaluating learner...                                
\ 50.80s [running] 20.17% Evaluating learner...                                
| 51.80s [running] 20.17% Evaluating learner...                                
/ 52.75s [running] 20.60% Evaluating learner...                                
- 53.19s [running] 20.74% Evaluating learner...                                
\ 53.98s [running] 20.89% Evaluating learner...                                
| 54.83s [running] 21.32% Evaluating learner...                                
/ 55.78s [running] 21.75% Evaluating learner...                                
- 56.73s [running] 22.33% Evaluating learner...                                
\ 57.68s [running] 22.76% Evaluating learner...                                
| 58.63s [running] 23.34% Evaluating learner...                                
/ 58.77s [running] 23.34% Evaluating learner...                                
- 59.48s [running] 23.48% Evaluating learner...                                
\ 1m0s [running] 23.91% Evaluating learner...                                  
| 1m1s [running] 24.35% Evaluating learner...                                  
/ 1m2s [running] 24.78% Evaluating learner...                                  
- 1m3s [running] 25.21% Evaluating learner...                                  
\ 1m4s [running] 25.21% Evaluating learner...                                  
| 1m5s [running] 25.21% Evaluating learner...                                  
/ 1m6s [running] 25.21% Evaluating learner...                                  
- 1m7s [running] 25.35% Evaluating learner...                                  
\ 1m8s [running] 25.93% Evaluating learner...                                  
| 1m9s [running] 26.36% Evaluating learner...                                  
/ 1m9s [running] 26.65% Evaluating learner...                                  
- 1m10s [running] 26.79% Evaluating learner...                                 
\ 1m11s [running] 27.08% Evaluating learner...                                 
| 1m12s [running] 27.52% Evaluating learner...                                 
/ 1m13s [running] 28.09% Evaluating learner...                                 
- 1m14s [running] 28.52% Evaluating learner...                                 
\ 1m15s [running] 29.10% Evaluating learner...                                 
| 1m16s [running] 29.24% Evaluating learner...                                 
/ 1m17s [running] 29.24% Evaluating learner...                                 
- 1m18s [running] 29.24% Evaluating learner...                                 
\ 1m19s [running] 29.24% Evaluating learner...                                 
| 1m20s [running] 29.82% Evaluating learner...                                 
/ 1m20s [running] 30.11% Evaluating learner...                                 
- 1m21s [running] 30.11% Evaluating learner...                                 
\ 1m22s [running] 30.11% Evaluating learner...                                 
| 1m23s [running] 30.25% Evaluating learner...                                 
/ 1m24s [running] 30.25% Evaluating learner...                                 
- 1m25s [running] 30.25% Evaluating learner...                                 
\ 1m26s [running] 30.25% Evaluating learner...                                 
| 1m27s [running] 30.25% Evaluating learner...                                 
/ 1m28s [running] 30.25% Evaluating learner...                                 
- 1m29s [running] 30.25% Evaluating learner...                                 
\ 1m30s [running] 30.25% Evaluating learner...                                 
| 1m31s [running] 30.25% Evaluating learner...                                 
/ 1m32s [running] 30.68% Evaluating learner...                                 
- 1m33s [running] 31.12% Evaluating learner...                                 
\ 1m34s [running] 31.69% Evaluating learner...                                 
| 1m35s [running] 32.13% Evaluating learner...                                 
/ 1m36s [running] 32.41% Evaluating learner...                                 
- 1m37s [running] 32.99% Evaluating learner...                                 
\ 1m38s [running] 33.42% Evaluating learner...                                 
| 1m39s [running] 33.71% Evaluating learner...                                 
/ 1m39s [running] 34.14% Evaluating learner...                                 
- 1m40s [running] 34.14% Evaluating learner...                                 
\ 1m41s [running] 34.14% Evaluating learner...                                 
| 1m42s [running] 34.14% Evaluating learner...                                 
/ 1m43s [running] 34.43% Evaluating learner...                                 
- 1m44s [running] 34.57% Evaluating learner...                                 
\ 1m45s [running] 34.72% Evaluating learner...                                 
| 1m45s [running] 34.86% Evaluating learner...                                 
/ 1m46s [running] 35.29% Evaluating learner...                                 
- 1m47s [running] 35.73% Evaluating learner...                                 
\ 1m48s [running] 36.30% Evaluating learner...                                 
| 1m49s [running] 36.74% Evaluating learner...                                 
/ 1m50s [running] 37.31% Evaluating learner...                                 
- 1m51s [running] 37.74% Evaluating learner...                                 
\ 1m52s [running] 38.32% Evaluating learner...                                 
| 1m53s [running] 38.75% Evaluating learner...                                 
/ 1m54s [running] 39.04% Evaluating learner...                                 
- 1m54s [running] 39.18% Evaluating learner...                                 
\ 1m55s [running] 39.18% Evaluating learner...                                 
| 1m56s [running] 39.62% Evaluating learner...                                 
/ 1m57s [running] 40.05% Evaluating learner...                                 
- 1m58s [running] 40.19% Evaluating learner...                                 
\ 1m59s [running] 40.19% Evaluating learner...                                 
| 2m0s [running] 40.19% Evaluating learner...                                  
/ 2m1s [running] 40.19% Evaluating learner...                                  
- 2m2s [running] 40.19% Evaluating learner...                                  
\ 2m3s [running] 40.19% Evaluating learner...                                  
| 2m4s [running] 40.19% Evaluating learner...                                  
/ 2m5s [running] 40.34% Evaluating learner...                                  
- 2m6s [running] 40.77% Evaluating learner...                                  
\ 2m7s [running] 41.20% Evaluating learner...                                  
| 2m8s [running] 41.78% Evaluating learner...                                  
/ 2m9s [running] 42.21% Evaluating learner...                                  
- 2m10s [running] 42.79% Evaluating learner...                                 
\ 2m11s [running] 43.22% Evaluating learner...                                 
| 2m12s [running] 43.65% Evaluating learner...                                 
/ 2m13s [running] 44.08% Evaluating learner...                                 
- 2m13s [running] 44.66% Evaluating learner...                                 
\ 2m14s [running] 44.80% Evaluating learner...                                 
| 2m15s [running] 44.80% Evaluating learner...                                 
/ 2m16s [running] 45.09% Evaluating learner...                                 
- 2m17s [running] 45.52% Evaluating learner...                                 
\ 2m18s [running] 45.96% Evaluating learner...                                 
| 2m19s [running] 46.39% Evaluating learner...                                 
/ 2m20s [running] 46.82% Evaluating learner...                                 
- 2m20s [running] 47.40% Evaluating learner...                                 
\ 2m21s [running] 47.83% Evaluating learner...                                 
| 2m22s [running] 48.26% Evaluating learner...                                 
/ 2m23s [running] 48.84% Evaluating learner...                                 
- 2m24s [running] 49.27% Evaluating learner...                                 
\ 2m25s [running] 49.70% Evaluating learner...                                 
| 2m26s [running] 50.13% Evaluating learner...                                 
/ 2m27s [running] 50.28% Evaluating learner...                                 
- 2m28s [running] 50.28% Evaluating learner...                                 
\ 2m29s [running] 50.28% Evaluating learner...                                 
| 2m30s [running] 50.28% Evaluating learner...                                 
/ 2m31s [running] 50.28% Evaluating learner...                                 
- 2m32s [running] 50.57% Evaluating learner...                                 
\ 2m33s [running] 51.00% Evaluating learner...                                 
| 2m34s [running] 51.43% Evaluating learner...                                 
/ 2m35s [running] 51.86% Evaluating learner...                                 
- 2m36s [running] 52.29% Evaluating learner...                                 
\ 2m37s [running] 52.58% Evaluating learner...                                 
| 2m38s [running] 53.01% Evaluating learner...                                 
/ 2m38s [running] 53.45% Evaluating learner...                                 
- 2m39s [running] 53.88% Evaluating learner...                                 
\ 2m40s [running] 54.17% Evaluating learner...                                 
| 2m41s [running] 54.17% Evaluating learner...                                 
/ 2m42s [running] 54.17% Evaluating learner...                                 
- 2m43s [running] 54.17% Evaluating learner...                                 
\ 2m44s [running] 54.17% Evaluating learner...                                 
| 2m45s [running] 54.74% Evaluating learner...                                 
/ 2m46s [running] 55.18% Evaluating learner...                                 
- 2m47s [running] 55.18% Evaluating learner...                                 
\ 2m48s [running] 55.18% Evaluating learner...                                 
| 2m49s [running] 55.18% Evaluating learner...                                 
/ 2m50s [running] 55.46% Evaluating learner...                                 
- 2m51s [running] 56.04% Evaluating learner...                                 
\ 2m52s [running] 56.18% Evaluating learner...                                 
| 2m53s [running] 56.18% Evaluating learner...                                 
/ 2m54s [running] 56.18% Evaluating learner...                                 
- 2m55s [running] 56.18% Evaluating learner...                                 
\ 2m56s [running] 56.47% Evaluating learner...                                 
| 2m57s [running] 56.76% Evaluating learner...                                 
/ 2m58s [running] 56.90% Evaluating learner...                                 
- 2m58s [running] 57.05% Evaluating learner...                                 
\ 2m59s [running] 57.19% Evaluating learner...                                 
| 3m0s [running] 57.62% Evaluating learner...                                  
/ 3m1s [running] 58.06% Evaluating learner...                                  
- 3m2s [running] 58.20% Evaluating learner...                                  
\ 3m3s [running] 58.20% Evaluating learner...                                  
| 3m4s [running] 58.20% Evaluating learner...                                  
/ 3m5s [running] 58.20% Evaluating learner...                                  
- 3m6s [running] 58.49% Evaluating learner...                                  
\ 3m7s [running] 59.07% Evaluating learner...                                  
| 3m8s [running] 59.50% Evaluating learner...                                  
/ 3m9s [running] 59.93% Evaluating learner...                                  
- 3m10s [running] 60.22% Evaluating learner...                                 
\ 3m11s [running] 60.22% Evaluating learner...                                 
| 3m12s [running] 60.22% Evaluating learner...                                 
/ 3m13s [running] 60.65% Evaluating learner...                                 
- 3m14s [running] 61.23% Evaluating learner...                                 
\ 3m15s [running] 61.66% Evaluating learner...                                 
| 3m15s [running] 62.09% Evaluating learner...                                 
/ 3m16s [running] 62.23% Evaluating learner...                                 
- 3m17s [running] 62.23% Evaluating learner...                                 
\ 3m18s [running] 62.23% Evaluating learner...                                 
| 3m19s [running] 62.23% Evaluating learner...                                 
/ 3m20s [running] 62.81% Evaluating learner...                                 
- 3m21s [running] 63.24% Evaluating learner...                                 
\ 3m22s [running] 63.53% Evaluating learner...                                 
| 3m23s [running] 63.53% Evaluating learner...                                 
/ 3m23s [running] 63.68% Evaluating learner...                                 
- 3m24s [running] 63.82% Evaluating learner...                                 
\ 3m25s [running] 64.25% Evaluating learner...                                 
| 3m26s [running] 64.68% Evaluating learner...                                 
/ 3m27s [running] 65.26% Evaluating learner...                                 
- 3m28s [running] 65.26% Evaluating learner...                                 
\ 3m29s [running] 65.26% Evaluating learner...                                 
| 3m30s [running] 65.26% Evaluating learner...                                 
/ 3m31s [running] 65.26% Evaluating learner...                                 
- 3m32s [running] 65.84% Evaluating learner...                                 
\ 3m33s [running] 66.27% Evaluating learner...                                 
| 3m34s [running] 66.70% Evaluating learner...                                 
/ 3m35s [running] 67.13% Evaluating learner...                                 
- 3m36s [running] 67.13% Evaluating learner...                                 
\ 3m37s [running] 67.13% Evaluating learner...                                 
| 3m38s [running] 67.13% Evaluating learner...                                 
/ 3m39s [running] 67.28% Evaluating learner...                                 
- 3m40s [running] 67.71% Evaluating learner...                                 
\ 3m40s [running] 68.14% Evaluating learner...                                 
| 3m41s [running] 68.57% Evaluating learner...                                 
/ 3m42s [running] 69.15% Evaluating learner...                                 
- 3m43s [running] 69.58% Evaluating learner...                                 
\ 3m44s [running] 70.16% Evaluating learner...                                 
| 3m45s [running] 70.16% Evaluating learner...                                 
/ 3m46s [running] 70.16% Evaluating learner...                                 
- 3m47s [running] 70.16% Evaluating learner...                                 
\ 3m48s [running] 70.16% Evaluating learner...                                 
| 3m49s [running] 70.16% Evaluating learner...                                 
/ 3m50s [running] 70.16% Evaluating learner...                                 
- 3m51s [running] 70.30% Evaluating learner...                                 
\ 3m52s [running] 70.59% Evaluating learner...                                 
| 3m53s [running] 70.73% Evaluating learner...                                 
/ 3m53s [running] 70.88% Evaluating learner...                                 
- 3m54s [running] 71.02% Evaluating learner...                                 
\ 3m55s [running] 71.17% Evaluating learner...                                 
| 3m56s [running] 71.17% Evaluating learner...                                 
/ 3m57s [running] 71.17% Evaluating learner...                                 
- 3m58s [running] 71.17% Evaluating learner...                                 
\ 3m59s [running] 71.60% Evaluating learner...                                 
| 4m0s [running] 72.18% Evaluating learner...                                  
/ 4m1s [running] 72.17% Evaluating learner...                                  
- 4m2s [running] 72.17% Evaluating learner...                                  
\ 4m3s [running] 72.17% Evaluating learner...                                  
| 4m4s [running] 72.32% Evaluating learner...                                  
/ 4m5s [running] 72.90% Evaluating learner...                                  
- 4m6s [running] 73.18% Evaluating learner...                                  
\ 4m7s [running] 73.18% Evaluating learner...                                  
| 4m8s [running] 73.18% Evaluating learner...                                  
/ 4m9s [running] 73.18% Evaluating learner...                                  
- 4m9s [running] 73.62% Evaluating learner...                                  
\ 4m10s [running] 74.05% Evaluating learner...                                 
| 4m11s [running] 74.62% Evaluating learner...                                 
/ 4m12s [running] 75.06% Evaluating learner...                                 
- 4m13s [running] 75.63% Evaluating learner...                                 
\ 4m14s [running] 76.06% Evaluating learner...                                 
| 4m15s [running] 76.50% Evaluating learner...                                 
/ 4m16s [running] 76.93% Evaluating learner...                                 
- 4m17s [running] 77.22% Evaluating learner...                                 
\ 4m18s [running] 77.22% Evaluating learner...                                 
| 4m19s [running] 77.22% Evaluating learner...                                 
/ 4m20s [running] 77.22% Evaluating learner...                                 
- 4m21s [running] 77.22% Evaluating learner...                                 
\ 4m22s [running] 77.36% Evaluating learner...                                 
| 4m23s [running] 77.51% Evaluating learner...                                 
/ 4m23s [running] 77.65% Evaluating learner...                                 
- 4m24s [running] 77.65% Evaluating learner...                                 
\ 4m25s [running] 78.23% Evaluating learner...                                 
| 4m26s [running] 78.66% Evaluating learner...                                 
/ 4m27s [running] 79.09% Evaluating learner...                                 
- 4m28s [running] 79.52% Evaluating learner...                                 
\ 4m29s [running] 80.10% Evaluating learner...                                 
| 4m30s [running] 80.10% Evaluating learner...                                 
/ 4m31s [running] 80.10% Evaluating learner...                                 
- 4m32s [running] 80.67% Evaluating learner...                                 
\ 4m32s [running] 81.11% Evaluating learner...                                 
| 4m33s [running] 81.11% Evaluating learner...                                 
/ 4m34s [running] 81.11% Evaluating learner...                                 
- 4m35s [running] 81.11% Evaluating learner...                                 
\ 4m36s [running] 81.25% Evaluating learner...                                 
| 4m37s [running] 81.68% Evaluating learner...                                 
/ 4m38s [running] 82.12% Evaluating learner...                                 
- 4m39s [running] 82.12% Evaluating learner...                                 
\ 4m40s [running] 82.12% Evaluating learner...                                 
| 4m41s [running] 82.12% Evaluating learner...                                 
/ 4m42s [running] 82.40% Evaluating learner...                                 
- 4m43s [running] 82.84% Evaluating learner...                                 
\ 4m44s [running] 83.12% Evaluating learner...                                 
| 4m45s [running] 83.12% Evaluating learner...                                 
/ 4m46s [running] 83.12% Evaluating learner...                                 
- 4m47s [running] 83.27% Evaluating learner...                                 
\ 4m48s [running] 83.41% Evaluating learner...                                 
| 4m49s [running] 83.70% Evaluating learner...                                 
/ 4m49s [running] 83.84% Evaluating learner...                                 
- 4m50s [running] 83.84% Evaluating learner...                                 
\ 4m51s [running] 84.13% Evaluating learner...                                 
| 4m52s [running] 84.56% Evaluating learner...                                 
/ 4m53s [running] 85.00% Evaluating learner...                                 
- 4m54s [running] 85.57% Evaluating learner...                                 
\ 4m55s [running] 86.01% Evaluating learner...                                 
| 4m55s [running] 86.58% Evaluating learner...                                 
/ 4m56s [running] 87.01% Evaluating learner...                                 
- 4m57s [running] 87.45% Evaluating learner...                                 
\ 4m58s [running] 87.73% Evaluating learner...                                 
| 4m59s [running] 87.73% Evaluating learner...                                 
/ 5m0s [running] 87.73% Evaluating learner...                                  
- 5m1s [running] 87.88% Evaluating learner...                                  
\ 5m2s [running] 88.31% Evaluating learner...                                  
| 5m3s [running] 88.74% Evaluating learner...                                  
/ 5m4s [running] 88.74% Evaluating learner...                                  
- 5m5s [running] 88.74% Evaluating learner...                                  
\ 5m6s [running] 88.74% Evaluating learner...                                  
| 5m7s [running] 88.74% Evaluating learner...                                  
/ 5m8s [running] 89.32% Evaluating learner...                                  
- 5m9s [running] 89.61% Evaluating learner...                                  
\ 5m10s [running] 89.61% Evaluating learner...                                 
| 5m11s [running] 89.61% Evaluating learner...                                 
/ 5m12s [running] 89.61% Evaluating learner...                                 
- 5m13s [running] 89.61% Evaluating learner...                                 
\ 5m14s [running] 89.75% Evaluating learner...                                 
| 5m14s [running] 89.75% Evaluating learner...                                 
/ 5m15s [running] 89.75% Evaluating learner...                                 
- 5m16s [running] 89.89% Evaluating learner...                                 
\ 5m16s [running] 90.04% Evaluating learner...                                 
| 5m17s [running] 90.33% Evaluating learner...                                 
/ 5m18s [running] 90.90% Evaluating learner...                                 
- 5m19s [running] 91.34% Evaluating learner...                                 
\ 5m20s [running] 91.77% Evaluating learner...                                 
| 5m21s [running] 92.34% Evaluating learner...                                 
/ 5m22s [running] 92.34% Evaluating learner...                                 
- 5m23s [running] 92.34% Evaluating learner...                                 
\ 5m24s [running] 92.34% Evaluating learner...                                 
| 5m25s [running] 92.63% Evaluating learner...                                 
/ 5m26s [running] 93.06% Evaluating learner...                                 
- 5m27s [running] 93.64% Evaluating learner...                                 
\ 5m28s [running] 94.07% Evaluating learner...                                 
| 5m29s [running] 94.51% Evaluating learner...                                 
/ 5m30s [running] 95.08% Evaluating learner...                                 
- 5m31s [running] 95.51% Evaluating learner...                                 
\ 5m31s [running] 95.80% Evaluating learner...                                 
| 5m32s [running] 95.95% Evaluating learner...                                 
/ 5m33s [running] 96.09% Evaluating learner...                                 
- 5m33s [running] 96.09% Evaluating learner...                                 
\ 5m34s [running] 96.09% Evaluating learner...                                 
| 5m35s [running] 96.09% Evaluating learner...                                 
/ 5m36s [running] 96.09% Evaluating learner...                                 
- 5m37s [running] 96.23% Evaluating learner...                                 
\ 5m38s [running] 96.67% Evaluating learner...                                 
| 5m39s [running] 97.10% Evaluating learner...                                 
/ 5m40s [running] 97.10% Evaluating learner...                                 
- 5m41s [running] 97.10% Evaluating learner...                                 
\ 5m42s [running] 97.10% Evaluating learner...                                 
| 5m43s [running] 97.24% Evaluating learner...                                 
/ 5m44s [running] 97.67% Evaluating learner...                                 
- 5m45s [running] 98.11% Evaluating learner...                                 
\ 5m46s [running] 98.11% Evaluating learner...                                 
| 5m47s [running] 98.11% Evaluating learner...                                 
/ 5m48s [running] 98.11% Evaluating learner...                                 
- 5m49s [running] 98.40% Evaluating learner...                                 
\ 5m50s [running] 98.68% Evaluating learner...                                 
| 5m51s [running] 98.83% Evaluating learner...                                 
/ 5m52s [running] 99.12% Evaluating learner...                                 
- 5m53s [running] 99.12% Evaluating learner...                                 
\ 5m54s [running] 99.12% Evaluating learner...                                 
| 5m55s [running] 99.12% Evaluating learner...                                 
/ 5m56s [running] 99.26% Evaluating learner...                                 
- 5m57s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 5m57s (CPU time)

