
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.33% Evaluating learner...                                  
- 3.66s [running] 2.66% Evaluating learner...                                  
\ 4.56s [running] 4.39% Evaluating learner...                                  
| 5.02s [running] 5.06% Evaluating learner...                                  
- 1m38s [running] 32.75% Evaluating learner...                                 
\ 1m39s [running] 32.88% Evaluating learner...                                 
| 1m40s [running] 32.88% Evaluating learner...                                 
/ 1m41s [running] 32.88% Evaluating learner...                                 
- 1m42s [running] 32.88% Evaluating learner...                                 
\ 1m43s [running] 33.02% Evaluating learner...                                 
| 1m43s [running] 33.15% Evaluating learner...                                 
/ 1m44s [running] 33.68% Evaluating learner...                                 
- 1m45s [running] 33.81% Evaluating learner...                                 
\ 1m46s [running] 33.81% Evaluating learner...                                 
| 1m47s [running] 33.81% Evaluating learner...                                 
/ 1m48s [running] 34.08% Evaluating learner...                                 
- 1m49s [running] 34.61% Evaluating learner...                                 
\ 1m50s [running] 35.15% Evaluating learner...                                 
| 1m51s [running] 35.68% Evaluating learner...                                 
/ 1m52s [running] 36.08% Evaluating learner...                                 
- 1m53s [running] 36.48% Evaluating learner...                                 
\ 1m54s [running] 37.01% Evaluating learner...                                 
| 1m55s [running] 37.14% Evaluating learner...                                 
/ 1m55s [running] 37.28% Evaluating learner...                                 
- 1m56s [running] 37.81% Evaluating learner...                                 
\ 1m57s [running] 38.21% Evaluating learner...                                 
| 1m58s [running] 38.34% Evaluating learner...                                 
/ 1m59s [running] 38.34% Evaluating learner...                                 
- 2m0s [running] 38.34% Evaluating learner...                                  
\ 2m1s [running] 38.34% Evaluating learner...                                  
| 2m2s [running] 38.61% Evaluating learner...                                  
/ 2m3s [running] 38.61% Evaluating learner...                                  
- 2m4s [running] 38.61% Evaluating learner...                                  
\ 2m5s [running] 38.61% Evaluating learner...                                  
| 2m6s [running] 39.14% Evaluating learner...                                  
/ 2m7s [running] 39.54% Evaluating learner...                                  
- 2m8s [running] 40.07% Evaluating learner...                                  
\ 2m9s [running] 40.60% Evaluating learner...                                  
| 2m10s [running] 41.14% Evaluating learner...                                 
/ 2m11s [running] 41.54% Evaluating learner...                                 
- 2m12s [running] 41.93% Evaluating learner...                                 
\ 2m12s [running] 42.07% Evaluating learner...                                 
| 2m13s [running] 42.20% Evaluating learner...                                 
/ 2m14s [running] 42.20% Evaluating learner...                                 
- 2m14s [running] 42.60% Evaluating learner...                                 
\ 2m15s [running] 42.60% Evaluating learner...                                 
| 2m16s [running] 42.60% Evaluating learner...                                 
/ 2m17s [running] 42.60% Evaluating learner...                                 
- 2m18s [running] 43.00% Evaluating learner...                                 
\ 2m19s [running] 43.53% Evaluating learner...                                 
| 2m20s [running] 43.80% Evaluating learner...                                 
/ 2m21s [running] 43.80% Evaluating learner...                                 
- 2m22s [running] 43.80% Evaluating learner...                                 
\ 2m23s [running] 44.07% Evaluating learner...                                 
| 2m24s [running] 44.46% Evaluating learner...                                 
/ 2m25s [running] 44.60% Evaluating learner...                                 
- 2m26s [running] 44.60% Evaluating learner...                                 
\ 2m27s [running] 44.60% Evaluating learner...                                 
| 2m28s [running] 45.00% Evaluating learner...                                 
/ 2m29s [running] 45.53% Evaluating learner...                                 
- 2m30s [running] 46.06% Evaluating learner...                                 
\ 2m31s [running] 46.46% Evaluating learner...                                 
| 2m32s [running] 46.99% Evaluating learner...                                 
/ 2m32s [running] 46.99% Evaluating learner...                                 
- 2m33s [running] 47.13% Evaluating learner...                                 
\ 2m34s [running] 47.26% Evaluating learner...                                 
| 2m34s [running] 47.53% Evaluating learner...                                 
/ 2m35s [running] 47.66% Evaluating learner...                                 
- 2m36s [running] 47.66% Evaluating learner...                                 
\ 2m37s [running] 47.66% Evaluating learner...                                 
| 2m38s [running] 48.06% Evaluating learner...                                 
/ 2m39s [running] 48.59% Evaluating learner...                                 
- 2m40s [running] 48.72% Evaluating learner...                                 
\ 2m41s [running] 48.72% Evaluating learner...                                 
| 2m42s [running] 48.72% Evaluating learner...                                 
/ 2m43s [running] 49.26% Evaluating learner...                                 
- 2m44s [running] 49.26% Evaluating learner...                                 
\ 2m45s [running] 49.26% Evaluating learner...                                 
| 2m46s [running] 49.52% Evaluating learner...                                 
/ 2m47s [running] 49.92% Evaluating learner...                                 
- 2m48s [running] 50.46% Evaluating learner...                                 
\ 2m49s [running] 50.99% Evaluating learner...                                 
| 2m50s [running] 51.52% Evaluating learner...                                 
/ 2m51s [running] 51.79% Evaluating learner...                                 
- 2m52s [running] 51.79% Evaluating learner...                                 
\ 2m53s [running] 51.79% Evaluating learner...                                 
| 2m54s [running] 51.92% Evaluating learner...                                 
/ 2m55s [running] 52.45% Evaluating learner...                                 
- 2m56s [running] 52.72% Evaluating learner...                                 
\ 2m57s [running] 52.72% Evaluating learner...                                 
| 2m58s [running] 52.72% Evaluating learner...                                 
/ 2m59s [running] 52.98% Evaluating learner...                                 
- 2m59s [running] 53.12% Evaluating learner...                                 
\ 3m0s [running] 53.25% Evaluating learner...                                  
| 3m1s [running] 53.38% Evaluating learner...                                  
/ 3m1s [running] 53.38% Evaluating learner...                                  
- 3m2s [running] 53.92% Evaluating learner...                                  
\ 3m3s [running] 54.32% Evaluating learner...                                  
| 3m4s [running] 54.71% Evaluating learner...                                  
/ 3m5s [running] 54.71% Evaluating learner...                                  
- 3m6s [running] 54.71% Evaluating learner...                                  
\ 3m7s [running] 54.85% Evaluating learner...                                  
| 3m8s [running] 54.85% Evaluating learner...                                  
/ 3m9s [running] 54.98% Evaluating learner...                                  
- 3m10s [running] 55.51% Evaluating learner...                                 
\ 3m11s [running] 56.05% Evaluating learner...                                 
| 3m12s [running] 56.58% Evaluating learner...                                 
/ 3m13s [running] 56.71% Evaluating learner...                                 
- 3m14s [running] 56.71% Evaluating learner...                                 
\ 3m15s [running] 56.71% Evaluating learner...                                 
| 3m16s [running] 56.98% Evaluating learner...                                 
/ 3m17s [running] 57.38% Evaluating learner...                                 
- 3m18s [running] 57.64% Evaluating learner...                                 
\ 3m19s [running] 57.64% Evaluating learner...                                 
| 3m20s [running] 57.64% Evaluating learner...                                 
/ 3m21s [running] 58.04% Evaluating learner...                                 
- 3m22s [running] 58.44% Evaluating learner...                                 
\ 3m23s [running] 58.84% Evaluating learner...                                 
| 3m23s [running] 59.11% Evaluating learner...                                 
/ 3m24s [running] 59.37% Evaluating learner...                                 
- 3m25s [running] 59.51% Evaluating learner...                                 
\ 3m26s [running] 59.51% Evaluating learner...                                 
| 3m27s [running] 59.64% Evaluating learner...                                 
/ 3m28s [running] 59.64% Evaluating learner...                                 
- 3m29s [running] 59.64% Evaluating learner...                                 
\ 3m29s [running] 60.17% Evaluating learner...                                 
| 3m30s [running] 60.44% Evaluating learner...                                 
/ 3m31s [running] 60.84% Evaluating learner...                                 
- 3m32s [running] 61.24% Evaluating learner...                                 
\ 3m33s [running] 61.77% Evaluating learner...                                 
| 3m34s [running] 62.30% Evaluating learner...                                 
/ 3m35s [running] 62.70% Evaluating learner...                                 
- 3m36s [running] 62.84% Evaluating learner...                                 
\ 3m37s [running] 62.84% Evaluating learner...                                 
| 3m38s [running] 62.84% Evaluating learner...                                 
/ 3m39s [running] 62.97% Evaluating learner...                                 
- 3m40s [running] 63.37% Evaluating learner...                                 
\ 3m41s [running] 63.77% Evaluating learner...                                 
| 3m42s [running] 63.77% Evaluating learner...                                 
/ 3m43s [running] 63.77% Evaluating learner...                                 
- 3m44s [running] 63.90% Evaluating learner...                                 
\ 3m45s [running] 64.43% Evaluating learner...                                 
| 3m46s [running] 64.97% Evaluating learner...                                 
/ 3m47s [running] 65.37% Evaluating learner...                                 
- 3m48s [running] 65.76% Evaluating learner...                                 
\ 3m49s [running] 66.03% Evaluating learner...                                 
| 3m49s [running] 66.16% Evaluating learner...                                 
/ 3m50s [running] 66.30% Evaluating learner...                                 
- 3m51s [running] 66.43% Evaluating learner...                                 
\ 3m51s [running] 66.56% Evaluating learner...                                 
| 3m52s [running] 66.83% Evaluating learner...                                 
/ 3m53s [running] 66.83% Evaluating learner...                                 
- 3m54s [running] 66.83% Evaluating learner...                                 
\ 3m55s [running] 66.96% Evaluating learner...                                 
| 3m56s [running] 67.50% Evaluating learner...                                 
/ 3m57s [running] 67.90% Evaluating learner...                                 
- 3m58s [running] 68.29% Evaluating learner...                                 
\ 3m59s [running] 68.56% Evaluating learner...                                 
| 4m0s [running] 68.96% Evaluating learner...                                  
/ 4m1s [running] 69.36% Evaluating learner...                                  
- 4m2s [running] 69.76% Evaluating learner...                                  
\ 4m3s [running] 69.76% Evaluating learner...                                  
| 4m4s [running] 69.76% Evaluating learner...                                  
/ 4m5s [running] 69.76% Evaluating learner...                                  
- 4m6s [running] 70.29% Evaluating learner...                                  
\ 4m7s [running] 70.69% Evaluating learner...                                  
| 4m8s [running] 71.09% Evaluating learner...                                  
/ 4m9s [running] 71.62% Evaluating learner...                                  
- 4m10s [running] 72.16% Evaluating learner...                                 
\ 4m11s [running] 72.55% Evaluating learner...                                 
| 4m12s [running] 72.95% Evaluating learner...                                 
/ 4m12s [running] 73.35% Evaluating learner...                                 
- 4m13s [running] 73.49% Evaluating learner...                                 
\ 4m14s [running] 73.49% Evaluating learner...                                 
| 4m15s [running] 73.62% Evaluating learner...                                 
/ 4m15s [running] 73.89% Evaluating learner...                                 
- 4m16s [running] 74.29% Evaluating learner...                                 
\ 4m17s [running] 74.68% Evaluating learner...                                 
| 4m18s [running] 74.82% Evaluating learner...                                 
/ 4m19s [running] 74.82% Evaluating learner...                                 
- 4m20s [running] 74.82% Evaluating learner...                                 
\ 4m21s [running] 75.08% Evaluating learner...                                 
| 4m22s [running] 75.48% Evaluating learner...                                 
/ 4m23s [running] 76.02% Evaluating learner...                                 
- 4m24s [running] 76.55% Evaluating learner...                                 
\ 4m25s [running] 76.81% Evaluating learner...                                 
| 4m26s [running] 77.35% Evaluating learner...                                 
/ 4m27s [running] 77.88% Evaluating learner...                                 
- 4m28s [running] 77.88% Evaluating learner...                                 
\ 4m29s [running] 77.88% Evaluating learner...                                 
| 4m30s [running] 77.88% Evaluating learner...                                 
/ 4m31s [running] 78.28% Evaluating learner...                                 
- 4m32s [running] 78.81% Evaluating learner...                                 
\ 4m33s [running] 79.21% Evaluating learner...                                 
| 4m33s [running] 79.61% Evaluating learner...                                 
/ 4m34s [running] 79.61% Evaluating learner...                                 
- 4m35s [running] 79.74% Evaluating learner...                                 
\ 4m36s [running] 79.88% Evaluating learner...                                 
| 4m37s [running] 80.28% Evaluating learner...                                 
/ 4m38s [running] 80.54% Evaluating learner...                                 
- 4m38s [running] 80.81% Evaluating learner...                                 
\ 4m39s [running] 80.81% Evaluating learner...                                 
| 4m40s [running] 80.81% Evaluating learner...                                 
/ 4m41s [running] 81.07% Evaluating learner...                                 
- 4m42s [running] 81.34% Evaluating learner...                                 
\ 4m43s [running] 81.87% Evaluating learner...                                 
| 4m44s [running] 82.27% Evaluating learner...                                 
/ 4m45s [running] 82.81% Evaluating learner...                                 
- 4m46s [running] 83.20% Evaluating learner...                                 
\ 4m47s [running] 83.74% Evaluating learner...                                 
| 4m48s [running] 84.14% Evaluating learner...                                 
/ 4m49s [running] 84.67% Evaluating learner...                                 
- 4m50s [running] 84.94% Evaluating learner...                                 
\ 4m51s [running] 85.34% Evaluating learner...                                 
| 4m52s [running] 85.87% Evaluating learner...                                 
/ 4m53s [running] 85.87% Evaluating learner...                                 
- 4m54s [running] 86.00% Evaluating learner...                                 
\ 4m54s [running] 86.00% Evaluating learner...                                 
| 4m55s [running] 86.27% Evaluating learner...                                 
/ 4m56s [running] 86.67% Evaluating learner...                                 
- 4m57s [running] 87.07% Evaluating learner...                                 
\ 4m58s [running] 87.47% Evaluating learner...                                 
| 4m59s [running] 87.60% Evaluating learner...                                 
/ 5m0s [running] 87.60% Evaluating learner...                                  
- 5m1s [running] 87.60% Evaluating learner...                                  
\ 5m2s [running] 87.86% Evaluating learner...                                  
| 5m3s [running] 88.26% Evaluating learner...                                  
/ 5m4s [running] 88.80% Evaluating learner...                                  
- 5m5s [running] 89.20% Evaluating learner...                                  
\ 5m6s [running] 89.60% Evaluating learner...                                  
| 5m7s [running] 90.13% Evaluating learner...                                  
/ 5m8s [running] 90.53% Evaluating learner...                                  
- 5m8s [running] 90.79% Evaluating learner...                                  
\ 5m9s [running] 91.33% Evaluating learner...                                  
| 5m10s [running] 91.59% Evaluating learner...                                 
/ 5m11s [running] 91.86% Evaluating learner...                                 
- 5m12s [running] 91.99% Evaluating learner...                                 
\ 5m13s [running] 92.13% Evaluating learner...                                 
| 5m13s [running] 92.12% Evaluating learner...                                 
/ 5m14s [running] 92.52% Evaluating learner...                                 
- 5m15s [running] 93.06% Evaluating learner...                                 
\ 5m16s [running] 93.46% Evaluating learner...                                 
| 5m17s [running] 93.99% Evaluating learner...                                 
/ 5m18s [running] 94.39% Evaluating learner...                                 
- 5m19s [running] 94.79% Evaluating learner...                                 
\ 5m20s [running] 95.32% Evaluating learner...                                 
| 5m21s [running] 95.72% Evaluating learner...                                 
/ 5m22s [running] 96.12% Evaluating learner...                                 
- 5m23s [running] 96.52% Evaluating learner...                                 
\ 5m24s [running] 96.52% Evaluating learner...                                 
| 5m25s [running] 96.52% Evaluating learner...                                 
/ 5m26s [running] 96.52% Evaluating learner...                                 
- 5m27s [running] 96.92% Evaluating learner...                                 
\ 5m28s [running] 97.32% Evaluating learner...                                 
| 5m29s [running] 97.58% Evaluating learner...                                 
/ 5m29s [running] 97.85% Evaluating learner...                                 
- 5m30s [running] 97.98% Evaluating learner...                                 
\ 5m31s [running] 97.98% Evaluating learner...                                 
| 5m31s [running] 98.12% Evaluating learner...                                 
/ 5m32s [running] 98.51% Evaluating learner...                                 
- 5m33s [running] 98.91% Evaluating learner...                                 
\ 5m34s [running] 99.45% Evaluating learner...                                 
| 5m35s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m35s (CPU time)

