
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.26% Evaluating learner...                                  
/ 2.78s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.79% Evaluating learner...                                  
\ 4.51s [running] 4.53% Evaluating learner...                                  
| 5.34s [running] 5.72% Evaluating learner...                                  
\ 2m5s [running] 38.34% Evaluating learner...                                  
| 2m6s [running] 38.34% Evaluating learner...                                  
/ 2m7s [running] 38.34% Evaluating learner...                                  
- 2m8s [running] 38.34% Evaluating learner...                                  
\ 2m8s [running] 38.61% Evaluating learner...                                  
| 2m9s [running] 38.87% Evaluating learner...                                  
/ 2m10s [running] 39.41% Evaluating learner...                                 
- 2m11s [running] 39.94% Evaluating learner...                                 
\ 2m12s [running] 40.34% Evaluating learner...                                 
| 2m13s [running] 40.74% Evaluating learner...                                 
/ 2m14s [running] 41.00% Evaluating learner...                                 
- 2m15s [running] 41.14% Evaluating learner...                                 
\ 2m16s [running] 41.40% Evaluating learner...                                 
| 2m17s [running] 41.67% Evaluating learner...                                 
/ 2m18s [running] 42.20% Evaluating learner...                                 
- 2m19s [running] 42.60% Evaluating learner...                                 
\ 2m20s [running] 42.60% Evaluating learner...                                 
| 2m21s [running] 42.60% Evaluating learner...                                 
/ 2m21s [running] 42.60% Evaluating learner...                                 
- 2m22s [running] 43.13% Evaluating learner...                                 
\ 2m23s [running] 43.53% Evaluating learner...                                 
| 2m24s [running] 43.80% Evaluating learner...                                 
/ 2m25s [running] 43.80% Evaluating learner...                                 
- 2m26s [running] 43.80% Evaluating learner...                                 
\ 2m27s [running] 44.20% Evaluating learner...                                 
| 2m28s [running] 44.60% Evaluating learner...                                 
/ 2m29s [running] 45.13% Evaluating learner...                                 
- 2m30s [running] 45.40% Evaluating learner...                                 
\ 2m31s [running] 45.66% Evaluating learner...                                 
| 2m32s [running] 45.66% Evaluating learner...                                 
/ 2m33s [running] 45.66% Evaluating learner...                                 
- 2m34s [running] 45.66% Evaluating learner...                                 
\ 2m35s [running] 45.80% Evaluating learner...                                 
| 2m36s [running] 46.19% Evaluating learner...                                 
/ 2m37s [running] 46.73% Evaluating learner...                                 
- 2m38s [running] 47.13% Evaluating learner...                                 
\ 2m39s [running] 47.39% Evaluating learner...                                 
| 2m40s [running] 47.93% Evaluating learner...                                 
/ 2m41s [running] 48.46% Evaluating learner...                                 
- 2m42s [running] 48.72% Evaluating learner...                                 
\ 2m43s [running] 48.72% Evaluating learner...                                 
| 2m44s [running] 48.72% Evaluating learner...                                 
/ 2m45s [running] 48.86% Evaluating learner...                                 
- 2m46s [running] 49.26% Evaluating learner...                                 
\ 2m46s [running] 49.26% Evaluating learner...                                 
| 2m47s [running] 49.39% Evaluating learner...                                 
/ 2m48s [running] 49.79% Evaluating learner...                                 
- 2m49s [running] 50.06% Evaluating learner...                                 
\ 2m50s [running] 50.32% Evaluating learner...                                 
| 2m51s [running] 50.46% Evaluating learner...                                 
/ 2m52s [running] 50.72% Evaluating learner...                                 
- 2m52s [running] 51.25% Evaluating learner...                                 
\ 2m53s [running] 51.65% Evaluating learner...                                 
| 2m54s [running] 51.79% Evaluating learner...                                 
/ 2m55s [running] 51.79% Evaluating learner...                                 
- 2m56s [running] 51.79% Evaluating learner...                                 
\ 2m57s [running] 52.19% Evaluating learner...                                 
| 2m58s [running] 52.59% Evaluating learner...                                 
/ 2m59s [running] 52.98% Evaluating learner...                                 
- 3m0s [running] 53.38% Evaluating learner...                                  
\ 3m1s [running] 53.92% Evaluating learner...                                  
| 3m2s [running] 54.32% Evaluating learner...                                  
/ 3m3s [running] 54.72% Evaluating learner...                                  
- 3m4s [running] 54.71% Evaluating learner...                                  
\ 3m5s [running] 54.71% Evaluating learner...                                  
| 3m6s [running] 54.71% Evaluating learner...                                  
/ 3m7s [running] 54.85% Evaluating learner...                                  
- 3m8s [running] 54.98% Evaluating learner...                                  
\ 3m9s [running] 55.38% Evaluating learner...                                  
| 3m10s [running] 55.65% Evaluating learner...                                 
/ 3m11s [running] 55.78% Evaluating learner...                                 
- 3m11s [running] 55.91% Evaluating learner...                                 
\ 3m12s [running] 56.05% Evaluating learner...                                 
| 3m13s [running] 56.58% Evaluating learner...                                 
/ 3m14s [running] 56.71% Evaluating learner...                                 
- 3m15s [running] 56.71% Evaluating learner...                                 
\ 3m16s [running] 56.71% Evaluating learner...                                 
| 3m17s [running] 56.98% Evaluating learner...                                 
/ 3m18s [running] 57.38% Evaluating learner...                                 
- 3m19s [running] 57.78% Evaluating learner...                                 
\ 3m20s [running] 58.04% Evaluating learner...                                 
| 3m21s [running] 58.44% Evaluating learner...                                 
/ 3m22s [running] 58.98% Evaluating learner...                                 
- 3m23s [running] 59.37% Evaluating learner...                                 
\ 3m24s [running] 59.64% Evaluating learner...                                 
| 3m25s [running] 59.64% Evaluating learner...                                 
/ 3m26s [running] 59.64% Evaluating learner...                                 
- 3m27s [running] 59.77% Evaluating learner...                                 
\ 3m28s [running] 60.17% Evaluating learner...                                 
| 3m28s [running] 60.44% Evaluating learner...                                 
/ 3m29s [running] 60.84% Evaluating learner...                                 
- 3m30s [running] 61.11% Evaluating learner...                                 
\ 3m31s [running] 61.24% Evaluating learner...                                 
| 3m31s [running] 61.37% Evaluating learner...                                 
/ 3m32s [running] 61.37% Evaluating learner...                                 
- 3m33s [running] 61.64% Evaluating learner...                                 
\ 3m34s [running] 62.04% Evaluating learner...                                 
| 3m35s [running] 62.44% Evaluating learner...                                 
/ 3m36s [running] 62.84% Evaluating learner...                                 
- 3m37s [running] 62.84% Evaluating learner...                                 
\ 3m38s [running] 62.84% Evaluating learner...                                 
| 3m39s [running] 62.84% Evaluating learner...                                 
/ 3m40s [running] 63.24% Evaluating learner...                                 
- 3m41s [running] 63.63% Evaluating learner...                                 
\ 3m42s [running] 63.90% Evaluating learner...                                 
| 3m43s [running] 64.43% Evaluating learner...                                 
/ 3m44s [running] 64.83% Evaluating learner...                                 
- 3m44s [running] 65.37% Evaluating learner...                                 
\ 3m45s [running] 65.50% Evaluating learner...                                 
| 3m46s [running] 66.03% Evaluating learner...                                 
/ 3m47s [running] 66.43% Evaluating learner...                                 
- 3m48s [running] 66.83% Evaluating learner...                                 
\ 3m49s [running] 66.83% Evaluating learner...                                 
| 3m50s [running] 66.83% Evaluating learner...                                 
/ 3m51s [running] 66.83% Evaluating learner...                                 
- 3m52s [running] 67.10% Evaluating learner...                                 
\ 3m53s [running] 67.50% Evaluating learner...                                 
| 3m54s [running] 67.76% Evaluating learner...                                 
/ 3m55s [running] 67.90% Evaluating learner...                                 
- 3m55s [running] 68.03% Evaluating learner...                                 
\ 3m56s [running] 68.03% Evaluating learner...                                 
| 3m57s [running] 68.29% Evaluating learner...                                 
/ 3m58s [running] 68.69% Evaluating learner...                                 
- 3m59s [running] 68.69% Evaluating learner...                                 
\ 4m0s [running] 68.69% Evaluating learner...                                  
| 4m1s [running] 68.83% Evaluating learner...                                  
/ 4m2s [running] 69.36% Evaluating learner...                                  
- 4m3s [running] 69.76% Evaluating learner...                                  
\ 4m4s [running] 70.29% Evaluating learner...                                  
| 4m5s [running] 70.69% Evaluating learner...                                  
/ 4m6s [running] 71.09% Evaluating learner...                                  
- 4m7s [running] 71.49% Evaluating learner...                                  
\ 4m8s [running] 71.76% Evaluating learner...                                  
| 4m9s [running] 71.76% Evaluating learner...                                  
/ 4m10s [running] 71.76% Evaluating learner...                                 
- 4m11s [running] 72.02% Evaluating learner...                                 
\ 4m12s [running] 72.42% Evaluating learner...                                 
| 4m13s [running] 72.95% Evaluating learner...                                 
/ 4m14s [running] 73.35% Evaluating learner...                                 
- 4m14s [running] 73.75% Evaluating learner...                                 
\ 4m15s [running] 73.75% Evaluating learner...                                 
| 4m16s [running] 73.75% Evaluating learner...                                 
/ 4m17s [running] 73.75% Evaluating learner...                                 
- 4m18s [running] 74.02% Evaluating learner...                                 
\ 4m19s [running] 74.42% Evaluating learner...                                 
| 4m20s [running] 74.42% Evaluating learner...                                 
/ 4m21s [running] 74.55% Evaluating learner...                                 
- 4m21s [running] 74.55% Evaluating learner...                                 
\ 4m22s [running] 74.95% Evaluating learner...                                 
| 4m23s [running] 75.35% Evaluating learner...                                 
/ 4m24s [running] 75.88% Evaluating learner...                                 
- 4m25s [running] 76.42% Evaluating learner...                                 
\ 4m26s [running] 76.68% Evaluating learner...                                 
| 4m27s [running] 77.21% Evaluating learner...                                 
/ 4m28s [running] 77.48% Evaluating learner...                                 
- 4m29s [running] 77.88% Evaluating learner...                                 
\ 4m30s [running] 77.88% Evaluating learner...                                 
| 4m31s [running] 77.88% Evaluating learner...                                 
/ 4m32s [running] 78.01% Evaluating learner...                                 
- 4m33s [running] 78.28% Evaluating learner...                                 
\ 4m34s [running] 78.81% Evaluating learner...                                 
| 4m35s [running] 79.21% Evaluating learner...                                 
/ 4m36s [running] 79.48% Evaluating learner...                                 
- 4m37s [running] 79.88% Evaluating learner...                                 
\ 4m38s [running] 80.28% Evaluating learner...                                 
| 4m39s [running] 80.68% Evaluating learner...                                 
/ 4m39s [running] 80.81% Evaluating learner...                                 
- 4m40s [running] 80.94% Evaluating learner...                                 
\ 4m41s [running] 81.08% Evaluating learner...                                 
| 4m41s [running] 81.21% Evaluating learner...                                 
/ 4m42s [running] 81.61% Evaluating learner...                                 
- 4m43s [running] 82.14% Evaluating learner...                                 
\ 4m44s [running] 82.41% Evaluating learner...                                 
| 4m45s [running] 82.94% Evaluating learner...                                 
/ 4m46s [running] 83.20% Evaluating learner...                                 
- 4m47s [running] 83.60% Evaluating learner...                                 
\ 4m48s [running] 83.87% Evaluating learner...                                 
| 4m49s [running] 84.40% Evaluating learner...                                 
/ 4m50s [running] 84.80% Evaluating learner...                                 
- 4m51s [running] 85.20% Evaluating learner...                                 
\ 4m52s [running] 85.60% Evaluating learner...                                 
| 4m53s [running] 86.00% Evaluating learner...                                 
/ 4m53s [running] 86.40% Evaluating learner...                                 
- 4m54s [running] 86.93% Evaluating learner...                                 
\ 4m55s [running] 87.33% Evaluating learner...                                 
| 4m56s [running] 87.60% Evaluating learner...                                 
/ 4m57s [running] 87.73% Evaluating learner...                                 
- 4m58s [running] 87.73% Evaluating learner...                                 
\ 4m59s [running] 87.73% Evaluating learner...                                 
| 5m0s [running] 87.73% Evaluating learner...                                  
/ 5m1s [running] 88.13% Evaluating learner...                                  
- 5m2s [running] 88.53% Evaluating learner...                                  
\ 5m3s [running] 88.80% Evaluating learner...                                  
| 5m4s [running] 89.20% Evaluating learner...                                  
/ 5m5s [running] 89.60% Evaluating learner...                                  
- 5m6s [running] 90.13% Evaluating learner...                                  
\ 5m7s [running] 90.39% Evaluating learner...                                  
| 5m8s [running] 90.79% Evaluating learner...                                  
/ 5m9s [running] 91.19% Evaluating learner...                                  
- 5m10s [running] 91.59% Evaluating learner...                                 
\ 5m11s [running] 92.12% Evaluating learner...                                 
| 5m12s [running] 92.66% Evaluating learner...                                 
/ 5m13s [running] 93.06% Evaluating learner...                                 
- 5m14s [running] 93.32% Evaluating learner...                                 
\ 5m14s [running] 93.46% Evaluating learner...                                 
| 5m15s [running] 93.72% Evaluating learner...                                 
/ 5m16s [running] 93.86% Evaluating learner...                                 
- 5m16s [running] 93.86% Evaluating learner...                                 
\ 5m17s [running] 94.12% Evaluating learner...                                 
| 5m18s [running] 94.52% Evaluating learner...                                 
/ 5m19s [running] 94.79% Evaluating learner...                                 
- 5m20s [running] 95.32% Evaluating learner...                                 
\ 5m21s [running] 95.72% Evaluating learner...                                 
| 5m22s [running] 96.12% Evaluating learner...                                 
/ 5m23s [running] 96.52% Evaluating learner...                                 
- 5m24s [running] 97.05% Evaluating learner...                                 
\ 5m25s [running] 97.45% Evaluating learner...                                 
| 5m26s [running] 97.58% Evaluating learner...                                 
/ 5m27s [running] 97.58% Evaluating learner...                                 
- 5m28s [running] 97.58% Evaluating learner...                                 
\ 5m29s [running] 97.85% Evaluating learner...                                 
| 5m30s [running] 98.38% Evaluating learner...                                 
/ 5m31s [running] 98.65% Evaluating learner...                                 
- 5m32s [running] 99.18% Evaluating learner...                                 
\ 5m33s [running] 99.58% Evaluating learner...                                 
| 5m33s [running] 99.58% Evaluating learner...                                 
/ 5m34s [running] 99.71% Evaluating learner...                                 
- 5m35s [running] 99.85% Evaluating learner...                                 
\ 5m35s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m36s (CPU time)

