
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.26% Evaluating learner...                                  
/ 2.82s [running] 1.33% Evaluating learner...                                  
- 3.64s [running] 2.79% Evaluating learner...                                  
\ 4.52s [running] 4.53% Evaluating learner...                                  
| 5.37s [running] 5.86% Evaluating learner...                                  
| 1m13s [running] 25.96% Evaluating learner...                                 
/ 1m14s [running] 26.49% Evaluating learner...                                 
- 1m15s [running] 26.89% Evaluating learner...                                 
\ 1m16s [running] 26.89% Evaluating learner...                                 
| 1m17s [running] 26.89% Evaluating learner...                                 
/ 1m18s [running] 26.89% Evaluating learner...                                 
- 1m19s [running] 27.02% Evaluating learner...                                 
\ 1m20s [running] 27.02% Evaluating learner...                                 
| 1m21s [running] 27.02% Evaluating learner...                                 
/ 1m22s [running] 27.02% Evaluating learner...                                 
- 1m23s [running] 27.02% Evaluating learner...                                 
\ 1m24s [running] 27.02% Evaluating learner...                                 
| 1m25s [running] 27.29% Evaluating learner...                                 
/ 1m26s [running] 27.69% Evaluating learner...                                 
- 1m27s [running] 28.22% Evaluating learner...                                 
\ 1m27s [running] 28.62% Evaluating learner...                                 
| 1m28s [running] 28.75% Evaluating learner...                                 
/ 1m29s [running] 29.15% Evaluating learner...                                 
- 1m30s [running] 29.69% Evaluating learner...                                 
\ 1m31s [running] 30.09% Evaluating learner...                                 
| 1m32s [running] 30.49% Evaluating learner...                                 
/ 1m33s [running] 30.89% Evaluating learner...                                 
- 1m34s [running] 30.89% Evaluating learner...                                 
\ 1m35s [running] 30.89% Evaluating learner...                                 
| 1m36s [running] 31.15% Evaluating learner...                                 
/ 1m37s [running] 31.68% Evaluating learner...                                 
- 1m38s [running] 32.08% Evaluating learner...                                 
\ 1m39s [running] 32.62% Evaluating learner...                                 
| 1m39s [running] 32.75% Evaluating learner...                                 
/ 1m40s [running] 32.75% Evaluating learner...                                 
- 1m41s [running] 32.75% Evaluating learner...                                 
\ 1m42s [running] 32.75% Evaluating learner...                                 
| 1m43s [running] 32.75% Evaluating learner...                                 
/ 1m44s [running] 32.88% Evaluating learner...                                 
- 1m45s [running] 33.02% Evaluating learner...                                 
\ 1m46s [running] 33.55% Evaluating learner...                                 
| 1m47s [running] 33.95% Evaluating learner...                                 
/ 1m48s [running] 34.48% Evaluating learner...                                 
- 1m49s [running] 35.01% Evaluating learner...                                 
\ 1m50s [running] 35.54% Evaluating learner...                                 
| 1m51s [running] 35.81% Evaluating learner...                                 
/ 1m52s [running] 35.81% Evaluating learner...                                 
- 1m53s [running] 35.81% Evaluating learner...                                 
\ 1m54s [running] 35.81% Evaluating learner...                                 
| 1m55s [running] 36.34% Evaluating learner...                                 
/ 1m56s [running] 36.74% Evaluating learner...                                 
- 1m56s [running] 36.88% Evaluating learner...                                 
\ 1m57s [running] 37.14% Evaluating learner...                                 
| 1m58s [running] 37.28% Evaluating learner...                                 
/ 1m59s [running] 37.67% Evaluating learner...                                 
- 2m0s [running] 38.21% Evaluating learner...                                  
\ 2m1s [running] 38.34% Evaluating learner...                                  
| 2m2s [running] 38.34% Evaluating learner...                                  
/ 2m3s [running] 38.34% Evaluating learner...                                  
- 2m4s [running] 38.34% Evaluating learner...                                  
\ 2m5s [running] 38.47% Evaluating learner...                                  
| 2m6s [running] 38.61% Evaluating learner...                                  
/ 2m7s [running] 38.61% Evaluating learner...                                  
- 2m8s [running] 38.61% Evaluating learner...                                  
\ 2m8s [running] 38.87% Evaluating learner...                                  
| 2m9s [running] 39.41% Evaluating learner...                                  
/ 2m10s [running] 39.94% Evaluating learner...                                 
- 2m11s [running] 40.34% Evaluating learner...                                 
\ 2m12s [running] 40.87% Evaluating learner...                                 
| 2m13s [running] 41.27% Evaluating learner...                                 
/ 2m14s [running] 41.67% Evaluating learner...                                 
- 2m15s [running] 41.80% Evaluating learner...                                 
\ 2m15s [running] 41.93% Evaluating learner...                                 
| 2m16s [running] 42.07% Evaluating learner...                                 
/ 2m17s [running] 42.47% Evaluating learner...                                 
- 2m18s [running] 43.00% Evaluating learner...                                 
\ 2m19s [running] 43.40% Evaluating learner...                                 
| 2m20s [running] 43.80% Evaluating learner...                                 
/ 2m21s [running] 43.80% Evaluating learner...                                 
- 2m22s [running] 43.80% Evaluating learner...                                 
\ 2m23s [running] 43.80% Evaluating learner...                                 
| 2m24s [running] 43.93% Evaluating learner...                                 
/ 2m25s [running] 44.33% Evaluating learner...                                 
- 2m26s [running] 44.86% Evaluating learner...                                 
\ 2m27s [running] 45.26% Evaluating learner...                                 
| 2m28s [running] 45.80% Evaluating learner...                                 
/ 2m29s [running] 46.19% Evaluating learner...                                 
- 2m29s [running] 46.73% Evaluating learner...                                 
\ 2m30s [running] 46.73% Evaluating learner...                                 
| 2m31s [running] 46.99% Evaluating learner...                                 
/ 2m31s [running] 47.13% Evaluating learner...                                 
- 2m32s [running] 47.39% Evaluating learner...                                 
\ 2m33s [running] 47.66% Evaluating learner...                                 
| 2m34s [running] 47.66% Evaluating learner...                                 
/ 2m35s [running] 47.66% Evaluating learner...                                 
- 2m36s [running] 47.66% Evaluating learner...                                 
\ 2m37s [running] 48.06% Evaluating learner...                                 
| 2m38s [running] 48.59% Evaluating learner...                                 
/ 2m39s [running] 49.12% Evaluating learner...                                 
- 2m40s [running] 49.26% Evaluating learner...                                 
\ 2m41s [running] 49.26% Evaluating learner...                                 
| 2m42s [running] 49.26% Evaluating learner...                                 
/ 2m43s [running] 49.66% Evaluating learner...                                 
- 2m44s [running] 50.06% Evaluating learner...                                 
\ 2m45s [running] 50.45% Evaluating learner...                                 
| 2m46s [running] 50.99% Evaluating learner...                                 
/ 2m47s [running] 51.52% Evaluating learner...                                 
- 2m48s [running] 51.92% Evaluating learner...                                 
\ 2m48s [running] 52.45% Evaluating learner...                                 
| 2m49s [running] 52.72% Evaluating learner...                                 
/ 2m50s [running] 52.72% Evaluating learner...                                 
- 2m51s [running] 52.72% Evaluating learner...                                 
\ 2m52s [running] 52.72% Evaluating learner...                                 
| 2m53s [running] 52.85% Evaluating learner...                                 
/ 2m54s [running] 53.25% Evaluating learner...                                 
- 2m55s [running] 53.65% Evaluating learner...                                 
\ 2m56s [running] 54.18% Evaluating learner...                                 
| 2m57s [running] 54.72% Evaluating learner...                                 
/ 2m58s [running] 54.71% Evaluating learner...                                 
- 2m59s [running] 54.71% Evaluating learner...                                 
\ 3m0s [running] 54.71% Evaluating learner...                                  
| 3m1s [running] 54.85% Evaluating learner...                                  
/ 3m2s [running] 54.98% Evaluating learner...                                  
- 3m3s [running] 55.38% Evaluating learner...                                  
\ 3m4s [running] 55.78% Evaluating learner...                                  
| 3m5s [running] 56.31% Evaluating learner...                                  
/ 3m6s [running] 56.71% Evaluating learner...                                  
- 3m7s [running] 56.71% Evaluating learner...                                  
\ 3m8s [running] 56.71% Evaluating learner...                                  
| 3m9s [running] 56.85% Evaluating learner...                                  
/ 3m10s [running] 57.38% Evaluating learner...                                 
- 3m11s [running] 57.64% Evaluating learner...                                 
\ 3m12s [running] 57.64% Evaluating learner...                                 
| 3m13s [running] 57.64% Evaluating learner...                                 
/ 3m14s [running] 57.78% Evaluating learner...                                 
- 3m15s [running] 58.31% Evaluating learner...                                 
\ 3m16s [running] 58.71% Evaluating learner...                                 
| 3m16s [running] 58.71% Evaluating learner...                                 
/ 3m16s [running] 58.84% Evaluating learner...                                 
- 3m17s [running] 58.84% Evaluating learner...                                 
\ 3m18s [running] 59.24% Evaluating learner...                                 
| 3m19s [running] 59.64% Evaluating learner...                                 
/ 3m20s [running] 59.64% Evaluating learner...                                 
- 3m21s [running] 59.64% Evaluating learner...                                 
\ 3m22s [running] 59.64% Evaluating learner...                                 
| 3m23s [running] 60.17% Evaluating learner...                                 
/ 3m24s [running] 60.44% Evaluating learner...                                 
- 3m25s [running] 60.71% Evaluating learner...                                 
\ 3m26s [running] 61.11% Evaluating learner...                                 
| 3m27s [running] 61.64% Evaluating learner...                                 
/ 3m28s [running] 62.17% Evaluating learner...                                 
- 3m29s [running] 62.44% Evaluating learner...                                 
\ 3m30s [running] 62.84% Evaluating learner...                                 
| 3m31s [running] 62.84% Evaluating learner...                                 
/ 3m32s [running] 62.84% Evaluating learner...                                 
- 3m33s [running] 62.84% Evaluating learner...                                 
\ 3m34s [running] 63.24% Evaluating learner...                                 
| 3m35s [running] 63.64% Evaluating learner...                                 
/ 3m36s [running] 63.77% Evaluating learner...                                 
- 3m37s [running] 63.77% Evaluating learner...                                 
\ 3m38s [running] 63.77% Evaluating learner...                                 
| 3m39s [running] 64.03% Evaluating learner...                                 
/ 3m40s [running] 64.43% Evaluating learner...                                 
- 3m41s [running] 64.83% Evaluating learner...                                 
\ 3m42s [running] 65.23% Evaluating learner...                                 
| 3m43s [running] 65.50% Evaluating learner...                                 
/ 3m43s [running] 65.76% Evaluating learner...                                 
- 3m44s [running] 65.90% Evaluating learner...                                 
\ 3m45s [running] 66.03% Evaluating learner...                                 
| 3m45s [running] 66.03% Evaluating learner...                                 
/ 3m46s [running] 66.43% Evaluating learner...                                 
- 3m47s [running] 66.83% Evaluating learner...                                 
\ 3m48s [running] 66.83% Evaluating learner...                                 
| 3m49s [running] 66.83% Evaluating learner...                                 
/ 3m50s [running] 67.10% Evaluating learner...                                 
- 3m51s [running] 67.63% Evaluating learner...                                 
\ 3m52s [running] 68.03% Evaluating learner...                                 
| 3m53s [running] 68.29% Evaluating learner...                                 
/ 3m54s [running] 68.69% Evaluating learner...                                 
- 3m55s [running] 68.69% Evaluating learner...                                 
\ 3m56s [running] 68.69% Evaluating learner...                                 
| 3m57s [running] 68.83% Evaluating learner...                                 
/ 3m58s [running] 69.23% Evaluating learner...                                 
- 3m59s [running] 69.63% Evaluating learner...                                 
\ 4m0s [running] 70.16% Evaluating learner...                                  
| 4m1s [running] 70.56% Evaluating learner...                                  
/ 4m2s [running] 70.96% Evaluating learner...                                  
- 4m3s [running] 71.49% Evaluating learner...                                  
\ 4m4s [running] 71.76% Evaluating learner...                                  
| 4m5s [running] 71.76% Evaluating learner...                                  
/ 4m6s [running] 71.76% Evaluating learner...                                  
- 4m7s [running] 71.76% Evaluating learner...                                  
\ 4m8s [running] 72.16% Evaluating learner...                                  
| 4m9s [running] 72.69% Evaluating learner...                                  
/ 4m9s [running] 72.95% Evaluating learner...                                  
- 4m10s [running] 73.09% Evaluating learner...                                 
\ 4m11s [running] 73.22% Evaluating learner...                                 
| 4m11s [running] 73.35% Evaluating learner...                                 
/ 4m12s [running] 73.49% Evaluating learner...                                 
- 4m13s [running] 73.75% Evaluating learner...                                 
\ 4m14s [running] 73.75% Evaluating learner...                                 
| 4m15s [running] 73.75% Evaluating learner...                                 
/ 4m16s [running] 73.89% Evaluating learner...                                 
- 4m17s [running] 74.29% Evaluating learner...                                 
\ 4m18s [running] 74.68% Evaluating learner...                                 
| 4m19s [running] 75.08% Evaluating learner...                                 
/ 4m20s [running] 75.48% Evaluating learner...                                 
- 4m21s [running] 76.02% Evaluating learner...                                 
\ 4m22s [running] 76.55% Evaluating learner...                                 
| 4m23s [running] 76.81% Evaluating learner...                                 
/ 4m24s [running] 77.21% Evaluating learner...                                 
- 4m25s [running] 77.61% Evaluating learner...                                 
\ 4m26s [running] 77.88% Evaluating learner...                                 
| 4m27s [running] 77.88% Evaluating learner...                                 
/ 4m28s [running] 77.88% Evaluating learner...                                 
- 4m29s [running] 78.15% Evaluating learner...                                 
\ 4m30s [running] 78.68% Evaluating learner...                                 
| 4m31s [running] 79.08% Evaluating learner...                                 
/ 4m31s [running] 79.21% Evaluating learner...                                 
- 4m32s [running] 79.21% Evaluating learner...                                 
\ 4m32s [running] 79.34% Evaluating learner...                                 
| 4m33s [running] 79.48% Evaluating learner...                                 
/ 4m34s [running] 79.61% Evaluating learner...                                 
- 4m35s [running] 79.74% Evaluating learner...                                 
\ 4m36s [running] 79.74% Evaluating learner...                                 
| 4m37s [running] 79.74% Evaluating learner...                                 
/ 4m38s [running] 80.01% Evaluating learner...                                 
- 4m39s [running] 80.41% Evaluating learner...                                 
\ 4m40s [running] 80.94% Evaluating learner...                                 
| 4m41s [running] 81.21% Evaluating learner...                                 
/ 4m41s [running] 81.74% Evaluating learner...                                 
- 4m42s [running] 82.27% Evaluating learner...                                 
\ 4m43s [running] 82.67% Evaluating learner...                                 
| 4m44s [running] 82.94% Evaluating learner...                                 
/ 4m45s [running] 83.34% Evaluating learner...                                 
- 4m46s [running] 83.74% Evaluating learner...                                 
\ 4m47s [running] 83.74% Evaluating learner...                                 
| 4m48s [running] 83.74% Evaluating learner...                                 
/ 4m49s [running] 83.87% Evaluating learner...                                 
- 4m50s [running] 84.40% Evaluating learner...                                 
\ 4m51s [running] 84.80% Evaluating learner...                                 
| 4m52s [running] 85.07% Evaluating learner...                                 
/ 4m53s [running] 85.34% Evaluating learner...                                 
- 4m54s [running] 85.47% Evaluating learner...                                 
\ 4m54s [running] 85.60% Evaluating learner...                                 
| 4m55s [running] 85.73% Evaluating learner...                                 
/ 4m56s [running] 85.73% Evaluating learner...                                 
- 4m57s [running] 85.73% Evaluating learner...                                 
\ 4m58s [running] 85.73% Evaluating learner...                                 
| 4m59s [running] 86.00% Evaluating learner...                                 
/ 5m0s [running] 86.53% Evaluating learner...                                  
- 5m1s [running] 86.80% Evaluating learner...                                  
\ 5m2s [running] 87.33% Evaluating learner...                                  
| 5m3s [running] 87.60% Evaluating learner...                                  
/ 5m4s [running] 87.60% Evaluating learner...                                  
- 5m5s [running] 87.60% Evaluating learner...                                  
\ 5m6s [running] 87.60% Evaluating learner...                                  
| 5m7s [running] 87.86% Evaluating learner...                                  
/ 5m8s [running] 88.40% Evaluating learner...                                  
- 5m9s [running] 88.66% Evaluating learner...                                  
\ 5m10s [running] 89.20% Evaluating learner...                                 
| 5m11s [running] 89.46% Evaluating learner...                                 
/ 5m11s [running] 89.99% Evaluating learner...                                 
- 5m12s [running] 90.39% Evaluating learner...                                 
\ 5m13s [running] 90.79% Evaluating learner...                                 
| 5m14s [running] 91.19% Evaluating learner...                                 
/ 5m15s [running] 91.46% Evaluating learner...                                 
- 5m16s [running] 91.59% Evaluating learner...                                 
\ 5m16s [running] 91.72% Evaluating learner...                                 
| 5m17s [running] 91.86% Evaluating learner...                                 
/ 5m18s [running] 91.99% Evaluating learner...                                 
- 5m19s [running] 92.52% Evaluating learner...                                 
\ 5m20s [running] 92.92% Evaluating learner...                                 
| 5m21s [running] 93.19% Evaluating learner...                                 
/ 5m22s [running] 93.72% Evaluating learner...                                 
- 5m23s [running] 93.99% Evaluating learner...                                 
\ 5m24s [running] 94.39% Evaluating learner...                                 
| 5m24s [running] 94.52% Evaluating learner...                                 
/ 5m25s [running] 94.52% Evaluating learner...                                 
- 5m26s [running] 94.52% Evaluating learner...                                 
\ 5m27s [running] 94.79% Evaluating learner...                                 
| 5m28s [running] 95.32% Evaluating learner...                                 
/ 5m29s [running] 95.72% Evaluating learner...                                 
- 5m30s [running] 96.12% Evaluating learner...                                 
\ 5m31s [running] 96.52% Evaluating learner...                                 
| 5m32s [running] 97.05% Evaluating learner...                                 
/ 5m33s [running] 97.45% Evaluating learner...                                 
- 5m34s [running] 97.58% Evaluating learner...                                 
\ 5m35s [running] 97.58% Evaluating learner...                                 
| 5m36s [running] 97.58% Evaluating learner...                                 
/ 5m37s [running] 97.58% Evaluating learner...                                 
- 5m38s [running] 97.85% Evaluating learner...                                 
\ 5m39s [running] 98.38% Evaluating learner...                                 
| 5m40s [running] 98.65% Evaluating learner...                                 
/ 5m41s [running] 99.05% Evaluating learner...                                 
- 5m42s [running] 99.45% Evaluating learner...                                 
\ 5m43s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m43s (CPU time)

