
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.26% Evaluating learner...                                  
/ 2.81s [running] 1.33% Evaluating learner...                                  
- 3.72s [running] 2.66% Evaluating learner...                                  
\ 4.56s [running] 4.26% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
- 1m8s [running] 24.89% Evaluating learner...                                  
\ 1m9s [running] 24.89% Evaluating learner...                                  
| 1m10s [running] 24.89% Evaluating learner...                                 
/ 1m11s [running] 24.89% Evaluating learner...                                 
- 1m12s [running] 25.29% Evaluating learner...                                 
\ 1m12s [running] 25.43% Evaluating learner...                                 
| 1m13s [running] 25.56% Evaluating learner...                                 
/ 1m14s [running] 25.96% Evaluating learner...                                 
- 1m15s [running] 26.36% Evaluating learner...                                 
\ 1m16s [running] 26.76% Evaluating learner...                                 
| 1m17s [running] 27.02% Evaluating learner...                                 
/ 1m18s [running] 27.02% Evaluating learner...                                 
- 1m19s [running] 27.02% Evaluating learner...                                 
\ 1m20s [running] 27.02% Evaluating learner...                                 
| 1m20s [running] 27.02% Evaluating learner...                                 
/ 1m21s [running] 27.16% Evaluating learner...                                 
- 1m22s [running] 27.56% Evaluating learner...                                 
\ 1m23s [running] 28.09% Evaluating learner...                                 
| 1m24s [running] 28.49% Evaluating learner...                                 
/ 1m25s [running] 28.62% Evaluating learner...                                 
- 1m26s [running] 29.02% Evaluating learner...                                 
\ 1m27s [running] 29.42% Evaluating learner...                                 
| 1m28s [running] 29.95% Evaluating learner...                                 
/ 1m29s [running] 30.49% Evaluating learner...                                 
- 1m30s [running] 30.75% Evaluating learner...                                 
\ 1m31s [running] 30.75% Evaluating learner...                                 
| 1m32s [running] 30.75% Evaluating learner...                                 
/ 1m33s [running] 30.75% Evaluating learner...                                 
- 1m34s [running] 31.02% Evaluating learner...                                 
\ 1m35s [running] 31.55% Evaluating learner...                                 
| 1m35s [running] 32.08% Evaluating learner...                                 
/ 1m36s [running] 32.48% Evaluating learner...                                 
- 1m37s [running] 32.62% Evaluating learner...                                 
\ 1m38s [running] 32.75% Evaluating learner...                                 
| 1m38s [running] 32.75% Evaluating learner...                                 
/ 1m39s [running] 32.75% Evaluating learner...                                 
- 1m40s [running] 32.75% Evaluating learner...                                 
\ 1m41s [running] 32.75% Evaluating learner...                                 
| 1m42s [running] 32.88% Evaluating learner...                                 
/ 1m43s [running] 33.28% Evaluating learner...                                 
- 1m44s [running] 33.81% Evaluating learner...                                 
\ 1m45s [running] 34.35% Evaluating learner...                                 
| 1m46s [running] 34.75% Evaluating learner...                                 
/ 1m47s [running] 35.28% Evaluating learner...                                 
- 1m48s [running] 35.81% Evaluating learner...                                 
\ 1m49s [running] 35.81% Evaluating learner...                                 
| 1m50s [running] 35.81% Evaluating learner...                                 
/ 1m51s [running] 35.81% Evaluating learner...                                 
- 1m52s [running] 36.21% Evaluating learner...                                 
\ 1m53s [running] 36.48% Evaluating learner...                                 
| 1m53s [running] 36.61% Evaluating learner...                                 
/ 1m54s [running] 36.74% Evaluating learner...                                 
- 1m55s [running] 37.01% Evaluating learner...                                 
\ 1m56s [running] 37.41% Evaluating learner...                                 
| 1m57s [running] 37.81% Evaluating learner...                                 
/ 1m58s [running] 38.34% Evaluating learner...                                 
- 1m59s [running] 38.34% Evaluating learner...                                 
\ 2m0s [running] 38.34% Evaluating learner...                                  
| 2m1s [running] 38.34% Evaluating learner...                                  
/ 2m2s [running] 38.74% Evaluating learner...                                  
- 2m3s [running] 39.14% Evaluating learner...                                  
\ 2m4s [running] 39.67% Evaluating learner...                                  
| 2m5s [running] 40.20% Evaluating learner...                                  
/ 2m6s [running] 40.74% Evaluating learner...                                  
- 2m7s [running] 41.14% Evaluating learner...                                  
\ 2m7s [running] 41.54% Evaluating learner...                                  
| 2m8s [running] 41.67% Evaluating learner...                                  
/ 2m9s [running] 41.80% Evaluating learner...                                  
- 2m10s [running] 42.07% Evaluating learner...                                 
\ 2m11s [running] 42.47% Evaluating learner...                                 
| 2m12s [running] 43.00% Evaluating learner...                                 
/ 2m13s [running] 43.40% Evaluating learner...                                 
- 2m14s [running] 43.80% Evaluating learner...                                 
\ 2m15s [running] 43.80% Evaluating learner...                                 
| 2m16s [running] 43.80% Evaluating learner...                                 
/ 2m17s [running] 44.33% Evaluating learner...                                 
- 2m18s [running] 44.60% Evaluating learner...                                 
\ 2m19s [running] 44.60% Evaluating learner...                                 
| 2m20s [running] 44.60% Evaluating learner...                                 
/ 2m21s [running] 44.73% Evaluating learner...                                 
- 2m22s [running] 45.26% Evaluating learner...                                 
\ 2m23s [running] 45.80% Evaluating learner...                                 
| 2m24s [running] 46.20% Evaluating learner...                                 
/ 2m24s [running] 46.46% Evaluating learner...                                 
- 2m25s [running] 46.59% Evaluating learner...                                 
\ 2m25s [running] 46.73% Evaluating learner...                                 
| 2m26s [running] 46.86% Evaluating learner...                                 
/ 2m27s [running] 47.26% Evaluating learner...                                 
- 2m28s [running] 47.66% Evaluating learner...                                 
\ 2m29s [running] 48.19% Evaluating learner...                                 
| 2m30s [running] 48.59% Evaluating learner...                                 
/ 2m31s [running] 49.12% Evaluating learner...                                 
- 2m32s [running] 49.26% Evaluating learner...                                 
\ 2m33s [running] 49.26% Evaluating learner...                                 
| 2m34s [running] 49.79% Evaluating learner...                                 
/ 2m35s [running] 50.19% Evaluating learner...                                 
- 2m36s [running] 50.59% Evaluating learner...                                 
\ 2m37s [running] 51.12% Evaluating learner...                                 
| 2m38s [running] 51.52% Evaluating learner...                                 
/ 2m39s [running] 51.79% Evaluating learner...                                 
- 2m40s [running] 51.79% Evaluating learner...                                 
\ 2m41s [running] 51.79% Evaluating learner...                                 
| 2m42s [running] 51.92% Evaluating learner...                                 
/ 2m43s [running] 52.32% Evaluating learner...                                 
- 2m43s [running] 52.45% Evaluating learner...                                 
\ 2m44s [running] 52.45% Evaluating learner...                                 
| 2m45s [running] 52.72% Evaluating learner...                                 
/ 2m46s [running] 52.98% Evaluating learner...                                 
- 2m47s [running] 53.38% Evaluating learner...                                 
\ 2m48s [running] 53.92% Evaluating learner...                                 
| 2m49s [running] 54.45% Evaluating learner...                                 
/ 2m50s [running] 54.85% Evaluating learner...                                 
- 2m51s [running] 55.11% Evaluating learner...                                 
\ 2m52s [running] 55.51% Evaluating learner...                                 
| 2m52s [running] 55.78% Evaluating learner...                                 
/ 2m53s [running] 55.78% Evaluating learner...                                 
- 2m54s [running] 55.78% Evaluating learner...                                 
\ 2m55s [running] 55.78% Evaluating learner...                                 
| 2m56s [running] 56.05% Evaluating learner...                                 
/ 2m57s [running] 56.58% Evaluating learner...                                 
- 2m58s [running] 56.98% Evaluating learner...                                 
\ 2m59s [running] 57.38% Evaluating learner...                                 
| 3m0s [running] 57.64% Evaluating learner...                                  
/ 3m1s [running] 57.64% Evaluating learner...                                  
- 3m2s [running] 57.64% Evaluating learner...                                  
\ 3m3s [running] 57.64% Evaluating learner...                                  
| 3m4s [running] 58.04% Evaluating learner...                                  
/ 3m5s [running] 58.31% Evaluating learner...                                  
- 3m6s [running] 58.44% Evaluating learner...                                  
\ 3m6s [running] 58.58% Evaluating learner...                                  
| 3m7s [running] 58.58% Evaluating learner...                                  
/ 3m8s [running] 59.11% Evaluating learner...                                  
- 3m9s [running] 59.51% Evaluating learner...                                  
\ 3m10s [running] 59.64% Evaluating learner...                                 
| 3m11s [running] 59.64% Evaluating learner...                                 
/ 3m12s [running] 59.64% Evaluating learner...                                 
- 3m13s [running] 60.17% Evaluating learner...                                 
\ 3m14s [running] 60.44% Evaluating learner...                                 
| 3m15s [running] 60.71% Evaluating learner...                                 
/ 3m16s [running] 61.24% Evaluating learner...                                 
- 3m17s [running] 61.50% Evaluating learner...                                 
\ 3m18s [running] 62.04% Evaluating learner...                                 
| 3m19s [running] 62.44% Evaluating learner...                                 
/ 3m20s [running] 62.84% Evaluating learner...                                 
- 3m21s [running] 62.84% Evaluating learner...                                 
\ 3m22s [running] 62.84% Evaluating learner...                                 
| 3m23s [running] 62.97% Evaluating learner...                                 
/ 3m24s [running] 63.24% Evaluating learner...                                 
- 3m25s [running] 63.77% Evaluating learner...                                 
\ 3m26s [running] 63.77% Evaluating learner...                                 
| 3m27s [running] 63.77% Evaluating learner...                                 
/ 3m28s [running] 63.77% Evaluating learner...                                 
- 3m29s [running] 64.17% Evaluating learner...                                 
\ 3m29s [running] 64.70% Evaluating learner...                                 
| 3m30s [running] 65.10% Evaluating learner...                                 
/ 3m31s [running] 65.37% Evaluating learner...                                 
- 3m32s [running] 65.50% Evaluating learner...                                 
\ 3m33s [running] 65.63% Evaluating learner...                                 
| 3m33s [running] 65.63% Evaluating learner...                                 
/ 3m34s [running] 66.16% Evaluating learner...                                 
- 3m35s [running] 66.43% Evaluating learner...                                 
\ 3m36s [running] 66.83% Evaluating learner...                                 
| 3m37s [running] 66.83% Evaluating learner...                                 
/ 3m38s [running] 66.83% Evaluating learner...                                 
- 3m39s [running] 66.96% Evaluating learner...                                 
\ 3m40s [running] 67.36% Evaluating learner...                                 
| 3m41s [running] 67.90% Evaluating learner...                                 
/ 3m42s [running] 68.29% Evaluating learner...                                 
- 3m43s [running] 68.56% Evaluating learner...                                 
\ 3m44s [running] 68.96% Evaluating learner...                                 
| 3m45s [running] 69.36% Evaluating learner...                                 
/ 3m46s [running] 69.89% Evaluating learner...                                 
- 3m47s [running] 70.29% Evaluating learner...                                 
\ 3m48s [running] 70.82% Evaluating learner...                                 
| 3m49s [running] 71.22% Evaluating learner...                                 
/ 3m50s [running] 71.76% Evaluating learner...                                 
- 3m51s [running] 71.76% Evaluating learner...                                 
\ 3m52s [running] 71.76% Evaluating learner...                                 
| 3m53s [running] 71.76% Evaluating learner...                                 
/ 3m54s [running] 72.16% Evaluating learner...                                 
- 3m54s [running] 72.55% Evaluating learner...                                 
\ 3m55s [running] 72.55% Evaluating learner...                                 
| 3m56s [running] 72.69% Evaluating learner...                                 
/ 3m57s [running] 72.82% Evaluating learner...                                 
- 3m57s [running] 72.95% Evaluating learner...                                 
\ 3m58s [running] 73.49% Evaluating learner...                                 
| 3m59s [running] 73.75% Evaluating learner...                                 
/ 4m0s [running] 73.75% Evaluating learner...                                  
- 4m1s [running] 73.75% Evaluating learner...                                  
\ 4m2s [running] 74.02% Evaluating learner...                                  
| 4m3s [running] 74.15% Evaluating learner...                                  
/ 4m4s [running] 74.55% Evaluating learner...                                  
- 4m5s [running] 74.82% Evaluating learner...                                  
\ 4m6s [running] 74.82% Evaluating learner...                                  
| 4m7s [running] 74.82% Evaluating learner...                                  
/ 4m8s [running] 75.08% Evaluating learner...                                  
- 4m9s [running] 75.48% Evaluating learner...                                  
\ 4m10s [running] 75.75% Evaluating learner...                                 
| 4m11s [running] 75.75% Evaluating learner...                                 
/ 4m12s [running] 75.75% Evaluating learner...                                 
- 4m13s [running] 75.88% Evaluating learner...                                 
\ 4m14s [running] 76.28% Evaluating learner...                                 
| 4m15s [running] 76.68% Evaluating learner...                                 
/ 4m16s [running] 77.21% Evaluating learner...                                 
- 4m17s [running] 77.75% Evaluating learner...                                 
\ 4m18s [running] 77.88% Evaluating learner...                                 
| 4m19s [running] 77.88% Evaluating learner...                                 
/ 4m20s [running] 77.88% Evaluating learner...                                 
- 4m21s [running] 78.15% Evaluating learner...                                 
\ 4m22s [running] 78.55% Evaluating learner...                                 
| 4m22s [running] 78.81% Evaluating learner...                                 
/ 4m23s [running] 78.94% Evaluating learner...                                 
- 4m24s [running] 79.08% Evaluating learner...                                 
\ 4m25s [running] 79.21% Evaluating learner...                                 
| 4m25s [running] 79.48% Evaluating learner...                                 
/ 4m26s [running] 79.74% Evaluating learner...                                 
- 4m27s [running] 80.14% Evaluating learner...                                 
\ 4m28s [running] 80.41% Evaluating learner...                                 
| 4m29s [running] 80.81% Evaluating learner...                                 
/ 4m30s [running] 81.21% Evaluating learner...                                 
- 4m31s [running] 81.61% Evaluating learner...                                 
\ 4m32s [running] 81.74% Evaluating learner...                                 
| 4m33s [running] 81.74% Evaluating learner...                                 
/ 4m34s [running] 81.74% Evaluating learner...                                 
- 4m35s [running] 82.01% Evaluating learner...                                 
\ 4m36s [running] 82.41% Evaluating learner...                                 
| 4m37s [running] 82.94% Evaluating learner...                                 
/ 4m38s [running] 83.47% Evaluating learner...                                 
- 4m39s [running] 83.87% Evaluating learner...                                 
\ 4m40s [running] 84.27% Evaluating learner...                                 
| 4m41s [running] 84.80% Evaluating learner...                                 
/ 4m41s [running] 85.07% Evaluating learner...                                 
- 4m42s [running] 85.20% Evaluating learner...                                 
\ 4m43s [running] 85.34% Evaluating learner...                                 
| 4m44s [running] 85.33% Evaluating learner...                                 
/ 4m44s [running] 85.47% Evaluating learner...                                 
- 4m45s [running] 85.87% Evaluating learner...                                 
\ 4m46s [running] 86.27% Evaluating learner...                                 
| 4m47s [running] 86.53% Evaluating learner...                                 
/ 4m48s [running] 87.07% Evaluating learner...                                 
- 4m49s [running] 87.47% Evaluating learner...                                 
\ 4m50s [running] 87.60% Evaluating learner...                                 
| 4m51s [running] 87.60% Evaluating learner...                                 
/ 4m52s [running] 87.60% Evaluating learner...                                 
- 4m53s [running] 87.86% Evaluating learner...                                 
\ 4m54s [running] 88.40% Evaluating learner...                                 
| 4m55s [running] 88.80% Evaluating learner...                                 
/ 4m56s [running] 89.33% Evaluating learner...                                 
- 4m57s [running] 89.73% Evaluating learner...                                 
\ 4m58s [running] 90.26% Evaluating learner...                                 
| 4m59s [running] 90.53% Evaluating learner...                                 
/ 5m0s [running] 90.93% Evaluating learner...                                  
- 5m0s [running] 91.06% Evaluating learner...                                  
\ 5m1s [running] 91.19% Evaluating learner...                                  
| 5m2s [running] 91.33% Evaluating learner...                                  
/ 5m3s [running] 91.33% Evaluating learner...                                  
- 5m4s [running] 91.73% Evaluating learner...                                  
\ 5m5s [running] 92.13% Evaluating learner...                                  
| 5m6s [running] 92.52% Evaluating learner...                                  
/ 5m7s [running] 93.06% Evaluating learner...                                  
- 5m7s [running] 93.46% Evaluating learner...                                  
\ 5m8s [running] 93.46% Evaluating learner...                                  
| 5m9s [running] 93.46% Evaluating learner...                                  
/ 5m10s [running] 93.46% Evaluating learner...                                 
- 5m11s [running] 93.99% Evaluating learner...                                 
\ 5m12s [running] 94.52% Evaluating learner...                                 
| 5m13s [running] 94.92% Evaluating learner...                                 
/ 5m14s [running] 95.32% Evaluating learner...                                 
- 5m15s [running] 95.85% Evaluating learner...                                 
\ 5m16s [running] 96.25% Evaluating learner...                                 
| 5m17s [running] 96.52% Evaluating learner...                                 
/ 5m18s [running] 96.92% Evaluating learner...                                 
- 5m18s [running] 97.05% Evaluating learner...                                 
\ 5m19s [running] 97.18% Evaluating learner...                                 
| 5m20s [running] 97.32% Evaluating learner...                                 
/ 5m21s [running] 97.32% Evaluating learner...                                 
- 5m22s [running] 97.58% Evaluating learner...                                 
\ 5m23s [running] 97.58% Evaluating learner...                                 
| 5m24s [running] 97.58% Evaluating learner...                                 
/ 5m25s [running] 97.72% Evaluating learner...                                 
- 5m26s [running] 98.12% Evaluating learner...                                 
\ 5m27s [running] 98.65% Evaluating learner...                                 
| 5m27s [running] 98.91% Evaluating learner...                                 
/ 5m28s [running] 99.45% Evaluating learner...                                 
- 5m29s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m30s (CPU time)

