
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.68s [running] 2.83% Evaluating learner...                                  
\ 4.60s [running] 4.44% Evaluating learner...                                  
| 5.06s [running] 5.05% Evaluating learner...                                  
- 30.60s [running] 17.58% Evaluating learner...                                
\ 31.55s [running] 17.98% Evaluating learner...                                
| 32.50s [running] 18.39% Evaluating learner...                                
/ 33.45s [running] 18.99% Evaluating learner...                                
- 33.76s [running] 18.99% Evaluating learner...                                
\ 34.63s [running] 19.40% Evaluating learner...                                
| 35.59s [running] 19.80% Evaluating learner...                                
/ 36.54s [running] 20.41% Evaluating learner...                                
- 37.50s [running] 20.81% Evaluating learner...                                
\ 37.84s [running] 20.81% Evaluating learner...                                
| 38.49s [running] 21.01% Evaluating learner...                                
/ 39.45s [running] 21.42% Evaluating learner...                                
- 40.40s [running] 22.03% Evaluating learner...                                
\ 41.36s [running] 22.43% Evaluating learner...                                
| 42.31s [running] 22.83% Evaluating learner...                                
/ 43.10s [running] 23.24% Evaluating learner...                                
- 43.82s [running] 23.44% Evaluating learner...                                
\ 44.76s [running] 23.84% Evaluating learner...                                
| 45.71s [running] 24.45% Evaluating learner...                                
/ 46.69s [running] 24.45% Evaluating learner...                                
- 47.67s [running] 24.45% Evaluating learner...                                
\ 48.65s [running] 24.45% Evaluating learner...                                
| 49.62s [running] 24.65% Evaluating learner...                                
/ 50.58s [running] 25.06% Evaluating learner...                                
- 51.54s [running] 25.66% Evaluating learner...                                
\ 51.79s [running] 25.66% Evaluating learner...                                
| 52.51s [running] 25.86% Evaluating learner...                                
/ 53.45s [running] 26.27% Evaluating learner...                                
- 54.39s [running] 26.87% Evaluating learner...                                
\ 55.34s [running] 27.28% Evaluating learner...                                
| 56.29s [running] 27.68% Evaluating learner...                                
/ 57.24s [running] 28.29% Evaluating learner...                                
- 58.21s [running] 28.69% Evaluating learner...                                
\ 58.82s [running] 28.90% Evaluating learner...                                
| 59.71s [running] 29.10% Evaluating learner...                                
/ 1m0s [running] 29.30% Evaluating learner...                                  
- 1m1s [running] 29.70% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.71% Evaluating learner...                                  
/ 1m4s [running] 31.32% Evaluating learner...                                  
- 1m5s [running] 31.52% Evaluating learner...                                  
\ 1m6s [running] 31.52% Evaluating learner...                                  
| 1m7s [running] 31.52% Evaluating learner...                                  
/ 1m8s [running] 31.72% Evaluating learner...                                  
- 1m8s [running] 32.13% Evaluating learner...                                  
\ 1m9s [running] 32.33% Evaluating learner...                                  
| 1m10s [running] 32.53% Evaluating learner...                                 
/ 1m11s [running] 32.94% Evaluating learner...                                 
- 1m12s [running] 33.54% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.55% Evaluating learner...                                 
/ 1m15s [running] 34.96% Evaluating learner...                                 
- 1m16s [running] 35.56% Evaluating learner...                                 
\ 1m17s [running] 35.97% Evaluating learner...                                 
| 1m17s [running] 35.97% Evaluating learner...                                 
/ 1m18s [running] 36.17% Evaluating learner...                                 
- 1m18s [running] 36.37% Evaluating learner...                                 
\ 1m19s [running] 36.78% Evaluating learner...                                 
| 1m20s [running] 37.18% Evaluating learner...                                 
/ 1m21s [running] 37.79% Evaluating learner...                                 
- 1m22s [running] 37.79% Evaluating learner...                                 
\ 1m23s [running] 37.79% Evaluating learner...                                 
| 1m24s [running] 37.79% Evaluating learner...                                 
/ 1m25s [running] 38.39% Evaluating learner...                                 
- 1m26s [running] 38.80% Evaluating learner...                                 
\ 1m27s [running] 39.20% Evaluating learner...                                 
| 1m28s [running] 39.81% Evaluating learner...                                 
/ 1m28s [running] 40.01% Evaluating learner...                                 
- 1m29s [running] 40.01% Evaluating learner...                                 
\ 1m30s [running] 40.21% Evaluating learner...                                 
| 1m31s [running] 40.62% Evaluating learner...                                 
/ 1m32s [running] 41.02% Evaluating learner...                                 
- 1m33s [running] 41.63% Evaluating learner...                                 
\ 1m34s [running] 42.03% Evaluating learner...                                 
| 1m34s [running] 42.43% Evaluating learner...                                 
/ 1m35s [running] 42.84% Evaluating learner...                                 
- 1m36s [running] 43.44% Evaluating learner...                                 
\ 1m37s [running] 43.85% Evaluating learner...                                 
| 1m38s [running] 44.25% Evaluating learner...                                 
/ 1m39s [running] 44.25% Evaluating learner...                                 
- 1m40s [running] 44.25% Evaluating learner...                                 
\ 1m41s [running] 44.45% Evaluating learner...                                 
| 1m42s [running] 44.66% Evaluating learner...                                 
/ 1m43s [running] 44.86% Evaluating learner...                                 
- 1m43s [running] 44.86% Evaluating learner...                                 
\ 1m44s [running] 45.26% Evaluating learner...                                 
| 1m45s [running] 45.67% Evaluating learner...                                 
/ 1m46s [running] 46.27% Evaluating learner...                                 
- 1m47s [running] 46.68% Evaluating learner...                                 
\ 1m48s [running] 47.28% Evaluating learner...                                 
| 1m49s [running] 47.69% Evaluating learner...                                 
/ 1m50s [running] 48.09% Evaluating learner...                                 
- 1m51s [running] 48.70% Evaluating learner...                                 
\ 1m52s [running] 49.10% Evaluating learner...                                 
| 1m52s [running] 49.51% Evaluating learner...                                 
/ 1m53s [running] 49.51% Evaluating learner...                                 
- 1m54s [running] 49.71% Evaluating learner...                                 
\ 1m54s [running] 49.91% Evaluating learner...                                 
| 1m55s [running] 50.11% Evaluating learner...                                 
/ 1m56s [running] 50.11% Evaluating learner...                                 
- 1m57s [running] 50.32% Evaluating learner...                                 
\ 1m58s [running] 50.72% Evaluating learner...                                 
| 1m59s [running] 50.72% Evaluating learner...                                 
/ 2m0s [running] 50.72% Evaluating learner...                                  
- 2m1s [running] 50.92% Evaluating learner...                                  
\ 2m2s [running] 51.53% Evaluating learner...                                  
| 2m3s [running] 51.93% Evaluating learner...                                  
/ 2m4s [running] 52.54% Evaluating learner...                                  
- 2m5s [running] 52.94% Evaluating learner...                                  
\ 2m6s [running] 53.35% Evaluating learner...                                  
| 2m7s [running] 53.95% Evaluating learner...                                  
/ 2m8s [running] 54.36% Evaluating learner...                                  
- 2m9s [running] 54.56% Evaluating learner...                                  
\ 2m10s [running] 54.56% Evaluating learner...                                 
| 2m11s [running] 54.56% Evaluating learner...                                 
/ 2m12s [running] 54.76% Evaluating learner...                                 
- 2m13s [running] 54.76% Evaluating learner...                                 
\ 2m14s [running] 54.96% Evaluating learner...                                 
| 2m14s [running] 54.96% Evaluating learner...                                 
/ 2m15s [running] 55.16% Evaluating learner...                                 
- 2m16s [running] 55.37% Evaluating learner...                                 
\ 2m16s [running] 55.37% Evaluating learner...                                 
| 2m17s [running] 55.77% Evaluating learner...                                 
/ 2m18s [running] 56.38% Evaluating learner...                                 
- 2m19s [running] 56.78% Evaluating learner...                                 
\ 2m20s [running] 57.19% Evaluating learner...                                 
| 2m21s [running] 57.79% Evaluating learner...                                 
/ 2m22s [running] 58.20% Evaluating learner...                                 
- 2m23s [running] 58.40% Evaluating learner...                                 
\ 2m24s [running] 58.40% Evaluating learner...                                 
| 2m25s [running] 58.40% Evaluating learner...                                 
/ 2m26s [running] 58.60% Evaluating learner...                                 
- 2m27s [running] 59.21% Evaluating learner...                                 
\ 2m28s [running] 59.61% Evaluating learner...                                 
| 2m29s [running] 59.61% Evaluating learner...                                 
/ 2m30s [running] 59.61% Evaluating learner...                                 
- 2m31s [running] 59.61% Evaluating learner...                                 
\ 2m32s [running] 59.81% Evaluating learner...                                 
| 2m33s [running] 60.22% Evaluating learner...                                 
/ 2m34s [running] 60.42% Evaluating learner...                                 
- 2m35s [running] 60.42% Evaluating learner...                                 
\ 2m35s [running] 60.62% Evaluating learner...                                 
| 2m36s [running] 60.82% Evaluating learner...                                 
/ 2m37s [running] 61.03% Evaluating learner...                                 
- 2m37s [running] 61.02% Evaluating learner...                                 
\ 2m38s [running] 61.43% Evaluating learner...                                 
| 2m39s [running] 61.83% Evaluating learner...                                 
/ 2m40s [running] 62.44% Evaluating learner...                                 
- 2m41s [running] 62.84% Evaluating learner...                                 
\ 2m42s [running] 63.45% Evaluating learner...                                 
| 2m43s [running] 63.65% Evaluating learner...                                 
/ 2m44s [running] 63.65% Evaluating learner...                                 
- 2m45s [running] 63.65% Evaluating learner...                                 
\ 2m46s [running] 63.85% Evaluating learner...                                 
| 2m47s [running] 64.06% Evaluating learner...                                 
/ 2m48s [running] 64.66% Evaluating learner...                                 
- 2m49s [running] 64.86% Evaluating learner...                                 
\ 2m50s [running] 64.86% Evaluating learner...                                 
| 2m51s [running] 64.86% Evaluating learner...                                 
/ 2m52s [running] 64.86% Evaluating learner...                                 
- 2m53s [running] 65.27% Evaluating learner...                                 
\ 2m54s [running] 65.67% Evaluating learner...                                 
| 2m55s [running] 66.28% Evaluating learner...                                 
/ 2m56s [running] 66.68% Evaluating learner...                                 
- 2m57s [running] 66.68% Evaluating learner...                                 
\ 2m58s [running] 66.68% Evaluating learner...                                 
| 2m59s [running] 66.68% Evaluating learner...                                 
/ 3m0s [running] 67.09% Evaluating learner...                                  
- 3m1s [running] 67.29% Evaluating learner...                                  
\ 3m2s [running] 67.49% Evaluating learner...                                  
| 3m2s [running] 67.49% Evaluating learner...                                  
/ 3m3s [running] 67.69% Evaluating learner...                                  
- 3m4s [running] 67.90% Evaluating learner...                                  
\ 3m4s [running] 67.90% Evaluating learner...                                  
| 3m5s [running] 68.30% Evaluating learner...                                  
/ 3m6s [running] 68.70% Evaluating learner...                                  
- 3m7s [running] 69.11% Evaluating learner...                                  
\ 3m8s [running] 69.51% Evaluating learner...                                  
| 3m9s [running] 70.12% Evaluating learner...                                  
/ 3m10s [running] 70.52% Evaluating learner...                                 
- 3m11s [running] 71.13% Evaluating learner...                                 
\ 3m12s [running] 71.53% Evaluating learner...                                 
| 3m13s [running] 71.94% Evaluating learner...                                 
/ 3m14s [running] 71.94% Evaluating learner...                                 
- 3m15s [running] 71.94% Evaluating learner...                                 
\ 3m16s [running] 71.94% Evaluating learner...                                 
| 3m17s [running] 72.34% Evaluating learner...                                 
/ 3m18s [running] 72.75% Evaluating learner...                                 
- 3m19s [running] 73.35% Evaluating learner...                                 
\ 3m20s [running] 73.76% Evaluating learner...                                 
| 3m21s [running] 73.76% Evaluating learner...                                 
/ 3m22s [running] 73.76% Evaluating learner...                                 
- 3m23s [running] 73.76% Evaluating learner...                                 
\ 3m24s [running] 74.16% Evaluating learner...                                 
| 3m25s [running] 74.56% Evaluating learner...                                 
/ 3m25s [running] 74.56% Evaluating learner...                                 
- 3m26s [running] 74.77% Evaluating learner...                                 
\ 3m26s [running] 74.77% Evaluating learner...                                 
| 3m27s [running] 74.97% Evaluating learner...                                 
/ 3m28s [running] 75.17% Evaluating learner...                                 
- 3m29s [running] 75.17% Evaluating learner...                                 
\ 3m30s [running] 75.17% Evaluating learner...                                 
| 3m31s [running] 75.17% Evaluating learner...                                 
/ 3m32s [running] 75.57% Evaluating learner...                                 
- 3m33s [running] 75.98% Evaluating learner...                                 
\ 3m34s [running] 76.58% Evaluating learner...                                 
| 3m35s [running] 76.99% Evaluating learner...                                 
/ 3m35s [running] 77.19% Evaluating learner...                                 
- 3m36s [running] 77.39% Evaluating learner...                                 
\ 3m37s [running] 78.00% Evaluating learner...                                 
| 3m38s [running] 78.00% Evaluating learner...                                 
/ 3m39s [running] 78.00% Evaluating learner...                                 
- 3m40s [running] 78.00% Evaluating learner...                                 
\ 3m41s [running] 78.40% Evaluating learner...                                 
| 3m42s [running] 78.81% Evaluating learner...                                 
/ 3m43s [running] 79.01% Evaluating learner...                                 
- 3m44s [running] 79.01% Evaluating learner...                                 
\ 3m45s [running] 79.01% Evaluating learner...                                 
| 3m46s [running] 79.21% Evaluating learner...                                 
/ 3m47s [running] 79.62% Evaluating learner...                                 
- 3m48s [running] 80.22% Evaluating learner...                                 
\ 3m49s [running] 80.63% Evaluating learner...                                 
| 3m50s [running] 81.23% Evaluating learner...                                 
/ 3m51s [running] 81.23% Evaluating learner...                                 
- 3m52s [running] 81.43% Evaluating learner...                                 
\ 3m52s [running] 81.64% Evaluating learner...                                 
| 3m53s [running] 81.84% Evaluating learner...                                 
/ 3m54s [running] 82.04% Evaluating learner...                                 
- 3m55s [running] 82.04% Evaluating learner...                                 
\ 3m56s [running] 82.04% Evaluating learner...                                 
| 3m57s [running] 82.04% Evaluating learner...                                 
/ 3m58s [running] 82.44% Evaluating learner...                                 
- 3m59s [running] 83.05% Evaluating learner...                                 
\ 4m0s [running] 83.05% Evaluating learner...                                  
| 4m1s [running] 83.05% Evaluating learner...                                  
/ 4m2s [running] 83.05% Evaluating learner...                                  
- 4m3s [running] 83.25% Evaluating learner...                                  
\ 4m4s [running] 83.66% Evaluating learner...                                  
| 4m5s [running] 84.26% Evaluating learner...                                  
/ 4m6s [running] 84.67% Evaluating learner...                                  
- 4m7s [running] 85.07% Evaluating learner...                                  
\ 4m8s [running] 85.07% Evaluating learner...                                  
| 4m9s [running] 85.07% Evaluating learner...                                  
/ 4m10s [running] 85.07% Evaluating learner...                                 
- 4m11s [running] 85.27% Evaluating learner...                                 
\ 4m12s [running] 85.88% Evaluating learner...                                 
| 4m13s [running] 86.28% Evaluating learner...                                 
/ 4m14s [running] 86.89% Evaluating learner...                                 
- 4m15s [running] 87.29% Evaluating learner...                                 
\ 4m15s [running] 87.29% Evaluating learner...                                 
| 4m16s [running] 87.70% Evaluating learner...                                 
/ 4m17s [running] 87.90% Evaluating learner...                                 
- 4m18s [running] 88.10% Evaluating learner...                                 
\ 4m19s [running] 88.10% Evaluating learner...                                 
| 4m20s [running] 88.10% Evaluating learner...                                 
/ 4m21s [running] 88.10% Evaluating learner...                                 
- 4m22s [running] 88.10% Evaluating learner...                                 
\ 4m23s [running] 88.71% Evaluating learner...                                 
| 4m24s [running] 89.11% Evaluating learner...                                 
/ 4m25s [running] 89.11% Evaluating learner...                                 
- 4m26s [running] 89.11% Evaluating learner...                                 
\ 4m27s [running] 89.11% Evaluating learner...                                 
| 4m28s [running] 89.52% Evaluating learner...                                 
/ 4m28s [running] 89.92% Evaluating learner...                                 
- 4m29s [running] 90.33% Evaluating learner...                                 
\ 4m30s [running] 90.93% Evaluating learner...                                 
| 4m31s [running] 91.34% Evaluating learner...                                 
/ 4m32s [running] 91.94% Evaluating learner...                                 
- 4m33s [running] 92.14% Evaluating learner...                                 
\ 4m34s [running] 92.14% Evaluating learner...                                 
| 4m35s [running] 92.14% Evaluating learner...                                 
/ 4m36s [running] 92.14% Evaluating learner...                                 
- 4m37s [running] 92.14% Evaluating learner...                                 
\ 4m38s [running] 92.75% Evaluating learner...                                 
| 4m39s [running] 93.15% Evaluating learner...                                 
/ 4m40s [running] 93.56% Evaluating learner...                                 
- 4m41s [running] 93.96% Evaluating learner...                                 
\ 4m42s [running] 94.17% Evaluating learner...                                 
| 4m43s [running] 94.37% Evaluating learner...                                 
/ 4m43s [running] 94.37% Evaluating learner...                                 
- 4m44s [running] 94.77% Evaluating learner...                                 
\ 4m45s [running] 95.18% Evaluating learner...                                 
| 4m46s [running] 95.78% Evaluating learner...                                 
/ 4m47s [running] 96.19% Evaluating learner...                                 
- 4m48s [running] 96.19% Evaluating learner...                                 
\ 4m49s [running] 96.19% Evaluating learner...                                 
| 4m50s [running] 96.19% Evaluating learner...                                 
/ 4m51s [running] 96.79% Evaluating learner...                                 
- 4m52s [running] 97.20% Evaluating learner...                                 
\ 4m53s [running] 97.40% Evaluating learner...                                 
| 4m54s [running] 97.80% Evaluating learner...                                 
/ 4m55s [running] 98.00% Evaluating learner...                                 
- 4m56s [running] 98.00% Evaluating learner...                                 
\ 4m57s [running] 98.00% Evaluating learner...                                 
| 4m58s [running] 98.21% Evaluating learner...                                 
/ 4m59s [running] 98.61% Evaluating learner...                                 
- 5m0s [running] 99.22% Evaluating learner...                                  
\ 5m0s [running] 99.62% Evaluating learner...                                  
                                                                               
Task completed in 5m1s (CPU time)

