
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.55s [running] 4.27% Evaluating learner...                                  
| 4.98s [running] 4.88% Evaluating learner...                                  
/ 1m33s [running] 39.23% Evaluating learner...                                 
- 1m34s [running] 39.63% Evaluating learner...                                 
\ 1m34s [running] 40.04% Evaluating learner...                                 
| 1m35s [running] 40.45% Evaluating learner...                                 
/ 1m36s [running] 40.85% Evaluating learner...                                 
- 1m37s [running] 41.06% Evaluating learner...                                 
\ 1m38s [running] 41.26% Evaluating learner...                                 
| 1m39s [running] 41.67% Evaluating learner...                                 
/ 1m40s [running] 42.07% Evaluating learner...                                 
- 1m41s [running] 42.48% Evaluating learner...                                 
\ 1m42s [running] 43.09% Evaluating learner...                                 
| 1m43s [running] 43.49% Evaluating learner...                                 
/ 1m43s [running] 43.90% Evaluating learner...                                 
- 1m44s [running] 44.10% Evaluating learner...                                 
\ 1m45s [running] 44.10% Evaluating learner...                                 
| 1m46s [running] 44.10% Evaluating learner...                                 
/ 1m47s [running] 44.51% Evaluating learner...                                 
- 1m48s [running] 44.92% Evaluating learner...                                 
\ 1m49s [running] 44.92% Evaluating learner...                                 
| 1m50s [running] 44.92% Evaluating learner...                                 
/ 1m51s [running] 45.32% Evaluating learner...                                 
- 1m52s [running] 45.73% Evaluating learner...                                 
\ 1m52s [running] 45.73% Evaluating learner...                                 
| 1m53s [running] 45.93% Evaluating learner...                                 
/ 1m54s [running] 46.14% Evaluating learner...                                 
- 1m55s [running] 46.34% Evaluating learner...                                 
\ 1m56s [running] 46.75% Evaluating learner...                                 
| 1m57s [running] 47.36% Evaluating learner...                                 
/ 1m58s [running] 47.76% Evaluating learner...                                 
- 1m59s [running] 47.97% Evaluating learner...                                 
\ 2m0s [running] 47.97% Evaluating learner...                                  
| 2m1s [running] 47.97% Evaluating learner...                                  
/ 2m2s [running] 48.17% Evaluating learner...                                  
- 2m3s [running] 48.58% Evaluating learner...                                  
\ 2m4s [running] 48.98% Evaluating learner...                                  
| 2m5s [running] 49.59% Evaluating learner...                                  
/ 2m6s [running] 49.59% Evaluating learner...                                  
- 2m6s [running] 49.59% Evaluating learner...                                  
\ 2m7s [running] 50.00% Evaluating learner...                                  
| 2m8s [running] 50.41% Evaluating learner...                                  
/ 2m9s [running] 50.61% Evaluating learner...                                  
- 2m10s [running] 50.81% Evaluating learner...                                 
\ 2m10s [running] 51.02% Evaluating learner...                                 
| 2m11s [running] 51.22% Evaluating learner...                                 
/ 2m12s [running] 51.63% Evaluating learner...                                 
- 2m13s [running] 52.03% Evaluating learner...                                 
\ 2m14s [running] 52.64% Evaluating learner...                                 
| 2m15s [running] 53.05% Evaluating learner...                                 
/ 2m16s [running] 53.45% Evaluating learner...                                 
- 2m17s [running] 54.06% Evaluating learner...                                 
\ 2m18s [running] 54.27% Evaluating learner...                                 
| 2m19s [running] 54.27% Evaluating learner...                                 
/ 2m20s [running] 54.27% Evaluating learner...                                 
- 2m21s [running] 54.27% Evaluating learner...                                 
\ 2m22s [running] 54.47% Evaluating learner...                                 
| 2m23s [running] 55.08% Evaluating learner...                                 
/ 2m24s [running] 55.28% Evaluating learner...                                 
- 2m25s [running] 55.28% Evaluating learner...                                 
\ 2m26s [running] 55.49% Evaluating learner...                                 
| 2m27s [running] 55.89% Evaluating learner...                                 
/ 2m28s [running] 56.30% Evaluating learner...                                 
- 2m28s [running] 56.50% Evaluating learner...                                 
\ 2m29s [running] 56.50% Evaluating learner...                                 
| 2m29s [running] 56.71% Evaluating learner...                                 
/ 2m30s [running] 56.71% Evaluating learner...                                 
- 2m31s [running] 57.11% Evaluating learner...                                 
\ 2m32s [running] 57.72% Evaluating learner...                                 
| 2m33s [running] 58.13% Evaluating learner...                                 
/ 2m34s [running] 58.54% Evaluating learner...                                 
- 2m35s [running] 59.15% Evaluating learner...                                 
\ 2m36s [running] 59.55% Evaluating learner...                                 
| 2m37s [running] 59.96% Evaluating learner...                                 
/ 2m38s [running] 59.96% Evaluating learner...                                 
- 2m39s [running] 59.96% Evaluating learner...                                 
\ 2m40s [running] 59.96% Evaluating learner...                                 
| 2m41s [running] 60.16% Evaluating learner...                                 
/ 2m42s [running] 60.77% Evaluating learner...                                 
- 2m43s [running] 60.77% Evaluating learner...                                 
\ 2m44s [running] 60.77% Evaluating learner...                                 
| 2m45s [running] 60.97% Evaluating learner...                                 
/ 2m46s [running] 60.97% Evaluating learner...                                 
- 2m47s [running] 60.97% Evaluating learner...                                 
\ 2m48s [running] 60.97% Evaluating learner...                                 
| 2m49s [running] 61.38% Evaluating learner...                                 
/ 2m49s [running] 61.79% Evaluating learner...                                 
- 2m50s [running] 62.19% Evaluating learner...                                 
\ 2m51s [running] 62.40% Evaluating learner...                                 
| 2m52s [running] 62.40% Evaluating learner...                                 
/ 2m53s [running] 62.60% Evaluating learner...                                 
- 2m53s [running] 63.01% Evaluating learner...                                 
\ 2m54s [running] 63.41% Evaluating learner...                                 
| 2m55s [running] 64.02% Evaluating learner...                                 
/ 2m56s [running] 64.43% Evaluating learner...                                 
- 2m57s [running] 64.84% Evaluating learner...                                 
\ 2m58s [running] 65.24% Evaluating learner...                                 
| 2m59s [running] 65.65% Evaluating learner...                                 
/ 3m0s [running] 66.06% Evaluating learner...                                  
- 3m1s [running] 66.06% Evaluating learner...                                  
\ 3m2s [running] 66.06% Evaluating learner...                                  
| 3m3s [running] 66.06% Evaluating learner...                                  
/ 3m4s [running] 66.26% Evaluating learner...                                  
- 3m5s [running] 66.46% Evaluating learner...                                  
\ 3m6s [running] 66.46% Evaluating learner...                                  
| 3m7s [running] 66.87% Evaluating learner...                                  
/ 3m8s [running] 67.48% Evaluating learner...                                  
- 3m9s [running] 67.89% Evaluating learner...                                  
\ 3m10s [running] 68.29% Evaluating learner...                                 
| 3m11s [running] 68.70% Evaluating learner...                                 
/ 3m12s [running] 69.10% Evaluating learner...                                 
- 3m13s [running] 69.31% Evaluating learner...                                 
\ 3m13s [running] 69.31% Evaluating learner...                                 
| 3m14s [running] 69.51% Evaluating learner...                                 
/ 3m15s [running] 69.71% Evaluating learner...                                 
- 3m16s [running] 70.12% Evaluating learner...                                 
\ 3m17s [running] 70.53% Evaluating learner...                                 
| 3m18s [running] 70.93% Evaluating learner...                                 
/ 3m19s [running] 70.93% Evaluating learner...                                 
- 3m20s [running] 70.93% Evaluating learner...                                 
\ 3m21s [running] 71.14% Evaluating learner...                                 
| 3m22s [running] 71.54% Evaluating learner...                                 
/ 3m23s [running] 71.95% Evaluating learner...                                 
- 3m24s [running] 71.95% Evaluating learner...                                 
\ 3m25s [running] 71.95% Evaluating learner...                                 
| 3m26s [running] 71.95% Evaluating learner...                                 
/ 3m27s [running] 71.95% Evaluating learner...                                 
- 3m28s [running] 72.15% Evaluating learner...                                 
\ 3m28s [running] 72.56% Evaluating learner...                                 
| 3m29s [running] 73.17% Evaluating learner...                                 
/ 3m30s [running] 73.58% Evaluating learner...                                 
- 3m31s [running] 73.98% Evaluating learner...                                 
\ 3m32s [running] 74.59% Evaluating learner...                                 
| 3m33s [running] 75.00% Evaluating learner...                                 
/ 3m34s [running] 75.41% Evaluating learner...                                 
- 3m35s [running] 75.81% Evaluating learner...                                 
\ 3m35s [running] 75.81% Evaluating learner...                                 
| 3m36s [running] 76.02% Evaluating learner...                                 
/ 3m37s [running] 76.02% Evaluating learner...                                 
- 3m38s [running] 76.02% Evaluating learner...                                 
\ 3m39s [running] 76.02% Evaluating learner...                                 
| 3m40s [running] 76.42% Evaluating learner...                                 
/ 3m41s [running] 76.62% Evaluating learner...                                 
- 3m42s [running] 77.03% Evaluating learner...                                 
\ 3m43s [running] 77.64% Evaluating learner...                                 
| 3m44s [running] 77.64% Evaluating learner...                                 
/ 3m45s [running] 77.84% Evaluating learner...                                 
- 3m46s [running] 78.25% Evaluating learner...                                 
\ 3m47s [running] 78.86% Evaluating learner...                                 
| 3m48s [running] 79.06% Evaluating learner...                                 
/ 3m49s [running] 79.06% Evaluating learner...                                 
- 3m50s [running] 79.06% Evaluating learner...                                 
\ 3m51s [running] 79.27% Evaluating learner...                                 
| 3m52s [running] 79.88% Evaluating learner...                                 
/ 3m53s [running] 80.28% Evaluating learner...                                 
- 3m54s [running] 80.69% Evaluating learner...                                 
\ 3m55s [running] 81.30% Evaluating learner...                                 
| 3m55s [running] 81.71% Evaluating learner...                                 
/ 3m56s [running] 82.11% Evaluating learner...                                 
- 3m57s [running] 82.32% Evaluating learner...                                 
\ 3m58s [running] 82.32% Evaluating learner...                                 
| 3m59s [running] 82.52% Evaluating learner...                                 
/ 4m0s [running] 82.52% Evaluating learner...                                  
- 4m0s [running] 82.93% Evaluating learner...                                  
\ 4m1s [running] 82.93% Evaluating learner...                                  
| 4m2s [running] 82.93% Evaluating learner...                                  
/ 4m3s [running] 82.93% Evaluating learner...                                  
- 4m4s [running] 83.33% Evaluating learner...                                  
\ 4m5s [running] 83.33% Evaluating learner...                                  
| 4m6s [running] 83.94% Evaluating learner...                                  
/ 4m7s [running] 84.35% Evaluating learner...                                  
- 4m8s [running] 84.75% Evaluating learner...                                  
\ 4m9s [running] 85.16% Evaluating learner...                                  
| 4m10s [running] 85.57% Evaluating learner...                                 
/ 4m11s [running] 86.18% Evaluating learner...                                 
- 4m12s [running] 86.58% Evaluating learner...                                 
\ 4m13s [running] 86.79% Evaluating learner...                                 
| 4m14s [running] 86.79% Evaluating learner...                                 
/ 4m15s [running] 86.79% Evaluating learner...                                 
- 4m16s [running] 86.99% Evaluating learner...                                 
\ 4m17s [running] 87.60% Evaluating learner...                                 
| 4m18s [running] 87.80% Evaluating learner...                                 
/ 4m19s [running] 87.80% Evaluating learner...                                 
- 4m20s [running] 87.80% Evaluating learner...                                 
\ 4m21s [running] 87.80% Evaluating learner...                                 
| 4m22s [running] 88.41% Evaluating learner...                                 
/ 4m23s [running] 88.62% Evaluating learner...                                 
- 4m23s [running] 88.62% Evaluating learner...                                 
\ 4m24s [running] 88.62% Evaluating learner...                                 
| 4m25s [running] 88.62% Evaluating learner...                                 
/ 4m26s [running] 89.02% Evaluating learner...                                 
- 4m27s [running] 89.63% Evaluating learner...                                 
\ 4m28s [running] 89.63% Evaluating learner...                                 
| 4m29s [running] 89.63% Evaluating learner...                                 
/ 4m30s [running] 89.63% Evaluating learner...                                 
- 4m31s [running] 90.04% Evaluating learner...                                 
\ 4m32s [running] 90.65% Evaluating learner...                                 
| 4m33s [running] 91.06% Evaluating learner...                                 
/ 4m34s [running] 91.26% Evaluating learner...                                 
- 4m35s [running] 91.67% Evaluating learner...                                 
\ 4m36s [running] 91.87% Evaluating learner...                                 
| 4m37s [running] 92.27% Evaluating learner...                                 
/ 4m38s [running] 92.68% Evaluating learner...                                 
- 4m39s [running] 93.09% Evaluating learner...                                 
\ 4m39s [running] 93.29% Evaluating learner...                                 
| 4m40s [running] 93.49% Evaluating learner...                                 
/ 4m41s [running] 93.49% Evaluating learner...                                 
- 4m42s [running] 93.49% Evaluating learner...                                 
\ 4m43s [running] 93.90% Evaluating learner...                                 
| 4m44s [running] 94.10% Evaluating learner...                                 
/ 4m45s [running] 94.51% Evaluating learner...                                 
- 4m46s [running] 94.51% Evaluating learner...                                 
\ 4m47s [running] 94.51% Evaluating learner...                                 
| 4m48s [running] 94.71% Evaluating learner...                                 
/ 4m49s [running] 94.71% Evaluating learner...                                 
- 4m50s [running] 94.92% Evaluating learner...                                 
\ 4m50s [running] 94.92% Evaluating learner...                                 
| 4m51s [running] 95.53% Evaluating learner...                                 
/ 4m52s [running] 95.53% Evaluating learner...                                 
- 4m53s [running] 95.53% Evaluating learner...                                 
\ 4m54s [running] 95.53% Evaluating learner...                                 
| 4m55s [running] 95.93% Evaluating learner...                                 
/ 4m56s [running] 96.34% Evaluating learner...                                 
- 4m57s [running] 96.75% Evaluating learner...                                 
\ 4m58s [running] 97.36% Evaluating learner...                                 
| 4m59s [running] 97.56% Evaluating learner...                                 
/ 5m0s [running] 98.17% Evaluating learner...                                  
- 5m1s [running] 98.58% Evaluating learner...                                  
\ 5m2s [running] 98.78% Evaluating learner...                                  
| 5m3s [running] 99.19% Evaluating learner...                                  
/ 5m4s [running] 99.59% Evaluating learner...                                  
- 5m5s [running] 99.80% Evaluating learner...                                  
                                                                               
Task completed in 5m6s (CPU time)

