
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.75s [running] 1.02% Evaluating learner...                                  
- 3.65s [running] 2.44% Evaluating learner...                                  
\ 4.41s [running] 3.66% Evaluating learner...                                  
| 5.00s [running] 4.67% Evaluating learner...                                  
/ 3m8s [running] 65.24% Evaluating learner...                                  
- 3m9s [running] 65.45% Evaluating learner...                                  
\ 3m10s [running] 66.06% Evaluating learner...                                 
| 3m11s [running] 66.06% Evaluating learner...                                 
/ 3m12s [running] 66.06% Evaluating learner...                                 
- 3m13s [running] 66.06% Evaluating learner...                                 
\ 3m14s [running] 66.46% Evaluating learner...                                 
| 3m15s [running] 66.46% Evaluating learner...                                 
/ 3m16s [running] 66.87% Evaluating learner...                                 
- 3m16s [running] 66.87% Evaluating learner...                                 
\ 3m17s [running] 67.07% Evaluating learner...                                 
| 3m17s [running] 67.28% Evaluating learner...                                 
/ 3m18s [running] 67.28% Evaluating learner...                                 
- 3m19s [running] 67.48% Evaluating learner...                                 
\ 3m20s [running] 68.09% Evaluating learner...                                 
| 3m21s [running] 68.29% Evaluating learner...                                 
/ 3m22s [running] 68.90% Evaluating learner...                                 
- 3m23s [running] 69.31% Evaluating learner...                                 
\ 3m24s [running] 69.71% Evaluating learner...                                 
| 3m25s [running] 70.12% Evaluating learner...                                 
/ 3m26s [running] 70.53% Evaluating learner...                                 
- 3m26s [running] 70.93% Evaluating learner...                                 
\ 3m27s [running] 71.34% Evaluating learner...                                 
| 3m28s [running] 71.75% Evaluating learner...                                 
/ 3m29s [running] 71.95% Evaluating learner...                                 
- 3m30s [running] 71.95% Evaluating learner...                                 
\ 3m31s [running] 71.95% Evaluating learner...                                 
| 3m32s [running] 71.95% Evaluating learner...                                 
/ 3m33s [running] 72.36% Evaluating learner...                                 
- 3m34s [running] 72.76% Evaluating learner...                                 
\ 3m35s [running] 73.17% Evaluating learner...                                 
| 3m36s [running] 73.78% Evaluating learner...                                 
/ 3m37s [running] 73.98% Evaluating learner...                                 
- 3m38s [running] 74.19% Evaluating learner...                                 
\ 3m39s [running] 74.19% Evaluating learner...                                 
| 3m39s [running] 74.39% Evaluating learner...                                 
/ 3m40s [running] 74.39% Evaluating learner...                                 
- 3m41s [running] 74.80% Evaluating learner...                                 
\ 3m42s [running] 75.20% Evaluating learner...                                 
| 3m43s [running] 75.61% Evaluating learner...                                 
/ 3m44s [running] 76.02% Evaluating learner...                                 
- 3m45s [running] 76.02% Evaluating learner...                                 
\ 3m46s [running] 76.02% Evaluating learner...                                 
| 3m47s [running] 76.01% Evaluating learner...                                 
/ 3m48s [running] 76.42% Evaluating learner...                                 
- 3m49s [running] 76.83% Evaluating learner...                                 
\ 3m50s [running] 77.23% Evaluating learner...                                 
| 3m50s [running] 77.64% Evaluating learner...                                 
/ 3m51s [running] 77.84% Evaluating learner...                                 
- 3m52s [running] 78.25% Evaluating learner...                                 
\ 3m53s [running] 78.86% Evaluating learner...                                 
| 3m54s [running] 79.06% Evaluating learner...                                 
/ 3m55s [running] 79.06% Evaluating learner...                                 
- 3m56s [running] 79.06% Evaluating learner...                                 
\ 3m57s [running] 79.27% Evaluating learner...                                 
| 3m58s [running] 79.67% Evaluating learner...                                 
/ 3m59s [running] 80.08% Evaluating learner...                                 
- 4m0s [running] 80.28% Evaluating learner...                                  
\ 4m1s [running] 80.28% Evaluating learner...                                  
| 4m1s [running] 80.49% Evaluating learner...                                  
/ 4m2s [running] 80.69% Evaluating learner...                                  
- 4m3s [running] 80.89% Evaluating learner...                                  
\ 4m4s [running] 80.89% Evaluating learner...                                  
| 4m5s [running] 80.89% Evaluating learner...                                  
/ 4m6s [running] 81.10% Evaluating learner...                                  
- 4m7s [running] 81.50% Evaluating learner...                                  
\ 4m8s [running] 81.91% Evaluating learner...                                  
| 4m9s [running] 82.32% Evaluating learner...                                  
/ 4m10s [running] 82.52% Evaluating learner...                                 
- 4m11s [running] 83.13% Evaluating learner...                                 
\ 4m12s [running] 83.33% Evaluating learner...                                 
| 4m13s [running] 83.74% Evaluating learner...                                 
/ 4m14s [running] 84.15% Evaluating learner...                                 
- 4m15s [running] 84.55% Evaluating learner...                                 
\ 4m16s [running] 85.16% Evaluating learner...                                 
| 4m17s [running] 85.57% Evaluating learner...                                 
/ 4m18s [running] 85.97% Evaluating learner...                                 
- 4m18s [running] 86.18% Evaluating learner...                                 
\ 4m19s [running] 86.38% Evaluating learner...                                 
| 4m20s [running] 86.58% Evaluating learner...                                 
/ 4m21s [running] 86.58% Evaluating learner...                                 
- 4m22s [running] 86.79% Evaluating learner...                                 
\ 4m23s [running] 87.40% Evaluating learner...                                 
| 4m24s [running] 87.60% Evaluating learner...                                 
/ 4m24s [running] 87.80% Evaluating learner...                                 
- 4m25s [running] 87.80% Evaluating learner...                                 
\ 4m26s [running] 87.80% Evaluating learner...                                 
| 4m27s [running] 88.21% Evaluating learner...                                 
/ 4m28s [running] 88.62% Evaluating learner...                                 
- 4m29s [running] 88.82% Evaluating learner...                                 
\ 4m30s [running] 89.23% Evaluating learner...                                 
| 4m31s [running] 89.63% Evaluating learner...                                 
/ 4m32s [running] 89.63% Evaluating learner...                                 
- 4m33s [running] 89.63% Evaluating learner...                                 
\ 4m34s [running] 89.63% Evaluating learner...                                 
| 4m35s [running] 90.04% Evaluating learner...                                 
/ 4m36s [running] 90.45% Evaluating learner...                                 
- 4m37s [running] 91.06% Evaluating learner...                                 
\ 4m38s [running] 91.46% Evaluating learner...                                 
| 4m39s [running] 91.87% Evaluating learner...                                 
/ 4m40s [running] 92.27% Evaluating learner...                                 
- 4m40s [running] 92.28% Evaluating learner...                                 
\ 4m41s [running] 92.48% Evaluating learner...                                 
| 4m42s [running] 92.48% Evaluating learner...                                 
/ 4m42s [running] 92.68% Evaluating learner...                                 
- 4m43s [running] 92.88% Evaluating learner...                                 
\ 4m44s [running] 93.29% Evaluating learner...                                 
| 4m45s [running] 93.49% Evaluating learner...                                 
/ 4m46s [running] 93.49% Evaluating learner...                                 
- 4m47s [running] 93.49% Evaluating learner...                                 
\ 4m48s [running] 93.70% Evaluating learner...                                 
| 4m49s [running] 94.10% Evaluating learner...                                 
/ 4m50s [running] 94.31% Evaluating learner...                                 
- 4m51s [running] 94.71% Evaluating learner...                                 
\ 4m52s [running] 94.71% Evaluating learner...                                 
| 4m53s [running] 94.71% Evaluating learner...                                 
/ 4m54s [running] 94.92% Evaluating learner...                                 
- 4m55s [running] 95.32% Evaluating learner...                                 
\ 4m56s [running] 95.53% Evaluating learner...                                 
| 4m57s [running] 95.53% Evaluating learner...                                 
/ 4m58s [running] 95.53% Evaluating learner...                                 
- 4m59s [running] 95.73% Evaluating learner...                                 
\ 5m0s [running] 96.34% Evaluating learner...                                  
| 5m1s [running] 96.75% Evaluating learner...                                  
/ 5m2s [running] 97.15% Evaluating learner...                                  
- 5m3s [running] 97.36% Evaluating learner...                                  
\ 5m4s [running] 97.97% Evaluating learner...                                  
| 5m4s [running] 98.17% Evaluating learner...                                  
/ 5m5s [running] 98.37% Evaluating learner...                                  
- 5m6s [running] 98.37% Evaluating learner...                                  
\ 5m6s [running] 98.58% Evaluating learner...                                  
| 5m7s [running] 98.98% Evaluating learner...                                  
/ 5m8s [running] 99.39% Evaluating learner...                                  
- 5m9s [running] 99.59% Evaluating learner...                                  
\ 5m10s [running] 99.59% Evaluating learner...                                 
| 5m11s [running] 99.59% Evaluating learner...                                 
/ 5m12s [running] 99.59% Evaluating learner...                                 
- 5m13s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 5m14s (CPU time)

