
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.75s [running] 2.64% Evaluating learner...                                  
\ 4.58s [running] 4.27% Evaluating learner...                                  
| 5.03s [running] 4.88% Evaluating learner...                                  
- 4m15s [running] 87.80% Evaluating learner...                                 
\ 4m16s [running] 88.01% Evaluating learner...                                 
| 4m17s [running] 88.41% Evaluating learner...                                 
/ 4m18s [running] 88.62% Evaluating learner...                                 
- 4m19s [running] 88.62% Evaluating learner...                                 
\ 4m20s [running] 88.62% Evaluating learner...                                 
| 4m21s [running] 88.62% Evaluating learner...                                 
/ 4m22s [running] 88.62% Evaluating learner...                                 
- 4m23s [running] 89.02% Evaluating learner...                                 
\ 4m24s [running] 89.43% Evaluating learner...                                 
| 4m25s [running] 89.63% Evaluating learner...                                 
/ 4m26s [running] 89.63% Evaluating learner...                                 
- 4m27s [running] 89.63% Evaluating learner...                                 
\ 4m28s [running] 89.84% Evaluating learner...                                 
| 4m28s [running] 90.24% Evaluating learner...                                 
/ 4m29s [running] 90.65% Evaluating learner...                                 
- 4m30s [running] 91.26% Evaluating learner...                                 
\ 4m31s [running] 91.67% Evaluating learner...                                 
| 4m32s [running] 92.27% Evaluating learner...                                 
/ 4m33s [running] 92.68% Evaluating learner...                                 
- 4m34s [running] 92.88% Evaluating learner...                                 
\ 4m35s [running] 92.88% Evaluating learner...                                 
| 4m36s [running] 93.09% Evaluating learner...                                 
/ 4m37s [running] 93.09% Evaluating learner...                                 
- 4m37s [running] 93.70% Evaluating learner...                                 
\ 4m38s [running] 94.10% Evaluating learner...                                 
| 4m39s [running] 94.10% Evaluating learner...                                 
/ 4m40s [running] 94.51% Evaluating learner...                                 
- 4m41s [running] 94.71% Evaluating learner...                                 
\ 4m42s [running] 94.71% Evaluating learner...                                 
| 4m43s [running] 94.71% Evaluating learner...                                 
/ 4m44s [running] 94.92% Evaluating learner...                                 
- 4m45s [running] 95.32% Evaluating learner...                                 
\ 4m46s [running] 95.53% Evaluating learner...                                 
| 4m47s [running] 95.53% Evaluating learner...                                 
/ 4m48s [running] 95.53% Evaluating learner...                                 
- 4m49s [running] 95.93% Evaluating learner...                                 
\ 4m50s [running] 96.54% Evaluating learner...                                 
| 4m51s [running] 96.95% Evaluating learner...                                 
/ 4m52s [running] 97.36% Evaluating learner...                                 
- 4m53s [running] 97.97% Evaluating learner...                                 
\ 4m54s [running] 98.37% Evaluating learner...                                 
| 4m55s [running] 98.58% Evaluating learner...                                 
/ 4m56s [running] 98.78% Evaluating learner...                                 
- 4m56s [running] 98.78% Evaluating learner...                                 
\ 4m57s [running] 98.98% Evaluating learner...                                 
| 4m58s [running] 99.19% Evaluating learner...                                 
/ 4m59s [running] 99.59% Evaluating learner...                                 
- 5m0s [running] 99.59% Evaluating learner...                                  
                                                                               
Task completed in 5m1s (CPU time)

