
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.86s [running] 1.42% Evaluating learner...                                  
- 3.70s [running] 2.64% Evaluating learner...                                  
\ 4.60s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.08% Evaluating learner...                                  
/ 4m41s [running] 91.67% Evaluating learner...                                 
- 4m41s [running] 91.87% Evaluating learner...                                 
\ 4m42s [running] 92.28% Evaluating learner...                                 
| 4m43s [running] 92.68% Evaluating learner...                                 
/ 4m44s [running] 92.88% Evaluating learner...                                 
- 4m45s [running] 93.09% Evaluating learner...                                 
\ 4m46s [running] 93.49% Evaluating learner...                                 
| 4m47s [running] 93.49% Evaluating learner...                                 
/ 4m48s [running] 93.49% Evaluating learner...                                 
- 4m49s [running] 93.49% Evaluating learner...                                 
\ 4m50s [running] 93.90% Evaluating learner...                                 
| 4m51s [running] 94.10% Evaluating learner...                                 
/ 4m52s [running] 94.51% Evaluating learner...                                 
- 4m53s [running] 94.51% Evaluating learner...                                 
\ 4m54s [running] 94.51% Evaluating learner...                                 
| 4m55s [running] 94.71% Evaluating learner...                                 
/ 4m56s [running] 94.92% Evaluating learner...                                 
- 4m57s [running] 95.53% Evaluating learner...                                 
\ 4m58s [running] 95.93% Evaluating learner...                                 
| 4m59s [running] 96.54% Evaluating learner...                                 
/ 5m0s [running] 96.95% Evaluating learner...                                  
- 5m1s [running] 97.36% Evaluating learner...                                  
\ 5m1s [running] 97.56% Evaluating learner...                                  
| 5m2s [running] 97.56% Evaluating learner...                                  
/ 5m3s [running] 97.76% Evaluating learner...                                  
- 5m3s [running] 97.76% Evaluating learner...                                  
\ 5m4s [running] 98.17% Evaluating learner...                                  
| 5m5s [running] 98.58% Evaluating learner...                                  
/ 5m6s [running] 98.58% Evaluating learner...                                  
- 5m7s [running] 98.58% Evaluating learner...                                  
\ 5m8s [running] 98.58% Evaluating learner...                                  
| 5m9s [running] 98.78% Evaluating learner...                                  
/ 5m10s [running] 99.19% Evaluating learner...                                 
- 5m11s [running] 99.59% Evaluating learner...                                 
\ 5m12s [running] 99.59% Evaluating learner...                                 
| 5m13s [running] 99.59% Evaluating learner...                                 
/ 5m14s [running] 99.59% Evaluating learner...                                 
- 5m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m15s (CPU time)

