
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.69s [running] 2.64% Evaluating learner...                                  
\ 4.59s [running] 4.47% Evaluating learner...                                  
| 5.05s [running] 5.08% Evaluating learner...                                  
- 2m18s [running] 53.45% Evaluating learner...                                 
\ 2m19s [running] 53.86% Evaluating learner...                                 
| 2m20s [running] 54.27% Evaluating learner...                                 
/ 2m21s [running] 54.27% Evaluating learner...                                 
- 2m22s [running] 54.27% Evaluating learner...                                 
\ 2m23s [running] 54.27% Evaluating learner...                                 
| 2m24s [running] 54.67% Evaluating learner...                                 
/ 2m25s [running] 54.88% Evaluating learner...                                 
- 2m26s [running] 55.08% Evaluating learner...                                 
\ 2m26s [running] 55.28% Evaluating learner...                                 
| 2m27s [running] 55.28% Evaluating learner...                                 
/ 2m28s [running] 55.28% Evaluating learner...                                 
- 2m29s [running] 55.49% Evaluating learner...                                 
\ 2m30s [running] 55.89% Evaluating learner...                                 
| 2m31s [running] 56.10% Evaluating learner...                                 
/ 2m32s [running] 56.10% Evaluating learner...                                 
- 2m33s [running] 56.10% Evaluating learner...                                 
\ 2m34s [running] 56.30% Evaluating learner...                                 
| 2m35s [running] 56.71% Evaluating learner...                                 
/ 2m36s [running] 57.11% Evaluating learner...                                 
- 2m37s [running] 57.11% Evaluating learner...                                 
\ 2m38s [running] 57.11% Evaluating learner...                                 
| 2m39s [running] 57.32% Evaluating learner...                                 
/ 2m40s [running] 57.72% Evaluating learner...                                 
- 2m41s [running] 58.13% Evaluating learner...                                 
\ 2m42s [running] 58.74% Evaluating learner...                                 
| 2m43s [running] 58.94% Evaluating learner...                                 
/ 2m44s [running] 58.94% Evaluating learner...                                 
- 2m45s [running] 58.94% Evaluating learner...                                 
\ 2m46s [running] 59.35% Evaluating learner...                                 
| 2m47s [running] 59.76% Evaluating learner...                                 
/ 2m47s [running] 60.16% Evaluating learner...                                 
- 2m48s [running] 60.36% Evaluating learner...                                 
\ 2m49s [running] 60.57% Evaluating learner...                                 
| 2m50s [running] 60.77% Evaluating learner...                                 
/ 2m50s [running] 60.77% Evaluating learner...                                 
- 2m51s [running] 60.77% Evaluating learner...                                 
\ 2m52s [running] 61.18% Evaluating learner...                                 
| 2m53s [running] 61.58% Evaluating learner...                                 
/ 2m54s [running] 61.99% Evaluating learner...                                 
- 2m55s [running] 61.99% Evaluating learner...                                 
\ 2m56s [running] 61.99% Evaluating learner...                                 
| 2m57s [running] 61.99% Evaluating learner...                                 
/ 2m58s [running] 62.40% Evaluating learner...                                 
- 2m59s [running] 62.80% Evaluating learner...                                 
\ 3m0s [running] 63.21% Evaluating learner...                                  
| 3m1s [running] 63.62% Evaluating learner...                                  
/ 3m2s [running] 64.23% Evaluating learner...                                  
- 3m3s [running] 64.63% Evaluating learner...                                  
\ 3m4s [running] 65.04% Evaluating learner...                                  
| 3m5s [running] 65.45% Evaluating learner...                                  
/ 3m6s [running] 65.85% Evaluating learner...                                  
- 3m7s [running] 66.06% Evaluating learner...                                  
\ 3m8s [running] 66.06% Evaluating learner...                                  
| 3m9s [running] 66.06% Evaluating learner...                                  
/ 3m10s [running] 66.26% Evaluating learner...                                 
- 3m11s [running] 66.46% Evaluating learner...                                 
\ 3m12s [running] 66.67% Evaluating learner...                                 
| 3m12s [running] 67.07% Evaluating learner...                                 
/ 3m13s [running] 67.07% Evaluating learner...                                 
- 3m14s [running] 67.28% Evaluating learner...                                 
\ 3m15s [running] 67.28% Evaluating learner...                                 
| 3m16s [running] 67.68% Evaluating learner...                                 
/ 3m17s [running] 68.09% Evaluating learner...                                 
- 3m18s [running] 68.50% Evaluating learner...                                 
\ 3m19s [running] 68.90% Evaluating learner...                                 
| 3m20s [running] 69.51% Evaluating learner...                                 
/ 3m21s [running] 69.92% Evaluating learner...                                 
- 3m21s [running] 70.32% Evaluating learner...                                 
\ 3m22s [running] 70.73% Evaluating learner...                                 
| 3m23s [running] 70.93% Evaluating learner...                                 
/ 3m24s [running] 70.93% Evaluating learner...                                 
- 3m25s [running] 70.93% Evaluating learner...                                 
\ 3m26s [running] 71.14% Evaluating learner...                                 
| 3m27s [running] 71.75% Evaluating learner...                                 
/ 3m28s [running] 71.95% Evaluating learner...                                 
- 3m29s [running] 71.95% Evaluating learner...                                 
\ 3m30s [running] 71.95% Evaluating learner...                                 
| 3m31s [running] 71.95% Evaluating learner...                                 
/ 3m32s [running] 72.36% Evaluating learner...                                 
- 3m33s [running] 72.76% Evaluating learner...                                 
\ 3m34s [running] 73.17% Evaluating learner...                                 
| 3m35s [running] 73.37% Evaluating learner...                                 
/ 3m36s [running] 73.58% Evaluating learner...                                 
- 3m37s [running] 73.78% Evaluating learner...                                 
\ 3m37s [running] 73.78% Evaluating learner...                                 
| 3m38s [running] 73.98% Evaluating learner...                                 
/ 3m39s [running] 74.39% Evaluating learner...                                 
- 3m40s [running] 74.80% Evaluating learner...                                 
\ 3m41s [running] 75.20% Evaluating learner...                                 
| 3m42s [running] 75.61% Evaluating learner...                                 
/ 3m43s [running] 76.02% Evaluating learner...                                 
- 3m44s [running] 76.02% Evaluating learner...                                 
\ 3m45s [running] 76.02% Evaluating learner...                                 
| 3m46s [running] 76.22% Evaluating learner...                                 
/ 3m46s [running] 76.42% Evaluating learner...                                 
- 3m47s [running] 76.83% Evaluating learner...                                 
\ 3m48s [running] 77.23% Evaluating learner...                                 
| 3m49s [running] 77.64% Evaluating learner...                                 
/ 3m50s [running] 77.64% Evaluating learner...                                 
- 3m51s [running] 78.05% Evaluating learner...                                 
\ 3m52s [running] 78.45% Evaluating learner...                                 
| 3m53s [running] 78.86% Evaluating learner...                                 
/ 3m54s [running] 79.06% Evaluating learner...                                 
- 3m55s [running] 79.06% Evaluating learner...                                 
\ 3m56s [running] 79.06% Evaluating learner...                                 
| 3m57s [running] 79.67% Evaluating learner...                                 
/ 3m58s [running] 80.08% Evaluating learner...                                 
- 3m58s [running] 80.28% Evaluating learner...                                 
\ 3m59s [running] 80.28% Evaluating learner...                                 
| 4m0s [running] 80.49% Evaluating learner...                                  
/ 4m0s [running] 80.49% Evaluating learner...                                  
- 4m1s [running] 80.89% Evaluating learner...                                  
\ 4m2s [running] 81.30% Evaluating learner...                                  
| 4m3s [running] 81.71% Evaluating learner...                                  
/ 4m4s [running] 82.11% Evaluating learner...                                  
- 4m5s [running] 82.52% Evaluating learner...                                  
\ 4m6s [running] 82.93% Evaluating learner...                                  
| 4m7s [running] 82.93% Evaluating learner...                                  
/ 4m8s [running] 82.93% Evaluating learner...                                  
- 4m9s [running] 83.33% Evaluating learner...                                  
\ 4m10s [running] 83.54% Evaluating learner...                                 
| 4m11s [running] 83.94% Evaluating learner...                                 
/ 4m12s [running] 83.94% Evaluating learner...                                 
- 4m13s [running] 83.94% Evaluating learner...                                 
\ 4m14s [running] 84.14% Evaluating learner...                                 
| 4m15s [running] 84.55% Evaluating learner...                                 
/ 4m16s [running] 85.16% Evaluating learner...                                 
- 4m17s [running] 85.57% Evaluating learner...                                 
\ 4m18s [running] 86.18% Evaluating learner...                                 
| 4m19s [running] 86.58% Evaluating learner...                                 
/ 4m19s [running] 86.79% Evaluating learner...                                 
- 4m20s [running] 86.79% Evaluating learner...                                 
\ 4m21s [running] 86.79% Evaluating learner...                                 
| 4m22s [running] 86.79% Evaluating learner...                                 
/ 4m23s [running] 86.99% Evaluating learner...                                 
- 4m24s [running] 87.19% Evaluating learner...                                 
\ 4m25s [running] 87.60% Evaluating learner...                                 
| 4m26s [running] 87.80% Evaluating learner...                                 
/ 4m27s [running] 87.80% Evaluating learner...                                 
- 4m28s [running] 88.01% Evaluating learner...                                 
\ 4m29s [running] 88.41% Evaluating learner...                                 
| 4m30s [running] 88.62% Evaluating learner...                                 
/ 4m31s [running] 88.62% Evaluating learner...                                 
- 4m32s [running] 88.62% Evaluating learner...                                 
\ 4m33s [running] 88.82% Evaluating learner...                                 
| 4m34s [running] 89.23% Evaluating learner...                                 
/ 4m35s [running] 89.63% Evaluating learner...                                 
- 4m36s [running] 89.63% Evaluating learner...                                 
\ 4m37s [running] 89.63% Evaluating learner...                                 
| 4m38s [running] 89.63% Evaluating learner...                                 
/ 4m39s [running] 90.24% Evaluating learner...                                 
- 4m40s [running] 90.65% Evaluating learner...                                 
\ 4m41s [running] 91.26% Evaluating learner...                                 
| 4m41s [running] 91.67% Evaluating learner...                                 
/ 4m42s [running] 92.07% Evaluating learner...                                 
- 4m43s [running] 92.48% Evaluating learner...                                 
\ 4m44s [running] 92.88% Evaluating learner...                                 
| 4m45s [running] 93.09% Evaluating learner...                                 
/ 4m46s [running] 93.09% Evaluating learner...                                 
- 4m47s [running] 93.09% Evaluating learner...                                 
\ 4m48s [running] 93.50% Evaluating learner...                                 
| 4m49s [running] 94.10% Evaluating learner...                                 
/ 4m50s [running] 94.31% Evaluating learner...                                 
- 4m50s [running] 94.51% Evaluating learner...                                 
\ 4m51s [running] 94.51% Evaluating learner...                                 
| 4m52s [running] 94.71% Evaluating learner...                                 
/ 4m53s [running] 94.92% Evaluating learner...                                 
- 4m54s [running] 95.32% Evaluating learner...                                 
\ 4m55s [running] 95.73% Evaluating learner...                                 
| 4m56s [running] 96.34% Evaluating learner...                                 
/ 4m57s [running] 96.75% Evaluating learner...                                 
- 4m58s [running] 97.15% Evaluating learner...                                 
\ 4m59s [running] 97.56% Evaluating learner...                                 
| 5m0s [running] 97.97% Evaluating learner...                                  
/ 5m1s [running] 98.37% Evaluating learner...                                  
- 5m2s [running] 98.58% Evaluating learner...                                  
\ 5m3s [running] 98.58% Evaluating learner...                                  
| 5m4s [running] 98.58% Evaluating learner...                                  
/ 5m5s [running] 98.78% Evaluating learner...                                  
- 5m5s [running] 98.98% Evaluating learner...                                  
\ 5m6s [running] 99.19% Evaluating learner...                                  
| 5m7s [running] 99.19% Evaluating learner...                                  
/ 5m7s [running] 99.39% Evaluating learner...                                  
- 5m8s [running] 99.59% Evaluating learner...                                  
\ 5m9s [running] 99.59% Evaluating learner...                                  
| 5m10s [running] 99.59% Evaluating learner...                                 
/ 5m11s [running] 99.59% Evaluating learner...                                 
- 5m12s [running] 99.59% Evaluating learner...                                 
                                                                               
Task completed in 5m13s (CPU time)

