
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.22% Evaluating learner...                                  
- 3.68s [running] 2.64% Evaluating learner...                                  
\ 4.51s [running] 4.06% Evaluating learner...                                  
| 4.95s [running] 4.67% Evaluating learner...                                  
| 32.27s [running] 18.70% Evaluating learner...                                
/ 32.70s [running] 18.90% Evaluating learner...                                
- 33.52s [running] 19.10% Evaluating learner...                                
\ 34.47s [running] 19.71% Evaluating learner...                                
| 35.43s [running] 20.12% Evaluating learner...                                
/ 36.39s [running] 20.73% Evaluating learner...                                
- 37.07s [running] 20.73% Evaluating learner...                                
\ 37.81s [running] 20.93% Evaluating learner...                                
| 38.77s [running] 21.34% Evaluating learner...                                
/ 39.74s [running] 21.54% Evaluating learner...                                
- 40.71s [running] 21.54% Evaluating learner...                                
\ 41.70s [running] 21.54% Evaluating learner...                                
| 42.68s [running] 21.54% Evaluating learner...                                
/ 43.63s [running] 21.95% Evaluating learner...                                
- 44.59s [running] 22.36% Evaluating learner...                                
\ 45.54s [running] 22.97% Evaluating learner...                                
| 46.06s [running] 23.17% Evaluating learner...                                
/ 46.69s [running] 23.17% Evaluating learner...                                
- 47.64s [running] 23.78% Evaluating learner...                                
\ 48.60s [running] 24.19% Evaluating learner...                                
| 49.56s [running] 24.80% Evaluating learner...                                
/ 50.53s [running] 25.20% Evaluating learner...                                
- 51.18s [running] 25.61% Evaluating learner...                                
\ 51.95s [running] 25.61% Evaluating learner...                                
| 52.89s [running] 26.22% Evaluating learner...                                
/ 53.84s [running] 26.62% Evaluating learner...                                
- 54.78s [running] 27.03% Evaluating learner...                                
\ 55.75s [running] 27.23% Evaluating learner...                                
| 56.72s [running] 27.23% Evaluating learner...                                
/ 57.71s [running] 27.23% Evaluating learner...                                
- 58.66s [running] 27.64% Evaluating learner...                                
\ 59.62s [running] 28.05% Evaluating learner...                                
| 1m0s [running] 28.66% Evaluating learner...                                  
/ 1m0s [running] 28.66% Evaluating learner...                                  
- 1m1s [running] 28.66% Evaluating learner...                                  
\ 1m2s [running] 29.06% Evaluating learner...                                  
| 1m3s [running] 29.06% Evaluating learner...                                  
/ 1m4s [running] 29.06% Evaluating learner...                                  
- 1m5s [running] 29.06% Evaluating learner...                                  
\ 1m6s [running] 29.27% Evaluating learner...                                  
| 1m7s [running] 29.88% Evaluating learner...                                  
/ 1m8s [running] 30.08% Evaluating learner...                                  
- 1m9s [running] 30.08% Evaluating learner...                                  
\ 1m10s [running] 30.08% Evaluating learner...                                 
| 1m11s [running] 30.28% Evaluating learner...                                 
/ 1m12s [running] 30.89% Evaluating learner...                                 
- 1m13s [running] 31.30% Evaluating learner...                                 
\ 1m13s [running] 31.71% Evaluating learner...                                 
| 1m14s [running] 31.71% Evaluating learner...                                 
/ 1m15s [running] 32.11% Evaluating learner...                                 
- 1m16s [running] 32.52% Evaluating learner...                                 
\ 1m17s [running] 33.13% Evaluating learner...                                 
| 1m18s [running] 33.13% Evaluating learner...                                 
/ 1m19s [running] 33.13% Evaluating learner...                                 
- 1m20s [running] 33.33% Evaluating learner...                                 
\ 1m21s [running] 33.94% Evaluating learner...                                 
| 1m22s [running] 34.35% Evaluating learner...                                 
/ 1m23s [running] 34.75% Evaluating learner...                                 
- 1m24s [running] 35.36% Evaluating learner...                                 
\ 1m24s [running] 35.36% Evaluating learner...                                 
| 1m25s [running] 35.57% Evaluating learner...                                 
/ 1m25s [running] 35.77% Evaluating learner...                                 
- 1m26s [running] 35.97% Evaluating learner...                                 
\ 1m27s [running] 36.58% Evaluating learner...                                 
| 1m28s [running] 36.99% Evaluating learner...                                 
/ 1m29s [running] 36.99% Evaluating learner...                                 
- 1m30s [running] 36.99% Evaluating learner...                                 
\ 1m31s [running] 36.99% Evaluating learner...                                 
| 1m32s [running] 37.19% Evaluating learner...                                 
/ 1m33s [running] 37.80% Evaluating learner...                                 
- 1m34s [running] 38.21% Evaluating learner...                                 
\ 1m35s [running] 38.62% Evaluating learner...                                 
| 1m36s [running] 38.62% Evaluating learner...                                 
/ 1m37s [running] 38.62% Evaluating learner...                                 
- 1m38s [running] 39.02% Evaluating learner...                                 
\ 1m39s [running] 39.23% Evaluating learner...                                 
| 1m40s [running] 39.43% Evaluating learner...                                 
/ 1m41s [running] 39.84% Evaluating learner...                                 
- 1m41s [running] 40.24% Evaluating learner...                                 
\ 1m42s [running] 40.85% Evaluating learner...                                 
| 1m43s [running] 41.26% Evaluating learner...                                 
/ 1m44s [running] 41.67% Evaluating learner...                                 
- 1m45s [running] 42.07% Evaluating learner...                                 
\ 1m46s [running] 42.48% Evaluating learner...                                 
| 1m47s [running] 42.88% Evaluating learner...                                 
/ 1m48s [running] 43.29% Evaluating learner...                                 
- 1m49s [running] 43.49% Evaluating learner...                                 
\ 1m50s [running] 43.70% Evaluating learner...                                 
| 1m50s [running] 43.70% Evaluating learner...                                 
/ 1m51s [running] 44.10% Evaluating learner...                                 
- 1m52s [running] 44.10% Evaluating learner...                                 
\ 1m53s [running] 44.10% Evaluating learner...                                 
| 1m54s [running] 44.51% Evaluating learner...                                 
/ 1m55s [running] 44.92% Evaluating learner...                                 
- 1m56s [running] 44.92% Evaluating learner...                                 
\ 1m57s [running] 44.92% Evaluating learner...                                 
| 1m58s [running] 44.92% Evaluating learner...                                 
/ 1m59s [running] 45.32% Evaluating learner...                                 
- 2m0s [running] 45.73% Evaluating learner...                                  
\ 2m1s [running] 45.93% Evaluating learner...                                  
| 2m2s [running] 45.93% Evaluating learner...                                  
/ 2m3s [running] 45.93% Evaluating learner...                                  
- 2m4s [running] 46.14% Evaluating learner...                                  
\ 2m5s [running] 46.54% Evaluating learner...                                  
| 2m6s [running] 47.15% Evaluating learner...                                  
/ 2m7s [running] 47.56% Evaluating learner...                                  
- 2m8s [running] 47.97% Evaluating learner...                                  
\ 2m9s [running] 47.97% Evaluating learner...                                  
| 2m10s [running] 47.97% Evaluating learner...                                 
/ 2m11s [running] 47.97% Evaluating learner...                                 
- 2m11s [running] 47.97% Evaluating learner...                                 
\ 2m12s [running] 48.17% Evaluating learner...                                 
| 2m12s [running] 48.37% Evaluating learner...                                 
/ 2m13s [running] 48.78% Evaluating learner...                                 
- 2m14s [running] 49.19% Evaluating learner...                                 
\ 2m15s [running] 49.59% Evaluating learner...                                 
| 2m16s [running] 49.59% Evaluating learner...                                 
/ 2m17s [running] 50.00% Evaluating learner...                                 
- 2m18s [running] 50.41% Evaluating learner...                                 
\ 2m19s [running] 51.02% Evaluating learner...                                 
| 2m20s [running] 51.42% Evaluating learner...                                 
/ 2m21s [running] 51.83% Evaluating learner...                                 
- 2m22s [running] 52.23% Evaluating learner...                                 
\ 2m23s [running] 52.64% Evaluating learner...                                 
| 2m24s [running] 53.25% Evaluating learner...                                 
/ 2m25s [running] 53.25% Evaluating learner...                                 
- 2m26s [running] 53.25% Evaluating learner...                                 
\ 2m27s [running] 53.25% Evaluating learner...                                 
| 2m28s [running] 53.25% Evaluating learner...                                 
/ 2m28s [running] 53.45% Evaluating learner...                                 
- 2m29s [running] 53.45% Evaluating learner...                                 
\ 2m30s [running] 53.66% Evaluating learner...                                 
| 2m30s [running] 53.66% Evaluating learner...                                 
/ 2m31s [running] 54.27% Evaluating learner...                                 
- 2m32s [running] 54.67% Evaluating learner...                                 
\ 2m33s [running] 55.08% Evaluating learner...                                 
| 2m34s [running] 55.28% Evaluating learner...                                 
/ 2m35s [running] 55.28% Evaluating learner...                                 
- 2m36s [running] 55.89% Evaluating learner...                                 
\ 2m37s [running] 56.30% Evaluating learner...                                 
| 2m38s [running] 56.71% Evaluating learner...                                 
/ 2m39s [running] 57.11% Evaluating learner...                                 
- 2m40s [running] 57.11% Evaluating learner...                                 
\ 2m41s [running] 57.11% Evaluating learner...                                 
| 2m42s [running] 57.32% Evaluating learner...                                 
/ 2m43s [running] 57.72% Evaluating learner...                                 
- 2m44s [running] 58.33% Evaluating learner...                                 
\ 2m45s [running] 58.54% Evaluating learner...                                 
| 2m46s [running] 58.74% Evaluating learner...                                 
/ 2m46s [running] 58.74% Evaluating learner...                                 
- 2m47s [running] 58.94% Evaluating learner...                                 
\ 2m48s [running] 59.35% Evaluating learner...                                 
| 2m49s [running] 59.75% Evaluating learner...                                 
/ 2m50s [running] 59.96% Evaluating learner...                                 
- 2m51s [running] 59.96% Evaluating learner...                                 
\ 2m52s [running] 59.96% Evaluating learner...                                 
| 2m53s [running] 60.16% Evaluating learner...                                 
/ 2m54s [running] 60.77% Evaluating learner...                                 
- 2m55s [running] 60.77% Evaluating learner...                                 
\ 2m56s [running] 61.18% Evaluating learner...                                 
| 2m57s [running] 61.58% Evaluating learner...                                 
/ 2m58s [running] 61.99% Evaluating learner...                                 
- 2m59s [running] 62.60% Evaluating learner...                                 
\ 3m0s [running] 62.80% Evaluating learner...                                  
| 3m1s [running] 63.21% Evaluating learner...                                  
/ 3m1s [running] 63.41% Evaluating learner...                                  
- 3m2s [running] 64.02% Evaluating learner...                                  
\ 3m3s [running] 64.23% Evaluating learner...                                  
| 3m4s [running] 64.63% Evaluating learner...                                  
/ 3m5s [running] 64.84% Evaluating learner...                                  
- 3m6s [running] 65.04% Evaluating learner...                                  
\ 3m7s [running] 65.04% Evaluating learner...                                  
| 3m8s [running] 65.04% Evaluating learner...                                  
/ 3m9s [running] 65.04% Evaluating learner...                                  
- 3m10s [running] 65.04% Evaluating learner...                                 
\ 3m11s [running] 65.24% Evaluating learner...                                 
| 3m12s [running] 65.65% Evaluating learner...                                 
/ 3m13s [running] 66.06% Evaluating learner...                                 
- 3m14s [running] 66.06% Evaluating learner...                                 
\ 3m15s [running] 66.06% Evaluating learner...                                 
| 3m16s [running] 66.06% Evaluating learner...                                 
/ 3m16s [running] 66.46% Evaluating learner...                                 
- 3m17s [running] 66.46% Evaluating learner...                                 
\ 3m18s [running] 66.87% Evaluating learner...                                 
| 3m19s [running] 67.27% Evaluating learner...                                 
/ 3m20s [running] 67.68% Evaluating learner...                                 
- 3m21s [running] 68.29% Evaluating learner...                                 
\ 3m22s [running] 68.50% Evaluating learner...                                 
| 3m23s [running] 68.90% Evaluating learner...                                 
/ 3m24s [running] 69.51% Evaluating learner...                                 
- 3m25s [running] 69.92% Evaluating learner...                                 
\ 3m26s [running] 70.32% Evaluating learner...                                 
| 3m27s [running] 70.73% Evaluating learner...                                 
/ 3m28s [running] 71.14% Evaluating learner...                                 
- 3m29s [running] 71.14% Evaluating learner...                                 
\ 3m29s [running] 71.34% Evaluating learner...                                 
| 3m30s [running] 71.54% Evaluating learner...                                 
/ 3m31s [running] 71.95% Evaluating learner...                                 
- 3m32s [running] 71.95% Evaluating learner...                                 
\ 3m33s [running] 71.95% Evaluating learner...                                 
| 3m34s [running] 71.95% Evaluating learner...                                 
/ 3m35s [running] 71.95% Evaluating learner...                                 
- 3m36s [running] 72.15% Evaluating learner...                                 
\ 3m37s [running] 72.56% Evaluating learner...                                 
| 3m38s [running] 73.17% Evaluating learner...                                 
/ 3m39s [running] 73.58% Evaluating learner...                                 
- 3m40s [running] 73.78% Evaluating learner...                                 
\ 3m41s [running] 74.19% Evaluating learner...                                 
| 3m41s [running] 74.59% Evaluating learner...                                 
/ 3m42s [running] 75.00% Evaluating learner...                                 
- 3m43s [running] 75.61% Evaluating learner...                                 
\ 3m44s [running] 76.02% Evaluating learner...                                 
| 3m45s [running] 76.42% Evaluating learner...                                 
/ 3m46s [running] 76.83% Evaluating learner...                                 
- 3m47s [running] 77.23% Evaluating learner...                                 
\ 3m48s [running] 77.64% Evaluating learner...                                 
| 3m49s [running] 77.64% Evaluating learner...                                 
/ 3m50s [running] 77.84% Evaluating learner...                                 
- 3m51s [running] 78.05% Evaluating learner...                                 
\ 3m52s [running] 78.05% Evaluating learner...                                 
| 3m52s [running] 78.25% Evaluating learner...                                 
/ 3m53s [running] 78.45% Evaluating learner...                                 
- 3m54s [running] 79.06% Evaluating learner...                                 
\ 3m55s [running] 79.47% Evaluating learner...                                 
| 3m56s [running] 79.88% Evaluating learner...                                 
/ 3m57s [running] 80.28% Evaluating learner...                                 
- 3m58s [running] 80.69% Evaluating learner...                                 
\ 3m59s [running] 81.30% Evaluating learner...                                 
| 4m0s [running] 81.71% Evaluating learner...                                  
/ 4m1s [running] 82.11% Evaluating learner...                                  
- 4m2s [running] 82.52% Evaluating learner...                                  
\ 4m3s [running] 82.93% Evaluating learner...                                  
| 4m4s [running] 83.33% Evaluating learner...                                  
/ 4m5s [running] 83.33% Evaluating learner...                                  
- 4m6s [running] 83.74% Evaluating learner...                                  
\ 4m7s [running] 84.14% Evaluating learner...                                  
| 4m7s [running] 84.55% Evaluating learner...                                  
/ 4m8s [running] 84.76% Evaluating learner...                                  
- 4m9s [running] 84.96% Evaluating learner...                                  
\ 4m10s [running] 84.96% Evaluating learner...                                 
| 4m10s [running] 85.16% Evaluating learner...                                 
/ 4m11s [running] 85.37% Evaluating learner...                                 
- 4m12s [running] 85.97% Evaluating learner...                                 
\ 4m13s [running] 86.38% Evaluating learner...                                 
| 4m14s [running] 86.79% Evaluating learner...                                 
/ 4m15s [running] 86.79% Evaluating learner...                                 
- 4m16s [running] 86.79% Evaluating learner...                                 
\ 4m17s [running] 86.99% Evaluating learner...                                 
| 4m18s [running] 87.19% Evaluating learner...                                 
/ 4m19s [running] 87.80% Evaluating learner...                                 
- 4m20s [running] 87.80% Evaluating learner...                                 
\ 4m21s [running] 87.80% Evaluating learner...                                 
| 4m22s [running] 88.01% Evaluating learner...                                 
/ 4m23s [running] 88.41% Evaluating learner...                                 
- 4m24s [running] 88.62% Evaluating learner...                                 
\ 4m25s [running] 88.82% Evaluating learner...                                 
| 4m26s [running] 89.23% Evaluating learner...                                 
/ 4m27s [running] 89.63% Evaluating learner...                                 
- 4m28s [running] 89.63% Evaluating learner...                                 
\ 4m29s [running] 89.63% Evaluating learner...                                 
| 4m30s [running] 89.84% Evaluating learner...                                 
/ 4m31s [running] 90.24% Evaluating learner...                                 
- 4m32s [running] 90.65% Evaluating learner...                                 
\ 4m32s [running] 90.65% Evaluating learner...                                 
| 4m33s [running] 90.85% Evaluating learner...                                 
/ 4m33s [running] 90.85% Evaluating learner...                                 
- 4m34s [running] 91.06% Evaluating learner...                                 
\ 4m35s [running] 91.46% Evaluating learner...                                 
| 4m36s [running] 91.87% Evaluating learner...                                 
/ 4m37s [running] 92.28% Evaluating learner...                                 
- 4m38s [running] 92.68% Evaluating learner...                                 
\ 4m39s [running] 93.09% Evaluating learner...                                 
| 4m40s [running] 93.49% Evaluating learner...                                 
/ 4m40s [running] 93.49% Evaluating learner...                                 
- 4m41s [running] 93.49% Evaluating learner...                                 
\ 4m42s [running] 93.70% Evaluating learner...                                 
| 4m43s [running] 94.10% Evaluating learner...                                 
/ 4m44s [running] 94.10% Evaluating learner...                                 
- 4m45s [running] 94.51% Evaluating learner...                                 
\ 4m46s [running] 94.71% Evaluating learner...                                 
| 4m47s [running] 94.71% Evaluating learner...                                 
/ 4m48s [running] 94.71% Evaluating learner...                                 
- 4m49s [running] 95.12% Evaluating learner...                                 
\ 4m50s [running] 95.32% Evaluating learner...                                 
| 4m51s [running] 95.53% Evaluating learner...                                 
/ 4m52s [running] 95.53% Evaluating learner...                                 
- 4m53s [running] 95.53% Evaluating learner...                                 
\ 4m54s [running] 95.93% Evaluating learner...                                 
| 4m55s [running] 96.34% Evaluating learner...                                 
/ 4m56s [running] 96.75% Evaluating learner...                                 
- 4m56s [running] 96.95% Evaluating learner...                                 
\ 4m57s [running] 96.95% Evaluating learner...                                 
| 4m58s [running] 97.15% Evaluating learner...                                 
/ 4m58s [running] 97.15% Evaluating learner...                                 
- 4m59s [running] 97.56% Evaluating learner...                                 
\ 5m0s [running] 97.97% Evaluating learner...                                  
| 5m1s [running] 98.58% Evaluating learner...                                  
/ 5m2s [running] 98.98% Evaluating learner...                                  
- 5m3s [running] 99.39% Evaluating learner...                                  
\ 5m4s [running] 99.59% Evaluating learner...                                  
| 5m5s [running] 99.80% Evaluating learner...                                  
                                                                               
Task completed in 5m6s (CPU time)

