
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 5.36s [running] 5.69% Evaluating learner...                                  
\ 1m21s [running] 34.90% Evaluating learner...                                 
| 1m22s [running] 35.46% Evaluating learner...                                 
/ 1m23s [running] 35.82% Evaluating learner...                                 
- 1m24s [running] 36.19% Evaluating learner...                                 
\ 1m25s [running] 36.74% Evaluating learner...                                 
| 1m26s [running] 36.93% Evaluating learner...                                 
/ 1m26s [running] 37.11% Evaluating learner...                                 
- 1m27s [running] 37.29% Evaluating learner...                                 
\ 1m28s [running] 37.66% Evaluating learner...                                 
| 1m29s [running] 38.21% Evaluating learner...                                 
/ 1m30s [running] 38.58% Evaluating learner...                                 
- 1m31s [running] 38.76% Evaluating learner...                                 
\ 1m32s [running] 38.76% Evaluating learner...                                 
| 1m33s [running] 38.76% Evaluating learner...                                 
/ 1m34s [running] 38.95% Evaluating learner...                                 
- 1m35s [running] 39.50% Evaluating learner...                                 
\ 1m36s [running] 39.87% Evaluating learner...                                 
| 1m37s [running] 40.42% Evaluating learner...                                 
/ 1m38s [running] 40.78% Evaluating learner...                                 
- 1m39s [running] 41.33% Evaluating learner...                                 
\ 1m39s [running] 41.70% Evaluating learner...                                 
| 1m40s [running] 42.07% Evaluating learner...                                 
/ 1m41s [running] 42.25% Evaluating learner...                                 
- 1m42s [running] 42.44% Evaluating learner...                                 
\ 1m42s [running] 42.44% Evaluating learner...                                 
| 1m43s [running] 42.80% Evaluating learner...                                 
/ 1m44s [running] 43.17% Evaluating learner...                                 
- 1m45s [running] 43.72% Evaluating learner...                                 
\ 1m46s [running] 44.27% Evaluating learner...                                 
| 1m47s [running] 44.64% Evaluating learner...                                 
/ 1m48s [running] 45.19% Evaluating learner...                                 
- 1m49s [running] 45.56% Evaluating learner...                                 
\ 1m50s [running] 45.74% Evaluating learner...                                 
| 1m51s [running] 45.74% Evaluating learner...                                 
/ 1m52s [running] 45.74% Evaluating learner...                                 
- 1m53s [running] 46.11% Evaluating learner...                                 
\ 1m54s [running] 46.48% Evaluating learner...                                 
| 1m54s [running] 47.03% Evaluating learner...                                 
/ 1m55s [running] 47.40% Evaluating learner...                                 
- 1m56s [running] 47.58% Evaluating learner...                                 
\ 1m57s [running] 47.76% Evaluating learner...                                 
| 1m58s [running] 47.95% Evaluating learner...                                 
/ 1m58s [running] 48.32% Evaluating learner...                                 
- 1m59s [running] 48.87% Evaluating learner...                                 
\ 2m0s [running] 49.42% Evaluating learner...                                  
| 2m1s [running] 49.79% Evaluating learner...                                  
/ 2m2s [running] 50.34% Evaluating learner...                                  
- 2m3s [running] 50.70% Evaluating learner...                                  
\ 2m4s [running] 51.26% Evaluating learner...                                  
| 2m5s [running] 51.62% Evaluating learner...                                  
/ 2m6s [running] 51.99% Evaluating learner...                                  
- 2m7s [running] 51.99% Evaluating learner...                                  
\ 2m8s [running] 51.99% Evaluating learner...                                  
| 2m9s [running] 52.17% Evaluating learner...                                  
/ 2m10s [running] 52.72% Evaluating learner...                                 
- 2m11s [running] 53.09% Evaluating learner...                                 
\ 2m12s [running] 53.46% Evaluating learner...                                 
| 2m12s [running] 53.83% Evaluating learner...                                 
/ 2m13s [running] 54.01% Evaluating learner...                                 
- 2m14s [running] 54.01% Evaluating learner...                                 
\ 2m15s [running] 54.19% Evaluating learner...                                 
| 2m16s [running] 54.56% Evaluating learner...                                 
/ 2m17s [running] 55.11% Evaluating learner...                                 
- 2m18s [running] 55.48% Evaluating learner...                                 
\ 2m19s [running] 56.03% Evaluating learner...                                 
| 2m19s [running] 56.58% Evaluating learner...                                 
/ 2m20s [running] 56.95% Evaluating learner...                                 
- 2m21s [running] 57.50% Evaluating learner...                                 
\ 2m22s [running] 57.87% Evaluating learner...                                 
| 2m23s [running] 58.24% Evaluating learner...                                 
/ 2m24s [running] 58.24% Evaluating learner...                                 
- 2m25s [running] 58.24% Evaluating learner...                                 
\ 2m26s [running] 58.42% Evaluating learner...                                 
| 2m27s [running] 58.97% Evaluating learner...                                 
/ 2m28s [running] 59.34% Evaluating learner...                                 
- 2m29s [running] 59.89% Evaluating learner...                                 
\ 2m30s [running] 60.07% Evaluating learner...                                 
| 2m31s [running] 60.26% Evaluating learner...                                 
/ 2m31s [running] 60.44% Evaluating learner...                                 
- 2m32s [running] 60.44% Evaluating learner...                                 
\ 2m33s [running] 60.99% Evaluating learner...                                 
| 2m34s [running] 61.36% Evaluating learner...                                 
/ 2m35s [running] 61.91% Evaluating learner...                                 
- 2m36s [running] 62.46% Evaluating learner...                                 
\ 2m37s [running] 62.83% Evaluating learner...                                 
| 2m38s [running] 63.38% Evaluating learner...                                 
/ 2m39s [running] 63.75% Evaluating learner...                                 
- 2m40s [running] 64.30% Evaluating learner...                                 
\ 2m41s [running] 64.67% Evaluating learner...                                 
| 2m41s [running] 64.85% Evaluating learner...                                 
/ 2m42s [running] 64.85% Evaluating learner...                                 
- 2m43s [running] 64.85% Evaluating learner...                                 
\ 2m44s [running] 65.40% Evaluating learner...                                 
| 2m45s [running] 65.77% Evaluating learner...                                 
/ 2m46s [running] 66.32% Evaluating learner...                                 
- 2m47s [running] 66.87% Evaluating learner...                                 
\ 2m48s [running] 67.24% Evaluating learner...                                 
| 2m49s [running] 67.24% Evaluating learner...                                 
/ 2m50s [running] 67.42% Evaluating learner...                                 
- 2m50s [running] 67.61% Evaluating learner...                                 
\ 2m51s [running] 67.79% Evaluating learner...                                 
| 2m52s [running] 68.16% Evaluating learner...                                 
/ 2m53s [running] 68.71% Evaluating learner...                                 
- 2m54s [running] 69.26% Evaluating learner...                                 
\ 2m55s [running] 69.63% Evaluating learner...                                 
| 2m56s [running] 70.18% Evaluating learner...                                 
/ 2m57s [running] 70.55% Evaluating learner...                                 
- 2m58s [running] 71.10% Evaluating learner...                                 
\ 2m59s [running] 71.65% Evaluating learner...                                 
| 3m0s [running] 71.65% Evaluating learner...                                  
/ 3m1s [running] 71.65% Evaluating learner...                                  
- 3m2s [running] 71.83% Evaluating learner...                                  
\ 3m3s [running] 72.20% Evaluating learner...                                  
| 3m4s [running] 72.75% Evaluating learner...                                  
/ 3m5s [running] 73.12% Evaluating learner...                                  
- 3m5s [running] 73.67% Evaluating learner...                                  
\ 3m6s [running] 74.22% Evaluating learner...                                  
| 3m7s [running] 74.22% Evaluating learner...                                  
/ 3m8s [running] 74.22% Evaluating learner...                                  
- 3m8s [running] 74.40% Evaluating learner...                                  
\ 3m9s [running] 74.59% Evaluating learner...                                  
| 3m10s [running] 74.77% Evaluating learner...                                 
/ 3m11s [running] 75.32% Evaluating learner...                                 
- 3m12s [running] 75.69% Evaluating learner...                                 
\ 3m12s [running] 76.24% Evaluating learner...                                 
| 3m13s [running] 76.79% Evaluating learner...                                 
/ 3m14s [running] 77.16% Evaluating learner...                                 
- 3m15s [running] 77.71% Evaluating learner...                                 
\ 3m16s [running] 78.08% Evaluating learner...                                 
| 3m17s [running] 78.63% Evaluating learner...                                 
/ 3m18s [running] 78.81% Evaluating learner...                                 
- 3m19s [running] 78.81% Evaluating learner...                                 
\ 3m20s [running] 78.81% Evaluating learner...                                 
| 3m21s [running] 79.18% Evaluating learner...                                 
/ 3m22s [running] 79.73% Evaluating learner...                                 
- 3m23s [running] 80.28% Evaluating learner...                                 
\ 3m23s [running] 80.47% Evaluating learner...                                 
| 3m24s [running] 80.47% Evaluating learner...                                 
/ 3m25s [running] 80.65% Evaluating learner...                                 
- 3m25s [running] 80.65% Evaluating learner...                                 
\ 3m26s [running] 81.20% Evaluating learner...                                 
| 3m27s [running] 81.57% Evaluating learner...                                 
/ 3m28s [running] 82.12% Evaluating learner...                                 
- 3m29s [running] 82.49% Evaluating learner...                                 
\ 3m30s [running] 83.04% Evaluating learner...                                 
| 3m31s [running] 83.59% Evaluating learner...                                 
/ 3m32s [running] 83.96% Evaluating learner...                                 
- 3m33s [running] 84.51% Evaluating learner...                                 
\ 3m34s [running] 84.88% Evaluating learner...                                 
| 3m35s [running] 85.24% Evaluating learner...                                 
/ 3m36s [running] 85.24% Evaluating learner...                                 
- 3m37s [running] 85.24% Evaluating learner...                                 
\ 3m38s [running] 85.61% Evaluating learner...                                 
| 3m39s [running] 86.16% Evaluating learner...                                 
/ 3m40s [running] 86.53% Evaluating learner...                                 
- 3m40s [running] 86.71% Evaluating learner...                                 
\ 3m41s [running] 86.71% Evaluating learner...                                 
| 3m42s [running] 86.90% Evaluating learner...                                 
/ 3m42s [running] 87.08% Evaluating learner...                                 
- 3m43s [running] 87.26% Evaluating learner...                                 
\ 3m44s [running] 87.81% Evaluating learner...                                 
| 3m45s [running] 88.18% Evaluating learner...                                 
/ 3m46s [running] 88.73% Evaluating learner...                                 
- 3m47s [running] 89.10% Evaluating learner...                                 
\ 3m48s [running] 89.65% Evaluating learner...                                 
| 3m49s [running] 90.20% Evaluating learner...                                 
/ 3m50s [running] 90.57% Evaluating learner...                                 
- 3m51s [running] 91.12% Evaluating learner...                                 
\ 3m52s [running] 91.49% Evaluating learner...                                 
| 3m53s [running] 92.04% Evaluating learner...                                 
/ 3m53s [running] 92.04% Evaluating learner...                                 
- 3m54s [running] 92.04% Evaluating learner...                                 
\ 3m55s [running] 92.41% Evaluating learner...                                 
| 3m56s [running] 92.77% Evaluating learner...                                 
/ 3m57s [running] 92.96% Evaluating learner...                                 
- 3m58s [running] 92.96% Evaluating learner...                                 
\ 3m58s [running] 93.14% Evaluating learner...                                 
| 3m59s [running] 93.51% Evaluating learner...                                 
/ 4m0s [running] 93.88% Evaluating learner...                                  
- 4m1s [running] 94.43% Evaluating learner...                                  
\ 4m2s [running] 94.98% Evaluating learner...                                  
| 4m3s [running] 95.35% Evaluating learner...                                  
/ 4m4s [running] 95.90% Evaluating learner...                                  
- 4m5s [running] 96.45% Evaluating learner...                                  
\ 4m6s [running] 96.82% Evaluating learner...                                  
| 4m7s [running] 97.18% Evaluating learner...                                  
/ 4m8s [running] 97.55% Evaluating learner...                                  
- 4m9s [running] 97.55% Evaluating learner...                                  
\ 4m10s [running] 97.55% Evaluating learner...                                 
| 4m11s [running] 97.55% Evaluating learner...                                 
/ 4m12s [running] 97.92% Evaluating learner...                                 
- 4m13s [running] 98.29% Evaluating learner...                                 
\ 4m14s [running] 98.29% Evaluating learner...                                 
| 4m15s [running] 98.29% Evaluating learner...                                 
/ 4m16s [running] 98.65% Evaluating learner...                                 
- 4m16s [running] 98.84% Evaluating learner...                                 
\ 4m17s [running] 99.02% Evaluating learner...                                 
| 4m17s [running] 99.02% Evaluating learner...                                 
/ 4m18s [running] 99.20% Evaluating learner...                                 
- 4m19s [running] 99.57% Evaluating learner...                                 
\ 4m20s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m20s (CPU time)

