
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
| 3m22s [running] 80.01% Evaluating learner...                                 
/ 3m23s [running] 80.56% Evaluating learner...                                 
- 3m24s [running] 81.11% Evaluating learner...                                 
\ 3m25s [running] 81.66% Evaluating learner...                                 
| 3m26s [running] 82.03% Evaluating learner...                                 
/ 3m27s [running] 82.21% Evaluating learner...                                 
- 3m27s [running] 82.21% Evaluating learner...                                 
\ 3m28s [running] 82.40% Evaluating learner...                                 
| 3m29s [running] 82.77% Evaluating learner...                                 
/ 3m30s [running] 83.13% Evaluating learner...                                 
- 3m31s [running] 83.13% Evaluating learner...                                 
\ 3m32s [running] 83.13% Evaluating learner...                                 
| 3m33s [running] 83.13% Evaluating learner...                                 
/ 3m34s [running] 83.50% Evaluating learner...                                 
- 3m35s [running] 84.05% Evaluating learner...                                 
\ 3m36s [running] 84.42% Evaluating learner...                                 
| 3m37s [running] 84.97% Evaluating learner...                                 
/ 3m37s [running] 85.34% Evaluating learner...                                 
- 3m38s [running] 85.89% Evaluating learner...                                 
\ 3m39s [running] 86.44% Evaluating learner...                                 
| 3m40s [running] 87.00% Evaluating learner...                                 
/ 3m41s [running] 87.36% Evaluating learner...                                 
- 3m42s [running] 87.92% Evaluating learner...                                 
\ 3m43s [running] 88.28% Evaluating learner...                                 
| 3m44s [running] 88.47% Evaluating learner...                                 
/ 3m44s [running] 88.47% Evaluating learner...                                 
- 3m45s [running] 88.65% Evaluating learner...                                 
\ 3m46s [running] 89.20% Evaluating learner...                                 
| 3m47s [running] 89.57% Evaluating learner...                                 
/ 3m48s [running] 90.12% Evaluating learner...                                 
- 3m49s [running] 90.49% Evaluating learner...                                 
\ 3m50s [running] 91.04% Evaluating learner...                                 
| 3m51s [running] 91.59% Evaluating learner...                                 
/ 3m52s [running] 92.15% Evaluating learner...                                 
- 3m53s [running] 92.51% Evaluating learner...                                 
\ 3m54s [running] 92.88% Evaluating learner...                                 
| 3m55s [running] 93.07% Evaluating learner...                                 
/ 3m56s [running] 93.07% Evaluating learner...                                 
- 3m56s [running] 93.25% Evaluating learner...                                 
\ 3m57s [running] 93.80% Evaluating learner...                                 
| 3m58s [running] 94.35% Evaluating learner...                                 
/ 3m59s [running] 94.35% Evaluating learner...                                 
- 4m0s [running] 94.54% Evaluating learner...                                  
\ 4m0s [running] 94.72% Evaluating learner...                                  
| 4m1s [running] 94.91% Evaluating learner...                                  
/ 4m2s [running] 95.09% Evaluating learner...                                  
- 4m3s [running] 95.64% Evaluating learner...                                  
\ 4m4s [running] 96.19% Evaluating learner...                                  
| 4m5s [running] 96.56% Evaluating learner...                                  
/ 4m6s [running] 97.11% Evaluating learner...                                  
- 4m7s [running] 97.66% Evaluating learner...                                  
\ 4m8s [running] 98.22% Evaluating learner...                                  
| 4m9s [running] 98.58% Evaluating learner...                                  
/ 4m9s [running] 99.14% Evaluating learner...                                  
- 4m10s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m11s (CPU time)

