
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.55% Evaluating learner...                                 
/ 1m12s [running] 32.92% Evaluating learner...                                 
- 1m13s [running] 33.47% Evaluating learner...                                 
\ 1m13s [running] 33.66% Evaluating learner...                                 
| 1m14s [running] 33.84% Evaluating learner...                                 
/ 1m14s [running] 33.84% Evaluating learner...                                 
- 1m15s [running] 34.39% Evaluating learner...                                 
\ 1m16s [running] 34.94% Evaluating learner...                                 
| 1m17s [running] 35.31% Evaluating learner...                                 
/ 1m18s [running] 35.86% Evaluating learner...                                 
- 1m19s [running] 36.42% Evaluating learner...                                 
\ 1m20s [running] 36.97% Evaluating learner...                                 
| 1m21s [running] 37.34% Evaluating learner...                                 
/ 1m22s [running] 37.89% Evaluating learner...                                 
- 1m22s [running] 38.07% Evaluating learner...                                 
\ 1m23s [running] 38.07% Evaluating learner...                                 
| 1m24s [running] 38.26% Evaluating learner...                                 
/ 1m25s [running] 38.62% Evaluating learner...                                 
- 1m26s [running] 38.81% Evaluating learner...                                 
\ 1m27s [running] 38.81% Evaluating learner...                                 
| 1m28s [running] 38.81% Evaluating learner...                                 
/ 1m29s [running] 38.99% Evaluating learner...                                 
- 1m29s [running] 39.54% Evaluating learner...                                 
\ 1m30s [running] 40.09% Evaluating learner...                                 
| 1m31s [running] 40.65% Evaluating learner...                                 
/ 1m32s [running] 41.01% Evaluating learner...                                 
- 1m33s [running] 41.57% Evaluating learner...                                 
\ 1m34s [running] 42.12% Evaluating learner...                                 
| 1m35s [running] 42.67% Evaluating learner...                                 
/ 1m36s [running] 43.04% Evaluating learner...                                 
- 1m37s [running] 43.41% Evaluating learner...                                 
\ 1m38s [running] 43.59% Evaluating learner...                                 
| 1m39s [running] 43.77% Evaluating learner...                                 
/ 1m39s [running] 43.77% Evaluating learner...                                 
- 1m40s [running] 44.32% Evaluating learner...                                 
\ 1m41s [running] 44.88% Evaluating learner...                                 
| 1m42s [running] 45.24% Evaluating learner...                                 
/ 1m43s [running] 45.80% Evaluating learner...                                 
- 1m44s [running] 45.98% Evaluating learner...                                 
\ 1m45s [running] 45.98% Evaluating learner...                                 
| 1m46s [running] 45.98% Evaluating learner...                                 
/ 1m47s [running] 46.35% Evaluating learner...                                 
- 1m48s [running] 46.90% Evaluating learner...                                 
\ 1m49s [running] 47.27% Evaluating learner...                                 
| 1m50s [running] 47.82% Evaluating learner...                                 
/ 1m51s [running] 48.37% Evaluating learner...                                 
- 1m52s [running] 48.74% Evaluating learner...                                 
\ 1m52s [running] 48.74% Evaluating learner...                                 
| 1m53s [running] 48.92% Evaluating learner...                                 
/ 1m53s [running] 49.11% Evaluating learner...                                 
- 1m54s [running] 49.29% Evaluating learner...                                 
\ 1m55s [running] 49.66% Evaluating learner...                                 
| 1m56s [running] 50.21% Evaluating learner...                                 
/ 1m57s [running] 50.76% Evaluating learner...                                 
- 1m58s [running] 51.31% Evaluating learner...                                 
\ 1m59s [running] 51.68% Evaluating learner...                                 
| 2m0s [running] 52.23% Evaluating learner...                                  
/ 2m1s [running] 52.60% Evaluating learner...                                  
- 2m2s [running] 53.15% Evaluating learner...                                  
\ 2m3s [running] 53.34% Evaluating learner...                                  
| 2m3s [running] 53.34% Evaluating learner...                                  
/ 2m4s [running] 53.34% Evaluating learner...                                  
- 2m5s [running] 53.71% Evaluating learner...                                  
\ 2m6s [running] 54.26% Evaluating learner...                                  
| 2m7s [running] 54.63% Evaluating learner...                                  
/ 2m8s [running] 54.99% Evaluating learner...                                  
- 2m9s [running] 55.36% Evaluating learner...                                  
\ 2m10s [running] 55.54% Evaluating learner...                                 
| 2m11s [running] 55.54% Evaluating learner...                                 
/ 2m11s [running] 55.73% Evaluating learner...                                 
- 2m12s [running] 56.28% Evaluating learner...                                 
\ 2m13s [running] 56.65% Evaluating learner...                                 
| 2m14s [running] 57.02% Evaluating learner...                                 
/ 2m15s [running] 57.57% Evaluating learner...                                 
- 2m16s [running] 58.12% Evaluating learner...                                 
\ 2m17s [running] 58.67% Evaluating learner...                                 
| 2m18s [running] 59.04% Evaluating learner...                                 
/ 2m19s [running] 59.59% Evaluating learner...                                 
- 2m20s [running] 60.14% Evaluating learner...                                 
\ 2m21s [running] 60.51% Evaluating learner...                                 
| 2m22s [running] 61.06% Evaluating learner...                                 
/ 2m23s [running] 61.61% Evaluating learner...                                 
- 2m24s [running] 62.17% Evaluating learner...                                 
\ 2m24s [running] 62.17% Evaluating learner...                                 
| 2m25s [running] 62.35% Evaluating learner...                                 
/ 2m26s [running] 62.35% Evaluating learner...                                 
- 2m27s [running] 62.72% Evaluating learner...                                 
\ 2m28s [running] 63.09% Evaluating learner...                                 
| 2m29s [running] 63.09% Evaluating learner...                                 
/ 2m30s [running] 63.09% Evaluating learner...                                 
- 2m31s [running] 63.45% Evaluating learner...                                 
\ 2m32s [running] 63.82% Evaluating learner...                                 
| 2m33s [running] 64.00% Evaluating learner...                                 
/ 2m34s [running] 64.00% Evaluating learner...                                 
- 2m35s [running] 64.00% Evaluating learner...                                 
\ 2m36s [running] 64.19% Evaluating learner...                                 
| 2m36s [running] 64.74% Evaluating learner...                                 
/ 2m37s [running] 65.29% Evaluating learner...                                 
- 2m38s [running] 65.66% Evaluating learner...                                 
\ 2m39s [running] 66.21% Evaluating learner...                                 
| 2m40s [running] 66.58% Evaluating learner...                                 
/ 2m41s [running] 67.13% Evaluating learner...                                 
- 2m42s [running] 67.68% Evaluating learner...                                 
\ 2m43s [running] 68.05% Evaluating learner...                                 
| 2m44s [running] 68.60% Evaluating learner...                                 
/ 2m45s [running] 68.97% Evaluating learner...                                 
- 2m46s [running] 69.15% Evaluating learner...                                 
\ 2m46s [running] 69.34% Evaluating learner...                                 
| 2m47s [running] 69.34% Evaluating learner...                                 
/ 2m48s [running] 69.71% Evaluating learner...                                 
- 2m49s [running] 70.26% Evaluating learner...                                 
\ 2m50s [running] 70.81% Evaluating learner...                                 
| 2m51s [running] 71.18% Evaluating learner...                                 
/ 2m52s [running] 71.73% Evaluating learner...                                 
- 2m53s [running] 72.10% Evaluating learner...                                 
\ 2m53s [running] 72.65% Evaluating learner...                                 
| 2m54s [running] 73.20% Evaluating learner...                                 
/ 2m55s [running] 73.20% Evaluating learner...                                 
- 2m56s [running] 73.20% Evaluating learner...                                 
\ 2m57s [running] 73.39% Evaluating learner...                                 
| 2m58s [running] 73.75% Evaluating learner...                                 
/ 2m59s [running] 74.31% Evaluating learner...                                 
- 3m0s [running] 74.67% Evaluating learner...                                  
\ 3m1s [running] 75.22% Evaluating learner...                                  
| 3m2s [running] 75.78% Evaluating learner...                                  
/ 3m3s [running] 75.96% Evaluating learner...                                  
- 3m3s [running] 76.14% Evaluating learner...                                  
\ 3m4s [running] 76.14% Evaluating learner...                                  
| 3m5s [running] 76.33% Evaluating learner...                                  
/ 3m6s [running] 76.51% Evaluating learner...                                  
- 3m7s [running] 77.06% Evaluating learner...                                  
\ 3m8s [running] 77.62% Evaluating learner...                                  
| 3m8s [running] 77.98% Evaluating learner...                                  
/ 3m9s [running] 78.54% Evaluating learner...                                  
- 3m10s [running] 78.90% Evaluating learner...                                 
\ 3m11s [running] 79.46% Evaluating learner...                                 
| 3m12s [running] 80.01% Evaluating learner...                                 
/ 3m13s [running] 80.56% Evaluating learner...                                 
- 3m14s [running] 80.93% Evaluating learner...                                 
\ 3m15s [running] 81.48% Evaluating learner...                                 
| 3m16s [running] 82.03% Evaluating learner...                                 
/ 3m17s [running] 82.21% Evaluating learner...                                 
- 3m18s [running] 82.40% Evaluating learner...                                 
\ 3m18s [running] 82.58% Evaluating learner...                                 
| 3m19s [running] 82.58% Evaluating learner...                                 
/ 3m20s [running] 82.95% Evaluating learner...                                 
- 3m21s [running] 83.13% Evaluating learner...                                 
\ 3m22s [running] 83.13% Evaluating learner...                                 
| 3m23s [running] 83.32% Evaluating learner...                                 
/ 3m24s [running] 83.69% Evaluating learner...                                 
- 3m25s [running] 84.05% Evaluating learner...                                 
\ 3m25s [running] 84.60% Evaluating learner...                                 
| 3m26s [running] 85.16% Evaluating learner...                                 
/ 3m27s [running] 85.71% Evaluating learner...                                 
- 3m28s [running] 86.08% Evaluating learner...                                 
\ 3m29s [running] 86.63% Evaluating learner...                                 
| 3m30s [running] 87.18% Evaluating learner...                                 
/ 3m31s [running] 87.73% Evaluating learner...                                 
- 3m32s [running] 88.10% Evaluating learner...                                 
\ 3m33s [running] 88.65% Evaluating learner...                                 
| 3m34s [running] 88.84% Evaluating learner...                                 
/ 3m35s [running] 89.02% Evaluating learner...                                 
- 3m35s [running] 89.02% Evaluating learner...                                 
\ 3m36s [running] 89.39% Evaluating learner...                                 
| 3m37s [running] 89.75% Evaluating learner...                                 
/ 3m38s [running] 90.31% Evaluating learner...                                 
- 3m39s [running] 90.86% Evaluating learner...                                 
\ 3m40s [running] 91.23% Evaluating learner...                                 
| 3m41s [running] 91.78% Evaluating learner...                                 
/ 3m42s [running] 92.33% Evaluating learner...                                 
- 3m43s [running] 92.88% Evaluating learner...                                 
\ 3m44s [running] 93.07% Evaluating learner...                                 
| 3m45s [running] 93.07% Evaluating learner...                                 
/ 3m46s [running] 93.07% Evaluating learner...                                 
- 3m47s [running] 93.43% Evaluating learner...                                 
\ 3m48s [running] 93.99% Evaluating learner...                                 
| 3m48s [running] 94.35% Evaluating learner...                                 
/ 3m49s [running] 94.72% Evaluating learner...                                 
- 3m50s [running] 94.90% Evaluating learner...                                 
\ 3m51s [running] 95.09% Evaluating learner...                                 
| 3m51s [running] 95.09% Evaluating learner...                                 
/ 3m52s [running] 95.46% Evaluating learner...                                 
- 3m53s [running] 96.01% Evaluating learner...                                 
\ 3m54s [running] 96.38% Evaluating learner...                                 
| 3m55s [running] 96.93% Evaluating learner...                                 
/ 3m56s [running] 97.48% Evaluating learner...                                 
- 3m57s [running] 97.85% Evaluating learner...                                 
\ 3m58s [running] 98.40% Evaluating learner...                                 
| 3m59s [running] 98.95% Evaluating learner...                                 
/ 4m0s [running] 99.50% Evaluating learner...                                  
- 4m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m1s (CPU time)

