
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.72s [running] 0.92% Evaluating learner...                                  
- 3.62s [running] 2.39% Evaluating learner...                                  
\ 4.45s [running] 3.86% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
- 4m4s [running] 95.54% Evaluating learner...                                  
\ 4m4s [running] 95.54% Evaluating learner...                                  
| 4m5s [running] 95.73% Evaluating learner...                                  
/ 4m6s [running] 96.09% Evaluating learner...                                  
- 4m7s [running] 96.46% Evaluating learner...                                  
\ 4m8s [running] 97.01% Evaluating learner...                                  
| 4m9s [running] 97.56% Evaluating learner...                                  
/ 4m10s [running] 97.56% Evaluating learner...                                 
- 4m11s [running] 97.56% Evaluating learner...                                 
\ 4m12s [running] 97.93% Evaluating learner...                                 
| 4m13s [running] 98.48% Evaluating learner...                                 
/ 4m14s [running] 99.03% Evaluating learner...                                 
- 4m15s [running] 99.40% Evaluating learner...                                 
\ 4m16s [running] 99.40% Evaluating learner...                                 
| 4m17s [running] 99.40% Evaluating learner...                                 
/ 4m18s [running] 99.40% Evaluating learner...                                 
- 4m19s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 4m19s (CPU time)

