
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
\ 1m24s [running] 38.62% Evaluating learner...                                 
| 1m25s [running] 38.81% Evaluating learner...                                 
/ 1m26s [running] 38.81% Evaluating learner...                                 
- 1m27s [running] 38.81% Evaluating learner...                                 
\ 1m28s [running] 39.18% Evaluating learner...                                 
| 1m29s [running] 39.73% Evaluating learner...                                 
/ 1m30s [running] 40.09% Evaluating learner...                                 
- 1m31s [running] 40.65% Evaluating learner...                                 
\ 1m32s [running] 41.01% Evaluating learner...                                 
| 1m32s [running] 41.20% Evaluating learner...                                 
/ 1m33s [running] 41.20% Evaluating learner...                                 
- 1m33s [running] 41.38% Evaluating learner...                                 
\ 1m34s [running] 41.93% Evaluating learner...                                 
| 1m35s [running] 42.30% Evaluating learner...                                 
/ 1m36s [running] 42.85% Evaluating learner...                                 
- 1m37s [running] 43.41% Evaluating learner...                                 
\ 1m38s [running] 43.96% Evaluating learner...                                 
| 1m39s [running] 44.32% Evaluating learner...                                 
/ 1m40s [running] 44.88% Evaluating learner...                                 
- 1m41s [running] 45.43% Evaluating learner...                                 
\ 1m42s [running] 45.98% Evaluating learner...                                 
| 1m43s [running] 45.98% Evaluating learner...                                 
/ 1m44s [running] 45.98% Evaluating learner...                                 
- 1m45s [running] 45.98% Evaluating learner...                                 
\ 1m46s [running] 45.98% Evaluating learner...                                 
| 1m47s [running] 46.35% Evaluating learner...                                 
/ 1m48s [running] 46.90% Evaluating learner...                                 
- 1m49s [running] 47.45% Evaluating learner...                                 
\ 1m50s [running] 48.00% Evaluating learner...                                 
| 1m51s [running] 48.37% Evaluating learner...                                 
/ 1m51s [running] 48.92% Evaluating learner...                                 
- 1m52s [running] 49.48% Evaluating learner...                                 
\ 1m53s [running] 50.03% Evaluating learner...                                 
| 1m54s [running] 50.58% Evaluating learner...                                 
/ 1m55s [running] 50.95% Evaluating learner...                                 
- 1m56s [running] 51.31% Evaluating learner...                                 
\ 1m57s [running] 51.31% Evaluating learner...                                 
| 1m58s [running] 51.68% Evaluating learner...                                 
/ 1m59s [running] 52.23% Evaluating learner...                                 
- 2m0s [running] 52.60% Evaluating learner...                                  
\ 2m1s [running] 53.15% Evaluating learner...                                  
| 2m2s [running] 53.34% Evaluating learner...                                  
/ 2m3s [running] 53.34% Evaluating learner...                                  
- 2m4s [running] 53.34% Evaluating learner...                                  
\ 2m5s [running] 53.71% Evaluating learner...                                  
| 2m6s [running] 54.07% Evaluating learner...                                  
/ 2m7s [running] 54.63% Evaluating learner...                                  
- 2m7s [running] 54.99% Evaluating learner...                                  
\ 2m8s [running] 55.36% Evaluating learner...                                  
| 2m9s [running] 55.91% Evaluating learner...                                  
/ 2m10s [running] 56.28% Evaluating learner...                                 
- 2m11s [running] 56.83% Evaluating learner...                                 
\ 2m12s [running] 57.02% Evaluating learner...                                 
| 2m13s [running] 57.20% Evaluating learner...                                 
/ 2m14s [running] 57.38% Evaluating learner...                                 
- 2m14s [running] 57.38% Evaluating learner...                                 
\ 2m15s [running] 57.94% Evaluating learner...                                 
| 2m16s [running] 58.30% Evaluating learner...                                 
/ 2m17s [running] 58.86% Evaluating learner...                                 
- 2m18s [running] 59.41% Evaluating learner...                                 
\ 2m19s [running] 59.78% Evaluating learner...                                 
| 2m20s [running] 60.33% Evaluating learner...                                 
/ 2m21s [running] 60.88% Evaluating learner...                                 
- 2m22s [running] 61.43% Evaluating learner...                                 
\ 2m23s [running] 61.80% Evaluating learner...                                 
| 2m24s [running] 62.35% Evaluating learner...                                 
/ 2m25s [running] 62.90% Evaluating learner...                                 
- 2m26s [running] 62.90% Evaluating learner...                                 
\ 2m27s [running] 62.90% Evaluating learner...                                 
| 2m28s [running] 62.90% Evaluating learner...                                 
/ 2m29s [running] 62.90% Evaluating learner...                                 
- 2m29s [running] 63.09% Evaluating learner...                                 
\ 2m30s [running] 63.09% Evaluating learner...                                 
| 2m31s [running] 63.09% Evaluating learner...                                 
/ 2m32s [running] 63.09% Evaluating learner...                                 
- 2m33s [running] 63.09% Evaluating learner...                                 
\ 2m34s [running] 63.45% Evaluating learner...                                 
| 2m35s [running] 64.01% Evaluating learner...                                 
/ 2m36s [running] 64.56% Evaluating learner...                                 
- 2m37s [running] 64.92% Evaluating learner...                                 
\ 2m37s [running] 65.48% Evaluating learner...                                 
| 2m38s [running] 66.03% Evaluating learner...                                 
/ 2m39s [running] 66.58% Evaluating learner...                                 
- 2m40s [running] 66.95% Evaluating learner...                                 
\ 2m41s [running] 67.50% Evaluating learner...                                 
| 2m42s [running] 68.05% Evaluating learner...                                 
/ 2m43s [running] 68.60% Evaluating learner...                                 
- 2m44s [running] 69.16% Evaluating learner...                                 
\ 2m45s [running] 69.52% Evaluating learner...                                 
| 2m46s [running] 70.07% Evaluating learner...                                 
/ 2m46s [running] 70.26% Evaluating learner...                                 
- 2m47s [running] 70.63% Evaluating learner...                                 
\ 2m48s [running] 70.63% Evaluating learner...                                 
| 2m49s [running] 70.81% Evaluating learner...                                 
/ 2m50s [running] 71.18% Evaluating learner...                                 
- 2m51s [running] 71.55% Evaluating learner...                                 
\ 2m52s [running] 72.10% Evaluating learner...                                 
| 2m53s [running] 72.65% Evaluating learner...                                 
/ 2m54s [running] 73.02% Evaluating learner...                                 
- 2m55s [running] 73.20% Evaluating learner...                                 
\ 2m56s [running] 73.20% Evaluating learner...                                 
| 2m57s [running] 73.20% Evaluating learner...                                 
/ 2m57s [running] 73.75% Evaluating learner...                                 
- 2m58s [running] 74.31% Evaluating learner...                                 
\ 2m59s [running] 74.67% Evaluating learner...                                 
| 3m0s [running] 75.22% Evaluating learner...                                  
/ 3m1s [running] 75.78% Evaluating learner...                                  
- 3m2s [running] 76.33% Evaluating learner...                                  
\ 3m3s [running] 76.70% Evaluating learner...                                  
| 3m4s [running] 77.25% Evaluating learner...                                  
/ 3m5s [running] 77.43% Evaluating learner...                                  
- 3m6s [running] 77.62% Evaluating learner...                                  
\ 3m6s [running] 77.80% Evaluating learner...                                  
| 3m7s [running] 77.80% Evaluating learner...                                  
/ 3m8s [running] 77.98% Evaluating learner...                                  
- 3m9s [running] 78.54% Evaluating learner...                                  
\ 3m10s [running] 78.90% Evaluating learner...                                 
| 3m11s [running] 79.46% Evaluating learner...                                 
/ 3m12s [running] 80.01% Evaluating learner...                                 
- 3m13s [running] 80.37% Evaluating learner...                                 
\ 3m13s [running] 80.93% Evaluating learner...                                 
| 3m14s [running] 81.48% Evaluating learner...                                 
/ 3m15s [running] 81.85% Evaluating learner...                                 
- 3m16s [running] 82.40% Evaluating learner...                                 
\ 3m17s [running] 82.95% Evaluating learner...                                 
| 3m18s [running] 83.13% Evaluating learner...                                 
/ 3m19s [running] 83.13% Evaluating learner...                                 
- 3m20s [running] 83.13% Evaluating learner...                                 
\ 3m21s [running] 83.50% Evaluating learner...                                 
| 3m22s [running] 83.87% Evaluating learner...                                 
/ 3m23s [running] 84.05% Evaluating learner...                                 
- 3m24s [running] 84.24% Evaluating learner...                                 
\ 3m24s [running] 84.24% Evaluating learner...                                 
| 3m25s [running] 84.60% Evaluating learner...                                 
/ 3m26s [running] 85.16% Evaluating learner...                                 
- 3m27s [running] 85.71% Evaluating learner...                                 
\ 3m28s [running] 86.08% Evaluating learner...                                 
| 3m29s [running] 86.63% Evaluating learner...                                 
/ 3m30s [running] 87.18% Evaluating learner...                                 
- 3m31s [running] 87.55% Evaluating learner...                                 
\ 3m32s [running] 88.10% Evaluating learner...                                 
| 3m33s [running] 88.65% Evaluating learner...                                 
/ 3m34s [running] 89.20% Evaluating learner...                                 
- 3m35s [running] 89.57% Evaluating learner...                                 
\ 3m36s [running] 90.12% Evaluating learner...                                 
| 3m36s [running] 90.31% Evaluating learner...                                 
/ 3m37s [running] 90.49% Evaluating learner...                                 
- 3m37s [running] 90.49% Evaluating learner...                                 
\ 3m38s [running] 90.67% Evaluating learner...                                 
| 3m39s [running] 91.04% Evaluating learner...                                 
/ 3m40s [running] 91.41% Evaluating learner...                                 
- 3m41s [running] 91.96% Evaluating learner...                                 
\ 3m42s [running] 92.51% Evaluating learner...                                 
| 3m43s [running] 92.88% Evaluating learner...                                 
/ 3m44s [running] 93.07% Evaluating learner...                                 
- 3m45s [running] 93.07% Evaluating learner...                                 
\ 3m46s [running] 93.07% Evaluating learner...                                 
| 3m47s [running] 93.62% Evaluating learner...                                 
/ 3m48s [running] 94.17% Evaluating learner...                                 
- 3m49s [running] 94.54% Evaluating learner...                                 
\ 3m49s [running] 95.09% Evaluating learner...                                 
| 3m50s [running] 95.64% Evaluating learner...                                 
/ 3m51s [running] 96.01% Evaluating learner...                                 
- 3m52s [running] 96.38% Evaluating learner...                                 
\ 3m53s [running] 96.56% Evaluating learner...                                 
| 3m54s [running] 96.74% Evaluating learner...                                 
/ 3m54s [running] 96.74% Evaluating learner...                                 
- 3m55s [running] 97.30% Evaluating learner...                                 
\ 3m56s [running] 97.66% Evaluating learner...                                 
| 3m57s [running] 98.22% Evaluating learner...                                 
/ 3m58s [running] 98.77% Evaluating learner...                                 
- 3m59s [running] 99.13% Evaluating learner...                                 
\ 4m0s [running] 99.69% Evaluating learner...                                  
                                                                               
Task completed in 4m1s (CPU time)

