
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.94s [running] 4.78% Evaluating learner...                                  
- 4m28s [running] 93.52% Evaluating learner...                                 
\ 4m29s [running] 93.89% Evaluating learner...                                 
| 4m30s [running] 94.44% Evaluating learner...                                 
/ 4m31s [running] 94.81% Evaluating learner...                                 
- 4m32s [running] 95.36% Evaluating learner...                                 
\ 4m33s [running] 95.54% Evaluating learner...                                 
| 4m33s [running] 95.73% Evaluating learner...                                 
/ 4m34s [running] 95.73% Evaluating learner...                                 
- 4m35s [running] 95.91% Evaluating learner...                                 
\ 4m36s [running] 96.28% Evaluating learner...                                 
| 4m37s [running] 96.83% Evaluating learner...                                 
/ 4m38s [running] 97.20% Evaluating learner...                                 
- 4m38s [running] 97.56% Evaluating learner...                                 
\ 4m39s [running] 97.56% Evaluating learner...                                 
| 4m40s [running] 97.75% Evaluating learner...                                 
/ 4m41s [running] 98.11% Evaluating learner...                                 
- 4m42s [running] 98.67% Evaluating learner...                                 
\ 4m43s [running] 99.22% Evaluating learner...                                 
| 4m44s [running] 99.58% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

