
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
\ 2m38s [running] 64.85% Evaluating learner...                                 
| 2m39s [running] 64.85% Evaluating learner...                                 
/ 2m40s [running] 65.40% Evaluating learner...                                 
- 2m41s [running] 65.77% Evaluating learner...                                 
\ 2m42s [running] 66.14% Evaluating learner...                                 
| 2m43s [running] 66.69% Evaluating learner...                                 
/ 2m44s [running] 67.24% Evaluating learner...                                 
- 2m45s [running] 67.79% Evaluating learner...                                 
\ 2m46s [running] 68.16% Evaluating learner...                                 
| 2m47s [running] 68.71% Evaluating learner...                                 
/ 2m48s [running] 69.08% Evaluating learner...                                 
- 2m48s [running] 69.26% Evaluating learner...                                 
\ 2m49s [running] 69.44% Evaluating learner...                                 
| 2m50s [running] 69.44% Evaluating learner...                                 
/ 2m51s [running] 69.63% Evaluating learner...                                 
- 2m51s [running] 69.99% Evaluating learner...                                 
\ 2m52s [running] 70.36% Evaluating learner...                                 
| 2m53s [running] 70.91% Evaluating learner...                                 
/ 2m54s [running] 70.91% Evaluating learner...                                 
- 2m55s [running] 70.91% Evaluating learner...                                 
\ 2m56s [running] 70.91% Evaluating learner...                                 
| 2m57s [running] 70.91% Evaluating learner...                                 
/ 2m58s [running] 71.46% Evaluating learner...                                 
- 2m59s [running] 71.65% Evaluating learner...                                 
\ 3m0s [running] 71.65% Evaluating learner...                                  
| 3m1s [running] 72.02% Evaluating learner...                                  
/ 3m2s [running] 72.38% Evaluating learner...                                  
- 3m3s [running] 72.75% Evaluating learner...                                  
\ 3m4s [running] 73.30% Evaluating learner...                                  
| 3m5s [running] 73.85% Evaluating learner...                                  
/ 3m6s [running] 74.22% Evaluating learner...                                  
- 3m7s [running] 74.77% Evaluating learner...                                  
\ 3m8s [running] 75.32% Evaluating learner...                                  
| 3m9s [running] 75.69% Evaluating learner...                                  
/ 3m10s [running] 76.24% Evaluating learner...                                 
- 3m10s [running] 76.42% Evaluating learner...                                 
\ 3m11s [running] 76.61% Evaluating learner...                                 
| 3m12s [running] 76.79% Evaluating learner...                                 
/ 3m12s [running] 76.79% Evaluating learner...                                 
- 3m13s [running] 76.98% Evaluating learner...                                 
\ 3m14s [running] 77.53% Evaluating learner...                                 
| 3m15s [running] 77.89% Evaluating learner...                                 
/ 3m16s [running] 78.26% Evaluating learner...                                 
- 3m17s [running] 78.81% Evaluating learner...                                 
\ 3m18s [running] 78.81% Evaluating learner...                                 
| 3m19s [running] 78.81% Evaluating learner...                                 
/ 3m20s [running] 79.36% Evaluating learner...                                 
- 3m21s [running] 79.91% Evaluating learner...                                 
\ 3m22s [running] 80.28% Evaluating learner...                                 
| 3m23s [running] 80.83% Evaluating learner...                                 
/ 3m24s [running] 80.83% Evaluating learner...                                 
- 3m25s [running] 80.83% Evaluating learner...                                 
\ 3m26s [running] 80.83% Evaluating learner...                                 
| 3m27s [running] 80.83% Evaluating learner...                                 
/ 3m27s [running] 81.38% Evaluating learner...                                 
- 3m28s [running] 81.75% Evaluating learner...                                 
\ 3m29s [running] 82.30% Evaluating learner...                                 
| 3m30s [running] 82.67% Evaluating learner...                                 
/ 3m30s [running] 82.85% Evaluating learner...                                 
- 3m31s [running] 83.04% Evaluating learner...                                 
\ 3m32s [running] 83.04% Evaluating learner...                                 
| 3m33s [running] 83.22% Evaluating learner...                                 
/ 3m34s [running] 83.41% Evaluating learner...                                 
- 3m34s [running] 83.96% Evaluating learner...                                 
\ 3m35s [running] 84.32% Evaluating learner...                                 
| 3m36s [running] 84.69% Evaluating learner...                                 
/ 3m37s [running] 85.24% Evaluating learner...                                 
- 3m38s [running] 85.24% Evaluating learner...                                 
\ 3m39s [running] 85.24% Evaluating learner...                                 
| 3m40s [running] 85.79% Evaluating learner...                                 
/ 3m41s [running] 86.16% Evaluating learner...                                 
- 3m42s [running] 86.71% Evaluating learner...                                 
\ 3m43s [running] 87.26% Evaluating learner...                                 
| 3m44s [running] 87.63% Evaluating learner...                                 
/ 3m45s [running] 88.00% Evaluating learner...                                 
- 3m46s [running] 88.55% Evaluating learner...                                 
\ 3m47s [running] 89.10% Evaluating learner...                                 
| 3m47s [running] 89.28% Evaluating learner...                                 
/ 3m48s [running] 89.47% Evaluating learner...                                 
- 3m49s [running] 89.47% Evaluating learner...                                 
\ 3m50s [running] 89.65% Evaluating learner...                                 
| 3m50s [running] 89.83% Evaluating learner...                                 
/ 3m51s [running] 90.39% Evaluating learner...                                 
- 3m52s [running] 90.94% Evaluating learner...                                 
\ 3m53s [running] 91.30% Evaluating learner...                                 
| 3m54s [running] 91.67% Evaluating learner...                                 
/ 3m55s [running] 92.04% Evaluating learner...                                 
- 3m56s [running] 92.04% Evaluating learner...                                 
\ 3m57s [running] 92.22% Evaluating learner...                                 
| 3m58s [running] 92.59% Evaluating learner...                                 
/ 3m59s [running] 93.14% Evaluating learner...                                 
- 4m0s [running] 93.69% Evaluating learner...                                  
\ 4m1s [running] 94.06% Evaluating learner...                                  
| 4m2s [running] 94.61% Evaluating learner...                                  
/ 4m3s [running] 94.98% Evaluating learner...                                  
- 4m3s [running] 95.35% Evaluating learner...                                  
\ 4m4s [running] 95.53% Evaluating learner...                                  
| 4m5s [running] 95.53% Evaluating learner...                                  
/ 4m6s [running] 95.71% Evaluating learner...                                  
- 4m6s [running] 96.08% Evaluating learner...                                  
\ 4m7s [running] 96.45% Evaluating learner...                                  
| 4m8s [running] 97.00% Evaluating learner...                                  
/ 4m9s [running] 97.55% Evaluating learner...                                  
- 4m10s [running] 97.92% Evaluating learner...                                 
\ 4m11s [running] 98.29% Evaluating learner...                                 
| 4m12s [running] 98.29% Evaluating learner...                                 
/ 4m13s [running] 98.29% Evaluating learner...                                 
- 4m14s [running] 98.84% Evaluating learner...                                 
\ 4m15s [running] 99.39% Evaluating learner...                                 
| 4m16s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m16s (CPU time)

