
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.39s [running] 5.69% Evaluating learner...                                  
- 1m38s [running] 41.15% Evaluating learner...                                 
\ 1m39s [running] 41.15% Evaluating learner...                                 
| 1m39s [running] 41.33% Evaluating learner...                                 
/ 1m40s [running] 41.70% Evaluating learner...                                 
- 1m41s [running] 42.25% Evaluating learner...                                 
\ 1m42s [running] 42.62% Evaluating learner...                                 
| 1m43s [running] 42.99% Evaluating learner...                                 
/ 1m44s [running] 43.54% Evaluating learner...                                 
- 1m45s [running] 44.09% Evaluating learner...                                 
\ 1m46s [running] 44.46% Evaluating learner...                                 
| 1m47s [running] 45.01% Evaluating learner...                                 
/ 1m48s [running] 45.38% Evaluating learner...                                 
- 1m49s [running] 45.74% Evaluating learner...                                 
\ 1m50s [running] 45.74% Evaluating learner...                                 
| 1m51s [running] 45.74% Evaluating learner...                                 
/ 1m52s [running] 45.93% Evaluating learner...                                 
- 1m53s [running] 46.11% Evaluating learner...                                 
\ 1m53s [running] 46.11% Evaluating learner...                                 
| 1m54s [running] 46.66% Evaluating learner...                                 
/ 1m55s [running] 47.03% Evaluating learner...                                 
- 1m56s [running] 47.58% Evaluating learner...                                 
\ 1m57s [running] 48.13% Evaluating learner...                                 
| 1m58s [running] 48.50% Evaluating learner...                                 
/ 1m59s [running] 49.05% Evaluating learner...                                 
- 2m0s [running] 49.60% Evaluating learner...                                  
\ 2m1s [running] 50.15% Evaluating learner...                                  
| 2m2s [running] 50.34% Evaluating learner...                                  
/ 2m3s [running] 50.34% Evaluating learner...                                  
- 2m4s [running] 50.34% Evaluating learner...                                  
\ 2m5s [running] 50.34% Evaluating learner...                                  
| 2m6s [running] 50.89% Evaluating learner...                                  
/ 2m6s [running] 50.89% Evaluating learner...                                  
- 2m7s [running] 50.89% Evaluating learner...                                  
\ 2m7s [running] 51.07% Evaluating learner...                                  
| 2m8s [running] 51.44% Evaluating learner...                                  
/ 2m9s [running] 51.81% Evaluating learner...                                  
- 2m10s [running] 51.99% Evaluating learner...                                 
\ 2m11s [running] 51.99% Evaluating learner...                                 
| 2m12s [running] 52.17% Evaluating learner...                                 
/ 2m13s [running] 52.54% Evaluating learner...                                 
- 2m14s [running] 53.09% Evaluating learner...                                 
\ 2m15s [running] 53.46% Evaluating learner...                                 
| 2m16s [running] 54.01% Evaluating learner...                                 
/ 2m17s [running] 54.38% Evaluating learner...                                 
- 2m18s [running] 54.38% Evaluating learner...                                 
\ 2m19s [running] 54.38% Evaluating learner...                                 
| 2m20s [running] 54.38% Evaluating learner...                                 
/ 2m21s [running] 54.56% Evaluating learner...                                 
- 2m22s [running] 54.93% Evaluating learner...                                 
\ 2m23s [running] 55.30% Evaluating learner...                                 
| 2m24s [running] 55.66% Evaluating learner...                                 
/ 2m25s [running] 56.22% Evaluating learner...                                 
- 2m26s [running] 56.58% Evaluating learner...                                 
\ 2m26s [running] 56.77% Evaluating learner...                                 
| 2m27s [running] 56.95% Evaluating learner...                                 
/ 2m28s [running] 56.95% Evaluating learner...                                 
- 2m28s [running] 57.13% Evaluating learner...                                 
\ 2m29s [running] 57.69% Evaluating learner...                                 
| 2m30s [running] 58.05% Evaluating learner...                                 
/ 2m31s [running] 58.24% Evaluating learner...                                 
- 2m32s [running] 58.24% Evaluating learner...                                 
\ 2m33s [running] 58.42% Evaluating learner...                                 
| 2m34s [running] 58.97% Evaluating learner...                                 
/ 2m35s [running] 59.52% Evaluating learner...                                 
- 2m36s [running] 59.89% Evaluating learner...                                 
\ 2m37s [running] 60.44% Evaluating learner...                                 
| 2m38s [running] 60.81% Evaluating learner...                                 
/ 2m39s [running] 61.18% Evaluating learner...                                 
- 2m40s [running] 61.73% Evaluating learner...                                 
\ 2m41s [running] 62.28% Evaluating learner...                                 
| 2m42s [running] 62.65% Evaluating learner...                                 
/ 2m43s [running] 62.83% Evaluating learner...                                 
- 2m43s [running] 62.83% Evaluating learner...                                 
\ 2m44s [running] 63.01% Evaluating learner...                                 
| 2m45s [running] 63.56% Evaluating learner...                                 
/ 2m46s [running] 63.93% Evaluating learner...                                 
- 2m47s [running] 64.48% Evaluating learner...                                 
\ 2m48s [running] 64.85% Evaluating learner...                                 
| 2m49s [running] 64.85% Evaluating learner...                                 
/ 2m50s [running] 64.85% Evaluating learner...                                 
- 2m50s [running] 65.22% Evaluating learner...                                 
\ 2m51s [running] 65.77% Evaluating learner...                                 
| 2m52s [running] 66.14% Evaluating learner...                                 
/ 2m53s [running] 66.69% Evaluating learner...                                 
- 2m54s [running] 67.24% Evaluating learner...                                 
\ 2m55s [running] 67.61% Evaluating learner...                                 
| 2m56s [running] 67.97% Evaluating learner...                                 
/ 2m57s [running] 68.52% Evaluating learner...                                 
- 2m58s [running] 68.89% Evaluating learner...                                 
\ 2m59s [running] 69.44% Evaluating learner...                                 
| 3m0s [running] 69.63% Evaluating learner...                                  
/ 3m1s [running] 69.81% Evaluating learner...                                  
- 3m1s [running] 69.99% Evaluating learner...                                  
\ 3m2s [running] 69.99% Evaluating learner...                                  
| 3m3s [running] 70.36% Evaluating learner...                                  
/ 3m4s [running] 70.91% Evaluating learner...                                  
- 3m5s [running] 71.46% Evaluating learner...                                  
\ 3m6s [running] 71.65% Evaluating learner...                                  
| 3m7s [running] 71.65% Evaluating learner...                                  
/ 3m8s [running] 71.83% Evaluating learner...                                  
- 3m9s [running] 72.20% Evaluating learner...                                  
\ 3m10s [running] 72.75% Evaluating learner...                                 
| 3m11s [running] 73.12% Evaluating learner...                                 
/ 3m12s [running] 73.67% Evaluating learner...                                 
- 3m12s [running] 74.22% Evaluating learner...                                 
\ 3m13s [running] 74.59% Evaluating learner...                                 
| 3m14s [running] 74.95% Evaluating learner...                                 
/ 3m15s [running] 75.51% Evaluating learner...                                 
- 3m16s [running] 75.87% Evaluating learner...                                 
\ 3m17s [running] 76.42% Evaluating learner...                                 
| 3m18s [running] 76.79% Evaluating learner...                                 
/ 3m19s [running] 76.98% Evaluating learner...                                 
- 3m20s [running] 76.98% Evaluating learner...                                 
\ 3m20s [running] 77.16% Evaluating learner...                                 
| 3m21s [running] 77.53% Evaluating learner...                                 
/ 3m22s [running] 77.89% Evaluating learner...                                 
- 3m23s [running] 78.44% Evaluating learner...                                 
\ 3m24s [running] 78.81% Evaluating learner...                                 
| 3m25s [running] 78.81% Evaluating learner...                                 
/ 3m26s [running] 79.18% Evaluating learner...                                 
- 3m27s [running] 79.73% Evaluating learner...                                 
\ 3m28s [running] 80.10% Evaluating learner...                                 
| 3m29s [running] 80.65% Evaluating learner...                                 
/ 3m30s [running] 81.20% Evaluating learner...                                 
- 3m31s [running] 81.57% Evaluating learner...                                 
\ 3m32s [running] 81.75% Evaluating learner...                                 
| 3m33s [running] 81.75% Evaluating learner...                                 
/ 3m34s [running] 81.75% Evaluating learner...                                 
- 3m35s [running] 81.75% Evaluating learner...                                 
\ 3m36s [running] 82.30% Evaluating learner...                                 
| 3m37s [running] 82.67% Evaluating learner...                                 
/ 3m38s [running] 82.67% Evaluating learner...                                 
- 3m39s [running] 82.67% Evaluating learner...                                 
\ 3m40s [running] 82.67% Evaluating learner...                                 
| 3m40s [running] 83.04% Evaluating learner...                                 
/ 3m41s [running] 83.22% Evaluating learner...                                 
- 3m42s [running] 83.22% Evaluating learner...                                 
\ 3m42s [running] 83.41% Evaluating learner...                                 
| 3m43s [running] 83.41% Evaluating learner...                                 
/ 3m44s [running] 83.96% Evaluating learner...                                 
- 3m45s [running] 84.32% Evaluating learner...                                 
\ 3m46s [running] 84.87% Evaluating learner...                                 
| 3m47s [running] 85.24% Evaluating learner...                                 
/ 3m48s [running] 85.24% Evaluating learner...                                 
- 3m49s [running] 85.61% Evaluating learner...                                 
\ 3m50s [running] 85.98% Evaluating learner...                                 
| 3m50s [running] 86.53% Evaluating learner...                                 
/ 3m51s [running] 87.08% Evaluating learner...                                 
- 3m52s [running] 87.63% Evaluating learner...                                 
\ 3m53s [running] 88.00% Evaluating learner...                                 
| 3m54s [running] 88.37% Evaluating learner...                                 
/ 3m55s [running] 88.73% Evaluating learner...                                 
- 3m56s [running] 89.28% Evaluating learner...                                 
\ 3m57s [running] 89.47% Evaluating learner...                                 
| 3m58s [running] 89.65% Evaluating learner...                                 
/ 3m59s [running] 89.84% Evaluating learner...                                 
- 3m59s [running] 89.84% Evaluating learner...                                 
\ 4m0s [running] 90.20% Evaluating learner...                                  
| 4m1s [running] 90.75% Evaluating learner...                                  
/ 4m2s [running] 91.12% Evaluating learner...                                  
- 4m3s [running] 91.67% Evaluating learner...                                  
\ 4m4s [running] 91.86% Evaluating learner...                                  
| 4m5s [running] 91.86% Evaluating learner...                                  
/ 4m6s [running] 91.86% Evaluating learner...                                  
- 4m7s [running] 91.86% Evaluating learner...                                  
\ 4m8s [running] 92.04% Evaluating learner...                                  
| 4m9s [running] 92.04% Evaluating learner...                                  
/ 4m10s [running] 92.59% Evaluating learner...                                 
- 4m11s [running] 93.14% Evaluating learner...                                 
\ 4m12s [running] 93.51% Evaluating learner...                                 
| 4m13s [running] 94.06% Evaluating learner...                                 
/ 4m14s [running] 94.43% Evaluating learner...                                 
- 4m15s [running] 94.98% Evaluating learner...                                 
\ 4m15s [running] 95.35% Evaluating learner...                                 
| 4m16s [running] 95.71% Evaluating learner...                                 
/ 4m17s [running] 95.90% Evaluating learner...                                 
- 4m18s [running] 95.90% Evaluating learner...                                 
\ 4m18s [running] 95.90% Evaluating learner...                                 
| 4m19s [running] 96.27% Evaluating learner...                                 
/ 4m20s [running] 96.82% Evaluating learner...                                 
- 4m21s [running] 97.37% Evaluating learner...                                 
\ 4m22s [running] 97.55% Evaluating learner...                                 
| 4m23s [running] 97.55% Evaluating learner...                                 
/ 4m24s [running] 97.55% Evaluating learner...                                 
- 4m25s [running] 97.55% Evaluating learner...                                 
\ 4m26s [running] 98.10% Evaluating learner...                                 
| 4m27s [running] 98.29% Evaluating learner...                                 
/ 4m28s [running] 98.29% Evaluating learner...                                 
- 4m29s [running] 98.84% Evaluating learner...                                 
\ 4m30s [running] 99.20% Evaluating learner...                                 
| 4m31s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

