
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 3.86% Evaluating learner...                                  
| 5.03s [running] 4.78% Evaluating learner...                                  
- 1m48s [running] 46.48% Evaluating learner...                                 
\ 1m48s [running] 46.67% Evaluating learner...                                 
| 1m49s [running] 47.22% Evaluating learner...                                 
/ 1m50s [running] 47.77% Evaluating learner...                                 
- 1m51s [running] 48.14% Evaluating learner...                                 
\ 1m52s [running] 48.69% Evaluating learner...                                 
| 1m53s [running] 49.24% Evaluating learner...                                 
/ 1m54s [running] 49.61% Evaluating learner...                                 
- 1m55s [running] 50.16% Evaluating learner...                                 
\ 1m56s [running] 50.71% Evaluating learner...                                 
| 1m57s [running] 51.08% Evaluating learner...                                 
/ 1m57s [running] 51.26% Evaluating learner...                                 
- 1m58s [running] 51.45% Evaluating learner...                                 
\ 1m59s [running] 51.45% Evaluating learner...                                 
| 2m0s [running] 51.63% Evaluating learner...                                  
/ 2m1s [running] 52.18% Evaluating learner...                                  
- 2m2s [running] 52.73% Evaluating learner...                                  
\ 2m2s [running] 53.10% Evaluating learner...                                  
| 2m3s [running] 53.65% Evaluating learner...                                  
/ 2m4s [running] 53.65% Evaluating learner...                                  
- 2m5s [running] 53.65% Evaluating learner...                                  
\ 2m6s [running] 53.83% Evaluating learner...                                  
| 2m7s [running] 54.39% Evaluating learner...                                  
/ 2m8s [running] 54.94% Evaluating learner...                                  
- 2m9s [running] 55.30% Evaluating learner...                                  
\ 2m10s [running] 55.85% Evaluating learner...                                 
| 2m11s [running] 56.41% Evaluating learner...                                 
/ 2m12s [running] 56.77% Evaluating learner...                                 
- 2m13s [running] 57.14% Evaluating learner...                                 
\ 2m14s [running] 57.32% Evaluating learner...                                 
| 2m15s [running] 57.51% Evaluating learner...                                 
/ 2m15s [running] 57.51% Evaluating learner...                                 
- 2m16s [running] 57.51% Evaluating learner...                                 
\ 2m17s [running] 57.51% Evaluating learner...                                 
| 2m18s [running] 57.51% Evaluating learner...                                 
/ 2m19s [running] 57.69% Evaluating learner...                                 
- 2m20s [running] 58.24% Evaluating learner...                                 
\ 2m21s [running] 58.61% Evaluating learner...                                 
| 2m22s [running] 59.16% Evaluating learner...                                 
/ 2m23s [running] 59.53% Evaluating learner...                                 
- 2m24s [running] 60.08% Evaluating learner...                                 
\ 2m25s [running] 60.08% Evaluating learner...                                 
| 2m26s [running] 60.08% Evaluating learner...                                 
/ 2m27s [running] 60.45% Evaluating learner...                                 
- 2m28s [running] 61.00% Evaluating learner...                                 
\ 2m29s [running] 61.37% Evaluating learner...                                 
| 2m30s [running] 61.92% Evaluating learner...                                 
/ 2m31s [running] 62.29% Evaluating learner...                                 
- 2m32s [running] 62.84% Evaluating learner...                                 
\ 2m32s [running] 63.20% Evaluating learner...                                 
| 2m33s [running] 63.39% Evaluating learner...                                 
/ 2m34s [running] 63.57% Evaluating learner...                                 
- 2m35s [running] 63.57% Evaluating learner...                                 
\ 2m35s [running] 64.12% Evaluating learner...                                 
| 2m36s [running] 64.67% Evaluating learner...                                 
/ 2m37s [running] 65.04% Evaluating learner...                                 
- 2m38s [running] 65.23% Evaluating learner...                                 
\ 2m39s [running] 65.23% Evaluating learner...                                 
| 2m40s [running] 65.23% Evaluating learner...                                 
/ 2m41s [running] 65.23% Evaluating learner...                                 
- 2m42s [running] 65.59% Evaluating learner...                                 
\ 2m43s [running] 66.14% Evaluating learner...                                 
| 2m44s [running] 66.14% Evaluating learner...                                 
/ 2m45s [running] 66.14% Evaluating learner...                                 
- 2m46s [running] 66.51% Evaluating learner...                                 
\ 2m47s [running] 67.06% Evaluating learner...                                 
| 2m48s [running] 67.43% Evaluating learner...                                 
/ 2m49s [running] 67.98% Evaluating learner...                                 
- 2m50s [running] 68.53% Evaluating learner...                                 
\ 2m51s [running] 69.08% Evaluating learner...                                 
| 2m52s [running] 69.45% Evaluating learner...                                 
/ 2m53s [running] 70.00% Evaluating learner...                                 
- 2m54s [running] 70.19% Evaluating learner...                                 
\ 2m55s [running] 70.37% Evaluating learner...                                 
| 2m55s [running] 70.37% Evaluating learner...                                 
/ 2m56s [running] 70.37% Evaluating learner...                                 
- 2m57s [running] 70.37% Evaluating learner...                                 
\ 2m58s [running] 70.55% Evaluating learner...                                 
| 2m59s [running] 71.10% Evaluating learner...                                 
/ 3m0s [running] 71.47% Evaluating learner...                                  
- 3m1s [running] 72.02% Evaluating learner...                                  
\ 3m2s [running] 72.39% Evaluating learner...                                  
| 3m3s [running] 72.39% Evaluating learner...                                  
/ 3m4s [running] 72.57% Evaluating learner...                                  
- 3m5s [running] 73.13% Evaluating learner...                                  
\ 3m6s [running] 73.49% Evaluating learner...                                  
| 3m7s [running] 74.04% Evaluating learner...                                  
/ 3m8s [running] 74.60% Evaluating learner...                                  
- 3m9s [running] 74.96% Evaluating learner...                                  
\ 3m10s [running] 75.33% Evaluating learner...                                 
| 3m11s [running] 75.33% Evaluating learner...                                 
/ 3m12s [running] 75.33% Evaluating learner...                                 
- 3m13s [running] 75.33% Evaluating learner...                                 
\ 3m14s [running] 75.88% Evaluating learner...                                 
| 3m15s [running] 76.43% Evaluating learner...                                 
/ 3m16s [running] 76.98% Evaluating learner...                                 
- 3m17s [running] 77.35% Evaluating learner...                                 
\ 3m18s [running] 77.54% Evaluating learner...                                 
| 3m18s [running] 77.72% Evaluating learner...                                 
/ 3m19s [running] 77.72% Evaluating learner...                                 
- 3m20s [running] 77.90% Evaluating learner...                                 
\ 3m21s [running] 78.45% Evaluating learner...                                 
| 3m22s [running] 78.64% Evaluating learner...                                 
/ 3m23s [running] 78.82% Evaluating learner...                                 
- 3m24s [running] 79.01% Evaluating learner...                                 
\ 3m25s [running] 79.37% Evaluating learner...                                 
| 3m26s [running] 79.37% Evaluating learner...                                 
/ 3m27s [running] 79.37% Evaluating learner...                                 
- 3m28s [running] 79.37% Evaluating learner...                                 
\ 3m29s [running] 79.74% Evaluating learner...                                 
| 3m30s [running] 80.29% Evaluating learner...                                 
/ 3m30s [running] 80.84% Evaluating learner...                                 
- 3m31s [running] 81.21% Evaluating learner...                                 
\ 3m32s [running] 81.76% Evaluating learner...                                 
| 3m33s [running] 82.31% Evaluating learner...                                 
/ 3m34s [running] 82.68% Evaluating learner...                                 
- 3m35s [running] 83.23% Evaluating learner...                                 
\ 3m36s [running] 83.60% Evaluating learner...                                 
| 3m37s [running] 83.78% Evaluating learner...                                 
/ 3m38s [running] 83.78% Evaluating learner...                                 
- 3m38s [running] 83.97% Evaluating learner...                                 
\ 3m39s [running] 84.33% Evaluating learner...                                 
| 3m40s [running] 84.89% Evaluating learner...                                 
/ 3m41s [running] 85.07% Evaluating learner...                                 
- 3m42s [running] 85.07% Evaluating learner...                                 
\ 3m43s [running] 85.44% Evaluating learner...                                 
| 3m44s [running] 85.80% Evaluating learner...                                 
/ 3m45s [running] 86.17% Evaluating learner...                                 
- 3m46s [running] 86.72% Evaluating learner...                                 
\ 3m47s [running] 87.09% Evaluating learner...                                 
| 3m48s [running] 87.64% Evaluating learner...                                 
/ 3m49s [running] 88.19% Evaluating learner...                                 
- 3m50s [running] 88.56% Evaluating learner...                                 
\ 3m50s [running] 89.11% Evaluating learner...                                 
| 3m51s [running] 89.66% Evaluating learner...                                 
/ 3m52s [running] 89.85% Evaluating learner...                                 
- 3m53s [running] 90.03% Evaluating learner...                                 
\ 3m54s [running] 90.21% Evaluating learner...                                 
| 3m54s [running] 90.21% Evaluating learner...                                 
/ 3m55s [running] 90.58% Evaluating learner...                                 
- 3m56s [running] 91.13% Evaluating learner...                                 
\ 3m57s [running] 91.32% Evaluating learner...                                 
| 3m58s [running] 91.32% Evaluating learner...                                 
/ 3m59s [running] 91.68% Evaluating learner...                                 
- 4m0s [running] 92.05% Evaluating learner...                                  
\ 4m1s [running] 92.42% Evaluating learner...                                  
| 4m2s [running] 92.97% Evaluating learner...                                  
/ 4m3s [running] 93.52% Evaluating learner...                                  
- 4m4s [running] 93.89% Evaluating learner...                                  
\ 4m5s [running] 94.44% Evaluating learner...                                  
| 4m6s [running] 94.81% Evaluating learner...                                  
/ 4m7s [running] 95.36% Evaluating learner...                                  
- 4m8s [running] 95.91% Evaluating learner...                                  
\ 4m8s [running] 95.91% Evaluating learner...                                  
| 4m9s [running] 96.09% Evaluating learner...                                  
/ 4m9s [running] 96.28% Evaluating learner...                                  
- 4m10s [running] 96.28% Evaluating learner...                                 
\ 4m11s [running] 96.64% Evaluating learner...                                 
| 4m12s [running] 97.20% Evaluating learner...                                 
/ 4m13s [running] 97.56% Evaluating learner...                                 
- 4m14s [running] 97.56% Evaluating learner...                                 
\ 4m15s [running] 97.75% Evaluating learner...                                 
| 4m16s [running] 98.30% Evaluating learner...                                 
/ 4m17s [running] 98.67% Evaluating learner...                                 
- 4m18s [running] 99.03% Evaluating learner...                                 
\ 4m18s [running] 99.58% Evaluating learner...                                 
                                                                               
Task completed in 4m19s (CPU time)

