
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.65s [running] 4.60% Evaluating learner...                                  
| 5.12s [running] 5.15% Evaluating learner...                                  
- 30.72s [running] 17.66% Evaluating learner...                                
\ 31.48s [running] 17.84% Evaluating learner...                                
| 32.44s [running] 18.39% Evaluating learner...                                
/ 33.39s [running] 18.94% Evaluating learner...                                
- 34.35s [running] 19.31% Evaluating learner...                                
\ 35.31s [running] 19.86% Evaluating learner...                                
| 35.62s [running] 20.05% Evaluating learner...                                
/ 36.43s [running] 20.23% Evaluating learner...                                
- 37.33s [running] 20.60% Evaluating learner...                                
\ 38.27s [running] 21.15% Evaluating learner...                                
| 39.24s [running] 21.70% Evaluating learner...                                
/ 40.19s [running] 22.07% Evaluating learner...                                
- 40.83s [running] 22.44% Evaluating learner...                                
\ 41.63s [running] 22.62% Evaluating learner...                                
| 42.53s [running] 22.99% Evaluating learner...                                
/ 43.48s [running] 23.54% Evaluating learner...                                
- 44.44s [running] 24.09% Evaluating learner...                                
\ 45.37s [running] 24.46% Evaluating learner...                                
| 46.35s [running] 24.46% Evaluating learner...                                
/ 47.33s [running] 24.46% Evaluating learner...                                
- 48.30s [running] 24.46% Evaluating learner...                                
\ 49.29s [running] 24.46% Evaluating learner...                                
| 50.27s [running] 24.64% Evaluating learner...                                
/ 51.22s [running] 25.20% Evaluating learner...                                
- 52.07s [running] 25.56% Evaluating learner...                                
\ 52.93s [running] 25.75% Evaluating learner...                                
| 53.77s [running] 26.12% Evaluating learner...                                
/ 54.73s [running] 26.67% Evaluating learner...                                
- 55.68s [running] 27.22% Evaluating learner...                                
\ 56.65s [running] 27.59% Evaluating learner...                                
| 57.60s [running] 28.14% Evaluating learner...                                
/ 58.57s [running] 28.69% Evaluating learner...                                
- 58.85s [running] 28.88% Evaluating learner...                                
\ 59.61s [running] 28.88% Evaluating learner...                                
| 1m0s [running] 29.24% Evaluating learner...                                  
/ 1m1s [running] 29.79% Evaluating learner...                                  
- 1m2s [running] 30.35% Evaluating learner...                                  
\ 1m3s [running] 30.90% Evaluating learner...                                  
| 1m4s [running] 31.27% Evaluating learner...                                  
/ 1m5s [running] 31.63% Evaluating learner...                                  
- 1m6s [running] 31.63% Evaluating learner...                                  
\ 1m7s [running] 31.63% Evaluating learner...                                  
| 1m8s [running] 31.63% Evaluating learner...                                  
/ 1m9s [running] 32.19% Evaluating learner...                                  
- 1m10s [running] 32.55% Evaluating learner...                                 
\ 1m11s [running] 33.11% Evaluating learner...                                 
| 1m11s [running] 33.29% Evaluating learner...                                 
/ 1m12s [running] 33.29% Evaluating learner...                                 
- 1m13s [running] 33.84% Evaluating learner...                                 
\ 1m14s [running] 34.39% Evaluating learner...                                 
| 1m15s [running] 34.95% Evaluating learner...                                 
/ 1m16s [running] 35.31% Evaluating learner...                                 
- 1m17s [running] 35.86% Evaluating learner...                                 
\ 1m18s [running] 36.42% Evaluating learner...                                 
| 1m19s [running] 36.78% Evaluating learner...                                 
/ 1m20s [running] 37.34% Evaluating learner...                                 
- 1m21s [running] 37.52% Evaluating learner...                                 
\ 1m21s [running] 37.52% Evaluating learner...                                 
| 1m22s [running] 38.07% Evaluating learner...                                 
/ 1m23s [running] 38.62% Evaluating learner...                                 
- 1m24s [running] 38.81% Evaluating learner...                                 
\ 1m25s [running] 38.81% Evaluating learner...                                 
| 1m26s [running] 38.81% Evaluating learner...                                 
/ 1m27s [running] 39.18% Evaluating learner...                                 
- 1m28s [running] 39.54% Evaluating learner...                                 
\ 1m29s [running] 40.09% Evaluating learner...                                 
| 1m30s [running] 40.65% Evaluating learner...                                 
/ 1m31s [running] 41.20% Evaluating learner...                                 
- 1m32s [running] 41.57% Evaluating learner...                                 
\ 1m33s [running] 42.12% Evaluating learner...                                 
| 1m34s [running] 42.49% Evaluating learner...                                 
/ 1m34s [running] 42.67% Evaluating learner...                                 
- 1m35s [running] 42.85% Evaluating learner...                                 
\ 1m36s [running] 42.85% Evaluating learner...                                 
| 1m36s [running] 43.04% Evaluating learner...                                 
/ 1m37s [running] 43.59% Evaluating learner...                                 
- 1m38s [running] 44.14% Evaluating learner...                                 
\ 1m39s [running] 44.51% Evaluating learner...                                 
| 1m40s [running] 45.06% Evaluating learner...                                 
/ 1m41s [running] 45.61% Evaluating learner...                                 
- 1m42s [running] 45.98% Evaluating learner...                                 
\ 1m43s [running] 45.98% Evaluating learner...                                 
| 1m44s [running] 45.98% Evaluating learner...                                 
/ 1m45s [running] 46.16% Evaluating learner...                                 
- 1m46s [running] 46.72% Evaluating learner...                                 
\ 1m47s [running] 47.08% Evaluating learner...                                 
| 1m48s [running] 47.64% Evaluating learner...                                 
/ 1m48s [running] 48.00% Evaluating learner...                                 
- 1m49s [running] 48.19% Evaluating learner...                                 
\ 1m50s [running] 48.19% Evaluating learner...                                 
| 1m51s [running] 48.37% Evaluating learner...                                 
/ 1m52s [running] 48.92% Evaluating learner...                                 
- 1m53s [running] 49.29% Evaluating learner...                                 
\ 1m54s [running] 49.84% Evaluating learner...                                 
| 1m54s [running] 50.21% Evaluating learner...                                 
/ 1m55s [running] 50.76% Evaluating learner...                                 
- 1m56s [running] 51.31% Evaluating learner...                                 
\ 1m57s [running] 51.87% Evaluating learner...                                 
| 1m58s [running] 52.23% Evaluating learner...                                 
/ 1m59s [running] 52.79% Evaluating learner...                                 
- 2m0s [running] 53.15% Evaluating learner...                                  
\ 2m1s [running] 53.34% Evaluating learner...                                  
| 2m2s [running] 53.34% Evaluating learner...                                  
/ 2m3s [running] 53.34% Evaluating learner...                                  
- 2m4s [running] 53.89% Evaluating learner...                                  
\ 2m5s [running] 54.26% Evaluating learner...                                  
| 2m5s [running] 54.44% Evaluating learner...                                  
/ 2m6s [running] 54.63% Evaluating learner...                                  
- 2m7s [running] 54.62% Evaluating learner...                                  
\ 2m8s [running] 54.81% Evaluating learner...                                  
| 2m8s [running] 55.18% Evaluating learner...                                  
/ 2m9s [running] 55.73% Evaluating learner...                                  
- 2m10s [running] 56.28% Evaluating learner...                                 
\ 2m11s [running] 56.65% Evaluating learner...                                 
| 2m12s [running] 57.20% Evaluating learner...                                 
/ 2m13s [running] 57.75% Evaluating learner...                                 
- 2m14s [running] 58.12% Evaluating learner...                                 
\ 2m15s [running] 58.67% Evaluating learner...                                 
| 2m16s [running] 59.22% Evaluating learner...                                 
/ 2m17s [running] 59.59% Evaluating learner...                                 
- 2m18s [running] 60.14% Evaluating learner...                                 
\ 2m19s [running] 60.69% Evaluating learner...                                 
| 2m19s [running] 60.88% Evaluating learner...                                 
/ 2m20s [running] 61.06% Evaluating learner...                                 
- 2m21s [running] 61.06% Evaluating learner...                                 
\ 2m22s [running] 61.25% Evaluating learner...                                 
| 2m23s [running] 61.61% Evaluating learner...                                 
/ 2m23s [running] 62.17% Evaluating learner...                                 
- 2m24s [running] 62.72% Evaluating learner...                                 
\ 2m25s [running] 63.09% Evaluating learner...                                 
| 2m26s [running] 63.09% Evaluating learner...                                 
/ 2m27s [running] 63.09% Evaluating learner...                                 
- 2m28s [running] 63.27% Evaluating learner...                                 
\ 2m29s [running] 63.82% Evaluating learner...                                 
| 2m30s [running] 64.37% Evaluating learner...                                 
/ 2m31s [running] 64.74% Evaluating learner...                                 
- 2m32s [running] 65.11% Evaluating learner...                                 
\ 2m33s [running] 65.11% Evaluating learner...                                 
| 2m34s [running] 65.11% Evaluating learner...                                 
/ 2m35s [running] 65.11% Evaluating learner...                                 
- 2m36s [running] 65.29% Evaluating learner...                                 
\ 2m37s [running] 65.84% Evaluating learner...                                 
| 2m38s [running] 66.21% Evaluating learner...                                 
/ 2m39s [running] 66.76% Evaluating learner...                                 
- 2m40s [running] 67.32% Evaluating learner...                                 
\ 2m41s [running] 67.68% Evaluating learner...                                 
| 2m41s [running] 67.87% Evaluating learner...                                 
/ 2m42s [running] 68.05% Evaluating learner...                                 
- 2m43s [running] 68.24% Evaluating learner...                                 
\ 2m44s [running] 68.24% Evaluating learner...                                 
| 2m44s [running] 68.60% Evaluating learner...                                 
/ 2m45s [running] 68.97% Evaluating learner...                                 
- 2m46s [running] 69.52% Evaluating learner...                                 
\ 2m47s [running] 70.07% Evaluating learner...                                 
| 2m48s [running] 70.44% Evaluating learner...                                 
/ 2m49s [running] 70.99% Evaluating learner...                                 
- 2m50s [running] 71.55% Evaluating learner...                                 
\ 2m51s [running] 71.91% Evaluating learner...                                 
| 2m52s [running] 72.47% Evaluating learner...                                 
/ 2m53s [running] 73.02% Evaluating learner...                                 
- 2m54s [running] 73.20% Evaluating learner...                                 
\ 2m55s [running] 73.20% Evaluating learner...                                 
| 2m56s [running] 73.20% Evaluating learner...                                 
/ 2m57s [running] 73.75% Evaluating learner...                                 
- 2m58s [running] 74.12% Evaluating learner...                                 
\ 2m59s [running] 74.67% Evaluating learner...                                 
| 2m59s [running] 75.04% Evaluating learner...                                 
/ 3m0s [running] 75.04% Evaluating learner...                                  
- 3m1s [running] 75.22% Evaluating learner...                                  
\ 3m2s [running] 75.41% Evaluating learner...                                  
| 3m2s [running] 75.41% Evaluating learner...                                  
/ 3m3s [running] 75.96% Evaluating learner...                                  
- 3m4s [running] 76.51% Evaluating learner...                                  
\ 3m5s [running] 76.88% Evaluating learner...                                  
| 3m6s [running] 77.43% Evaluating learner...                                  
/ 3m7s [running] 77.98% Evaluating learner...                                  
- 3m8s [running] 78.54% Evaluating learner...                                  
\ 3m9s [running] 78.90% Evaluating learner...                                  
| 3m10s [running] 79.45% Evaluating learner...                                 
/ 3m11s [running] 80.01% Evaluating learner...                                 
- 3m12s [running] 80.37% Evaluating learner...                                 
\ 3m13s [running] 80.93% Evaluating learner...                                 
| 3m13s [running] 81.29% Evaluating learner...                                 
/ 3m14s [running] 81.29% Evaluating learner...                                 
- 3m15s [running] 81.48% Evaluating learner...                                 
\ 3m16s [running] 81.66% Evaluating learner...                                 
| 3m17s [running] 82.03% Evaluating learner...                                 
/ 3m18s [running] 82.58% Evaluating learner...                                 
- 3m18s [running] 82.95% Evaluating learner...                                 
\ 3m19s [running] 83.13% Evaluating learner...                                 
| 3m20s [running] 83.13% Evaluating learner...                                 
/ 3m21s [running] 83.32% Evaluating learner...                                 
- 3m22s [running] 83.69% Evaluating learner...                                 
\ 3m23s [running] 84.24% Evaluating learner...                                 
| 3m24s [running] 84.79% Evaluating learner...                                 
/ 3m25s [running] 85.16% Evaluating learner...                                 
- 3m26s [running] 85.52% Evaluating learner...                                 
\ 3m27s [running] 85.89% Evaluating learner...                                 
| 3m28s [running] 86.44% Evaluating learner...                                 
/ 3m29s [running] 87.00% Evaluating learner...                                 
- 3m30s [running] 87.36% Evaluating learner...                                 
\ 3m30s [running] 87.55% Evaluating learner...                                 
| 3m31s [running] 87.73% Evaluating learner...                                 
/ 3m32s [running] 87.73% Evaluating learner...                                 
- 3m32s [running] 87.92% Evaluating learner...                                 
\ 3m33s [running] 88.28% Evaluating learner...                                 
| 3m34s [running] 88.83% Evaluating learner...                                 
/ 3m35s [running] 89.39% Evaluating learner...                                 
- 3m36s [running] 89.76% Evaluating learner...                                 
\ 3m37s [running] 90.12% Evaluating learner...                                 
| 3m38s [running] 90.49% Evaluating learner...                                 
/ 3m39s [running] 91.04% Evaluating learner...                                 
- 3m40s [running] 91.59% Evaluating learner...                                 
\ 3m41s [running] 92.15% Evaluating learner...                                 
| 3m42s [running] 92.51% Evaluating learner...                                 
/ 3m43s [running] 93.07% Evaluating learner...                                 
- 3m44s [running] 93.07% Evaluating learner...                                 
\ 3m45s [running] 93.07% Evaluating learner...                                 
| 3m46s [running] 93.43% Evaluating learner...                                 
/ 3m46s [running] 93.62% Evaluating learner...                                 
- 3m47s [running] 93.80% Evaluating learner...                                 
\ 3m48s [running] 93.98% Evaluating learner...                                 
| 3m48s [running] 93.98% Evaluating learner...                                 
/ 3m49s [running] 94.54% Evaluating learner...                                 
- 3m50s [running] 94.90% Evaluating learner...                                 
\ 3m51s [running] 95.27% Evaluating learner...                                 
| 3m52s [running] 95.82% Evaluating learner...                                 
/ 3m53s [running] 96.38% Evaluating learner...                                 
- 3m54s [running] 96.74% Evaluating learner...                                 
\ 3m55s [running] 97.30% Evaluating learner...                                 
| 3m56s [running] 97.85% Evaluating learner...                                 
/ 3m57s [running] 98.40% Evaluating learner...                                 
- 3m58s [running] 98.77% Evaluating learner...                                 
\ 3m59s [running] 99.32% Evaluating learner...                                 
| 4m0s [running] 99.87% Evaluating learner...                                  
/ 4m0s [running] 99.87% Evaluating learner...                                  
- 4m1s [running] 99.87% Evaluating learner...                                  
\ 4m1s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m2s (CPU time)

