
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 1m12s [running] 32.52% Evaluating learner...                                 
- 1m13s [running] 32.88% Evaluating learner...                                 
\ 1m14s [running] 33.07% Evaluating learner...                                 
| 1m15s [running] 33.25% Evaluating learner...                                 
/ 1m15s [running] 33.80% Evaluating learner...                                 
- 1m16s [running] 34.35% Evaluating learner...                                 
\ 1m17s [running] 34.72% Evaluating learner...                                 
| 1m18s [running] 35.27% Evaluating learner...                                 
/ 1m19s [running] 35.82% Evaluating learner...                                 
- 1m20s [running] 36.37% Evaluating learner...                                 
\ 1m21s [running] 36.74% Evaluating learner...                                 
| 1m22s [running] 37.11% Evaluating learner...                                 
/ 1m23s [running] 37.11% Evaluating learner...                                 
- 1m23s [running] 37.29% Evaluating learner...                                 
\ 1m24s [running] 37.84% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 38.76% Evaluating learner...                                 
| 1m29s [running] 38.76% Evaluating learner...                                 
/ 1m30s [running] 39.13% Evaluating learner...                                 
- 1m31s [running] 39.68% Evaluating learner...                                 
\ 1m32s [running] 40.05% Evaluating learner...                                 
| 1m33s [running] 40.60% Evaluating learner...                                 
/ 1m34s [running] 41.15% Evaluating learner...                                 
- 1m34s [running] 41.15% Evaluating learner...                                 
\ 1m35s [running] 41.33% Evaluating learner...                                 
| 1m35s [running] 41.33% Evaluating learner...                                 
/ 1m36s [running] 41.89% Evaluating learner...                                 
- 1m37s [running] 42.44% Evaluating learner...                                 
\ 1m38s [running] 42.99% Evaluating learner...                                 
| 1m39s [running] 43.36% Evaluating learner...                                 
/ 1m40s [running] 43.91% Evaluating learner...                                 
- 1m41s [running] 44.27% Evaluating learner...                                 
\ 1m42s [running] 44.83% Evaluating learner...                                 
| 1m43s [running] 45.19% Evaluating learner...                                 
/ 1m44s [running] 45.74% Evaluating learner...                                 
- 1m45s [running] 45.74% Evaluating learner...                                 
\ 1m46s [running] 45.74% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m47s [running] 46.11% Evaluating learner...                                 
- 1m48s [running] 46.30% Evaluating learner...                                 
\ 1m49s [running] 46.30% Evaluating learner...                                 
| 1m50s [running] 46.66% Evaluating learner...                                 
/ 1m51s [running] 47.21% Evaluating learner...                                 
- 1m52s [running] 47.76% Evaluating learner...                                 
\ 1m53s [running] 48.13% Evaluating learner...                                 
| 1m54s [running] 48.68% Evaluating learner...                                 
/ 1m55s [running] 49.23% Evaluating learner...                                 
- 1m56s [running] 49.60% Evaluating learner...                                 
\ 1m57s [running] 50.15% Evaluating learner...                                 
| 1m57s [running] 50.70% Evaluating learner...                                 
/ 1m58s [running] 51.07% Evaluating learner...                                 
- 1m59s [running] 51.26% Evaluating learner...                                 
\ 2m0s [running] 51.44% Evaluating learner...                                  
| 2m1s [running] 51.62% Evaluating learner...                                  
/ 2m2s [running] 51.99% Evaluating learner...                                  
- 2m3s [running] 51.99% Evaluating learner...                                  
\ 2m4s [running] 51.99% Evaluating learner...                                  
| 2m5s [running] 52.36% Evaluating learner...                                  
/ 2m6s [running] 52.72% Evaluating learner...                                  
- 2m7s [running] 53.28% Evaluating learner...                                  
\ 2m8s [running] 53.83% Evaluating learner...                                  
| 2m8s [running] 54.19% Evaluating learner...                                  
/ 2m9s [running] 54.75% Evaluating learner...                                  
- 2m10s [running] 55.30% Evaluating learner...                                 
\ 2m11s [running] 55.66% Evaluating learner...                                 
| 2m12s [running] 56.22% Evaluating learner...                                 
/ 2m13s [running] 56.58% Evaluating learner...                                 
- 2m14s [running] 57.13% Evaluating learner...                                 
\ 2m15s [running] 57.13% Evaluating learner...                                 
| 2m16s [running] 57.32% Evaluating learner...                                 
/ 2m16s [running] 57.50% Evaluating learner...                                 
- 2m17s [running] 57.87% Evaluating learner...                                 
\ 2m18s [running] 58.24% Evaluating learner...                                 
| 2m19s [running] 58.24% Evaluating learner...                                 
/ 2m20s [running] 58.24% Evaluating learner...                                 
- 2m21s [running] 58.60% Evaluating learner...                                 
\ 2m22s [running] 59.16% Evaluating learner...                                 
| 2m23s [running] 59.52% Evaluating learner...                                 
/ 2m24s [running] 60.07% Evaluating learner...                                 
- 2m25s [running] 60.62% Evaluating learner...                                 
\ 2m26s [running] 60.99% Evaluating learner...                                 
| 2m27s [running] 61.54% Evaluating learner...                                 
/ 2m28s [running] 62.09% Evaluating learner...                                 
- 2m29s [running] 62.46% Evaluating learner...                                 
\ 2m30s [running] 62.83% Evaluating learner...                                 
| 2m30s [running] 63.01% Evaluating learner...                                 
/ 2m31s [running] 63.20% Evaluating learner...                                 
- 2m32s [running] 63.38% Evaluating learner...                                 
\ 2m33s [running] 63.75% Evaluating learner...                                 
| 2m34s [running] 64.30% Evaluating learner...                                 
/ 2m35s [running] 64.85% Evaluating learner...                                 
- 2m36s [running] 64.85% Evaluating learner...                                 
\ 2m37s [running] 64.85% Evaluating learner...                                 
| 2m38s [running] 65.03% Evaluating learner...                                 
/ 2m39s [running] 65.58% Evaluating learner...                                 
- 2m39s [running] 66.14% Evaluating learner...                                 
\ 2m40s [running] 66.50% Evaluating learner...                                 
| 2m41s [running] 67.05% Evaluating learner...                                 
/ 2m42s [running] 67.61% Evaluating learner...                                 
- 2m43s [running] 67.97% Evaluating learner...                                 
\ 2m44s [running] 68.52% Evaluating learner...                                 
| 2m45s [running] 69.08% Evaluating learner...                                 
/ 2m46s [running] 69.44% Evaluating learner...                                 
- 2m47s [running] 69.99% Evaluating learner...                                 
\ 2m47s [running] 70.18% Evaluating learner...                                 
| 2m48s [running] 70.36% Evaluating learner...                                 
/ 2m49s [running] 70.55% Evaluating learner...                                 
- 2m50s [running] 70.55% Evaluating learner...                                 
\ 2m51s [running] 70.91% Evaluating learner...                                 
| 2m52s [running] 71.28% Evaluating learner...                                 
/ 2m53s [running] 71.65% Evaluating learner...                                 
- 2m54s [running] 71.65% Evaluating learner...                                 
\ 2m54s [running] 71.83% Evaluating learner...                                 
| 2m55s [running] 72.02% Evaluating learner...                                 
/ 2m56s [running] 72.57% Evaluating learner...                                 
- 2m57s [running] 73.12% Evaluating learner...                                 
\ 2m58s [running] 73.67% Evaluating learner...                                 
| 2m59s [running] 74.04% Evaluating learner...                                 
/ 3m0s [running] 74.59% Evaluating learner...                                  
- 3m1s [running] 75.14% Evaluating learner...                                  
\ 3m2s [running] 75.51% Evaluating learner...                                  
| 3m3s [running] 76.06% Evaluating learner...                                  
/ 3m4s [running] 76.42% Evaluating learner...                                  
- 3m5s [running] 76.98% Evaluating learner...                                  
\ 3m6s [running] 77.34% Evaluating learner...                                  
| 3m7s [running] 77.53% Evaluating learner...                                  
/ 3m7s [running] 77.71% Evaluating learner...                                  
- 3m8s [running] 77.71% Evaluating learner...                                  
\ 3m9s [running] 78.08% Evaluating learner...                                  
| 3m10s [running] 78.44% Evaluating learner...                                 
/ 3m11s [running] 78.81% Evaluating learner...                                 
- 3m12s [running] 78.81% Evaluating learner...                                 
\ 3m13s [running] 78.81% Evaluating learner...                                 
| 3m13s [running] 79.18% Evaluating learner...                                 
/ 3m14s [running] 79.73% Evaluating learner...                                 
- 3m15s [running] 80.28% Evaluating learner...                                 
\ 3m16s [running] 80.83% Evaluating learner...                                 
| 3m17s [running] 81.20% Evaluating learner...                                 
/ 3m18s [running] 81.75% Evaluating learner...                                 
- 3m19s [running] 82.30% Evaluating learner...                                 
\ 3m20s [running] 82.67% Evaluating learner...                                 
| 3m21s [running] 83.22% Evaluating learner...                                 
/ 3m22s [running] 83.77% Evaluating learner...                                 
- 3m23s [running] 83.77% Evaluating learner...                                 
\ 3m24s [running] 83.96% Evaluating learner...                                 
| 3m24s [running] 83.96% Evaluating learner...                                 
/ 3m25s [running] 84.32% Evaluating learner...                                 
- 3m26s [running] 84.88% Evaluating learner...                                 
\ 3m27s [running] 85.24% Evaluating learner...                                 
| 3m28s [running] 85.24% Evaluating learner...                                 
/ 3m29s [running] 85.24% Evaluating learner...                                 
- 3m30s [running] 85.61% Evaluating learner...                                 
\ 3m31s [running] 86.16% Evaluating learner...                                 
| 3m32s [running] 86.71% Evaluating learner...                                 
/ 3m33s [running] 87.08% Evaluating learner...                                 
- 3m34s [running] 87.63% Evaluating learner...                                 
\ 3m35s [running] 88.18% Evaluating learner...                                 
| 3m36s [running] 88.55% Evaluating learner...                                 
/ 3m37s [running] 89.10% Evaluating learner...                                 
- 3m38s [running] 89.65% Evaluating learner...                                 
\ 3m38s [running] 90.02% Evaluating learner...                                 
| 3m39s [running] 90.20% Evaluating learner...                                 
/ 3m40s [running] 90.39% Evaluating learner...                                 
- 3m41s [running] 90.39% Evaluating learner...                                 
\ 3m42s [running] 90.75% Evaluating learner...                                 
| 3m43s [running] 91.31% Evaluating learner...                                 
/ 3m44s [running] 91.86% Evaluating learner...                                 
- 3m44s [running] 92.04% Evaluating learner...                                 
\ 3m45s [running] 92.04% Evaluating learner...                                 
| 3m46s [running] 92.04% Evaluating learner...                                 
/ 3m47s [running] 92.59% Evaluating learner...                                 
- 3m48s [running] 92.96% Evaluating learner...                                 
\ 3m49s [running] 93.51% Evaluating learner...                                 
| 3m50s [running] 94.06% Evaluating learner...                                 
/ 3m51s [running] 94.43% Evaluating learner...                                 
- 3m52s [running] 94.98% Evaluating learner...                                 
\ 3m53s [running] 95.53% Evaluating learner...                                 
| 3m54s [running] 95.90% Evaluating learner...                                 
/ 3m54s [running] 96.27% Evaluating learner...                                 
- 3m55s [running] 96.27% Evaluating learner...                                 
\ 3m56s [running] 96.45% Evaluating learner...                                 
| 3m57s [running] 96.45% Evaluating learner...                                 
/ 3m58s [running] 97.00% Evaluating learner...                                 
- 3m59s [running] 97.55% Evaluating learner...                                 
\ 3m59s [running] 97.92% Evaluating learner...                                 
| 4m0s [running] 98.29% Evaluating learner...                                  
/ 4m1s [running] 98.29% Evaluating learner...                                  
- 4m2s [running] 98.29% Evaluating learner...                                  
\ 4m3s [running] 98.84% Evaluating learner...                                  
| 4m4s [running] 99.39% Evaluating learner...                                  
/ 4m5s [running] 99.94% Evaluating learner...                                  
                                                                               
Task completed in 4m6s (CPU time)

