
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.77s [running] 1.44% Evaluating learner...                                  
- 3.59s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.48% Evaluating learner...                                  
| 5.30s [running] 5.78% Evaluating learner...                                  
/ 1m7s [running] 25.73% Evaluating learner...                                  
- 1m8s [running] 25.87% Evaluating learner...                                  
\ 1m9s [running] 25.87% Evaluating learner...                                  
| 1m10s [running] 25.87% Evaluating learner...                                 
/ 1m11s [running] 26.31% Evaluating learner...                                 
- 1m11s [running] 26.31% Evaluating learner...                                 
\ 1m12s [running] 26.74% Evaluating learner...                                 
| 1m13s [running] 27.32% Evaluating learner...                                 
/ 1m14s [running] 27.75% Evaluating learner...                                 
- 1m15s [running] 28.33% Evaluating learner...                                 
\ 1m16s [running] 28.76% Evaluating learner...                                 
| 1m17s [running] 29.34% Evaluating learner...                                 
/ 1m18s [running] 29.63% Evaluating learner...                                 
- 1m19s [running] 29.78% Evaluating learner...                                 
\ 1m19s [running] 30.06% Evaluating learner...                                 
| 1m20s [running] 30.50% Evaluating learner...                                 
/ 1m21s [running] 31.08% Evaluating learner...                                 
- 1m22s [running] 31.51% Evaluating learner...                                 
\ 1m23s [running] 32.09% Evaluating learner...                                 
| 1m24s [running] 32.52% Evaluating learner...                                 
/ 1m25s [running] 32.96% Evaluating learner...                                 
- 1m26s [running] 33.10% Evaluating learner...                                 
\ 1m26s [running] 33.24% Evaluating learner...                                 
| 1m27s [running] 33.24% Evaluating learner...                                 
/ 1m28s [running] 33.24% Evaluating learner...                                 
- 1m29s [running] 33.24% Evaluating learner...                                 
\ 1m30s [running] 33.24% Evaluating learner...                                 
| 1m31s [running] 33.24% Evaluating learner...                                 
/ 1m32s [running] 33.24% Evaluating learner...                                 
- 1m33s [running] 33.24% Evaluating learner...                                 
\ 1m34s [running] 33.82% Evaluating learner...                                 
| 1m35s [running] 34.26% Evaluating learner...                                 
/ 1m36s [running] 34.83% Evaluating learner...                                 
- 1m37s [running] 34.83% Evaluating learner...                                 
\ 1m38s [running] 34.83% Evaluating learner...                                 
| 1m39s [running] 34.83% Evaluating learner...                                 
/ 1m40s [running] 35.27% Evaluating learner...                                 
- 1m41s [running] 35.70% Evaluating learner...                                 
\ 1m42s [running] 36.28% Evaluating learner...                                 
| 1m43s [running] 36.71% Evaluating learner...                                 
/ 1m43s [running] 37.00% Evaluating learner...                                 
- 1m44s [running] 37.15% Evaluating learner...                                 
\ 1m45s [running] 37.29% Evaluating learner...                                 
| 1m46s [running] 37.87% Evaluating learner...                                 
/ 1m47s [running] 37.87% Evaluating learner...                                 
- 1m48s [running] 37.87% Evaluating learner...                                 
\ 1m49s [running] 37.87% Evaluating learner...                                 
| 1m50s [running] 38.45% Evaluating learner...                                 
/ 1m51s [running] 38.88% Evaluating learner...                                 
- 1m52s [running] 39.46% Evaluating learner...                                 
\ 1m53s [running] 39.89% Evaluating learner...                                 
| 1m54s [running] 40.47% Evaluating learner...                                 
/ 1m55s [running] 40.91% Evaluating learner...                                 
- 1m55s [running] 41.05% Evaluating learner...                                 
\ 1m56s [running] 41.05% Evaluating learner...                                 
| 1m57s [running] 41.05% Evaluating learner...                                 
/ 1m58s [running] 41.05% Evaluating learner...                                 
- 1m59s [running] 41.05% Evaluating learner...                                 
\ 2m0s [running] 41.05% Evaluating learner...                                  
| 2m1s [running] 41.05% Evaluating learner...                                  
/ 2m2s [running] 41.48% Evaluating learner...                                  
- 2m3s [running] 42.06% Evaluating learner...                                  
\ 2m3s [running] 42.50% Evaluating learner...                                  
| 2m4s [running] 42.93% Evaluating learner...                                  
/ 2m5s [running] 43.51% Evaluating learner...                                  
- 2m6s [running] 43.94% Evaluating learner...                                  
\ 2m7s [running] 44.52% Evaluating learner...                                  
| 2m8s [running] 44.95% Evaluating learner...                                  
/ 2m9s [running] 45.39% Evaluating learner...                                  
- 2m10s [running] 45.82% Evaluating learner...                                 
\ 2m10s [running] 45.82% Evaluating learner...                                 
| 2m11s [running] 45.97% Evaluating learner...                                 
/ 2m12s [running] 46.11% Evaluating learner...                                 
- 2m13s [running] 46.54% Evaluating learner...                                 
\ 2m14s [running] 47.12% Evaluating learner...                                 
| 2m15s [running] 47.56% Evaluating learner...                                 
/ 2m16s [running] 48.13% Evaluating learner...                                 
- 2m17s [running] 48.57% Evaluating learner...                                 
\ 2m18s [running] 48.71% Evaluating learner...                                 
| 2m19s [running] 48.71% Evaluating learner...                                 
/ 2m20s [running] 48.71% Evaluating learner...                                 
- 2m21s [running] 48.71% Evaluating learner...                                 
\ 2m22s [running] 48.71% Evaluating learner...                                 
| 2m23s [running] 49.15% Evaluating learner...                                 
/ 2m24s [running] 49.58% Evaluating learner...                                 
- 2m25s [running] 50.01% Evaluating learner...                                 
\ 2m25s [running] 50.45% Evaluating learner...                                 
| 2m26s [running] 50.74% Evaluating learner...                                 
/ 2m27s [running] 50.74% Evaluating learner...                                 
- 2m28s [running] 50.88% Evaluating learner...                                 
\ 2m29s [running] 50.88% Evaluating learner...                                 
| 2m30s [running] 50.88% Evaluating learner...                                 
/ 2m31s [running] 51.02% Evaluating learner...                                 
- 2m32s [running] 51.60% Evaluating learner...                                 
\ 2m33s [running] 52.04% Evaluating learner...                                 
| 2m33s [running] 52.61% Evaluating learner...                                 
/ 2m34s [running] 53.05% Evaluating learner...                                 
- 2m35s [running] 53.48% Evaluating learner...                                 
\ 2m36s [running] 53.92% Evaluating learner...                                 
| 2m37s [running] 54.35% Evaluating learner...                                 
/ 2m38s [running] 54.78% Evaluating learner...                                 
- 2m39s [running] 55.22% Evaluating learner...                                 
\ 2m40s [running] 55.79% Evaluating learner...                                 
| 2m41s [running] 55.79% Evaluating learner...                                 
/ 2m42s [running] 55.79% Evaluating learner...                                 
- 2m43s [running] 55.79% Evaluating learner...                                 
\ 2m44s [running] 56.23% Evaluating learner...                                 
| 2m45s [running] 56.37% Evaluating learner...                                 
/ 2m46s [running] 56.37% Evaluating learner...                                 
- 2m47s [running] 56.37% Evaluating learner...                                 
\ 2m48s [running] 56.52% Evaluating learner...                                 
| 2m48s [running] 56.66% Evaluating learner...                                 
/ 2m49s [running] 56.81% Evaluating learner...                                 
- 2m50s [running] 56.81% Evaluating learner...                                 
\ 2m51s [running] 56.81% Evaluating learner...                                 
| 2m52s [running] 57.09% Evaluating learner...                                 
/ 2m53s [running] 57.53% Evaluating learner...                                 
- 2m54s [running] 58.11% Evaluating learner...                                 
\ 2m55s [running] 58.54% Evaluating learner...                                 
| 2m56s [running] 58.83% Evaluating learner...                                 
/ 2m57s [running] 58.83% Evaluating learner...                                 
- 2m58s [running] 58.83% Evaluating learner...                                 
\ 2m59s [running] 58.97% Evaluating learner...                                 
| 3m0s [running] 59.41% Evaluating learner...                                  
/ 3m1s [running] 59.84% Evaluating learner...                                  
- 3m2s [running] 59.84% Evaluating learner...                                  
\ 3m3s [running] 59.84% Evaluating learner...                                  
| 3m4s [running] 59.84% Evaluating learner...                                  
/ 3m5s [running] 60.28% Evaluating learner...                                  
- 3m6s [running] 60.85% Evaluating learner...                                  
\ 3m6s [running] 61.29% Evaluating learner...                                  
| 3m7s [running] 61.87% Evaluating learner...                                  
/ 3m8s [running] 61.87% Evaluating learner...                                  
- 3m9s [running] 61.87% Evaluating learner...                                  
\ 3m10s [running] 61.87% Evaluating learner...                                 
| 3m11s [running] 62.15% Evaluating learner...                                 
/ 3m12s [running] 62.30% Evaluating learner...                                 
- 3m13s [running] 62.44% Evaluating learner...                                 
\ 3m13s [running] 62.59% Evaluating learner...                                 
| 3m14s [running] 63.02% Evaluating learner...                                 
/ 3m15s [running] 63.46% Evaluating learner...                                 
- 3m16s [running] 63.74% Evaluating learner...                                 
\ 3m17s [running] 64.03% Evaluating learner...                                 
| 3m18s [running] 64.32% Evaluating learner...                                 
/ 3m19s [running] 64.76% Evaluating learner...                                 
- 3m20s [running] 64.90% Evaluating learner...                                 
\ 3m21s [running] 64.90% Evaluating learner...                                 
| 3m22s [running] 64.90% Evaluating learner...                                 
/ 3m23s [running] 65.19% Evaluating learner...                                 
- 3m24s [running] 65.77% Evaluating learner...                                 
\ 3m25s [running] 66.20% Evaluating learner...                                 
| 3m26s [running] 66.64% Evaluating learner...                                 
/ 3m27s [running] 66.92% Evaluating learner...                                 
- 3m28s [running] 67.50% Evaluating learner...                                 
\ 3m29s [running] 67.79% Evaluating learner...                                 
| 3m30s [running] 68.23% Evaluating learner...                                 
/ 3m31s [running] 68.66% Evaluating learner...                                 
- 3m32s [running] 69.09% Evaluating learner...                                 
\ 3m32s [running] 69.24% Evaluating learner...                                 
| 3m33s [running] 69.24% Evaluating learner...                                 
/ 3m34s [running] 69.38% Evaluating learner...                                 
- 3m35s [running] 69.67% Evaluating learner...                                 
\ 3m36s [running] 69.82% Evaluating learner...                                 
| 3m37s [running] 69.82% Evaluating learner...                                 
/ 3m38s [running] 69.82% Evaluating learner...                                 
- 3m39s [running] 70.25% Evaluating learner...                                 
\ 3m40s [running] 70.68% Evaluating learner...                                 
| 3m41s [running] 71.26% Evaluating learner...                                 
/ 3m42s [running] 71.55% Evaluating learner...                                 
- 3m42s [running] 72.13% Evaluating learner...                                 
\ 3m43s [running] 72.42% Evaluating learner...                                 
| 3m44s [running] 72.85% Evaluating learner...                                 
/ 3m45s [running] 72.85% Evaluating learner...                                 
- 3m46s [running] 72.85% Evaluating learner...                                 
\ 3m47s [running] 72.85% Evaluating learner...                                 
| 3m48s [running] 73.28% Evaluating learner...                                 
/ 3m49s [running] 73.72% Evaluating learner...                                 
- 3m50s [running] 74.15% Evaluating learner...                                 
\ 3m51s [running] 74.44% Evaluating learner...                                 
| 3m52s [running] 74.87% Evaluating learner...                                 
/ 3m53s [running] 74.87% Evaluating learner...                                 
- 3m54s [running] 74.87% Evaluating learner...                                 
\ 3m55s [running] 75.02% Evaluating learner...                                 
| 3m56s [running] 75.31% Evaluating learner...                                 
/ 3m57s [running] 75.89% Evaluating learner...                                 
- 3m57s [running] 76.03% Evaluating learner...                                 
\ 3m58s [running] 76.03% Evaluating learner...                                 
| 3m59s [running] 76.18% Evaluating learner...                                 
/ 3m59s [running] 76.32% Evaluating learner...                                 
- 4m0s [running] 76.75% Evaluating learner...                                  
\ 4m1s [running] 76.90% Evaluating learner...                                  
| 4m2s [running] 76.90% Evaluating learner...                                  
/ 4m3s [running] 76.90% Evaluating learner...                                  
- 4m4s [running] 77.33% Evaluating learner...                                  
\ 4m5s [running] 77.62% Evaluating learner...                                  
| 4m6s [running] 78.20% Evaluating learner...                                  
/ 4m7s [running] 78.63% Evaluating learner...                                  
- 4m8s [running] 79.21% Evaluating learner...                                  
\ 4m9s [running] 79.79% Evaluating learner...                                  
| 4m10s [running] 80.08% Evaluating learner...                                 
/ 4m11s [running] 80.51% Evaluating learner...                                 
- 4m12s [running] 80.80% Evaluating learner...                                 
\ 4m13s [running] 80.80% Evaluating learner...                                 
| 4m14s [running] 80.80% Evaluating learner...                                 
/ 4m15s [running] 80.80% Evaluating learner...                                 
- 4m16s [running] 81.38% Evaluating learner...                                 
\ 4m17s [running] 81.81% Evaluating learner...                                 
| 4m18s [running] 82.25% Evaluating learner...                                 
/ 4m18s [running] 82.54% Evaluating learner...                                 
- 4m19s [running] 82.68% Evaluating learner...                                 
\ 4m20s [running] 82.82% Evaluating learner...                                 
| 4m21s [running] 82.83% Evaluating learner...                                 
/ 4m22s [running] 82.83% Evaluating learner...                                 
- 4m23s [running] 82.83% Evaluating learner...                                 
\ 4m24s [running] 82.97% Evaluating learner...                                 
| 4m25s [running] 83.40% Evaluating learner...                                 
/ 4m26s [running] 83.84% Evaluating learner...                                 
- 4m27s [running] 84.41% Evaluating learner...                                 
\ 4m28s [running] 84.70% Evaluating learner...                                 
| 4m28s [running] 85.28% Evaluating learner...                                 
/ 4m29s [running] 85.72% Evaluating learner...                                 
- 4m30s [running] 85.86% Evaluating learner...                                 
\ 4m31s [running] 85.86% Evaluating learner...                                 
| 4m32s [running] 85.86% Evaluating learner...                                 
/ 4m33s [running] 86.15% Evaluating learner...                                 
- 4m34s [running] 86.73% Evaluating learner...                                 
\ 4m35s [running] 87.16% Evaluating learner...                                 
| 4m36s [running] 87.74% Evaluating learner...                                 
/ 4m37s [running] 87.74% Evaluating learner...                                 
- 4m38s [running] 87.74% Evaluating learner...                                 
\ 4m39s [running] 87.74% Evaluating learner...                                 
| 4m40s [running] 88.17% Evaluating learner...                                 
/ 4m41s [running] 88.46% Evaluating learner...                                 
- 4m42s [running] 88.90% Evaluating learner...                                 
\ 4m42s [running] 89.04% Evaluating learner...                                 
| 4m43s [running] 89.18% Evaluating learner...                                 
/ 4m44s [running] 89.33% Evaluating learner...                                 
- 4m45s [running] 89.33% Evaluating learner...                                 
\ 4m45s [running] 89.76% Evaluating learner...                                 
| 4m46s [running] 90.34% Evaluating learner...                                 
/ 4m47s [running] 90.63% Evaluating learner...                                 
- 4m48s [running] 91.21% Evaluating learner...                                 
\ 4m49s [running] 91.64% Evaluating learner...                                 
| 4m50s [running] 92.22% Evaluating learner...                                 
/ 4m51s [running] 92.65% Evaluating learner...                                 
- 4m52s [running] 93.23% Evaluating learner...                                 
\ 4m53s [running] 93.52% Evaluating learner...                                 
| 4m54s [running] 93.81% Evaluating learner...                                 
/ 4m55s [running] 93.81% Evaluating learner...                                 
- 4m56s [running] 93.81% Evaluating learner...                                 
\ 4m57s [running] 94.24% Evaluating learner...                                 
| 4m58s [running] 94.82% Evaluating learner...                                 
/ 4m59s [running] 95.26% Evaluating learner...                                 
- 5m0s [running] 95.40% Evaluating learner...                                  
\ 5m1s [running] 95.55% Evaluating learner...                                  
| 5m1s [running] 95.55% Evaluating learner...                                  
/ 5m2s [running] 95.83% Evaluating learner...                                  
- 5m3s [running] 95.83% Evaluating learner...                                  
\ 5m4s [running] 95.83% Evaluating learner...                                  
| 5m5s [running] 95.98% Evaluating learner...                                  
/ 5m6s [running] 96.27% Evaluating learner...                                  
- 5m7s [running] 96.85% Evaluating learner...                                  
\ 5m8s [running] 96.85% Evaluating learner...                                  
| 5m9s [running] 96.85% Evaluating learner...                                  
/ 5m10s [running] 96.85% Evaluating learner...                                 
- 5m11s [running] 97.42% Evaluating learner...                                 
\ 5m12s [running] 97.86% Evaluating learner...                                 
| 5m13s [running] 98.29% Evaluating learner...                                 
/ 5m14s [running] 98.72% Evaluating learner...                                 
- 5m15s [running] 98.72% Evaluating learner...                                 
\ 5m16s [running] 98.72% Evaluating learner...                                 
| 5m17s [running] 98.72% Evaluating learner...                                 
/ 5m18s [running] 99.16% Evaluating learner...                                 
- 5m19s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m19s (CPU time)

