
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.86s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.48% Evaluating learner...                                  
| 5.08s [running] 5.06% Evaluating learner...                                  
\ 1m23s [running] 31.22% Evaluating learner...                                 
| 1m23s [running] 31.80% Evaluating learner...                                 
/ 1m24s [running] 32.23% Evaluating learner...                                 
- 1m25s [running] 32.38% Evaluating learner...                                 
\ 1m26s [running] 32.52% Evaluating learner...                                 
| 1m26s [running] 32.81% Evaluating learner...                                 
/ 1m27s [running] 33.24% Evaluating learner...                                 
- 1m28s [running] 33.24% Evaluating learner...                                 
\ 1m29s [running] 33.24% Evaluating learner...                                 
| 1m30s [running] 33.24% Evaluating learner...                                 
/ 1m31s [running] 33.24% Evaluating learner...                                 
- 1m32s [running] 33.24% Evaluating learner...                                 
\ 1m33s [running] 33.24% Evaluating learner...                                 
| 1m34s [running] 33.53% Evaluating learner...                                 
/ 1m35s [running] 33.82% Evaluating learner...                                 
- 1m36s [running] 34.40% Evaluating learner...                                 
\ 1m37s [running] 34.69% Evaluating learner...                                 
| 1m38s [running] 35.27% Evaluating learner...                                 
/ 1m39s [running] 35.56% Evaluating learner...                                 
- 1m40s [running] 36.14% Evaluating learner...                                 
\ 1m41s [running] 36.57% Evaluating learner...                                 
| 1m41s [running] 36.57% Evaluating learner...                                 
/ 1m42s [running] 36.71% Evaluating learner...                                 
- 1m42s [running] 36.86% Evaluating learner...                                 
\ 1m43s [running] 37.44% Evaluating learner...                                 
| 1m44s [running] 37.87% Evaluating learner...                                 
/ 1m45s [running] 38.45% Evaluating learner...                                 
- 1m46s [running] 38.88% Evaluating learner...                                 
\ 1m47s [running] 39.46% Evaluating learner...                                 
| 1m48s [running] 39.89% Evaluating learner...                                 
/ 1m49s [running] 40.47% Evaluating learner...                                 
- 1m50s [running] 40.91% Evaluating learner...                                 
\ 1m51s [running] 41.05% Evaluating learner...                                 
| 1m52s [running] 41.05% Evaluating learner...                                 
/ 1m53s [running] 41.05% Evaluating learner...                                 
- 1m54s [running] 41.05% Evaluating learner...                                 
\ 1m55s [running] 41.05% Evaluating learner...                                 
| 1m56s [running] 41.34% Evaluating learner...                                 
/ 1m57s [running] 41.63% Evaluating learner...                                 
- 1m57s [running] 41.77% Evaluating learner...                                 
\ 1m58s [running] 41.92% Evaluating learner...                                 
| 1m59s [running] 41.92% Evaluating learner...                                 
/ 2m0s [running] 42.35% Evaluating learner...                                  
- 2m0s [running] 42.78% Evaluating learner...                                  
\ 2m1s [running] 43.36% Evaluating learner...                                  
| 2m2s [running] 43.65% Evaluating learner...                                  
/ 2m3s [running] 43.94% Evaluating learner...                                  
- 2m4s [running] 43.94% Evaluating learner...                                  
\ 2m5s [running] 43.94% Evaluating learner...                                  
| 2m6s [running] 44.23% Evaluating learner...                                  
/ 2m7s [running] 44.66% Evaluating learner...                                  
- 2m8s [running] 45.24% Evaluating learner...                                  
\ 2m9s [running] 45.68% Evaluating learner...                                  
| 2m10s [running] 46.11% Evaluating learner...                                 
/ 2m11s [running] 46.69% Evaluating learner...                                 
- 2m11s [running] 46.83% Evaluating learner...                                 
\ 2m12s [running] 46.98% Evaluating learner...                                 
| 2m13s [running] 47.12% Evaluating learner...                                 
/ 2m14s [running] 47.41% Evaluating learner...                                 
- 2m15s [running] 47.84% Evaluating learner...                                 
\ 2m16s [running] 48.42% Evaluating learner...                                 
| 2m17s [running] 48.71% Evaluating learner...                                 
/ 2m18s [running] 48.71% Evaluating learner...                                 
- 2m19s [running] 48.71% Evaluating learner...                                 
\ 2m20s [running] 48.86% Evaluating learner...                                 
| 2m21s [running] 49.29% Evaluating learner...                                 
/ 2m21s [running] 49.72% Evaluating learner...                                 
- 2m22s [running] 50.30% Evaluating learner...                                 
\ 2m23s [running] 50.74% Evaluating learner...                                 
| 2m24s [running] 50.88% Evaluating learner...                                 
/ 2m25s [running] 50.88% Evaluating learner...                                 
- 2m26s [running] 50.88% Evaluating learner...                                 
\ 2m27s [running] 51.31% Evaluating learner...                                 
| 2m28s [running] 51.60% Evaluating learner...                                 
/ 2m29s [running] 52.18% Evaluating learner...                                 
- 2m30s [running] 52.61% Evaluating learner...                                 
\ 2m31s [running] 53.05% Evaluating learner...                                 
| 2m31s [running] 53.05% Evaluating learner...                                 
/ 2m32s [running] 53.19% Evaluating learner...                                 
- 2m33s [running] 53.34% Evaluating learner...                                 
\ 2m34s [running] 53.48% Evaluating learner...                                 
| 2m35s [running] 54.06% Evaluating learner...                                 
/ 2m36s [running] 54.49% Evaluating learner...                                 
- 2m36s [running] 55.07% Evaluating learner...                                 
\ 2m37s [running] 55.51% Evaluating learner...                                 
| 2m38s [running] 55.79% Evaluating learner...                                 
/ 2m39s [running] 55.79% Evaluating learner...                                 
- 2m40s [running] 55.79% Evaluating learner...                                 
\ 2m41s [running] 56.08% Evaluating learner...                                 
| 2m42s [running] 56.37% Evaluating learner...                                 
/ 2m43s [running] 56.37% Evaluating learner...                                 
- 2m44s [running] 56.66% Evaluating learner...                                 
\ 2m45s [running] 56.81% Evaluating learner...                                 
| 2m46s [running] 56.81% Evaluating learner...                                 
/ 2m47s [running] 56.81% Evaluating learner...                                 
- 2m48s [running] 57.10% Evaluating learner...                                 
\ 2m49s [running] 57.67% Evaluating learner...                                 
| 2m50s [running] 58.11% Evaluating learner...                                 
/ 2m51s [running] 58.54% Evaluating learner...                                 
- 2m52s [running] 58.97% Evaluating learner...                                 
\ 2m53s [running] 59.26% Evaluating learner...                                 
| 2m54s [running] 59.55% Evaluating learner...                                 
/ 2m55s [running] 59.70% Evaluating learner...                                 
- 2m55s [running] 59.70% Evaluating learner...                                 
\ 2m56s [running] 59.84% Evaluating learner...                                 
| 2m57s [running] 59.84% Evaluating learner...                                 
/ 2m58s [running] 59.84% Evaluating learner...                                 
- 2m59s [running] 60.28% Evaluating learner...                                 
\ 3m0s [running] 60.71% Evaluating learner...                                  
| 3m1s [running] 61.14% Evaluating learner...                                  
/ 3m2s [running] 61.72% Evaluating learner...                                  
- 3m3s [running] 61.87% Evaluating learner...                                  
\ 3m4s [running] 61.87% Evaluating learner...                                  
| 3m5s [running] 61.87% Evaluating learner...                                  
/ 3m6s [running] 62.15% Evaluating learner...                                  
- 3m7s [running] 62.73% Evaluating learner...                                  
\ 3m8s [running] 63.17% Evaluating learner...                                  
| 3m9s [running] 63.46% Evaluating learner...                                  
/ 3m10s [running] 64.03% Evaluating learner...                                 
- 3m11s [running] 64.32% Evaluating learner...                                 
\ 3m12s [running] 64.61% Evaluating learner...                                 
| 3m13s [running] 64.90% Evaluating learner...                                 
/ 3m14s [running] 64.90% Evaluating learner...                                 
- 3m15s [running] 64.90% Evaluating learner...                                 
\ 3m15s [running] 65.05% Evaluating learner...                                 
| 3m16s [running] 65.48% Evaluating learner...                                 
/ 3m17s [running] 66.06% Evaluating learner...                                 
- 3m18s [running] 66.35% Evaluating learner...                                 
\ 3m18s [running] 66.35% Evaluating learner...                                 
| 3m19s [running] 66.64% Evaluating learner...                                 
/ 3m20s [running] 66.78% Evaluating learner...                                 
- 3m21s [running] 66.92% Evaluating learner...                                 
\ 3m22s [running] 67.07% Evaluating learner...                                 
| 3m23s [running] 67.50% Evaluating learner...                                 
/ 3m23s [running] 67.94% Evaluating learner...                                 
- 3m24s [running] 68.37% Evaluating learner...                                 
\ 3m25s [running] 68.80% Evaluating learner...                                 
| 3m26s [running] 68.80% Evaluating learner...                                 
/ 3m27s [running] 68.80% Evaluating learner...                                 
- 3m28s [running] 68.95% Evaluating learner...                                 
\ 3m29s [running] 69.53% Evaluating learner...                                 
| 3m30s [running] 69.82% Evaluating learner...                                 
/ 3m31s [running] 70.39% Evaluating learner...                                 
- 3m32s [running] 70.83% Evaluating learner...                                 
\ 3m33s [running] 70.83% Evaluating learner...                                 
| 3m34s [running] 70.83% Evaluating learner...                                 
/ 3m35s [running] 70.83% Evaluating learner...                                 
- 3m36s [running] 71.12% Evaluating learner...                                 
\ 3m37s [running] 71.55% Evaluating learner...                                 
| 3m38s [running] 71.98% Evaluating learner...                                 
/ 3m39s [running] 72.42% Evaluating learner...                                 
- 3m40s [running] 72.71% Evaluating learner...                                 
\ 3m41s [running] 72.85% Evaluating learner...                                 
| 3m42s [running] 72.85% Evaluating learner...                                 
/ 3m43s [running] 72.85% Evaluating learner...                                 
- 3m44s [running] 73.28% Evaluating learner...                                 
\ 3m44s [running] 73.57% Evaluating learner...                                 
| 3m45s [running] 73.57% Evaluating learner...                                 
/ 3m46s [running] 73.72% Evaluating learner...                                 
- 3m47s [running] 73.86% Evaluating learner...                                 
\ 3m48s [running] 73.86% Evaluating learner...                                 
| 3m49s [running] 73.86% Evaluating learner...                                 
/ 3m50s [running] 73.86% Evaluating learner...                                 
- 3m51s [running] 74.44% Evaluating learner...                                 
\ 3m52s [running] 74.87% Evaluating learner...                                 
| 3m53s [running] 75.31% Evaluating learner...                                 
/ 3m54s [running] 75.74% Evaluating learner...                                 
- 3m55s [running] 76.18% Evaluating learner...                                 
\ 3m55s [running] 76.75% Evaluating learner...                                 
| 3m56s [running] 76.90% Evaluating learner...                                 
/ 3m57s [running] 76.90% Evaluating learner...                                 
- 3m58s [running] 76.90% Evaluating learner...                                 
\ 3m59s [running] 77.19% Evaluating learner...                                 
| 4m0s [running] 77.48% Evaluating learner...                                  
/ 4m1s [running] 78.05% Evaluating learner...                                  
- 4m2s [running] 78.49% Evaluating learner...                                  
\ 4m3s [running] 78.92% Evaluating learner...                                  
| 4m4s [running] 79.36% Evaluating learner...                                  
/ 4m5s [running] 79.79% Evaluating learner...                                  
- 4m6s [running] 79.93% Evaluating learner...                                  
\ 4m7s [running] 80.08% Evaluating learner...                                  
| 4m7s [running] 80.22% Evaluating learner...                                  
/ 4m8s [running] 80.51% Evaluating learner...                                  
- 4m9s [running] 80.80% Evaluating learner...                                  
\ 4m10s [running] 80.80% Evaluating learner...                                 
| 4m11s [running] 80.80% Evaluating learner...                                 
/ 4m12s [running] 80.95% Evaluating learner...                                 
- 4m13s [running] 81.52% Evaluating learner...                                 
\ 4m14s [running] 81.81% Evaluating learner...                                 
| 4m15s [running] 82.25% Evaluating learner...                                 
/ 4m16s [running] 82.82% Evaluating learner...                                 
- 4m17s [running] 82.82% Evaluating learner...                                 
\ 4m18s [running] 82.82% Evaluating learner...                                 
| 4m19s [running] 82.82% Evaluating learner...                                 
/ 4m20s [running] 83.11% Evaluating learner...                                 
- 4m21s [running] 83.69% Evaluating learner...                                 
\ 4m22s [running] 83.84% Evaluating learner...                                 
| 4m23s [running] 83.84% Evaluating learner...                                 
/ 4m24s [running] 83.84% Evaluating learner...                                 
- 4m25s [running] 84.27% Evaluating learner...                                 
\ 4m26s [running] 84.70% Evaluating learner...                                 
| 4m27s [running] 84.85% Evaluating learner...                                 
/ 4m28s [running] 84.85% Evaluating learner...                                 
- 4m29s [running] 84.85% Evaluating learner...                                 
\ 4m30s [running] 85.28% Evaluating learner...                                 
| 4m31s [running] 85.86% Evaluating learner...                                 
/ 4m31s [running] 86.15% Evaluating learner...                                 
- 4m32s [running] 86.29% Evaluating learner...                                 
\ 4m33s [running] 86.29% Evaluating learner...                                 
| 4m33s [running] 86.44% Evaluating learner...                                 
/ 4m34s [running] 86.87% Evaluating learner...                                 
- 4m35s [running] 87.31% Evaluating learner...                                 
\ 4m36s [running] 87.74% Evaluating learner...                                 
| 4m37s [running] 87.74% Evaluating learner...                                 
/ 4m38s [running] 87.74% Evaluating learner...                                 
- 4m39s [running] 87.88% Evaluating learner...                                 
\ 4m40s [running] 88.17% Evaluating learner...                                 
| 4m41s [running] 88.61% Evaluating learner...                                 
/ 4m42s [running] 89.04% Evaluating learner...                                 
- 4m43s [running] 89.33% Evaluating learner...                                 
\ 4m44s [running] 89.91% Evaluating learner...                                 
| 4m45s [running] 90.34% Evaluating learner...                                 
/ 4m46s [running] 90.77% Evaluating learner...                                 
- 4m47s [running] 91.21% Evaluating learner...                                 
\ 4m48s [running] 91.79% Evaluating learner...                                 
| 4m49s [running] 91.79% Evaluating learner...                                 
/ 4m50s [running] 91.79% Evaluating learner...                                 
- 4m51s [running] 91.79% Evaluating learner...                                 
\ 4m52s [running] 92.08% Evaluating learner...                                 
| 4m52s [running] 92.22% Evaluating learner...                                 
/ 4m53s [running] 92.36% Evaluating learner...                                 
- 4m54s [running] 92.51% Evaluating learner...                                 
\ 4m54s [running] 92.51% Evaluating learner...                                 
| 4m55s [running] 92.94% Evaluating learner...                                 
/ 4m56s [running] 93.52% Evaluating learner...                                 
- 4m57s [running] 93.81% Evaluating learner...                                 
\ 4m58s [running] 93.81% Evaluating learner...                                 
| 4m59s [running] 93.81% Evaluating learner...                                 
/ 5m0s [running] 93.95% Evaluating learner...                                  
- 5m1s [running] 94.53% Evaluating learner...                                  
\ 5m2s [running] 94.97% Evaluating learner...                                  
| 5m3s [running] 95.54% Evaluating learner...                                  
/ 5m4s [running] 95.83% Evaluating learner...                                  
- 5m5s [running] 95.83% Evaluating learner...                                  
\ 5m6s [running] 95.83% Evaluating learner...                                  
| 5m7s [running] 95.83% Evaluating learner...                                  
/ 5m8s [running] 95.98% Evaluating learner...                                  
- 5m9s [running] 96.41% Evaluating learner...                                  
\ 5m10s [running] 96.85% Evaluating learner...                                 
| 5m11s [running] 97.28% Evaluating learner...                                 
/ 5m12s [running] 97.71% Evaluating learner...                                 
- 5m13s [running] 98.29% Evaluating learner...                                 
\ 5m13s [running] 98.29% Evaluating learner...                                 
| 5m13s [running] 98.29% Evaluating learner...                                 
/ 5m14s [running] 98.44% Evaluating learner...                                 
- 5m15s [running] 98.58% Evaluating learner...                                 
\ 5m16s [running] 98.72% Evaluating learner...                                 
| 5m17s [running] 98.72% Evaluating learner...                                 
/ 5m18s [running] 98.72% Evaluating learner...                                 
- 5m19s [running] 98.87% Evaluating learner...                                 
\ 5m20s [running] 99.45% Evaluating learner...                                 
| 5m21s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m21s (CPU time)

