
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.34% Evaluating learner...                                  
| 5.07s [running] 5.06% Evaluating learner...                                  
\ 35.86s [running] 17.78% Evaluating learner...                                
| 36.86s [running] 17.78% Evaluating learner...                                
/ 37.85s [running] 17.78% Evaluating learner...                                
- 38.85s [running] 17.78% Evaluating learner...                                
\ 39.84s [running] 17.78% Evaluating learner...                                
| 40.83s [running] 17.92% Evaluating learner...                                
/ 41.79s [running] 18.50% Evaluating learner...                                
- 42.74s [running] 18.93% Evaluating learner...                                
\ 43.70s [running] 19.51% Evaluating learner...                                
| 44.65s [running] 19.80% Evaluating learner...                                
/ 45.65s [running] 19.80% Evaluating learner...                                
- 46.65s [running] 19.80% Evaluating learner...                                
\ 47.65s [running] 19.95% Evaluating learner...                                
| 48.22s [running] 20.24% Evaluating learner...                                
/ 48.94s [running] 20.24% Evaluating learner...                                
- 49.90s [running] 20.81% Evaluating learner...                                
\ 50.86s [running] 21.10% Evaluating learner...                                
| 51.80s [running] 21.54% Evaluating learner...                                
/ 52.76s [running] 21.97% Evaluating learner...                                
- 53.71s [running] 22.40% Evaluating learner...                                
\ 54.05s [running] 22.55% Evaluating learner...                                
| 54.72s [running] 22.69% Evaluating learner...                                
/ 55.66s [running] 23.13% Evaluating learner...                                
- 56.62s [running] 23.42% Evaluating learner...                                
\ 57.59s [running] 23.85% Evaluating learner...                                
| 58.55s [running] 24.28% Evaluating learner...                                
/ 59.51s [running] 24.72% Evaluating learner...                                
- 1m0s [running] 25.15% Evaluating learner...                                  
\ 1m1s [running] 25.58% Evaluating learner...                                  
| 1m2s [running] 25.58% Evaluating learner...                                  
/ 1m3s [running] 25.58% Evaluating learner...                                  
- 1m4s [running] 25.58% Evaluating learner...                                  
\ 1m5s [running] 25.58% Evaluating learner...                                  
| 1m6s [running] 25.58% Evaluating learner...                                  
/ 1m7s [running] 25.58% Evaluating learner...                                  
- 1m8s [running] 25.58% Evaluating learner...                                  
\ 1m9s [running] 25.58% Evaluating learner...                                  
| 1m10s [running] 25.73% Evaluating learner...                                 
/ 1m10s [running] 25.73% Evaluating learner...                                 
- 1m11s [running] 25.87% Evaluating learner...                                 
\ 1m12s [running] 25.87% Evaluating learner...                                 
| 1m13s [running] 25.87% Evaluating learner...                                 
/ 1m14s [running] 25.87% Evaluating learner...                                 
- 1m15s [running] 26.31% Evaluating learner...                                 
\ 1m16s [running] 26.88% Evaluating learner...                                 
| 1m17s [running] 27.32% Evaluating learner...                                 
/ 1m18s [running] 27.90% Evaluating learner...                                 
- 1m19s [running] 27.90% Evaluating learner...                                 
\ 1m20s [running] 27.90% Evaluating learner...                                 
| 1m21s [running] 27.90% Evaluating learner...                                 
/ 1m22s [running] 28.33% Evaluating learner...                                 
- 1m23s [running] 28.76% Evaluating learner...                                 
\ 1m23s [running] 29.05% Evaluating learner...                                 
| 1m24s [running] 29.05% Evaluating learner...                                 
/ 1m25s [running] 29.49% Evaluating learner...                                 
- 1m25s [running] 29.92% Evaluating learner...                                 
\ 1m26s [running] 30.50% Evaluating learner...                                 
| 1m27s [running] 30.93% Evaluating learner...                                 
/ 1m28s [running] 31.51% Evaluating learner...                                 
- 1m29s [running] 31.94% Evaluating learner...                                 
\ 1m30s [running] 32.38% Evaluating learner...                                 
| 1m31s [running] 32.96% Evaluating learner...                                 
/ 1m32s [running] 33.25% Evaluating learner...                                 
- 1m33s [running] 33.24% Evaluating learner...                                 
\ 1m34s [running] 33.24% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.24% Evaluating learner...                                 
- 1m37s [running] 33.24% Evaluating learner...                                 
\ 1m38s [running] 33.24% Evaluating learner...                                 
| 1m39s [running] 33.53% Evaluating learner...                                 
/ 1m40s [running] 33.97% Evaluating learner...                                 
- 1m41s [running] 34.55% Evaluating learner...                                 
\ 1m42s [running] 35.12% Evaluating learner...                                 
| 1m42s [running] 35.56% Evaluating learner...                                 
/ 1m43s [running] 36.14% Evaluating learner...                                 
- 1m44s [running] 36.57% Evaluating learner...                                 
\ 1m45s [running] 37.15% Evaluating learner...                                 
| 1m46s [running] 37.58% Evaluating learner...                                 
/ 1m47s [running] 37.73% Evaluating learner...                                 
- 1m48s [running] 37.87% Evaluating learner...                                 
\ 1m49s [running] 37.87% Evaluating learner...                                 
| 1m50s [running] 37.87% Evaluating learner...                                 
/ 1m51s [running] 37.87% Evaluating learner...                                 
- 1m52s [running] 38.16% Evaluating learner...                                 
\ 1m53s [running] 38.74% Evaluating learner...                                 
| 1m54s [running] 39.17% Evaluating learner...                                 
/ 1m55s [running] 39.75% Evaluating learner...                                 
- 1m56s [running] 40.18% Evaluating learner...                                 
\ 1m57s [running] 40.76% Evaluating learner...                                 
| 1m58s [running] 41.05% Evaluating learner...                                 
/ 1m59s [running] 41.05% Evaluating learner...                                 
- 2m0s [running] 41.05% Evaluating learner...                                  
\ 2m0s [running] 41.05% Evaluating learner...                                  
| 2m1s [running] 41.34% Evaluating learner...                                  
/ 2m2s [running] 41.63% Evaluating learner...                                  
- 2m3s [running] 41.92% Evaluating learner...                                  
\ 2m4s [running] 41.92% Evaluating learner...                                  
| 2m5s [running] 41.92% Evaluating learner...                                  
/ 2m6s [running] 42.06% Evaluating learner...                                  
- 2m7s [running] 42.50% Evaluating learner...                                  
\ 2m8s [running] 42.93% Evaluating learner...                                  
| 2m9s [running] 43.07% Evaluating learner...                                  
/ 2m10s [running] 43.07% Evaluating learner...                                 
- 2m10s [running] 43.36% Evaluating learner...                                 
\ 2m11s [running] 43.94% Evaluating learner...                                 
| 2m12s [running] 44.37% Evaluating learner...                                 
/ 2m13s [running] 44.81% Evaluating learner...                                 
- 2m14s [running] 45.39% Evaluating learner...                                 
\ 2m15s [running] 45.68% Evaluating learner...                                 
| 2m16s [running] 46.25% Evaluating learner...                                 
/ 2m17s [running] 46.69% Evaluating learner...                                 
- 2m18s [running] 47.27% Evaluating learner...                                 
\ 2m19s [running] 47.70% Evaluating learner...                                 
| 2m20s [running] 48.13% Evaluating learner...                                 
/ 2m21s [running] 48.28% Evaluating learner...                                 
- 2m21s [running] 48.42% Evaluating learner...                                 
\ 2m22s [running] 48.71% Evaluating learner...                                 
| 2m23s [running] 48.71% Evaluating learner...                                 
/ 2m24s [running] 48.71% Evaluating learner...                                 
- 2m25s [running] 48.71% Evaluating learner...                                 
\ 2m26s [running] 49.00% Evaluating learner...                                 
| 2m27s [running] 49.43% Evaluating learner...                                 
/ 2m28s [running] 49.87% Evaluating learner...                                 
- 2m29s [running] 50.45% Evaluating learner...                                 
\ 2m30s [running] 50.88% Evaluating learner...                                 
| 2m31s [running] 50.88% Evaluating learner...                                 
/ 2m32s [running] 50.88% Evaluating learner...                                 
- 2m33s [running] 51.02% Evaluating learner...                                 
\ 2m34s [running] 51.60% Evaluating learner...                                 
| 2m35s [running] 52.04% Evaluating learner...                                 
/ 2m36s [running] 52.47% Evaluating learner...                                 
- 2m37s [running] 53.05% Evaluating learner...                                 
\ 2m38s [running] 53.34% Evaluating learner...                                 
| 2m39s [running] 53.92% Evaluating learner...                                 
/ 2m40s [running] 54.20% Evaluating learner...                                 
- 2m40s [running] 54.64% Evaluating learner...                                 
\ 2m41s [running] 54.78% Evaluating learner...                                 
| 2m42s [running] 54.93% Evaluating learner...                                 
/ 2m43s [running] 55.07% Evaluating learner...                                 
- 2m44s [running] 55.51% Evaluating learner...                                 
\ 2m45s [running] 55.79% Evaluating learner...                                 
| 2m46s [running] 55.79% Evaluating learner...                                 
/ 2m47s [running] 55.79% Evaluating learner...                                 
- 2m48s [running] 55.79% Evaluating learner...                                 
\ 2m49s [running] 56.37% Evaluating learner...                                 
| 2m50s [running] 56.37% Evaluating learner...                                 
/ 2m51s [running] 56.81% Evaluating learner...                                 
- 2m52s [running] 56.81% Evaluating learner...                                 
\ 2m53s [running] 56.81% Evaluating learner...                                 
| 2m54s [running] 56.81% Evaluating learner...                                 
/ 2m55s [running] 57.10% Evaluating learner...                                 
- 2m55s [running] 57.67% Evaluating learner...                                 
\ 2m56s [running] 58.11% Evaluating learner...                                 
| 2m57s [running] 58.54% Evaluating learner...                                 
/ 2m58s [running] 58.83% Evaluating learner...                                 
- 2m59s [running] 58.83% Evaluating learner...                                 
\ 3m0s [running] 58.83% Evaluating learner...                                  
| 3m1s [running] 59.12% Evaluating learner...                                  
/ 3m2s [running] 59.55% Evaluating learner...                                  
- 3m3s [running] 59.84% Evaluating learner...                                  
\ 3m4s [running] 59.84% Evaluating learner...                                  
| 3m5s [running] 59.84% Evaluating learner...                                  
/ 3m6s [running] 59.84% Evaluating learner...                                  
- 3m7s [running] 60.28% Evaluating learner...                                  
\ 3m8s [running] 60.85% Evaluating learner...                                  
| 3m9s [running] 61.14% Evaluating learner...                                  
/ 3m10s [running] 61.29% Evaluating learner...                                 
- 3m11s [running] 61.43% Evaluating learner...                                 
\ 3m11s [running] 61.43% Evaluating learner...                                 
| 3m12s [running] 61.87% Evaluating learner...                                 
/ 3m13s [running] 61.87% Evaluating learner...                                 
- 3m14s [running] 61.87% Evaluating learner...                                 
\ 3m15s [running] 62.01% Evaluating learner...                                 
| 3m16s [running] 62.44% Evaluating learner...                                 
/ 3m17s [running] 62.88% Evaluating learner...                                 
- 3m18s [running] 63.31% Evaluating learner...                                 
\ 3m19s [running] 63.74% Evaluating learner...                                 
| 3m20s [running] 64.18% Evaluating learner...                                 
/ 3m21s [running] 64.61% Evaluating learner...                                 
- 3m22s [running] 64.90% Evaluating learner...                                 
\ 3m23s [running] 64.90% Evaluating learner...                                 
| 3m24s [running] 64.90% Evaluating learner...                                 
/ 3m25s [running] 64.90% Evaluating learner...                                 
- 3m26s [running] 65.19% Evaluating learner...                                 
\ 3m27s [running] 65.62% Evaluating learner...                                 
| 3m28s [running] 66.06% Evaluating learner...                                 
/ 3m29s [running] 66.49% Evaluating learner...                                 
- 3m30s [running] 66.78% Evaluating learner...                                 
\ 3m31s [running] 67.21% Evaluating learner...                                 
| 3m32s [running] 67.65% Evaluating learner...                                 
/ 3m33s [running] 67.94% Evaluating learner...                                 
- 3m33s [running] 68.08% Evaluating learner...                                 
\ 3m34s [running] 68.23% Evaluating learner...                                 
| 3m35s [running] 68.37% Evaluating learner...                                 
/ 3m35s [running] 68.37% Evaluating learner...                                 
- 3m36s [running] 68.66% Evaluating learner...                                 
\ 3m37s [running] 68.80% Evaluating learner...                                 
| 3m38s [running] 68.80% Evaluating learner...                                 
/ 3m39s [running] 68.80% Evaluating learner...                                 
- 3m40s [running] 69.09% Evaluating learner...                                 
\ 3m41s [running] 69.53% Evaluating learner...                                 
| 3m42s [running] 69.96% Evaluating learner...                                 
/ 3m43s [running] 70.39% Evaluating learner...                                 
- 3m44s [running] 70.83% Evaluating learner...                                 
\ 3m45s [running] 70.83% Evaluating learner...                                 
| 3m46s [running] 70.83% Evaluating learner...                                 
/ 3m47s [running] 70.83% Evaluating learner...                                 
- 3m48s [running] 71.12% Evaluating learner...                                 
\ 3m49s [running] 71.55% Evaluating learner...                                 
| 3m50s [running] 71.98% Evaluating learner...                                 
/ 3m51s [running] 72.56% Evaluating learner...                                 
- 3m52s [running] 72.85% Evaluating learner...                                 
\ 3m53s [running] 72.85% Evaluating learner...                                 
| 3m54s [running] 72.85% Evaluating learner...                                 
/ 3m55s [running] 73.14% Evaluating learner...                                 
- 3m56s [running] 73.57% Evaluating learner...                                 
\ 3m57s [running] 73.86% Evaluating learner...                                 
| 3m58s [running] 73.86% Evaluating learner...                                 
/ 3m59s [running] 73.86% Evaluating learner...                                 
- 4m0s [running] 74.01% Evaluating learner...                                  
\ 4m1s [running] 74.30% Evaluating learner...                                  
| 4m2s [running] 74.73% Evaluating learner...                                  
/ 4m2s [running] 75.02% Evaluating learner...                                  
- 4m3s [running] 75.16% Evaluating learner...                                  
\ 4m4s [running] 75.31% Evaluating learner...                                  
| 4m5s [running] 75.31% Evaluating learner...                                  
/ 4m6s [running] 75.60% Evaluating learner...                                  
- 4m7s [running] 75.89% Evaluating learner...                                  
\ 4m8s [running] 75.89% Evaluating learner...                                  
| 4m9s [running] 75.89% Evaluating learner...                                  
/ 4m9s [running] 76.18% Evaluating learner...                                  
- 4m10s [running] 76.61% Evaluating learner...                                 
\ 4m11s [running] 76.90% Evaluating learner...                                 
| 4m12s [running] 76.90% Evaluating learner...                                 
/ 4m13s [running] 76.90% Evaluating learner...                                 
- 4m14s [running] 76.90% Evaluating learner...                                 
\ 4m15s [running] 77.33% Evaluating learner...                                 
| 4m16s [running] 77.91% Evaluating learner...                                 
/ 4m17s [running] 78.34% Evaluating learner...                                 
- 4m18s [running] 78.78% Evaluating learner...                                 
\ 4m19s [running] 79.21% Evaluating learner...                                 
| 4m20s [running] 79.79% Evaluating learner...                                 
/ 4m21s [running] 80.22% Evaluating learner...                                 
- 4m22s [running] 80.66% Evaluating learner...                                 
\ 4m23s [running] 81.09% Evaluating learner...                                 
| 4m23s [running] 81.23% Evaluating learner...                                 
/ 4m24s [running] 81.38% Evaluating learner...                                 
- 4m25s [running] 81.52% Evaluating learner...                                 
\ 4m25s [running] 81.67% Evaluating learner...                                 
| 4m26s [running] 81.96% Evaluating learner...                                 
/ 4m27s [running] 82.39% Evaluating learner...                                 
- 4m28s [running] 82.83% Evaluating learner...                                 
\ 4m29s [running] 82.83% Evaluating learner...                                 
| 4m30s [running] 82.83% Evaluating learner...                                 
/ 4m31s [running] 82.97% Evaluating learner...                                 
- 4m32s [running] 83.26% Evaluating learner...                                 
\ 4m33s [running] 83.69% Evaluating learner...                                 
| 4m34s [running] 84.13% Evaluating learner...                                 
/ 4m35s [running] 84.56% Evaluating learner...                                 
- 4m36s [running] 84.85% Evaluating learner...                                 
\ 4m37s [running] 84.85% Evaluating learner...                                 
| 4m38s [running] 84.85% Evaluating learner...                                 
/ 4m39s [running] 85.14% Evaluating learner...                                 
- 4m40s [running] 85.57% Evaluating learner...                                 
\ 4m41s [running] 85.86% Evaluating learner...                                 
| 4m42s [running] 85.86% Evaluating learner...                                 
/ 4m43s [running] 85.86% Evaluating learner...                                 
- 4m44s [running] 86.15% Evaluating learner...                                 
\ 4m45s [running] 86.44% Evaluating learner...                                 
| 4m46s [running] 87.02% Evaluating learner...                                 
/ 4m47s [running] 87.45% Evaluating learner...                                 
- 4m47s [running] 87.60% Evaluating learner...                                 
\ 4m48s [running] 87.74% Evaluating learner...                                 
| 4m48s [running] 87.74% Evaluating learner...                                 
/ 4m49s [running] 87.74% Evaluating learner...                                 
- 4m50s [running] 87.74% Evaluating learner...                                 
\ 4m51s [running] 87.74% Evaluating learner...                                 
| 4m52s [running] 87.88% Evaluating learner...                                 
/ 4m53s [running] 88.32% Evaluating learner...                                 
- 4m54s [running] 88.90% Evaluating learner...                                 
\ 4m55s [running] 89.33% Evaluating learner...                                 
| 4m56s [running] 89.91% Evaluating learner...                                 
/ 4m57s [running] 90.34% Evaluating learner...                                 
- 4m58s [running] 90.63% Evaluating learner...                                 
\ 4m59s [running] 91.06% Evaluating learner...                                 
| 5m0s [running] 91.50% Evaluating learner...                                  
/ 5m1s [running] 91.79% Evaluating learner...                                  
- 5m2s [running] 91.79% Evaluating learner...                                  
\ 5m3s [running] 91.79% Evaluating learner...                                  
| 5m4s [running] 91.93% Evaluating learner...                                  
/ 5m5s [running] 92.51% Evaluating learner...                                  
- 5m6s [running] 92.94% Evaluating learner...                                  
\ 5m7s [running] 93.38% Evaluating learner...                                  
| 5m7s [running] 93.67% Evaluating learner...                                  
/ 5m8s [running] 93.67% Evaluating learner...                                  
- 5m9s [running] 93.81% Evaluating learner...                                  
\ 5m9s [running] 93.95% Evaluating learner...                                  
| 5m10s [running] 94.39% Evaluating learner...                                 
/ 5m11s [running] 94.82% Evaluating learner...                                 
- 5m12s [running] 95.40% Evaluating learner...                                 
\ 5m13s [running] 95.69% Evaluating learner...                                 
| 5m14s [running] 95.83% Evaluating learner...                                 
/ 5m15s [running] 95.83% Evaluating learner...                                 
- 5m16s [running] 95.83% Evaluating learner...                                 
\ 5m17s [running] 95.98% Evaluating learner...                                 
| 5m18s [running] 96.56% Evaluating learner...                                 
/ 5m19s [running] 96.99% Evaluating learner...                                 
- 5m20s [running] 97.57% Evaluating learner...                                 
\ 5m21s [running] 97.86% Evaluating learner...                                 
| 5m22s [running] 97.86% Evaluating learner...                                 
/ 5m23s [running] 97.86% Evaluating learner...                                 
- 5m24s [running] 98.00% Evaluating learner...                                 
\ 5m25s [running] 98.29% Evaluating learner...                                 
| 5m26s [running] 98.72% Evaluating learner...                                 
/ 5m27s [running] 99.01% Evaluating learner...                                 
- 5m28s [running] 99.59% Evaluating learner...                                 
\ 5m28s [running] 99.74% Evaluating learner...                                 
| 5m29s [running] 99.74% Evaluating learner...                                 
/ 5m30s [running] 99.74% Evaluating learner...                                 
- 5m31s [running] 99.74% Evaluating learner...                                 
\ 5m32s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m33s (CPU time)

